time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1774360915.642,451.347,0.0,0.0,0.0,0.0,0.0,0
1774360916.144,451.849,0.0,0.0,0.0,0.0,0.0,0
1774360916.646,452.350,0.0,0.0,0.0,0.0,0.0,0
1774360917.148,452.852,0.0,0.0,0.0,0.0,0.0,0
1774360917.649,453.354,0.0,0.0,0.0,0.0,0.0,0
1774360918.150,453.855,0.0,0.0,0.0,0.0,0.0,0
1774360918.652,454.357,0.0,0.0,0.0,0.0,0.0,0
1774360919.153,454.858,0.0,0.0,0.0,0.0,0.0,0
1774360919.606,455.311,0.0,0.0,0.0,0.0,0.0,0
1774360920.108,455.813,0.0,0.0,0.0,0.0,0.0,0
1774360920.609,456.314,0.0,0.0,0.0,0.0,0.0,0
1774360921.113,456.818,0.0,0.0,0.0,0.0,0.0,0
1774360921.614,457.319,0.0,0.0,0.0,0.0,0.0,0
1774360922.116,457.821,0.0,0.0,0.0,0.0,0.0,0
1774360922.618,458.322,0.0,0.0,0.0,0.0,0.0,0
1774360923.119,458.824,0.0,0.0,0.0,0.0,0.0,0
1774360923.621,459.326,0.0,0.0,0.0,0.0,0.0,0
1774360924.123,459.828,0.0,0.0,0.0,0.0,0.0,0
1774360924.624,460.329,0.0,0.0,0.0,0.0,0.0,0
1774360925.128,460.833,0.0,0.0,0.0,0.0,0.0,0
1774360925.630,461.335,0.0,0.0,0.0,0.0,0.0,0
1774360926.132,461.837,0.0,0.0,0.0,0.0,0.0,0
1774360926.636,462.340,0.0,0.0,0.0,0.0,0.0,0
1774360927.137,462.842,0.0,0.0,0.0,0.0,0.0,0
1774360927.639,463.344,0.0,0.0,0.0,0.0,0.0,0
1774360928.144,463.849,0.0,0.0,0.0,0.0,0.0,0
1774360928.646,464.350,0.0,0.0,0.0,0.0,0.0,0
1774360929.149,464.853,0.0,0.0,0.0,0.0,0.0,0
1774360929.651,465.356,0.0,0.0,0.0,0.0,0.0,0
1774360930.153,465.857,0.0,0.0,0.0,0.0,0.0,0
1774360930.655,466.360,0.0,0.0,0.0,0.0,0.0,0
1774360931.106,466.811,0.0,0.0,0.0,0.0,0.0,0
1774360931.608,467.313,0.0,0.0,0.0,0.0,0.0,0
1774360932.111,467.816,0.0,0.0,0.0,0.0,0.0,0
1774360932.613,468.318,0.0,0.0,0.0,0.0,0.0,0
1774360933.115,468.820,0.0,0.0,0.0,0.0,0.0,0
1774360933.617,469.322,0.0,0.0,0.0,0.0,0.0,0
1774360934.119,469.824,0.0,0.0,0.0,0.0,0.0,0
1774360934.622,470.326,0.0,0.0,0.0,0.0,0.0,0
1774360935.123,470.828,0.0,0.0,0.0,0.0,0.0,0
1774360935.625,471.330,0.0,0.0,0.0,0.0,0.0,0
1774360936.127,471.832,0.0,0.0,0.0,0.0,0.0,0
1774360936.629,472.334,0.0,0.0,0.0,0.0,0.0,0
1774360937.131,472.836,0.0,0.0,0.0,0.0,0.0,0
1774360937.632,473.337,0.0,0.0,0.0,0.0,0.0,0
1774360938.134,473.839,0.0,0.0,0.0,0.0,0.0,0
1774360938.636,474.341,0.0,0.0,0.0,0.0,0.0,0
1774360939.137,474.842,0.0,0.0,0.0,0.0,0.0,0
1774360939.640,475.345,0.0,0.0,0.0,0.0,0.0,0
1774360940.142,475.847,0.0,0.0,0.0,0.0,0.0,0
1774360940.644,476.349,0.0,0.0,0.0,0.0,0.0,0
1774360941.146,476.851,0.0,0.0,0.0,0.0,0.0,0
1774360941.647,477.352,0.0,0.0,0.0,0.0,0.0,0
1774360942.149,477.854,0.0,0.0,0.0,0.0,0.0,0
1774360942.650,478.355,0.0,0.0,0.0,0.0,0.0,0
1774360943.152,478.857,0.0,0.0,0.0,0.0,0.0,0
1774360943.654,479.359,0.0,0.0,0.0,0.0,0.0,0
1774360944.155,479.860,0.0,0.0,0.0,0.0,0.0,0
1774360944.608,480.313,0.0,0.0,0.0,0.0,0.0,0
1774360945.110,480.815,0.0,0.0,0.0,0.0,0.0,0
1774360945.612,481.317,0.0,0.0,0.0,0.0,0.0,0
1774360946.114,481.818,0.0,0.0,0.0,0.0,0.0,0
1774360946.615,482.320,0.0,0.0,0.0,0.0,0.0,0
1774360947.117,482.822,0.0,0.0,0.0,0.0,0.0,0
1774360947.618,483.323,0.0,0.0,0.0,0.0,0.0,0
1774360948.120,483.825,0.0,0.0,0.0,0.0,0.0,0
1774360948.622,484.327,0.0,0.0,0.0,0.0,0.0,0
1774360949.124,484.829,0.0,0.0,0.0,0.0,0.0,0
1774360949.625,485.330,0.0,0.0,0.0,0.0,0.0,0
1774360950.127,485.832,0.0,0.0,0.0,0.0,0.0,0
1774360950.630,486.334,0.0,0.0,0.0,0.0,0.0,0
1774360951.132,486.837,0.0,0.0,0.0,0.0,0.0,0
1774360951.634,487.339,0.0,0.0,0.0,0.0,0.0,0
1774360952.136,487.841,0.0,0.0,0.0,0.0,0.0,0
1774360952.638,488.342,0.0,0.0,0.0,0.0,0.0,0
1774360953.139,488.844,0.0,0.0,0.0,0.0,0.0,0
1774360953.643,489.348,0.0,0.0,0.0,0.0,0.0,0
1774360954.144,489.849,0.0,0.0,0.0,0.0,0.0,0
1774360954.646,490.351,0.0,0.0,0.0,0.0,0.0,0
1774360955.149,490.853,0.0,0.0,0.0,0.0,0.0,0
1774360955.650,491.355,0.0,0.0,0.0,0.0,0.0,0
1774360956.152,491.857,0.0,0.0,0.0,0.0,0.0,0
1774360956.654,492.358,0.0,0.0,0.0,0.0,0.0,0
1774360957.106,492.811,0.0,0.0,0.0,0.0,0.0,0
1774360957.607,493.312,0.0,0.0,0.0,0.0,0.0,0
1774360958.109,493.814,0.0,0.0,0.0,0.0,0.0,0
1774360958.612,494.317,0.0,0.0,0.0,0.0,0.0,0
1774360959.113,494.818,0.0,0.0,0.0,0.0,0.0,0
1774360959.616,495.321,0.0,0.0,0.0,0.0,0.0,0
1774360960.117,495.822,0.0,0.0,0.0,0.0,0.0,0
1774360960.619,496.324,0.0,0.0,0.0,0.0,0.0,0
1774360961.122,496.827,0.0,0.0,0.0,0.0,0.0,0
1774360961.624,497.329,0.0,0.0,0.0,0.0,0.0,0
1774360962.126,497.830,0.0,0.0,0.0,0.0,0.0,0
1774360962.627,498.332,0.0,0.0,0.0,0.0,0.0,0
1774360963.129,498.834,0.0,0.0,0.0,0.0,0.0,0
1774360963.631,499.336,0.0,0.0,0.0,0.0,0.0,0
1774360964.133,499.838,0.0,0.0,0.0,0.0,0.0,0
1774360964.635,500.340,0.0,0.0,0.0,0.0,0.0,0
1774360965.136,500.841,0.0,0.0,0.0,0.0,0.0,0
1774360965.638,501.343,0.0,0.0,0.0,0.0,0.0,0
1774360966.140,501.845,0.0,0.0,0.0,0.0,0.0,0
1774360966.642,502.347,0.0,0.0,0.0,0.0,0.0,0
1774360967.144,502.848,0.0,0.0,0.0,0.0,0.0,0
1774360967.646,503.350,0.0,0.0,0.0,0.0,0.0,0
1774360968.147,503.852,0.0,0.0,0.0,0.0,0.0,0
1774360968.650,504.355,0.0,0.0,0.0,0.0,0.0,0
1774360969.151,504.856,0.0,0.0,0.0,0.0,0.0,0
1774360969.653,505.358,0.0,0.0,0.0,0.0,0.0,0
1774360970.106,505.811,0.0,0.0,0.0,0.0,0.0,0
1774360970.608,506.313,0.0,0.0,0.0,0.0,0.0,0
1774360971.110,506.815,0.0,0.0,0.0,0.0,0.0,0
1774360971.612,507.316,0.0,0.0,0.0,0.0,0.0,0
1774360972.113,507.818,0.0,0.0,0.0,0.0,0.0,0
1774360972.616,508.321,0.0,0.0,0.0,0.0,0.0,0
1774360973.117,508.822,0.0,0.0,0.0,0.0,0.0,0
1774360973.619,509.324,0.0,0.0,0.0,0.0,0.0,0
1774360974.120,509.825,0.0,0.0,0.0,0.0,0.0,0
1774360974.622,510.327,0.0,0.0,0.0,0.0,0.0,0
1774360975.124,510.829,0.0,0.0,0.0,0.0,0.0,0
1774360975.626,511.331,0.0,0.0,0.0,0.0,0.0,0
1774360976.127,511.832,0.0,0.0,0.0,0.0,0.0,0
1774360976.630,512.334,0.0,0.0,0.0,0.0,0.0,0
1774360977.132,512.837,0.0,0.0,0.0,0.0,0.0,0
1774360977.634,513.339,0.0,0.0,0.0,0.0,0.0,0
1774360978.136,513.841,0.0,0.0,0.0,0.0,0.0,0
1774360978.638,514.343,0.0,0.0,0.0,0.0,0.0,0
1774360979.140,514.845,0.0,0.0,0.0,0.0,0.0,0
1774360979.642,515.347,0.0,0.0,0.0,0.0,0.0,0
1774360980.143,515.848,0.0,0.0,0.0,0.0,0.0,0
1774360980.645,516.350,0.0,0.0,0.0,0.0,0.0,0
1774360981.147,516.852,0.0,0.0,0.0,0.0,0.0,0
1774360981.649,517.354,0.0,0.0,0.0,0.0,0.0,0
1774360982.150,517.855,0.0,0.0,0.0,0.0,0.0,0
1774360982.652,518.357,0.0,0.0,0.0,0.0,0.0,0
1774360983.153,518.858,0.0,0.0,0.0,0.0,0.0,0
1774360983.656,519.360,0.0,0.0,0.0,0.0,0.0,0
1774360984.107,519.812,0.0,0.0,0.0,0.0,0.0,0
1774360984.609,520.314,0.0,0.0,0.0,0.0,0.0,0
1774360985.110,520.815,0.0,0.0,0.0,0.0,0.0,0
1774360985.612,521.317,0.0,0.0,0.0,0.0,0.0,0
1774360986.115,521.820,0.0,0.0,0.0,0.0,0.0,0
1774360986.617,522.322,0.0,0.0,0.0,0.0,0.0,0
1774360987.118,522.823,0.0,0.0,0.0,0.0,0.0,0
1774360987.622,523.327,0.0,0.0,0.0,0.0,0.0,0
1774360988.124,523.829,0.0,0.0,0.0,0.0,0.0,0
1774360988.626,524.331,0.0,0.0,0.0,0.0,0.0,0
1774360989.128,524.833,0.0,0.0,0.0,0.0,0.0,0
1774360989.629,525.334,0.0,0.0,0.0,0.0,0.0,0
1774360990.134,525.839,0.0,0.0,0.0,0.0,0.0,0
1774360990.636,526.340,0.0,0.0,0.0,0.0,0.0,0
1774360991.137,526.842,0.0,0.0,0.0,0.0,0.0,0
1774360991.641,527.346,0.0,0.0,0.0,0.0,0.0,0
1774360992.143,527.848,0.0,0.0,0.0,0.0,0.0,0
1774360992.645,528.349,0.0,0.0,0.0,0.0,0.0,0
1774360993.148,528.853,0.0,0.0,0.0,0.0,0.0,0
1774360993.649,529.354,0.0,0.0,0.0,0.0,0.0,0
1774360994.154,529.859,0.0,0.0,0.0,0.0,0.0,0
1774360994.606,530.311,0.0,0.0,0.0,0.0,0.0,0
1774360995.107,530.812,0.0,0.0,0.0,0.0,0.0,0
1774360995.611,531.315,0.0,0.0,0.0,0.0,0.0,0
1774360996.112,531.817,0.0,0.0,0.0,0.0,0.0,0
1774360996.614,532.319,0.0,0.0,0.0,0.0,0.0,0
1774360997.116,532.820,0.0,0.0,0.0,0.0,0.0,0
1774360997.617,533.322,0.0,0.0,0.0,0.0,0.0,0
1774360998.121,533.826,0.0,0.0,0.0,0.0,0.0,0
1774360998.623,534.328,0.0,0.0,0.0,0.0,0.0,0
1774360999.124,534.829,0.0,0.0,0.0,0.0,0.0,0
1774360999.626,535.331,0.0,0.0,0.0,0.0,0.0,0
1774361000.127,535.832,0.0,0.0,0.0,0.0,0.0,0
1774361000.629,536.334,0.0,0.0,0.0,0.0,0.0,0
1774361001.131,536.836,0.0,0.0,0.0,0.0,0.0,0
1774361001.633,537.338,0.0,0.0,0.0,0.0,0.0,0
1774361002.135,537.840,0.0,0.0,0.0,0.0,0.0,0
1774361002.637,538.341,0.0,0.0,0.0,0.0,0.0,0
1774361003.139,538.843,0.0,0.0,0.0,0.0,0.0,0
1774361003.640,539.345,0.0,0.0,0.0,0.0,0.0,0
1774361004.142,539.847,0.0,0.0,0.0,0.0,0.0,0
1774361004.644,540.349,0.0,0.0,0.0,0.0,0.0,0
1774361005.146,540.851,0.0,0.0,0.0,0.0,0.0,0
1774361005.648,541.353,0.0,0.0,0.0,0.0,0.0,0
1774361006.150,541.854,0.0,0.0,0.0,0.0,0.0,0
1774361006.652,542.356,0.0,0.0,0.0,0.0,0.0,0
1774361007.153,542.858,0.0,0.0,0.0,0.0,0.0,0
1774361007.655,543.360,0.0,0.0,0.0,0.0,0.0,0
1774361008.107,543.812,0.0,0.0,0.0,0.0,0.0,0
1774361008.609,544.313,0.0,0.0,0.0,0.0,0.0,0
1774361009.110,544.815,0.0,0.0,0.0,0.0,0.0,0
1774361009.611,545.316,0.0,0.0,0.0,0.0,0.0,0
1774361010.113,545.818,0.0,0.0,0.0,0.0,0.0,0
1774361010.615,546.320,0.0,0.0,0.0,0.0,0.0,0
1774361011.117,546.822,0.0,0.0,0.0,0.0,0.0,0
1774361011.618,547.323,0.0,0.0,0.0,0.0,0.0,0
1774361012.121,547.826,0.0,0.0,0.0,0.0,0.0,0
1774361012.623,548.328,0.0,0.0,0.0,0.0,0.0,0
1774361013.125,548.830,0.0,0.0,0.0,0.0,0.0,0
1774361013.626,549.331,0.0,0.0,0.0,0.0,0.0,0
1774361014.128,549.833,0.0,0.0,0.0,0.0,0.0,0
1774361014.630,550.335,0.0,0.0,0.0,0.0,0.0,0
1774361015.132,550.837,0.0,0.0,0.0,0.0,0.0,0
1774361015.634,551.339,0.0,0.0,0.0,0.0,0.0,0
1774361016.136,551.840,0.0,0.0,0.0,0.0,0.0,0
1774361016.639,552.344,0.0,0.0,0.0,0.0,0.0,0
1774361017.141,552.846,0.0,0.0,0.0,0.0,0.0,0
1774361017.643,553.348,0.0,0.0,0.0,0.0,0.0,0
1774361018.145,553.850,0.0,0.0,0.0,0.0,0.0,0
1774361018.647,554.351,0.0,0.0,0.0,0.0,0.0,0
1774361019.148,554.853,0.0,0.0,0.0,0.0,0.0,0
1774361019.650,555.355,0.0,0.0,0.0,0.0,0.0,0
1774361020.152,555.857,0.0,0.0,0.0,0.0,0.0,0
1774361020.655,556.360,0.0,0.0,0.0,0.0,0.0,0
1774361021.107,556.812,0.0,0.0,0.0,0.0,0.0,0
1774361021.609,557.314,0.0,0.0,0.0,0.0,0.0,0
1774361022.114,557.819,0.0,0.0,0.0,0.0,0.0,0
1774361022.617,558.321,0.0,0.0,0.0,0.0,0.0,0
1774361023.119,558.824,0.0,0.0,0.0,0.0,0.0,0
1774361023.620,559.325,0.0,0.0,0.0,0.0,0.0,0
1774361024.122,559.827,0.0,0.0,0.0,0.0,0.0,0
1774361024.624,560.329,0.0,0.0,0.0,0.0,0.0,0
1774361025.125,560.830,0.0,0.0,0.0,0.0,0.0,0
1774361025.629,561.334,0.0,0.0,0.0,0.0,0.0,0
1774361026.131,561.836,0.0,0.0,0.0,0.0,0.0,0
1774361026.633,562.338,0.0,0.0,0.0,0.0,0.0,0
1774361027.135,562.840,0.0,0.0,0.0,0.0,0.0,0
1774361027.636,563.341,0.0,0.0,0.0,0.0,0.0,0
1774361028.139,563.844,0.0,0.0,0.0,0.0,0.0,0
1774361028.640,564.345,0.0,0.0,0.0,0.0,0.0,0
1774361029.143,564.847,0.0,0.0,0.0,0.0,0.0,0
1774361029.644,565.349,0.0,0.0,0.0,0.0,0.0,0
1774361030.146,565.851,0.0,0.0,0.0,0.0,0.0,0
1774361030.652,566.357,0.0,0.0,0.0,0.0,0.0,0
1774361031.154,566.859,0.0,0.0,0.0,0.0,0.0,0
1774361031.655,567.360,0.0,0.0,0.0,0.0,0.0,0
1774361032.107,567.811,0.0,0.0,0.0,0.0,0.0,0
1774361032.608,568.313,0.0,0.0,0.0,0.0,0.0,0
1774361033.110,568.815,0.0,0.0,0.0,0.0,0.0,0
1774361033.612,569.316,0.0,0.0,0.0,0.0,0.0,0
1774361034.113,569.818,0.0,0.0,0.0,0.0,0.0,0
1774361034.615,570.320,0.0,0.0,0.0,0.0,0.0,0
1774361035.117,570.822,0.0,0.0,0.0,0.0,0.0,0
1774361035.618,571.323,0.0,0.0,0.0,0.0,0.0,0
1774361036.120,571.825,0.0,0.0,0.0,0.0,0.0,0
1774361036.622,572.327,0.0,0.0,0.0,0.0,0.0,0
1774361037.124,572.828,0.0,0.0,0.0,0.0,0.0,0
1774361037.625,573.330,0.0,0.0,0.0,0.0,0.0,0
1774361038.128,573.832,0.0,0.0,0.0,0.0,0.0,0
1774361038.629,574.334,0.0,0.0,0.0,0.0,0.0,0
1774361039.130,574.835,0.0,0.0,0.0,0.0,0.0,0
1774361039.632,575.337,0.0,0.0,0.0,0.0,0.0,0
1774361040.135,575.840,0.0,0.0,0.0,0.0,0.0,0
1774361040.637,576.342,0.0,0.0,0.0,0.0,0.0,0
1774361041.139,576.843,0.0,0.0,0.0,0.0,0.0,0
1774361041.640,577.345,0.0,0.0,0.0,0.0,0.0,0
1774361042.143,577.848,0.0,0.0,0.0,0.0,0.0,0
1774361042.645,578.349,0.0,0.0,0.0,0.0,0.0,0
1774361043.146,578.851,0.0,0.0,0.0,0.0,0.0,0
1774361043.649,579.354,0.0,0.0,0.0,0.0,0.0,0
1774361044.151,579.856,0.0,0.0,0.0,0.0,0.0,0
1774361044.653,580.358,0.0,0.0,0.0,0.0,0.0,0
1774361045.154,580.859,0.0,0.0,0.0,0.0,0.0,0
1774361045.606,581.311,0.0,0.0,0.0,0.0,0.0,0
1774361046.109,581.814,0.0,0.0,0.0,0.0,0.0,0
1774361046.610,582.315,0.0,0.0,0.0,0.0,0.0,0
1774361047.115,582.820,0.0,0.0,0.0,0.0,0.0,0
1774361047.616,583.321,0.0,0.0,0.0,0.0,0.0,0
1774361048.118,583.823,0.0,0.0,0.0,0.0,0.0,0
1774361048.619,584.324,0.0,0.0,0.0,0.0,0.0,0
1774361049.121,584.826,0.0,0.0,0.0,0.0,0.0,0
1774361049.624,585.329,0.0,0.0,0.0,0.0,0.0,0
1774361050.125,585.830,0.0,0.0,0.0,0.0,0.0,0
1774361050.627,586.332,0.0,0.0,0.0,0.0,0.0,0
1774361051.131,586.836,0.0,0.0,0.0,0.0,0.0,0
1774361051.633,587.338,0.0,0.0,0.0,0.0,0.0,0
1774361052.135,587.839,0.0,0.0,0.0,0.0,0.0,0
1774361052.637,588.342,0.0,0.0,0.0,0.0,0.0,0
1774361053.139,588.844,0.0,0.0,0.0,0.0,0.0,0
1774361053.641,589.346,0.0,0.0,0.0,0.0,0.0,0
1774361054.144,589.849,0.0,0.0,0.0,0.0,0.0,0
1774361054.646,590.351,0.0,0.0,0.0,0.0,0.0,0
1774361055.149,590.854,0.0,0.0,0.0,0.0,0.0,0
1774361055.651,591.356,0.0,0.0,0.0,0.0,0.0,0
1774361056.154,591.858,0.0,0.0,0.0,0.0,0.0,0
1774361056.655,592.360,0.0,0.0,0.0,0.0,0.0,0
1774361057.107,592.812,0.0,0.0,0.0,0.0,0.0,0
1774361057.609,593.314,0.0,0.0,0.0,0.0,0.0,0
1774361058.110,593.815,0.0,0.0,0.0,0.0,0.0,0
1774361058.612,594.317,0.0,0.0,0.0,0.0,0.0,0
1774361059.114,594.819,0.0,0.0,0.0,0.0,0.0,0
1774361059.616,595.321,0.0,0.0,0.0,0.0,0.0,0
1774361060.118,595.823,0.0,0.0,0.0,0.0,0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
