time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1774360715.622,251.327,24.45600128173828,0.42800000309944153,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6039999723434448
1774360716.630,252.335,24.464000701904297,0.4920000433921814,12.408000946044922,-0.004000000189989805,5.28000020980835,1.5839999914169312
1774360717.634,253.339,24.45600128173828,0.5160000324249268,12.432000160217285,-0.004000000189989805,5.28000020980835,1.124000072479248
1774360718.637,254.342,24.45600128173828,0.4480000138282776,12.40000057220459,0.0,5.28000020980835,1.624000072479248
1774360719.640,255.345,24.45600128173828,0.5440000295639038,12.40000057220459,-0.004000000189989805,5.28000020980835,1.0839999914169312
1774360720.644,256.348,24.45600128173828,0.5559999942779541,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6440000534057617
1774360721.647,257.352,24.464000701904297,0.4240000247955322,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6319999694824219
1774360722.650,258.355,24.464000701904297,0.43199998140335083,12.392000198364258,-0.004000000189989805,5.28000020980835,1.184000015258789
1774360723.653,259.358,24.464000701904297,0.42800000309944153,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1399999856948853
1774360724.606,260.311,24.472002029418945,0.35600000619888306,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1920000314712524
1774360725.609,261.314,24.464000701904297,0.40000003576278687,12.440000534057617,-0.00800000037997961,5.28000020980835,1.0640000104904175
1774360726.613,262.318,24.464000701904297,0.3880000114440918,12.40000057220459,0.0,5.28000020980835,1.1319999694824219
1774360727.617,263.322,24.464000701904297,0.41999998688697815,12.392000198364258,-0.004000000189989805,5.28000020980835,1.3600000143051147
1774360728.621,264.326,24.45600128173828,0.5719999670982361,12.392000198364258,-0.004000000189989805,5.28000020980835,1.5880000591278076
1774360729.625,265.330,24.464000701904297,0.42800000309944153,12.392000198364258,-0.004000000189989805,5.28000020980835,1.100000023841858
1774360730.630,266.335,24.440000534057617,0.7120000123977661,12.432000160217285,-0.004000000189989805,5.28000020980835,1.128000020980835
1774360731.634,267.338,24.440000534057617,0.24400000274181366,12.440000534057617,-0.00800000037997961,5.28000020980835,1.2000000476837158
1774360732.639,268.344,24.464000701904297,0.47200003266334534,12.408000946044922,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360733.645,269.350,24.440000534057617,0.6480000019073486,12.40000057220459,-0.004000000189989805,5.28000020980835,1.124000072479248
1774360734.648,270.353,24.512001037597656,-0.3840000033378601,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1160000562667847
1774360735.652,271.357,24.464000701904297,0.5120000243186951,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1040000915527344
1774360736.655,272.360,24.448001861572266,0.6200000047683716,12.40000057220459,0.0,5.28000020980835,1.159999966621399
1774360737.610,273.315,24.464000701904297,0.4440000057220459,12.408000946044922,-0.004000000189989805,5.28000020980835,1.656000018119812
1774360738.613,274.318,24.45600128173828,0.5719999670982361,12.42400074005127,-0.004000000189989805,5.28000020980835,1.2919999361038208
1774360739.618,275.323,24.464000701904297,0.41600000858306885,12.432000160217285,-0.004000000189989805,5.28000020980835,1.5839999914169312
1774360740.623,276.328,24.45600128173828,0.41600000858306885,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0880000591278076
1774360741.634,277.339,24.45600128173828,0.5440000295639038,12.408000946044922,-0.004000000189989805,5.28000020980835,1.5640000104904175
1774360742.638,278.342,24.464000701904297,0.4240000247955322,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774360743.641,279.346,24.45600128173828,0.5520000457763672,12.440000534057617,-0.00800000037997961,5.28000020980835,1.0959999561309814
1774360744.645,280.350,24.464000701904297,0.43199998140335083,12.44800090789795,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360745.650,281.355,24.45600128173828,0.5520000457763672,12.40000057220459,-0.004000000189989805,5.28000020980835,1.0440000295639038
1774360746.653,282.358,24.464000701904297,0.40799999237060547,12.42400074005127,-0.004000000189989805,5.28000020980835,1.124000072479248
1774360747.606,283.311,24.45600128173828,0.42800000309944153,12.44800090789795,-0.004000000189989805,5.28000020980835,1.6880000829696655
1774360748.610,284.315,24.464000701904297,0.40799999237060547,12.440000534057617,-0.00800000037997961,5.28000020980835,1.0320000648498535
1774360749.614,285.319,24.45600128173828,0.5600000023841858,12.440000534057617,-0.00800000037997961,5.28000020980835,1.5920000076293945
1774360750.617,286.322,24.464000701904297,0.4240000247955322,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0839999914169312
1774360751.623,287.327,24.45600128173828,0.5600000023841858,12.40000057220459,0.0,5.28000020980835,1.6319999694824219
1774360752.627,288.331,24.464000701904297,0.4360000193119049,12.40000057220459,-0.004000000189989805,5.28000020980835,1.128000020980835
1774360753.632,289.336,23.96000099182129,8.263999938964844,12.42400074005127,-0.004000000189989805,5.28000020980835,1.5360000133514404
1774360754.635,290.340,24.48000144958496,0.656000018119812,12.40000057220459,-0.004000000189989805,5.28000020980835,1.0880000591278076
1774360755.638,291.343,24.440000534057617,0.24800001084804535,12.392000198364258,-0.004000000189989805,5.28000020980835,1.596000075340271
1774360756.642,292.347,24.4320011138916,0.5680000185966492,12.42400074005127,-0.004000000189989805,5.28000020980835,1.0880000591278076
1774360757.647,293.351,24.464000701904297,0.4920000433921814,12.40000057220459,0.0,5.28000020980835,1.6759999990463257
1774360758.650,294.355,24.464000701904297,0.2840000092983246,12.408000946044922,-0.004000000189989805,5.28000020980835,1.156000018119812
1774360759.655,295.360,24.45600128173828,0.5680000185966492,12.40000057220459,0.0,5.28000020980835,1.6360000371932983
1774360760.612,296.317,24.464000701904297,0.41200003027915955,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360761.615,297.320,24.45600128173828,0.5600000023841858,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6119999885559082
1774360762.619,298.324,24.464000701904297,0.40799999237060547,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1360000371932983
1774360763.622,299.327,24.32000160217285,2.4600000381469727,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6399999856948853
1774360764.628,300.332,24.416000366210938,0.8399999737739563,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774360765.631,301.336,24.440000534057617,1.0800000429153442,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4720001220703125
1774360766.638,302.343,24.48000144958496,0.13600000739097595,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1040000915527344
1774360767.644,303.349,24.448001861572266,0.5839999914169312,12.392000198364258,-0.004000000189989805,5.28000020980835,1.2040001153945923
1774360768.647,304.352,24.448001861572266,0.7360000610351562,12.416000366210938,-0.004000000189989805,5.28000020980835,1.2280000448226929
1774360769.650,305.355,24.45600128173828,0.5839999914169312,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1679999828338623
1774360770.654,306.359,24.448001861572266,0.5719999670982361,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1640000343322754
1774360771.608,307.313,24.45600128173828,0.4480000138282776,12.44800090789795,-0.00800000037997961,5.28000020980835,1.1679999828338623
1774360772.612,308.317,24.45600128173828,0.5760000348091125,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6640000343322754
1774360773.617,309.322,24.45600128173828,0.41600000858306885,12.44800090789795,-0.004000000189989805,5.28000020980835,1.1880000829696655
1774360774.621,310.326,24.45600128173828,0.5479999780654907,12.392000198364258,-0.004000000189989805,5.28000020980835,1.624000072479248
1774360775.625,311.329,24.448001861572266,0.4240000247955322,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360776.629,312.334,24.45600128173828,0.5400000214576721,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1799999475479126
1774360777.635,313.340,24.448001861572266,0.4360000193119049,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6160000562667847
1774360778.638,314.343,24.448001861572266,0.43199998140335083,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1799999475479126
1774360779.642,315.346,24.45600128173828,0.5479999780654907,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4320000410079956
1774360780.646,316.351,24.45600128173828,0.41999998688697815,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1319999694824219
1774360781.651,317.356,24.45600128173828,0.5479999780654907,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1480000019073486
1774360782.653,318.358,24.45600128173828,0.41200003027915955,12.440000534057617,-0.00800000037997961,5.28000020980835,1.0839999914169312
1774360783.608,319.313,24.45600128173828,0.4240000247955322,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360784.612,320.317,24.448001861572266,0.5120000243186951,12.440000534057617,-0.004000000189989805,5.28000020980835,1.6039999723434448
1774360785.616,321.321,24.45600128173828,0.41999998688697815,12.432000160217285,-0.004000000189989805,5.28000020980835,1.128000020980835
1774360786.620,322.325,24.448001861572266,0.5680000185966492,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6080000400543213
1774360787.624,323.329,24.45600128173828,0.41200003027915955,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1119999885559082
1774360788.628,324.332,24.448001861572266,0.5600000023841858,12.44800090789795,-0.012000000104308128,5.28000020980835,1.0759999752044678
1774360789.632,325.337,24.45600128173828,0.41999998688697815,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1319999694824219
1774360790.636,326.341,24.45600128173828,0.47200003266334534,12.440000534057617,-0.00800000037997961,5.28000020980835,1.0920000076293945
1774360791.642,327.346,24.448001861572266,0.5719999670982361,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6680001020431519
1774360792.645,328.350,24.45600128173828,0.42800000309944153,12.392000198364258,-0.004000000189989805,5.28000020980835,1.159999966621399
1774360793.649,329.354,24.45600128173828,0.4240000247955322,12.416000366210938,-0.004000000189989805,5.28000020980835,1.656000018119812
1774360794.652,330.357,24.45600128173828,0.40799999237060547,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0920000076293945
1774360795.606,331.311,24.45600128173828,0.41200003027915955,12.432000160217285,-0.004000000189989805,5.28000020980835,1.0720000267028809
1774360796.610,332.315,24.448001861572266,0.5640000104904175,12.40000057220459,-0.004000000189989805,5.28000020980835,1.159999966621399
1774360797.614,333.318,24.448001861572266,0.5,12.440000534057617,-0.00800000037997961,5.28000020980835,1.5799999237060547
1774360798.618,334.323,24.45600128173828,0.5400000214576721,12.432000160217285,-0.004000000189989805,5.28000020980835,1.100000023841858
1774360799.622,335.326,24.45600128173828,0.5559999942779541,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4560000896453857
1774360800.626,336.331,24.45600128173828,0.41999998688697815,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774360801.631,337.336,24.45600128173828,0.41200003027915955,12.440000534057617,-0.004000000189989805,5.28000020980835,1.6279999017715454
1774360802.635,338.340,24.45600128173828,0.41200003027915955,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774360803.639,339.343,24.45600128173828,0.41999998688697815,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6279999017715454
1774360804.643,340.348,24.448001861572266,0.40000003576278687,12.440000534057617,-0.004000000189989805,5.28000020980835,1.027999997138977
1774360805.649,341.354,24.448001861572266,0.5559999942779541,12.40000057220459,-0.004000000189989805,5.28000020980835,1.5440000295639038
1774360806.652,342.357,24.45600128173828,0.4880000054836273,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774360807.609,343.314,24.448001861572266,0.5559999942779541,12.440000534057617,-0.004000000189989805,5.28000020980835,1.5440000295639038
1774360808.613,344.318,24.45600128173828,0.4240000247955322,12.40000057220459,0.0,5.28000020980835,1.1920000314712524
1774360809.616,345.321,24.45600128173828,0.4240000247955322,12.40000057220459,-0.004000000189989805,5.28000020980835,1.659999966621399
1774360810.620,346.325,24.45600128173828,0.41600000858306885,12.440000534057617,-0.004000000189989805,5.28000020980835,1.0839999914169312
1774360811.625,347.329,24.45600128173828,0.42800000309944153,12.40000057220459,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360812.631,348.336,24.45600128173828,0.42800000309944153,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1399999856948853
1774360813.634,349.338,24.448001861572266,0.5680000185966492,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6640000343322754
1774360814.637,350.342,24.45600128173828,0.43199998140335083,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1319999694824219
1774360815.641,351.346,24.448001861572266,0.5600000023841858,12.42400074005127,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360816.645,352.350,24.45600128173828,0.4440000057220459,12.432000160217285,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360817.648,353.353,24.448001861572266,0.5680000185966492,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1799999475479126
1774360818.651,354.356,24.448001861572266,0.4240000247955322,12.44800090789795,-0.00800000037997961,5.28000020980835,1.156000018119812
1774360819.654,355.359,24.45600128173828,0.5360000133514404,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6799999475479126
1774360820.608,356.312,24.45600128173828,0.43199998140335083,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6640000343322754
1774360821.612,357.317,24.448001861572266,0.6080000400543213,12.440000534057617,-0.004000000189989805,5.28000020980835,1.5920000076293945
1774360822.616,358.321,24.45600128173828,0.4240000247955322,12.432000160217285,-0.004000000189989805,5.28000020980835,1.656000018119812
1774360823.620,359.324,24.45600128173828,0.5640000104904175,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360824.623,360.327,24.448001861572266,0.4399999976158142,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6880000829696655
1774360825.627,361.331,24.448001861572266,0.5719999670982361,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774360826.630,362.335,24.45600128173828,0.41600000858306885,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774360827.634,363.338,24.45600128173828,0.41600000858306885,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1119999885559082
1774360828.637,364.342,24.45600128173828,0.4240000247955322,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6200001239776611
1774360829.640,365.345,24.45600128173828,0.40799999237060547,12.432000160217285,-0.004000000189989805,5.28000020980835,1.2360000610351562
1774360830.645,366.350,24.45600128173828,0.4240000247955322,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6119999885559082
1774360831.648,367.353,24.45600128173828,0.42800000309944153,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774360832.653,368.358,24.448001861572266,0.5120000243186951,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6440000534057617
1774360833.606,369.311,24.448001861572266,0.5600000023841858,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6519999504089355
1774360834.609,370.314,24.45600128173828,0.41999998688697815,12.392000198364258,-0.004000000189989805,5.28000020980835,1.128000020980835
1774360835.613,371.317,24.45600128173828,0.5680000185966492,12.42400074005127,-0.004000000189989805,5.28000020980835,1.6000001430511475
1774360836.616,372.321,24.424001693725586,0.6959999799728394,12.432000160217285,-0.004000000189989805,5.28000020980835,1.3680000305175781
1774360837.620,373.325,24.464000701904297,0.19200000166893005,12.416000366210938,-0.004000000189989805,5.28000020980835,1.6319999694824219
1774360838.623,374.328,24.440000534057617,0.6840000152587891,12.432000160217285,-0.004000000189989805,5.28000020980835,1.0839999914169312
1774360839.629,375.334,24.448001861572266,0.23999999463558197,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1759999990463257
1774360840.633,376.338,24.45600128173828,0.3479999899864197,12.40000057220459,0.0,5.28000020980835,1.1399999856948853
1774360841.637,377.342,24.39200210571289,1.496000051498413,12.42400074005127,-0.004000000189989805,5.28000020980835,1.059999942779541
1774360842.640,378.345,24.45600128173828,0.35199999809265137,12.440000534057617,-0.00800000037997961,5.28000020980835,1.0520000457763672
1774360843.645,379.350,24.424001693725586,1.3079999685287476,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774360844.648,380.353,24.448001861572266,0.4560000002384186,12.392000198364258,-0.004000000189989805,5.28000020980835,1.656000018119812
1774360845.653,381.358,24.440000534057617,0.5920000076293945,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1399999856948853
1774360846.606,382.311,24.440000534057617,1.6360000371932983,12.416000366210938,-0.004000000189989805,5.28000020980835,1.6279999017715454
1774360847.611,383.316,24.448001861572266,0.43199998140335083,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1799999475479126
1774360848.614,384.319,24.440000534057617,0.5040000081062317,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6200001239776611
1774360849.618,385.323,24.400001525878906,1.0479999780654907,12.408000946044922,-0.004000000189989805,5.28000020980835,1.100000023841858
1774360850.621,386.326,24.408000946044922,0.628000020980835,12.440000534057617,-0.00800000037997961,5.28000020980835,1.0920000076293945
1774360851.626,387.331,24.45600128173828,0.171999990940094,12.432000160217285,-0.004000000189989805,5.28000020980835,1.159999966621399
1774360852.630,388.335,24.448001861572266,0.41600000858306885,12.408000946044922,-0.004000000189989805,5.28000020980835,1.5640000104904175
1774360853.634,389.339,24.440000534057617,0.4360000193119049,12.392000198364258,-0.004000000189989805,5.28000020980835,1.5200001001358032
1774360854.638,390.343,24.448001861572266,0.40799999237060547,12.432000160217285,-0.004000000189989805,5.28000020980835,1.5920000076293945
1774360855.642,391.347,24.440000534057617,0.5559999942779541,12.44800090789795,-0.00800000037997961,5.28000020980835,1.100000023841858
1774360856.646,392.351,24.448001861572266,0.41600000858306885,12.42400074005127,-0.004000000189989805,5.28000020980835,1.100000023841858
1774360857.650,393.355,24.440000534057617,0.5680000185966492,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1399999856948853
1774360858.653,394.358,24.448001861572266,0.4240000247955322,12.440000534057617,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360859.606,395.311,24.448001861572266,0.47600001096725464,12.44800090789795,-0.004000000189989805,5.28000020980835,1.25600004196167
1774360860.609,396.314,24.448001861572266,0.4240000247955322,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6200001239776611
1774360861.614,397.319,24.448001861572266,0.4440000057220459,12.42400074005127,-0.004000000189989805,5.28000020980835,1.24399995803833
1774360862.618,398.323,24.45600128173828,0.41200003027915955,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6399999856948853
1774360863.622,399.327,24.448001861572266,0.41200003027915955,12.432000160217285,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360864.627,400.332,24.448001861572266,0.41999998688697815,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1880000829696655
1774360865.630,401.335,24.448001861572266,0.42800000309944153,12.440000534057617,-0.004000000189989805,5.28000020980835,1.159999966621399
1774360866.633,402.338,24.400001525878906,1.0360000133514404,12.440000534057617,-0.00800000037997961,5.28000020980835,1.6999999284744263
1774360867.637,403.342,24.472002029418945,-0.2280000001192093,12.42400074005127,-0.004000000189989805,5.28000020980835,1.184000015258789
1774360868.642,404.346,24.4320011138916,1.2040001153945923,12.40000057220459,-0.004000000189989805,5.28000020980835,1.2400000095367432
1774360869.644,405.349,24.400001525878906,0.9160000085830688,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1679999828338623
1774360870.648,406.353,24.50400161743164,-0.6000000238418579,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1720000505447388
1774360871.653,407.358,24.424001693725586,0.628000020980835,12.392000198364258,-0.004000000189989805,5.28000020980835,1.156000018119812
1774360872.606,408.311,24.448001861572266,0.5280000567436218,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6360000371932983
1774360873.609,409.313,24.4320011138916,0.23999999463558197,12.392000198364258,-0.004000000189989805,5.28000020980835,1.3960000276565552
1774360874.613,410.318,24.416000366210938,0.9879999756813049,12.416000366210938,-0.004000000189989805,5.28000020980835,1.5760000944137573
1774360875.618,411.323,24.416000366210938,0.4440000057220459,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1160000562667847
1774360876.622,412.327,24.424001693725586,0.7919999957084656,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360877.625,413.330,24.4320011138916,0.484000027179718,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1959999799728394
1774360878.629,414.334,24.4320011138916,0.5160000324249268,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1959999799728394
1774360879.635,415.340,24.440000534057617,0.6200000047683716,12.392000198364258,-0.004000000189989805,5.28000020980835,1.124000072479248
1774360880.641,416.345,24.440000534057617,0.5600000023841858,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6200001239776611
1774360881.644,417.349,24.448001861572266,0.40799999237060547,12.42400074005127,-0.004000000189989805,5.28000020980835,1.6160000562667847
1774360882.648,418.353,24.4320011138916,0.8040000200271606,12.416000366210938,-0.004000000189989805,5.28000020980835,1.4160000085830688
1774360883.652,419.357,24.448001861572266,0.46000000834465027,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0800000429153442
1774360884.609,420.314,24.448001861572266,0.6240000128746033,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6519999504089355
1774360885.613,421.318,24.448001861572266,0.41999998688697815,12.40000057220459,-0.004000000189989805,5.28000020980835,1.159999966621399
1774360886.616,422.321,24.448001861572266,0.43199998140335083,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6759999990463257
1774360887.621,423.326,24.440000534057617,0.5640000104904175,12.392000198364258,-0.004000000189989805,5.28000020980835,1.156000018119812
1774360888.625,424.330,24.440000534057617,0.5080000162124634,12.392000198364258,-0.004000000189989805,5.28000020980835,1.7360000610351562
1774360889.630,425.334,24.448001861572266,0.5479999780654907,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0920000076293945
1774360890.634,426.339,24.440000534057617,0.5559999942779541,12.408000946044922,-0.004000000189989805,5.28000020980835,1.5760000944137573
1774360891.641,427.346,24.448001861572266,0.40400001406669617,12.440000534057617,-0.00800000037997961,5.28000020980835,1.6279999017715454
1774360892.646,428.351,24.440000534057617,0.5520000457763672,12.40000057220459,-0.004000000189989805,5.28000020980835,1.0720000267028809
1774360893.649,429.354,24.440000534057617,0.5640000104904175,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1160000562667847
1774360894.654,430.359,24.448001861572266,0.47200003266334534,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1119999885559082
1774360895.608,431.312,24.472002029418945,-0.08399999886751175,12.432000160217285,-0.004000000189989805,5.28000020980835,1.2400000095367432
1774360896.611,432.316,24.440000534057617,0.46400001645088196,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6680001020431519
1774360897.614,433.319,24.448001861572266,0.41200003027915955,12.440000534057617,-0.00800000037997961,5.28000020980835,1.6360000371932983
1774360898.617,434.322,24.440000534057617,0.5680000185966492,12.432000160217285,-0.004000000189989805,5.28000020980835,1.2200000286102295
1774360899.622,435.327,24.440000534057617,0.4440000057220459,12.42400074005127,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360900.627,436.332,24.440000534057617,0.5600000023841858,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774360901.632,437.337,24.440000534057617,0.5799999833106995,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360902.635,438.340,24.448001861572266,0.47200003266334534,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1640000343322754
1774360903.641,439.346,24.448001861572266,0.40799999237060547,12.440000534057617,-0.004000000189989805,5.28000020980835,1.6200001239776611
1774360904.645,440.350,24.448001861572266,0.4240000247955322,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4639999866485596
1774360905.649,441.354,24.448001861572266,0.4519999921321869,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6680001020431519
1774360906.655,442.360,24.440000534057617,0.5680000185966492,12.432000160217285,-0.004000000189989805,5.28000020980835,1.0920000076293945
1774360907.608,443.313,24.448001861572266,0.43199998140335083,12.432000160217285,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360908.612,444.316,24.440000534057617,0.5680000185966492,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1480000019073486
1774360909.616,445.320,24.448001861572266,0.41200003027915955,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0720000267028809
1774360910.619,446.324,24.448001861572266,0.41600000858306885,12.440000534057617,-0.004000000189989805,5.28000020980835,1.6200001239776611
1774360911.622,447.327,24.448001861572266,0.4240000247955322,12.440000534057617,-0.004000000189989805,5.28000020980835,1.6480001211166382
1774360912.630,448.334,24.464000701904297,-0.07600000500679016,12.440000534057617,-0.012000000104308128,5.28000020980835,1.128000020980835
1774360913.634,449.339,24.408000946044922,0.2919999957084656,12.40000057220459,0.0,5.28000020980835,1.1759999990463257
1774360914.639,450.344,24.512001037597656,-1.4520000219345093,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360915.642,451.347,24.416000366210938,0.8519999980926514,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1679999828338623
1774360916.646,452.350,24.408000946044922,0.9800000190734863,12.42400074005127,-0.004000000189989805,5.28000020980835,1.2239999771118164
1774360917.649,453.354,24.416000366210938,0.7160000205039978,12.440000534057617,-0.004000000189989805,5.28000020980835,1.2880001068115234
1774360918.652,454.357,24.39200210571289,0.4960000216960907,12.440000534057617,-0.00800000037997961,5.28000020980835,1.159999966621399
1774360919.606,455.311,24.4320011138916,0.7600000500679016,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6119999885559082
1774360920.609,456.314,24.400001525878906,0.8000000715255737,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1880000829696655
1774360921.614,457.319,24.408000946044922,0.784000039100647,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360922.618,458.322,24.440000534057617,1.2919999361038208,12.44800090789795,-0.004000000189989805,5.28000020980835,1.444000005722046
1774360923.621,459.326,24.400001525878906,0.8680000305175781,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6039999723434448
1774360924.624,460.329,24.424001693725586,0.7680000066757202,12.432000160217285,-0.004000000189989805,5.28000020980835,1.7120000123977661
1774360925.630,461.335,24.424001693725586,0.8320000171661377,12.42400074005127,-0.004000000189989805,5.28000020980835,1.100000023841858
1774360926.636,462.340,24.408000946044922,0.7639999985694885,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774360927.639,463.344,24.400001525878906,0.7960000038146973,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3040000200271606
1774360928.646,464.350,24.39200210571289,0.4360000193119049,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1040000915527344
1774360929.651,465.356,24.440000534057617,0.9520000219345093,12.440000534057617,-0.00800000037997961,5.28000020980835,1.128000020980835
1774360930.655,466.360,24.416000366210938,0.6920000314712524,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1160000562667847
1774360931.608,467.313,24.36800193786621,0.35199999809265137,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6680001020431519
1774360932.613,468.318,24.424001693725586,0.7960000038146973,12.432000160217285,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360933.617,469.322,24.440000534057617,1.0200001001358032,12.440000534057617,-0.004000000189989805,5.28000020980835,1.440000057220459
1774360934.622,470.326,24.416000366210938,0.7039999961853027,12.42400074005127,-0.004000000189989805,5.28000020980835,1.156000018119812
1774360935.625,471.330,24.408000946044922,0.8440000414848328,12.40000057220459,0.0,5.28000020980835,1.5640000104904175
1774360936.629,472.334,24.408000946044922,1.3240000009536743,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774360937.632,473.337,24.424001693725586,0.8840000629425049,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6759999990463257
