time_unix,monotonic,target_heading_rad,heading_error_rad,source_angle_deg,source_angle_error_deg
1774360917.398,453.103,-2.0846269748763055,-2.443226369436166,0.0,0.0
1774360917.900,453.604,-2.0151149354533167,-2.443226369436166,0.0,0.0
1774360918.401,454.106,-1.9593069575385065,-2.443226369436166,0.0,0.0
1774360918.903,454.607,-1.8932586036280603,-2.443226369436166,0.0,0.0
1774360919.404,455.109,-1.82224825244703,-2.443226369436166,0.0,0.0
1774360919.907,455.612,-1.7539477072314233,-2.443226369436166,0.0,0.0
1774360920.409,456.114,-1.683684381063363,-2.443226369436166,0.0,0.0
1774360920.912,456.617,-1.6273331366137476,-2.443226369436166,0.0,0.0
1774360921.414,457.119,-1.5655531011179895,-2.443226369436166,0.0,0.0
1774360921.915,457.620,-1.509233983571908,-2.443226369436166,0.0,0.0
1774360922.417,458.122,-1.4953693471507044,-2.443226369436166,0.0,0.0
1774360922.919,458.623,-1.5152151904658289,-2.443226369436166,0.0,0.0
1774360923.421,459.126,-1.545776518400094,-2.443226369436166,0.0,0.0
1774360923.922,459.627,-1.5784435592249841,-2.443226369436166,0.0,0.0
1774360924.424,460.129,-1.5818726740435571,-2.443226369436166,0.0,0.0
1774360924.927,460.632,-1.5552092514590234,-2.443226369436166,0.0,0.0
1774360925.429,461.134,-1.5293537102297754,-2.443226369436166,0.0,0.0
1774360925.931,461.636,-1.555282624776742,-2.443226369436166,0.0,0.0
1774360926.433,462.138,-1.5728088341311426,-2.443226369436166,0.0,0.0
1774360926.937,462.641,-1.5795542917803735,-2.443226369436166,0.0,0.0
1774360927.438,463.143,-1.5664043746546716,-2.443226369436166,0.0,0.0
1774360927.943,463.648,-1.5351733289317102,-2.443226369436166,0.0,0.0
1774360928.445,464.150,-1.5501636586741419,-2.443226369436166,0.0,0.0
1774360928.947,464.651,-1.5613060317591638,-2.443226369436166,0.0,0.0
1774360929.400,465.104,-1.5583291969851465,-2.443226369436166,0.0,0.0
1774360929.902,465.607,-1.5472953043536157,-2.443226369436166,0.0,0.0
1774360930.403,466.108,-1.5216149411753626,-2.443226369436166,0.0,0.0
1774360930.906,466.611,-1.4844209275797815,-2.443226369436166,0.0,0.0
1774360931.407,467.112,-1.4390732369975061,-2.443226369436166,0.0,0.0
1774360931.911,467.615,-1.4000605664805383,-2.443226369436166,0.0,0.0
1774360932.412,468.117,-1.3465454898432703,-2.443226369436166,0.0,0.0
1774360932.914,468.619,-1.2956551633433313,-2.443226369436166,0.0,0.0
1774360933.416,469.121,-1.2515402160243005,-2.443226369436166,0.0,0.0
1774360933.918,469.623,-1.2112094483927698,-2.443226369436166,0.0,0.0
1774360934.421,470.126,-1.1912558398798914,-2.443226369436166,0.0,0.0
1774360934.922,470.627,-1.1898172221735925,-2.443226369436166,0.0,0.0
1774360935.425,471.129,-1.1931124053553552,-2.443226369436166,0.0,0.0
1774360935.927,471.632,-1.193754943426034,-2.443226369436166,0.0,0.0
1774360936.428,472.133,-1.1998806319788904,-2.443226369436166,0.0,0.0
1774360936.930,472.635,-1.218780668790719,-2.443226369436166,0.0,0.0
1774360937.432,473.137,-1.2296171508387537,-2.443226369436166,0.0,0.0
1774360937.933,473.638,-1.235620530660531,-2.443226369436166,0.0,0.0
1774360938.435,474.140,-1.2469125114039392,-2.443226369436166,0.0,0.0
1774360938.937,474.642,-1.2475767455653162,-2.443226369436166,0.0,0.0
1774360939.438,475.143,-1.2628720126704187,-2.443226369436166,0.0,0.0
1774360939.941,475.646,-1.2743573508814783,-2.443226369436166,0.0,0.0
1774360940.443,476.148,-1.2732094846323938,-2.443226369436166,0.0,0.0
1774360940.945,476.650,-1.2831602416590662,-2.443226369436166,0.0,0.0
1774360941.447,477.152,-1.334232123906991,-2.443226369436166,0.0,0.0
1774360941.898,477.603,-1.4145958743647546,-2.443226369436166,0.0,0.0
1774360942.400,478.104,-1.5577066860751123,-2.443226369436166,0.0,0.0
1774360942.901,478.606,-1.744984122331521,-2.443226369436166,0.0,0.0
1774360943.403,479.108,-1.9024170361117334,-2.443226369436166,0.0,0.0
1774360943.905,479.609,-2.0629834554747553,-2.443226369436166,0.0,0.0
1774360944.406,480.111,-2.196775185282609,-2.443226369436166,0.0,0.0
1774360944.909,480.614,-2.3097427807406397,-2.443226369436166,0.0,0.0
1774360945.411,481.116,-2.373083146627328,-2.443226369436166,0.0,0.0
1774360945.913,481.618,-2.3714588082984895,-2.443226369436166,0.0,0.0
1774360946.415,482.119,-2.3634281925515146,-2.443226369436166,0.0,0.0
1774360946.916,482.621,-2.360452043230912,-2.443226369436166,0.0,0.0
1774360947.418,483.123,-2.3619637958363504,-2.443226369436166,0.0,0.0
1774360947.919,483.624,-2.363803232427022,-2.443226369436166,0.0,0.0
1774360948.421,484.126,-2.3710234485224695,-2.443226369436166,0.0,0.0
1774360948.923,484.628,-2.3729824371293993,-2.443226369436166,0.0,0.0
1774360949.425,485.130,-2.376760149712941,-2.443226369436166,0.0,0.0
1774360949.927,485.632,-2.379568266089341,-2.443226369436166,0.0,0.0
1774360950.429,486.133,-2.386266002769849,-2.443226369436166,0.0,0.0
1774360950.932,486.636,-2.3876500635997266,-2.443226369436166,0.0,0.0
1774360951.433,487.138,-2.389355535025975,-2.443226369436166,0.0,0.0
1774360951.935,487.640,-2.3908649071709127,-2.443226369436166,0.0,0.0
1774360952.437,488.142,-2.391630294139764,-2.443226369436166,0.0,0.0
1774360952.939,488.644,-2.391149217601201,-2.443226369436166,0.0,0.0
1774360953.442,489.147,-2.3858559041873426,-2.443226369436166,0.0,0.0
1774360953.944,489.649,-2.381692814047715,-2.443226369436166,0.0,0.0
1774360954.446,490.150,-2.3828924990848512,-2.443226369436166,0.0,0.0
1774360954.898,490.603,-2.3768453918055505,-2.443226369436166,0.0,0.0
1774360955.399,491.104,-2.3764628938988657,-2.443226369436166,0.0,0.0
1774360955.901,491.606,-2.3684697173193903,-2.443226369436166,0.0,0.0
1774360956.403,492.108,-2.355980547483346,-2.443226369436166,0.0,0.0
1774360956.904,492.609,-2.346578786487958,-2.443226369436166,0.0,0.0
1774360957.407,493.112,-2.339791016991517,-2.443226369436166,0.0,0.0
1774360957.908,493.613,-2.26448914628782,-2.443226369436166,0.0,0.0
1774360958.411,494.116,-2.188235106284997,-2.443226369436166,0.0,0.0
1774360958.913,494.618,-2.0862384758547754,-2.443226369436166,0.0,0.0
1774360959.414,495.119,-1.9554386756972284,-2.443226369436166,0.0,0.0
1774360959.917,495.622,-1.8434558234766931,-2.443226369436166,0.0,0.0
1774360960.419,496.123,-1.7384272537783594,-2.443226369436166,0.0,0.0
1774360960.922,496.626,-1.8255199513987512,-2.443226369436166,0.0,0.0
1774360961.423,497.128,-2.0176515899256677,-2.443226369436166,0.0,0.0
1774360961.925,497.630,-2.1829720757559747,-2.443226369436166,0.0,0.0
1774360962.427,498.131,-2.2990439556197138,-2.443226369436166,0.0,0.0
1774360962.928,498.633,-2.40196166407623,-2.443226369436166,0.0,0.0
1774360963.430,499.135,-2.4020955323831052,-2.443226369436166,0.0,0.0
1774360963.932,499.637,-2.397363970394513,-2.443226369436166,0.0,0.0
1774360964.434,500.139,-2.392733810807845,-2.443226369436166,0.0,0.0
1774360964.936,500.641,-2.39093277450957,-2.443226369436166,0.0,0.0
1774360965.437,501.142,-2.4417981422630013,-2.443226369436166,0.0,0.0
1774360965.940,501.644,-2.451556796546361,-2.443226369436166,0.0,0.0
1774360966.441,502.146,-2.4568166801364035,-2.443226369436166,0.0,0.0
1774360966.943,502.648,-2.5668474234298677,-2.443226369436166,0.0,0.0
1774360967.445,503.150,-2.574728327210328,-2.443226369436166,0.0,0.0
1774360967.947,503.652,-2.578335302288911,-2.443226369436166,0.0,0.0
1774360968.398,504.103,-2.582872139628312,-2.443226369436166,0.0,0.0
1774360968.900,504.605,-2.590255173261544,-2.443226369436166,0.0,0.0
1774360969.402,505.107,-2.603460120375535,-2.443226369436166,0.0,0.0
1774360969.905,505.610,-2.6008149854496927,-2.443226369436166,0.0,0.0
1774360970.407,506.112,-2.603281231935403,-2.443226369436166,0.0,0.0
1774360970.909,506.614,-2.612108813937089,-2.443226369436166,0.0,0.0
1774360971.411,507.116,-2.712732883508584,-2.443226369436166,0.0,0.0
1774360971.912,507.617,-2.8483249865130396,-2.443226369436166,0.0,0.0
1774360972.415,508.120,-2.9948540053919763,-2.443226369436166,0.0,0.0
1774360972.917,508.621,-2.9704234920100183,-2.443226369436166,0.0,0.0
1774360973.418,509.123,-2.7904315910891504,-2.443226369436166,0.0,0.0
1774360973.920,509.624,-2.5710955433205576,-2.443226369436166,0.0,0.0
1774360974.422,510.126,-2.4675291929052086,-2.443226369436166,0.0,0.0
1774360974.924,510.629,-2.4838556371287317,-2.443226369436166,0.0,0.0
1774360975.425,511.130,-2.4913675136522264,-2.443226369436166,0.0,0.0
1774360975.927,511.631,-2.497166162695071,-2.443226369436166,0.0,0.0
1774360976.429,512.134,-2.505587729032418,-2.443226369436166,0.0,0.0
1774360976.932,512.636,-2.5122184700921983,-2.443226369436166,0.0,0.0
1774360977.433,513.138,-2.5190354235128374,-2.443226369436166,0.0,0.0
1774360977.935,513.640,-2.534635031934163,-2.443226369436166,0.0,0.0
1774360978.437,514.142,-2.5414705522016496,-2.443226369436166,0.0,0.0
1774360978.939,514.644,-2.5434068761424036,-2.443226369436166,0.0,0.0
1774360979.441,515.146,-2.5463969207958193,-2.443226369436166,0.0,0.0
1774360979.943,515.648,-2.5450514055446596,-2.443226369436166,0.0,0.0
1774360980.444,516.149,-2.4697927612469406,-2.443226369436166,0.0,0.0
1774360980.946,516.651,-2.451388973149738,-2.443226369436166,0.0,0.0
1774360981.398,517.103,-2.4400587821037383,-2.443226369436166,0.0,0.0
1774360981.899,517.604,-2.4330241432071538,-2.443226369436166,0.0,0.0
1774360982.401,518.106,-2.578451233322999,-2.443226369436166,0.0,0.0
1774360982.903,518.607,-2.5965388886288614,-2.443226369436166,0.0,0.0
1774360983.405,519.110,-2.5721596501425714,-2.443226369436166,0.0,0.0
1774360983.906,519.611,-2.563614497299573,-2.443226369436166,0.0,0.0
1774360984.408,520.113,-2.5584143869236917,-2.443226369436166,0.0,0.0
1774360984.910,520.615,-2.5557150341228456,-2.443226369436166,0.0,0.0
1774360985.411,521.116,-2.5514509848908395,-2.443226369436166,0.0,0.0
1774360985.913,521.618,-2.5253615997389764,-2.443226369436166,0.0,0.0
1774360986.416,522.121,-2.4777316882864446,-2.443226369436166,0.0,0.0
1774360986.918,522.622,-2.4540344657034487,-2.443226369436166,0.0,0.0
1774360987.421,523.126,-2.4328705969855995,-2.443226369436166,0.0,0.0
1774360987.923,523.628,-2.398587832565686,-2.443226369436166,0.0,0.0
1774360988.425,524.130,-2.3455823383883447,-2.443226369436166,0.0,0.0
1774360988.927,524.632,-2.292328866536996,-2.443226369436166,0.0,0.0
1774360989.429,525.134,-2.1997336767271967,-2.443226369436166,0.0,0.0
1774360989.930,525.635,-2.050073655660531,-2.443226369436166,0.0,0.0
1774360990.435,526.140,-2.1766313932494135,-2.443226369436166,0.0,0.0
1774360990.937,526.641,-2.294116901572129,-2.443226369436166,0.0,0.0
1774360991.440,527.145,-2.3544605321840257,-2.443226369436166,0.0,0.0
1774360991.942,527.647,-2.33052344840326,-2.443226369436166,0.0,0.0
1774360992.444,528.148,-2.2798823438242883,-2.443226369436166,0.0,0.0
1774360992.946,528.650,-2.2066121719435663,-2.443226369436166,0.0,0.0
1774360993.399,529.103,-2.2254613659934015,-2.443226369436166,0.0,0.0
1774360993.900,529.605,-2.3787440679625482,-2.443226369436166,0.0,0.0
1774360994.405,530.110,-2.4342901188538284,-2.443226369436166,0.0,0.0
1774360994.907,530.611,-2.3576237879351587,-2.443226369436166,0.0,0.0
1774360995.410,531.115,-2.3623012102798433,-2.443226369436166,0.0,0.0
1774360995.912,531.617,-2.364928352053544,-2.443226369436166,0.0,0.0
1774360996.413,532.118,-2.626746477897546,-2.443226369436166,0.0,0.0
1774360996.915,532.620,-2.604042025621316,-2.443226369436166,0.0,0.0
1774360997.416,533.121,-2.4865228183225603,-2.443226369436166,0.0,0.0
1774360997.920,533.625,-2.4437053060573866,-2.443226369436166,0.0,0.0
1774360998.422,534.127,-2.5996253959492654,-2.443226369436166,0.0,0.0
1774360998.924,534.629,-2.679105745966813,-2.443226369436166,0.0,0.0
1774360999.425,535.130,-2.615204008634469,-2.443226369436166,0.0,0.0
1774360999.927,535.631,-2.526974583382985,-2.443226369436166,0.0,0.0
1774361000.428,536.133,-2.498109484429738,-2.443226369436166,0.0,0.0
1774361000.930,536.635,-2.822579952295205,-2.443226369436166,0.0,0.0
1774361001.432,537.136,-2.9735277019099207,-2.443226369436166,0.0,0.0
1774361001.934,537.639,-3.055187316949746,-2.443226369436166,0.0,0.0
1774361002.436,538.141,-3.1094312987879724,-2.443226369436166,0.0,0.0
1774361002.938,538.642,-3.091506691987893,-2.443226369436166,0.0,0.0
1774361003.440,539.145,-3.0272817335680933,-2.443226369436166,0.0,0.0
1774361003.941,539.646,-2.9305937610224695,-2.443226369436166,0.0,0.0
1774361004.443,540.148,-2.826143654401681,-2.443226369436166,0.0,0.0
1774361004.945,540.650,-2.6780265144661874,-2.443226369436166,0.0,0.0
1774361005.447,541.152,-2.520689035172841,-2.443226369436166,0.0,0.0
1774361005.899,541.604,-2.49604654532232,-2.443226369436166,0.0,0.0
1774361006.400,542.105,-2.4773774951354475,-2.443226369436166,0.0,0.0
1774361006.903,542.608,-2.45682940107145,-2.443226369436166,0.0,0.0
1774361007.404,543.109,-2.367249185557744,-2.443226369436166,0.0,0.0
1774361007.906,543.611,-2.1287975333289118,-2.443226369436166,0.0,0.0
1774361008.408,544.113,-1.944796624000451,-2.443226369436166,0.0,0.0
1774361008.909,544.614,-1.7594264469698877,-2.443226369436166,0.0,0.0
1774361009.411,545.116,-1.565379174764535,-2.443226369436166,0.0,0.0
1774361009.912,545.617,-1.3619720063761682,-2.443226369436166,0.0,0.0
1774361010.415,546.120,-1.1934318862513513,-2.443226369436166,0.0,0.0
1774361010.916,546.621,-1.1781077704981775,-2.443226369436166,0.0,0.0
1774361011.418,547.123,-1.1685701928690881,-2.443226369436166,0.0,0.0
1774361011.921,547.626,-1.1478176436976404,-2.443226369436166,0.0,0.0
1774361012.422,548.127,-2.4644643891260833,-2.443226369436166,0.0,0.0
1774361012.924,548.629,-3.763507994230172,-2.443226369436166,0.0,0.0
1774361013.426,549.130,-5.128945859487436,-2.443226369436166,0.0,0.0
1774361013.927,549.632,0.030798164789298088,-2.443226369436166,0.0,0.0
1774361014.429,550.134,-1.301289590413949,-2.443226369436166,0.0,0.0
1774361014.931,550.636,-2.888006033714196,-2.443226369436166,0.0,0.0
1774361015.433,551.138,-3.9868874869898767,-2.443226369436166,0.0,0.0
1774361015.935,551.640,-5.132154019887826,-2.443226369436166,0.0,0.0
1774361016.437,552.142,0.11901828426561645,-2.443226369436166,0.0,0.0
1774361016.940,552.645,-1.1571324191645593,-2.443226369436166,0.0,0.0
1774361017.442,553.147,-2.3267338521436662,-2.443226369436166,0.0,0.0
1774361017.945,553.649,-3.2333057842806787,-2.443226369436166,0.0,0.0
1774361018.446,554.151,-4.119323762472055,-2.443226369436166,0.0,0.0
1774361018.897,554.602,-5.03939298015394,-2.443226369436166,0.0,0.0
1774361019.399,555.104,0.4198386349125891,-2.443226369436166,0.0,0.0
1774361019.901,555.606,-0.7192415319041223,-2.443226369436166,0.0,0.0
1774361020.405,556.109,-1.925383897836587,-2.443226369436166,0.0,0.0
1774361020.906,556.611,-1.990255894477746,-2.443226369436166,0.0,0.0
1774361021.408,557.113,-2.0020342491225214,-2.443226369436166,0.0,0.0
1774361021.913,557.617,-1.9709928057745905,-2.443226369436166,0.0,0.0
1774361022.416,558.120,-2.0529331884936304,-2.443226369436166,0.0,0.0
1774361022.917,558.622,-2.4318105172023983,-2.443226369436166,0.0,0.0
1774361023.420,559.125,-2.3126555554226846,-2.443226369436166,0.0,0.0
1774361023.921,559.626,-2.2263254545287103,-2.443226369436166,0.0,0.0
1774361024.423,560.128,-2.140683951194665,-2.443226369436166,0.0,0.0
1774361024.925,560.630,-1.995190443809411,-2.443226369436166,0.0,0.0
1774361025.426,561.131,-1.8162188850001306,-2.443226369436166,0.0,0.0
1774361025.930,561.635,-1.6811608992175073,-2.443226369436166,0.0,0.0
1774361026.432,562.137,-1.6717990956858606,-2.443226369436166,0.0,0.0
1774361026.934,562.639,-1.7205912194804163,-2.443226369436166,0.0,0.0
1774361027.436,563.141,-2.122196825559518,-2.443226369436166,0.0,0.0
1774361027.937,563.642,-2.4959411717609377,-2.443226369436166,0.0,0.0
1774361028.440,564.144,-2.6013588480309457,-2.443226369436166,0.0,0.0
1774361028.942,564.647,-2.4200373500243635,-2.443226369436166,0.0,0.0
1774361029.444,565.149,-2.392663000489852,-2.443226369436166,0.0,0.0
1774361029.945,565.650,-2.368074195797822,-2.443226369436166,0.0,0.0
1774361030.447,566.152,-2.3404102719978304,-2.443226369436166,0.0,0.0
1774361030.903,566.608,-2.309581460769555,-2.443226369436166,0.0,0.0
1774361031.405,567.110,-2.2220540962771387,-2.443226369436166,0.0,0.0
1774361031.906,567.611,-2.3348324320868463,-2.443226369436166,0.0,0.0
1774361032.407,568.112,-2.3452234737233133,-2.443226369436166,0.0,0.0
1774361032.909,568.614,-2.3103538326577158,-2.443226369436166,0.0,0.0
1774361033.411,569.116,-2.2567674837664575,-2.443226369436166,0.0,0.0
1774361033.913,569.617,-2.2246156505898447,-2.443226369436166,0.0,0.0
1774361034.414,570.119,-2.271073179657838,-2.443226369436166,0.0,0.0
1774361034.916,570.621,-2.304269941862008,-2.443226369436166,0.0,0.0
1774361035.418,571.122,-2.2661130897358865,-2.443226369436166,0.0,0.0
1774361035.919,571.624,-2.2004831306294412,-2.443226369436166,0.0,0.0
1774361036.421,572.126,-2.085159959609887,-2.443226369436166,0.0,0.0
1774361036.923,572.628,-2.2570826582268686,-2.443226369436166,0.0,0.0
1774361037.424,573.129,-2.42878645785459,-2.443226369436166,0.0,0.0
1774361037.926,573.631,-2.384705679829499,-2.443226369436166,0.0,0.0
1774361038.428,574.133,-2.350343870337388,-2.443226369436166,0.0,0.0
1774361038.930,574.635,-2.309046598489663,-2.443226369436166,0.0,0.0
1774361039.432,575.137,-2.2307447664097757,-2.443226369436166,0.0,0.0
1774361039.934,575.639,-2.1745146833018274,-2.443226369436166,0.0,0.0
1774361040.436,576.141,-2.3261559553102464,-2.443226369436166,0.0,0.0
1774361040.938,576.643,-2.369010093028924,-2.443226369436166,0.0,0.0
1774361041.440,577.144,-2.345342534001252,-2.443226369436166,0.0,0.0
1774361041.942,577.646,-2.3133491448716135,-2.443226369436166,0.0,0.0
1774361042.444,578.149,-2.273487763817689,-2.443226369436166,0.0,0.0
1774361042.945,578.650,-2.1931921265677423,-2.443226369436166,0.0,0.0
1774361043.447,579.152,-2.2445653698996515,-2.443226369436166,0.0,0.0
1774361043.900,579.605,-2.391946146603009,-2.443226369436166,0.0,0.0
1774361044.402,580.107,-2.3766147814349146,-2.443226369436166,0.0,0.0
1774361044.903,580.608,-2.3496871910647363,-2.443226369436166,0.0,0.0
1774361045.405,581.110,-2.314945848997018,-2.443226369436166,0.0,0.0
1774361045.908,581.613,-2.2725641302422495,-2.443226369436166,0.0,0.0
1774361046.410,582.115,-2.1790311358527155,-2.443226369436166,0.0,0.0
1774361046.911,582.616,-2.078803839500329,-2.443226369436166,0.0,0.0
1774361047.416,583.121,-2.186838003213784,-2.443226369436166,0.0,0.0
1774361047.917,583.622,-2.2739210150794,-2.443226369436166,0.0,0.0
1774361048.419,584.124,-2.2957696191624613,-2.443226369436166,0.0,0.0
1774361048.921,584.625,-2.3147001586512537,-2.443226369436166,0.0,0.0
1774361049.423,585.128,-2.279460834677598,-2.443226369436166,0.0,0.0
1774361049.925,585.630,-2.2237007043913812,-2.443226369436166,0.0,0.0
1774361050.426,586.131,-2.132165016944787,-2.443226369436166,0.0,0.0
1774361050.929,586.634,-2.259324523027322,-2.443226369436166,0.0,0.0
1774361051.432,587.137,-2.3739151529625864,-2.443226369436166,0.0,0.0
1774361051.934,587.639,-2.3723358012393923,-2.443226369436166,0.0,0.0
1774361052.436,588.141,-2.3547552846030206,-2.443226369436166,0.0,0.0
1774361052.938,588.643,-2.3276695929125757,-2.443226369436166,0.0,0.0
1774361053.440,589.145,-2.3018793783740015,-2.443226369436166,0.0,0.0
1774361053.943,589.648,-2.271491201932809,-2.443226369436166,0.0,0.0
1774361054.445,590.150,-2.2380540541962595,-2.443226369436166,0.0,0.0
1774361054.949,590.653,-2.2065119467333765,-2.443226369436166,0.0,0.0
1774361055.400,591.105,-2.2164611540392847,-2.443226369436166,0.0,0.0
1774361055.903,591.608,-2.272640811617753,-2.443226369436166,0.0,0.0
1774361056.405,592.109,-2.317561926658532,-2.443226369436166,0.0,0.0
1774361056.906,592.611,-2.324698733504197,-2.443226369436166,0.0,0.0
1774361057.408,593.113,-2.2703464351252527,-2.443226369436166,0.0,0.0
1774361057.910,593.614,-2.2009261570528955,-2.443226369436166,0.0,0.0
1774361058.412,594.117,-2.1023111663416834,-2.443226369436166,0.0,0.0
1774361058.913,594.618,-2.0004671834067316,-2.443226369436166,0.0,0.0
1774361059.415,595.120,-1.9228201828555078,-2.443226369436166,0.0,0.0
1774361059.917,595.622,-1.9000519834116907,-2.443226369436166,0.0,0.0
1774361060.419,596.124,-2.0197457395152063,-2.443226369436166,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
