time_unix,monotonic,press_abs,press_diff,temperature,baro_alt,climb,airspeed,groundspeed
1774360972.113,507.818,1000.3631591796875,0.0,39.25,72.10282897949219,0.0035148069728165865,0.0,0.06387675553560257
1774360973.117,508.822,1000.4031982421875,0.0,39.25,72.10330963134766,-0.007325138431042433,0.0,0.027842866256833076
1774360974.120,509.825,1000.383544921875,0.0,39.27,72.08263397216797,-0.008244958706200123,0.0,0.021883277222514153
1774360975.124,510.829,1000.3986206054688,0.0,39.29,72.07279205322266,-0.0029137483797967434,0.0,0.023148756474256516
1774360976.127,511.832,1000.3789672851562,0.0,39.3,72.0649642944336,-0.01360885426402092,0.0,0.04946274310350418
1774360977.132,512.837,1000.3840942382812,0.0,39.31,72.06239318847656,-0.005048371851444244,0.0,0.029430028051137924
1774360978.136,513.841,1000.4118041992188,0.0,39.33,72.07231903076172,-0.07340295612812042,0.0,0.005567215383052826
1774360979.140,514.845,1000.41943359375,0.0,39.34,72.0827407836914,0.0003388783079572022,0.0,0.025961386039853096
1774360980.143,515.848,1000.3896484375,0.0,39.35,72.10969543457031,0.018230443820357323,0.0,0.0052001988515257835
1774360981.147,516.852,1000.3898315429688,0.0,39.36,72.13577270507812,0.006090991664677858,0.0,0.04628409072756767
1774360982.150,517.855,1000.3775634765625,0.0,39.38,72.15231323242188,0.03893934562802315,0.0,0.021748578175902367
1774360983.153,518.858,1000.3878173828125,0.0,39.39,72.16091918945312,0.004892082419246435,0.0,0.04197343811392784
1774360984.107,519.812,1000.38037109375,0.0,39.4,72.17107391357422,0.01434341724961996,0.0,0.01926364190876484
1774360985.110,520.815,1000.3780517578125,0.0,39.41,72.1854248046875,0.046313412487506866,0.0,0.04908221587538719
1774360986.115,521.820,1000.42578125,0.0,39.43,72.19401550292969,0.031400591135025024,0.0,0.04396071285009384
1774360987.118,522.823,1000.365966796875,0.0,39.44,72.20063781738281,0.045521173626184464,0.0,0.050989292562007904
1774360988.124,523.829,1000.3909912109375,0.0,39.45,72.1957778930664,-0.025113742798566818,0.0,0.05789802968502045
1774360989.128,524.833,1000.4236450195312,0.0,39.47,72.19912719726562,0.0032004527747631073,0.0,0.05257675051689148
1774360990.134,525.839,1000.376220703125,0.0,39.47,72.19302368164062,0.009416820481419563,0.0,0.039081040769815445
1774360991.137,526.842,1000.4015502929688,0.0,39.49,72.18692779541016,0.016703160479664803,0.0,0.013771598227322102
1774360992.143,527.848,1000.401611328125,0.0,39.5,72.1907958984375,0.07679363340139389,0.0,0.022358208894729614
1774360993.148,528.853,1000.4118041992188,0.0,39.51,72.20215606689453,0.03707662224769592,0.0,0.030774107202887535
1774360994.154,529.859,1000.4044189453125,0.0,39.53,72.19743347167969,0.03279305249452591,0.0,0.015919005498290062
1774360995.107,530.812,1000.4395751953125,0.0,39.54,72.18873596191406,0.018440699204802513,0.0,0.0431288480758667
1774360996.112,531.817,1000.4247436523438,0.0,39.56,72.16971588134766,0.024090005084872246,0.0,0.09744907170534134
1774360997.116,532.820,1000.4197998046875,0.0,39.57,72.17036437988281,-0.02605166658759117,0.0,0.09036844223737717
1774360998.121,533.826,1000.4324951171875,0.0,39.58,72.15604400634766,-0.006416206248104572,0.0,0.05164191126823425
1774360999.124,534.829,1000.3651123046875,0.0,39.58,72.15507507324219,0.014882366172969341,0.0,0.030063994228839874
1774361000.127,535.832,1000.3778686523438,0.0,39.59,72.15943145751953,0.008605442941188812,0.0,0.025821587070822716
1774361001.131,536.836,1000.4204711914062,0.0,39.61,72.16934204101562,0.010381125845015049,0.0,0.05458629131317139
1774361002.135,537.840,1000.4180297851562,0.0,39.62,72.1806869506836,0.0054365526884794235,0.0,0.015539008192718029
1774361003.139,538.843,1000.4207763671875,0.0,39.63,72.17655944824219,0.0037276586517691612,0.0,0.03615875169634819
1774361004.142,539.847,1000.3784790039062,0.0,39.64,72.17665100097656,0.0009660637588240206,0.0,0.07565554976463318
1774361005.146,540.851,1000.3985595703125,0.0,39.66,72.1689682006836,0.006411813199520111,0.0,0.08545488864183426
1774361006.150,541.854,1000.3937377929688,0.0,39.67,72.16634368896484,0.029014388099312782,0.0,0.029254592955112457
1774361007.153,542.858,1000.396240234375,0.0,39.68,72.16278076171875,0.005811505019664764,0.0,0.049385327845811844
1774361008.107,543.812,1000.4014892578125,0.0,39.7,72.18245697021484,0.0160653255879879,0.0,0.03215107321739197
1774361009.110,544.815,1000.3565673828125,0.0,39.7,72.2264633178711,0.024174991995096207,0.0,0.05101662129163742
1774361010.113,545.818,1000.374267578125,0.0,39.71,72.28629302978516,0.025677811354398727,0.0,0.050205402076244354
1774361011.117,546.822,1000.404296875,0.0,39.73,72.3188705444336,0.04827907681465149,0.0,0.07938866317272186
1774361012.121,547.826,1000.4043579101562,0.0,39.74,72.32704162597656,0.045016877353191376,0.0,0.06964118033647537
1774361013.125,548.830,1000.4044189453125,0.0,39.75,72.31854248046875,0.05203508213162422,0.0,0.20870140194892883
1774361014.128,549.833,1000.4121704101562,0.0,39.77,72.26962280273438,0.025697583332657814,0.0,0.013955874368548393
1774361015.132,550.837,1000.4322509765625,0.0,39.78,72.21351623535156,0.031282372772693634,0.0,0.2164503037929535
1774361016.136,551.840,1000.3973388671875,0.0,39.78,72.19506072998047,0.01031443290412426,0.0,0.057773783802986145
1774361017.141,552.846,1000.427490234375,0.0,39.8,72.17359924316406,-0.0004680518468376249,0.0,0.17145033180713654
1774361018.145,553.850,1000.4075317382812,0.0,39.81,72.12754821777344,-0.0012557439040392637,0.0,0.17248831689357758
1774361019.148,554.853,1000.4501342773438,0.0,39.84,72.12234497070312,-0.010517189279198647,0.0,0.062439676374197006
1774361020.152,555.857,1000.452880859375,0.0,39.85,72.0772705078125,-0.023531397804617882,0.0,0.25056925415992737
1774361021.107,556.812,1000.4454345703125,0.0,39.86,72.01664733886719,-0.027359964326024055,0.0,0.20504970848560333
1774361022.114,557.819,1000.4430541992188,0.0,39.86,71.98632049560547,-0.02086620405316353,0.0,0.1165352463722229
1774361023.119,558.824,1000.45068359375,0.0,39.88,71.9768295288086,0.0139188626781106,0.0,0.1253216415643692
1774361024.122,559.827,1000.4407348632812,0.0,39.89,72.00310516357422,0.011792127043008804,0.0,0.011834962293505669
1774361025.125,560.830,1000.4533081054688,0.0,39.91,72.02438354492188,0.017198272049427032,0.0,0.04336773231625557
1774361026.131,561.836,1000.4434814453125,0.0,39.92,72.04486846923828,0.026700742542743683,0.0,0.07511566579341888
1774361027.135,562.840,1000.4310913085938,0.0,39.93,72.05973815917969,0.03013004921376705,0.0,0.034181371331214905
1774361028.139,563.844,1000.463623046875,0.0,39.95,72.07412719726562,0.036492906510829926,0.0,0.04028341919183731
1774361029.143,564.847,1000.4562377929688,0.0,39.95,72.06099700927734,0.05383564531803131,0.0,0.08714071661233902
1774361030.146,565.851,1000.4288940429688,0.0,39.96,72.0595932006836,0.031002482399344444,0.0,0.0738508403301239
1774361031.154,566.859,1000.4689331054688,0.0,39.98,72.03621673583984,0.016331691294908524,0.0,0.06123754754662514
1774361032.107,567.811,1000.4591064453125,0.0,40.0,72.0169906616211,-0.03099658340215683,0.0,0.026931799948215485
1774361033.110,568.815,1000.4591064453125,0.0,40.01,72.02444458007812,0.029666293412446976,0.0,0.017367040738463402
1774361034.113,569.818,1000.4842529296875,0.0,40.02,72.01506805419922,0.024126306176185608,0.0,0.04088166728615761
1774361035.117,570.822,1000.4593505859375,0.0,40.03,72.00067138671875,0.036674585193395615,0.0,0.018801802769303322
1774361036.120,571.825,1000.4544067382812,0.0,40.04,71.97801208496094,0.04344619810581207,0.0,0.04242093488574028
1774361037.124,572.828,1000.4944458007812,0.0,40.06,71.94271087646484,0.04566119611263275,0.0,0.02354327216744423
1774361038.128,573.832,1000.4945678710938,0.0,40.07,71.92459869384766,-0.03779544308781624,0.0,0.036895886063575745
1774361039.130,574.835,1000.4796752929688,0.0,40.08,71.91044616699219,0.03794825077056885,0.0,0.04111280292272568
1774361040.135,575.840,1000.4872436523438,0.0,40.09,71.92121124267578,0.018101172521710396,0.0,0.0321149006485939
1774361041.139,576.843,1000.5122680664062,0.0,40.1,71.93602752685547,0.03833616152405739,0.0,0.03111623041331768
1774361042.143,577.848,1000.4948120117188,0.0,40.12,71.96399688720703,0.03852096199989319,0.0,0.050192199647426605
1774361043.146,578.851,1000.5050048828125,0.0,40.13,71.99543762207031,0.05546035245060921,0.0,0.038931794464588165
1774361044.151,579.856,1000.5025024414062,0.0,40.14,72.02383422851562,0.043844059109687805,0.0,0.02832791395485401
1774361045.154,580.859,1000.5226440429688,0.0,40.16,72.05708312988281,0.049250319600105286,0.0,0.026811840012669563
1774361046.109,581.814,1000.5126342773438,0.0,40.17,72.11177062988281,0.0659005418419838,0.0,0.019908376038074493
1774361047.115,582.820,1000.4953002929688,0.0,40.18,72.14608001708984,0.05754997953772545,0.0,0.01894984394311905
1774361048.118,583.823,1000.520263671875,0.0,40.18,72.17262268066406,0.07588689774274826,0.0,0.014801903627812862
1774361049.121,584.826,1000.5104370117188,0.0,40.2,72.20906829833984,0.0597212091088295,0.0,0.03426087275147438
1774361050.125,585.830,1000.5204467773438,0.0,40.21,72.25205993652344,0.07261981070041656,0.0,0.04068414866924286
1774361051.131,586.836,1000.5280151367188,0.0,40.23,72.27400207519531,0.0720742791891098,0.0,0.0389692485332489
1774361052.135,587.839,1000.5380249023438,0.0,40.24,72.2969741821289,0.08666317164897919,0.0,0.025711778551340103
1774361053.139,588.844,1000.530517578125,0.0,40.25,72.33360290527344,0.05400542542338371,0.0,0.02387637086212635
1774361054.144,589.849,1000.4982299804688,0.0,40.26,72.35308074951172,0.061764102429151535,0.0,0.03255614638328552
1774361055.149,590.854,1000.5082397460938,0.0,40.27,72.37345886230469,0.04185228794813156,0.0,0.028972122818231583
1774361056.154,591.858,1000.4933471679688,0.0,40.28,72.40620422363281,0.06798604130744934,0.0,0.037815824151039124
1774361057.107,592.812,1000.4810180664062,0.0,40.29,72.45943450927734,0.0861755982041359,0.0,0.020857200026512146
1774361058.110,593.815,1000.4534912109375,0.0,40.3,72.5031967163086,0.057699766010046005,0.0,0.03180772811174393
1774361059.114,594.819,1000.4411010742188,0.0,40.32,72.53551483154297,0.06327074021100998,0.0,0.031078806146979332
1774361060.118,595.823,1000.4561767578125,0.0,40.33,72.59562683105469,0.0744532123208046,0.0,0.034310102462768555
                                                                                                                                                                  
