time_unix,monotonic,termination_altitude_m,burst_altitude_m,burst_altitude_uncertainty_m,ascent_detect_window_s,ascent_detect_gain_m,apogee_fraction,landing_fraction,recovery_stationary_s,termination_confirm_drop_m,termination_confirm_window_s,rw_kp,rw_kd,rw_max_rpm,mm_kp,mm_kd,mm_max_current,pointing_activate_altitude_m,pointing_duration_min,gs_use_hardcoded,gs_lat,gs_lon,gs_alt
1774360682.643,218.348,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360687.612,223.317,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360692.637,228.341,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360697.653,233.357,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360702.621,238.326,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360707.643,243.347,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360712.610,248.315,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360717.634,253.339,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360722.650,258.355,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360727.617,263.322,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360732.639,268.344,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360737.610,273.315,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360742.638,278.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360747.606,283.311,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360752.627,288.331,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360757.647,293.351,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360762.619,298.324,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360767.644,303.349,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360772.612,308.317,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360777.635,313.340,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360782.653,318.358,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360787.624,323.329,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360792.645,328.350,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360797.614,333.318,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360802.635,338.340,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360807.609,343.314,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360812.631,348.336,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360817.648,353.353,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360822.616,358.321,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360827.634,363.338,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360832.653,368.358,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360837.620,373.325,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360842.640,378.345,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360847.611,383.316,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360852.630,388.335,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360857.650,393.355,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360862.618,398.323,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360867.637,403.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360872.606,408.311,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360877.625,413.330,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360882.648,418.353,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360887.621,423.326,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360892.646,428.351,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360897.614,433.319,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360902.635,438.340,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360907.608,443.313,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360912.630,448.334,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360917.649,453.354,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360922.618,458.322,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360927.639,463.344,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360932.613,468.318,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360937.632,473.337,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360942.650,478.355,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360947.618,483.323,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360952.638,488.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360957.607,493.312,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360962.627,498.332,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360967.646,503.350,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360972.616,508.321,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360977.634,513.339,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360982.652,518.357,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360987.622,523.327,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360992.645,528.349,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774360997.617,533.322,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361002.637,538.341,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361007.655,543.360,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361012.623,548.328,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361017.643,553.348,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361022.617,558.321,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361027.636,563.341,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361032.608,568.313,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361037.625,573.330,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361042.645,578.349,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361047.616,583.321,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361052.637,588.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
1774361057.609,593.314,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10.0,120.0,1.0,45.54,-73.58,55.0
                                                                                                                                                                                                                                                                                                                        
