time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1774361000.830,536.534,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361001.331,537.036,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361001.834,537.539,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361002.336,538.041,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361002.837,538.542,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361003.340,539.044,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361003.841,539.546,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361004.343,540.048,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361004.845,540.550,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361005.347,541.052,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361005.849,541.553,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361006.350,542.055,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361006.853,542.557,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361007.354,543.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361007.855,543.560,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361008.358,544.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361008.859,544.564,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361009.361,545.066,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361009.862,545.567,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361010.364,546.069,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361010.816,546.521,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361011.317,547.022,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361011.820,547.525,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361012.322,548.027,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361012.824,548.529,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361013.325,549.030,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361013.827,549.532,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361014.329,550.034,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361014.831,550.536,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361015.333,551.038,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361015.835,551.540,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361016.336,552.041,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361016.840,552.545,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361017.341,553.046,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361017.844,553.549,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361018.346,554.051,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361018.847,554.552,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361019.349,555.054,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361019.851,555.556,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361020.354,556.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361020.856,556.561,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361021.358,557.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361021.862,557.567,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361022.315,558.020,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361022.817,558.522,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361023.320,559.024,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361023.821,559.526,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361024.323,560.028,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361024.825,560.529,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361025.326,561.031,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361025.830,561.535,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361026.332,562.037,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361026.834,562.539,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361027.335,563.040,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361027.837,563.542,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361028.339,564.044,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361028.841,564.546,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361029.343,565.048,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361029.845,565.550,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361030.347,566.051,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361030.853,566.558,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361031.355,567.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361031.856,567.561,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361032.357,568.062,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361032.859,568.564,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361033.361,569.066,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361033.862,569.567,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361034.364,570.069,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361034.816,570.521,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361035.317,571.022,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361035.819,571.524,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361036.321,572.026,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361036.822,572.527,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361037.324,573.029,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361037.826,573.530,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361038.328,574.033,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361038.830,574.535,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361039.332,575.036,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361039.834,575.538,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361040.335,576.040,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361040.838,576.542,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361041.339,577.044,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361041.841,577.546,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361042.344,578.049,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361042.845,578.550,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361043.347,579.052,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361043.850,579.555,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361044.352,580.057,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361044.853,580.558,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361045.355,581.060,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361045.858,581.563,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361046.360,582.065,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361046.861,582.566,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361047.315,583.020,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361047.817,583.522,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361048.318,584.023,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361048.820,584.525,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361049.322,585.027,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361049.825,585.529,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361050.326,586.031,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361050.828,586.532,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361051.332,587.037,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361051.834,587.539,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361052.336,588.040,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361052.838,588.542,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361053.340,589.045,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361053.843,589.548,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361054.345,590.050,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361054.847,590.551,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361055.350,591.055,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361055.853,591.558,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361056.354,592.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361056.856,592.561,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361057.358,593.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361057.859,593.564,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361058.361,594.066,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361058.863,594.568,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361059.315,595.020,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361059.817,595.522,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1774361060.318,596.023,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
                                                                                                                       
