time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1774360912.579,448.284,10307.0,0.0,0.0,24.3,0.0,0
1774360913.081,448.786,13540.0,0.0,0.0,24.3,0.0,0
1774360913.584,449.288,16600.0,0.0,0.0,24.3,0.0,0
1774360914.085,449.790,19010.0,0.0,0.0,24.3,0.0,0
1774360914.589,450.294,21694.0,0.0,0.0,24.3,0.0,0
1774360915.090,450.795,24655.0,0.0,0.0,24.3,0.0,0
1774360915.592,451.297,26334.0,0.0,0.0,24.3,0.0,0
1774360916.094,451.799,28018.0,0.0,0.0,24.3,0.0,0
1774360916.595,452.300,28071.0,0.0,0.0,24.3,0.0,0
1774360917.097,452.802,28093.0,0.0,0.0,24.3,0.0,0
1774360917.599,453.304,28091.0,0.0,0.0,24.3,0.0,0
1774360918.100,453.805,28089.0,0.0,0.0,24.3,0.0,0
1774360918.602,454.307,28090.0,0.0,0.0,24.3,0.0,0
1774360919.103,454.808,28077.0,0.0,0.0,24.3,0.0,0
1774360919.606,455.311,28077.0,0.0,0.0,24.3,0.0,0
1774360920.108,455.813,28077.0,0.0,0.0,24.3,0.0,0
1774360920.609,456.314,28061.0,0.0,0.0,24.3,0.0,0
1774360921.113,456.818,28078.0,0.0,0.0,24.3,0.0,0
1774360921.564,457.269,28062.0,0.0,0.0,24.3,0.0,0
1774360922.066,457.771,28072.0,0.0,0.0,24.3,0.0,0
1774360922.567,458.272,28083.0,0.0,0.0,24.3,0.0,0
1774360923.069,458.774,28076.0,0.0,0.0,24.2,0.0,0
1774360923.571,459.276,28089.0,0.0,0.0,24.3,0.0,0
1774360924.073,459.778,28085.0,0.0,0.0,24.3,0.0,0
1774360924.574,460.279,28085.0,0.0,0.0,24.3,0.0,0
1774360925.078,460.782,28071.0,0.0,0.0,24.3,0.0,0
1774360925.580,461.285,28081.0,0.0,0.0,24.3,0.0,0
1774360926.082,461.787,28076.0,0.0,0.0,24.3,0.0,0
1774360926.585,462.290,28082.0,0.0,0.0,24.3,0.0,0
1774360927.087,462.792,28093.0,0.0,0.0,24.3,0.0,0
1774360927.589,463.293,28094.0,0.0,0.0,24.3,0.0,0
1774360928.094,463.798,28093.0,0.0,0.0,24.3,0.0,0
1774360928.595,464.300,28085.0,0.0,0.0,24.3,0.0,0
1774360929.098,464.803,28085.0,0.0,0.0,24.3,0.0,0
1774360929.600,465.305,28076.0,0.0,0.0,24.3,0.0,0
1774360930.102,465.807,28077.0,0.0,0.0,24.3,0.0,0
1774360930.605,466.310,28088.0,0.0,0.0,24.3,0.0,0
1774360931.106,466.811,28090.0,0.0,0.0,24.3,0.0,0
1774360931.608,467.313,28082.0,0.0,0.0,24.3,0.0,0
1774360932.111,467.816,28081.0,0.0,0.0,24.3,0.0,0
1774360932.613,468.318,28090.0,0.0,0.0,24.3,0.0,0
1774360933.065,468.770,28091.0,0.0,0.0,24.3,0.0,0
1774360933.567,469.272,28092.0,0.0,0.0,24.3,0.0,0
1774360934.069,469.774,28091.0,0.0,0.0,24.3,0.0,0
1774360934.571,470.276,28084.0,0.0,0.0,24.3,0.0,0
1774360935.073,470.778,28076.0,0.0,0.0,24.3,0.0,0
1774360935.575,471.280,28083.0,0.0,0.0,24.3,0.0,0
1774360936.077,471.782,28078.0,0.0,0.0,24.3,0.0,0
1774360936.579,472.283,28091.0,0.0,0.0,24.3,0.0,0
1774360937.081,472.786,28085.0,0.0,0.0,24.3,0.0,0
1774360937.582,473.287,28091.0,0.0,0.0,24.3,0.0,0
1774360938.084,473.789,28093.0,0.0,0.0,24.3,0.0,0
1774360938.586,474.290,28079.0,0.0,0.0,24.3,0.0,0
1774360939.087,474.792,28084.0,0.0,0.0,24.3,0.0,0
1774360939.590,475.295,28092.0,0.0,0.0,24.3,0.0,0
1774360940.092,475.797,28086.0,0.0,0.0,24.3,0.0,0
1774360940.594,476.298,28100.0,0.0,0.0,24.3,0.0,0
1774360941.096,476.801,28095.0,0.0,0.0,24.3,0.0,0
1774360941.597,477.302,28096.0,0.0,0.0,24.2,0.0,0
1774360942.099,477.804,28089.0,0.0,0.0,24.2,0.0,0
1774360942.600,478.305,28092.0,0.0,0.0,24.3,0.0,0
1774360943.102,478.807,28088.0,0.0,0.0,24.2,0.0,0
1774360943.604,479.309,28092.0,0.0,0.0,24.3,0.0,0
1774360944.105,479.810,28087.0,0.0,0.0,24.3,0.0,0
1774360944.608,480.313,28087.0,0.0,0.0,24.3,0.0,0
1774360945.110,480.815,28085.0,0.0,0.0,24.3,0.0,0
1774360945.612,481.317,24443.0,0.0,0.0,24.3,0.0,0
1774360946.114,481.818,23615.0,0.0,0.0,24.3,0.0,0
1774360946.565,482.270,23457.0,0.0,0.0,24.3,0.0,0
1774360947.067,482.771,23194.0,0.0,0.0,24.3,0.0,0
1774360947.568,483.273,22724.0,0.0,0.0,24.3,0.0,0
1774360948.070,483.775,22554.0,0.0,0.0,24.3,0.0,0
1774360948.572,484.277,21864.0,0.0,0.0,24.3,0.0,0
1774360949.074,484.779,21454.0,0.0,0.0,24.3,0.0,0
1774360949.575,485.280,21115.0,0.0,0.0,24.3,0.0,0
1774360950.077,485.782,20859.0,0.0,0.0,24.3,0.0,0
1774360950.579,486.284,20160.0,0.0,0.0,24.3,0.0,0
1774360951.082,486.787,20008.0,0.0,0.0,24.3,0.0,0
1774360951.584,487.289,19894.0,0.0,0.0,24.3,0.0,0
1774360952.086,487.791,19770.0,0.0,0.0,24.3,0.0,0
1774360952.587,488.292,19685.0,0.0,0.0,24.3,0.0,0
1774360953.089,488.794,19710.0,0.0,0.0,24.3,0.0,0
1774360953.593,489.298,20244.0,0.0,0.0,24.3,0.0,0
1774360954.094,489.799,20616.0,0.0,0.0,24.3,0.0,0
1774360954.596,490.301,20369.0,0.0,0.0,24.3,0.0,0
1774360955.098,490.803,20993.0,0.0,0.0,24.3,0.0,0
1774360955.600,491.305,20978.0,0.0,0.0,24.3,0.0,0
1774360956.102,491.807,21657.0,0.0,0.0,24.3,0.0,0
1774360956.603,492.308,22826.0,0.0,0.0,24.3,0.0,0
1774360957.106,492.811,23746.0,0.0,0.0,24.3,0.0,0
1774360957.607,493.312,24363.0,0.0,0.0,24.3,0.0,0
1774360958.109,493.814,28063.0,0.0,0.0,24.3,0.0,0
1774360958.612,494.317,28086.0,0.0,0.0,24.3,0.0,0
1774360959.113,494.818,28092.0,0.0,0.0,24.3,0.0,0
1774360959.565,495.270,28095.0,0.0,0.0,24.3,0.0,0
1774360960.067,495.772,28087.0,0.0,0.0,24.3,0.0,0
1774360960.569,496.274,28094.0,0.0,0.0,24.3,0.0,0
1774360961.072,496.777,28113.0,0.0,0.0,24.2,0.0,0
1774360961.574,497.279,28097.0,0.0,0.0,24.2,0.0,0
1774360962.075,497.780,28097.0,0.0,0.0,24.3,0.0,0
1774360962.577,498.282,28099.0,0.0,0.0,24.3,0.0,0
1774360963.079,498.783,21756.0,0.0,0.0,24.3,0.0,0
1774360963.581,499.285,20643.0,0.0,0.0,24.3,0.0,0
1774360964.083,499.788,20191.0,0.0,0.0,24.3,0.0,0
1774360964.584,500.289,20165.0,0.0,0.0,24.3,0.0,0
1774360965.086,500.791,20174.0,0.0,0.0,24.3,0.0,0
1774360965.588,501.293,15703.0,0.0,0.0,24.3,0.0,0
1774360966.090,501.795,14619.0,0.0,0.0,24.3,0.0,0
1774360966.592,502.297,14105.0,0.0,0.0,24.3,0.0,0
1774360967.093,502.798,5985.0,0.0,0.0,24.3,0.0,0
1774360967.595,503.300,3226.0,0.0,0.0,24.3,0.0,0
1774360968.097,503.802,2966.0,0.0,0.0,24.3,0.0,0
1774360968.599,504.304,2570.0,0.0,0.0,24.3,0.0,0
1774360969.101,504.806,1821.0,0.0,0.0,24.3,0.0,0
1774360969.603,505.308,929.0,0.0,0.0,24.3,0.0,0
1774360970.106,505.811,890.0,0.0,0.0,24.3,0.0,0
1774360970.608,506.313,1175.0,0.0,0.0,24.3,0.0,0
1774360971.110,506.815,0.0,0.0,0.0,24.3,0.0,0
1774360971.612,507.316,0.0,0.0,0.0,24.3,0.0,0
1774360972.113,507.818,0.0,0.0,0.0,24.3,0.0,0
1774360972.566,508.270,0.0,0.0,0.0,24.3,0.0,0
1774360973.067,508.772,0.0,0.0,0.0,24.3,0.0,0
1774360973.568,509.273,0.0,0.0,0.0,24.3,0.0,0
1774360974.070,509.775,2508.0,0.0,0.0,24.3,0.0,0
1774360974.572,510.277,13465.0,0.0,0.0,24.3,0.0,0
1774360975.074,510.779,11687.0,0.0,0.0,24.3,0.0,0
1774360975.575,511.280,10898.0,0.0,0.0,24.3,0.0,0
1774360976.077,511.782,10276.0,0.0,0.0,24.3,0.0,0
1774360976.579,512.284,9495.0,0.0,0.0,24.3,0.0,0
1774360977.082,512.787,9042.0,0.0,0.0,24.3,0.0,0
1774360977.584,513.289,8551.0,0.0,0.0,24.3,0.0,0
1774360978.086,513.791,7148.0,0.0,0.0,24.3,0.0,0
1774360978.588,514.293,6254.0,0.0,0.0,24.3,0.0,0
1774360979.090,514.794,6133.0,0.0,0.0,24.3,0.0,0
1774360979.592,515.297,5925.0,0.0,0.0,24.3,0.0,0
1774360980.093,515.798,5965.0,0.0,0.0,24.3,0.0,0
1774360980.595,516.300,10357.0,0.0,0.0,24.3,0.0,0
1774360981.097,516.802,14362.0,0.0,0.0,24.3,0.0,0
1774360981.599,517.303,15340.0,0.0,0.0,24.3,0.0,0
1774360982.100,517.805,15864.0,0.0,0.0,24.3,0.0,0
1774360982.602,518.307,8441.0,0.0,0.0,24.3,0.0,0
1774360983.103,518.808,0.0,0.0,0.0,24.3,0.0,0
1774360983.605,519.310,3626.0,0.0,0.0,24.3,0.0,0
1774360984.107,519.812,4386.0,0.0,0.0,24.3,0.0,0
1774360984.609,520.314,4905.0,0.0,0.0,24.3,0.0,0
1774360985.110,520.815,5123.0,0.0,0.0,24.3,0.0,0
1774360985.612,521.317,5462.0,0.0,0.0,24.3,0.0,0
1774360986.065,521.770,6027.0,0.0,0.0,24.3,0.0,0
1774360986.567,522.271,11473.0,0.0,0.0,24.3,0.0,0
1774360987.068,522.773,13886.0,0.0,0.0,24.3,0.0,0
1774360987.572,523.277,16122.0,0.0,0.0,24.3,0.0,0
1774360988.074,523.778,19380.0,0.0,0.0,24.3,0.0,0
1774360988.576,524.280,24088.0,0.0,0.0,24.2,0.0,0
1774360989.078,524.783,27576.0,0.0,0.0,24.3,0.0,0
1774360989.579,525.284,28081.0,0.0,0.0,24.3,0.0,0
1774360990.084,525.789,28101.0,0.0,0.0,24.2,0.0,0
1774360990.585,526.290,28105.0,0.0,0.0,24.2,0.0,0
1774360991.087,526.792,28099.0,0.0,0.0,24.2,0.0,0
1774360991.591,527.295,27102.0,0.0,0.0,24.2,0.0,0
1774360992.092,527.797,26448.0,0.0,0.0,24.2,0.0,0
1774360992.594,528.299,28029.0,0.0,0.0,24.3,0.0,0
1774360993.098,528.802,28102.0,0.0,0.0,24.2,0.0,0
1774360993.599,529.304,28092.0,0.0,0.0,24.3,0.0,0
1774360994.104,529.809,26934.0,0.0,0.0,24.3,0.0,0
1774360994.606,530.311,17139.0,0.0,0.0,24.2,0.0,0
1774360995.107,530.812,24499.0,0.0,0.0,24.3,0.0,0
1774360995.611,531.315,22799.0,0.0,0.0,24.2,0.0,0
1774360996.112,531.817,23941.0,0.0,0.0,24.3,0.0,0
1774360996.614,532.319,13612.0,0.0,0.0,24.3,0.0,0
1774360997.065,532.770,836.0,0.0,0.0,24.2,0.0,0
1774360997.567,533.272,11311.0,0.0,0.0,24.3,0.0,0
1774360998.071,533.776,14593.0,0.0,0.0,24.3,0.0,0
1774360998.573,534.278,14714.0,0.0,0.0,24.3,0.0,0
1774360999.074,534.779,1430.0,0.0,0.0,24.2,0.0,0
1774360999.576,535.281,0.0,0.0,0.0,24.3,0.0,0
1774361000.077,535.782,7435.0,0.0,0.0,24.3,0.0,0
1774361000.579,536.284,10254.0,0.0,0.0,24.3,0.0,0
1774361001.081,536.785,801.0,0.0,0.0,24.3,0.0,0
1774361001.582,537.287,0.0,0.0,0.0,24.3,0.0,0
1774361002.085,537.790,0.0,0.0,0.0,24.3,0.0,0
1774361002.587,538.291,0.0,0.0,0.0,24.3,0.0,0
1774361003.088,538.793,0.0,0.0,0.0,24.3,0.0,0
1774361003.590,539.295,0.0,0.0,0.0,24.3,0.0,0
1774361004.092,539.797,0.0,0.0,0.0,24.3,0.0,0
1774361004.594,540.299,0.0,0.0,0.0,24.3,0.0,0
1774361005.096,540.801,0.0,0.0,0.0,24.3,0.0,0
1774361005.598,541.303,4562.0,0.0,0.0,24.3,0.0,0
1774361006.099,541.804,10295.0,0.0,0.0,24.3,0.0,0
1774361006.601,542.306,12107.0,0.0,0.0,24.3,0.0,0
1774361007.103,542.808,13944.0,0.0,0.0,24.3,0.0,0
1774361007.605,543.309,17749.0,0.0,0.0,24.2,0.0,0
1774361008.107,543.812,27425.0,0.0,0.0,24.3,0.0,0
1774361008.609,544.313,28109.0,0.0,0.0,24.3,0.0,0
1774361009.110,544.815,28104.0,0.0,0.0,24.3,0.0,0
1774361009.611,545.316,28103.0,0.0,0.0,24.2,0.0,0
1774361010.113,545.818,28100.0,0.0,0.0,24.2,0.0,0
1774361010.565,546.270,28103.0,0.0,0.0,24.2,0.0,0
1774361011.067,546.772,28098.0,0.0,0.0,24.3,0.0,0
1774361011.568,547.273,28101.0,0.0,0.0,24.3,0.0,0
1774361012.071,547.776,28111.0,0.0,0.0,24.2,0.0,0
1774361012.573,548.278,28114.0,0.0,0.0,24.2,0.0,0
1774361013.075,548.779,20806.0,0.0,0.0,24.3,0.0,0
1774361013.576,549.281,6320.0,0.0,0.0,24.3,0.0,0
1774361014.078,549.782,7840.0,0.0,0.0,24.3,0.0,0
1774361014.580,550.285,18344.0,0.0,0.0,24.2,0.0,0
1774361015.082,550.787,26507.0,0.0,0.0,24.3,0.0,0
1774361015.584,551.289,13255.0,0.0,0.0,24.3,0.0,0
1774361016.085,551.790,952.0,0.0,0.0,24.3,0.0,0
1774361016.589,552.294,2469.0,0.0,0.0,24.3,0.0,0
1774361017.091,552.796,6485.0,0.0,0.0,24.3,0.0,4
1774361017.592,553.297,11919.0,0.0,0.0,24.2,0.0,0
1774361018.095,553.800,4276.0,0.0,0.0,24.3,0.0,0
1774361018.597,554.301,0.0,0.0,0.0,24.3,0.0,0
1774361019.098,554.803,0.0,0.0,0.0,24.3,0.0,0
1774361019.600,555.305,2515.0,0.0,0.0,24.3,0.0,0
1774361020.101,555.806,15701.0,0.0,0.0,24.2,0.0,0
1774361020.605,556.310,27589.0,0.0,0.0,24.2,0.0,0
1774361021.107,556.812,28092.0,0.0,0.0,24.2,0.0,0
1774361021.609,557.314,28100.0,0.0,0.0,24.2,0.0,0
1774361022.114,557.819,28098.0,0.0,0.0,24.2,0.0,0
1774361022.566,558.271,28114.0,0.0,0.0,24.2,0.0,0
1774361023.069,558.774,26471.0,0.0,0.0,24.3,0.0,0
1774361023.570,559.275,25021.0,0.0,0.0,24.2,0.0,0
1774361024.072,559.777,28100.0,0.0,0.0,24.2,0.0,0
1774361024.574,560.278,28107.0,0.0,0.0,24.2,0.0,0
1774361025.075,560.780,28113.0,0.0,0.0,24.2,0.0,0
1774361025.579,561.283,28096.0,0.0,0.0,24.2,0.0,0
1774361026.081,561.785,28125.0,0.0,0.0,24.2,0.0,0
1774361026.583,562.288,28111.0,0.0,0.0,24.2,0.0,0
1774361027.085,562.790,28103.0,0.0,0.0,24.2,0.0,0
1774361027.586,563.291,28098.0,0.0,0.0,24.2,0.0,0
1774361028.089,563.793,26839.0,0.0,0.0,24.3,0.0,0
1774361028.590,564.295,14889.0,0.0,0.0,24.3,0.0,0
1774361029.092,564.797,15723.0,0.0,0.0,24.2,0.0,0
1774361029.594,565.299,20634.0,0.0,0.0,24.2,0.0,0
1774361030.096,565.801,22426.0,0.0,0.0,24.2,0.0,0
1774361030.602,566.307,24354.0,0.0,0.0,24.2,0.0,0
1774361031.104,566.808,26909.0,0.0,0.0,24.2,0.0,0
1774361031.605,567.310,28090.0,0.0,0.0,24.3,0.0,0
1774361032.107,567.811,26689.0,0.0,0.0,24.3,0.0,0
1774361032.608,568.313,24558.0,0.0,0.0,24.2,0.0,0
1774361033.110,568.815,27292.0,0.0,0.0,24.2,0.0,0
1774361033.612,569.316,28083.0,0.0,0.0,24.3,0.0,0
1774361034.113,569.818,28111.0,0.0,0.0,24.3,0.0,0
1774361034.565,570.270,28103.0,0.0,0.0,24.3,0.0,0
1774361035.067,570.771,28090.0,0.0,0.0,24.2,0.0,0
1774361035.568,571.273,28101.0,0.0,0.0,24.3,0.0,0
1774361036.070,571.775,28095.0,0.0,0.0,24.2,0.0,0
1774361036.572,572.277,28077.0,0.0,0.0,24.2,0.0,0
1774361037.073,572.778,28077.0,0.0,0.0,24.2,0.0,0
1774361037.575,573.280,24760.0,0.0,0.0,24.3,0.0,0
1774361038.076,573.781,22548.0,0.0,0.0,24.2,0.0,0
1774361038.579,574.284,24743.0,0.0,0.0,24.2,0.0,0
1774361039.080,574.785,27691.0,0.0,0.0,24.2,0.0,0
1774361039.582,575.287,28093.0,0.0,0.0,24.2,0.0,0
1774361040.085,575.790,28109.0,0.0,0.0,24.3,0.0,0
1774361040.586,576.291,28092.0,0.0,0.0,24.2,0.0,0
1774361041.088,576.793,23809.0,0.0,0.0,24.2,0.0,0
1774361041.590,577.295,25104.0,0.0,0.0,24.2,0.0,0
1774361042.093,577.798,26757.0,0.0,0.0,24.2,0.0,0
1774361042.595,578.299,28073.0,0.0,0.0,24.2,0.0,0
1774361043.096,578.801,28109.0,0.0,0.0,24.2,0.0,0
1774361043.599,579.304,28115.0,0.0,0.0,24.2,0.0,0
1774361044.101,579.806,22292.0,0.0,0.0,24.3,0.0,0
1774361044.603,580.307,22468.0,0.0,0.0,24.2,0.0,0
1774361045.104,580.809,24159.0,0.0,0.0,24.2,0.0,0
1774361045.606,581.311,26919.0,0.0,0.0,24.3,0.0,0
1774361046.109,581.814,28083.0,0.0,0.0,24.2,0.0,0
1774361046.610,582.315,28102.0,0.0,0.0,24.2,0.0,0
1774361047.115,582.820,28109.0,0.0,0.0,24.2,0.0,0
1774361047.566,583.271,28106.0,0.0,0.0,24.2,0.0,0
1774361048.068,583.772,28115.0,0.0,0.0,24.2,0.0,0
1774361048.569,584.274,28112.0,0.0,0.0,24.3,0.0,0
1774361049.071,584.776,28102.0,0.0,0.0,24.2,0.0,0
1774361049.573,585.278,28102.0,0.0,0.0,24.3,0.0,0
1774361050.075,585.780,28101.0,0.0,0.0,24.2,0.0,0
1774361050.577,586.282,28111.0,0.0,0.0,24.2,0.0,0
1774361051.081,586.786,28096.0,0.0,0.0,24.2,0.0,0
1774361051.583,587.288,27499.0,0.0,0.0,24.2,0.0,0
1774361052.084,587.789,23567.0,0.0,0.0,24.3,0.0,0
1774361052.587,588.291,24511.0,0.0,0.0,24.2,0.0,0
1774361053.089,588.794,26445.0,0.0,0.0,24.2,0.0,0
1774361053.591,589.295,27876.0,0.0,0.0,24.2,0.0,0
1774361054.094,589.799,28101.0,0.0,0.0,24.2,0.0,0
1774361054.596,590.301,28107.0,0.0,0.0,24.2,0.0,0
1774361055.099,590.804,28110.0,0.0,0.0,24.2,0.0,0
1774361055.601,591.306,28104.0,0.0,0.0,24.2,0.0,0
1774361056.103,591.808,28102.0,0.0,0.0,24.2,0.0,0
1774361056.605,592.310,28102.0,0.0,0.0,24.2,0.0,0
1774361057.107,592.812,28028.0,0.0,0.0,24.2,0.0,0
1774361057.609,593.314,28110.0,0.0,0.0,24.2,0.0,0
1774361058.110,593.815,28114.0,0.0,0.0,24.2,0.0,0
1774361058.612,594.317,28104.0,0.0,0.0,24.2,0.0,0
1774361059.064,594.769,28110.0,0.0,0.0,24.2,0.0,0
1774361059.566,595.270,28101.0,0.0,0.0,24.2,0.0,0
1774361060.068,595.772,28104.0,0.0,0.0,24.2,0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
