time_unix,monotonic,lat,lon,alt,relative_alt,hdg,num_sv
1774360845.050,380.755,0.0,0.0,-17.0,-2.542832612991333,0.0,0
1774360846.054,381.759,0.0,0.0,-17.0,-2.288382053375244,0.0,0
1774360847.059,382.764,0.0,0.0,-17.0,-2.0339231491088867,0.0,0
1774360848.062,383.767,0.0,0.0,-17.0,-1.8149267435073853,0.0,0
1774360849.065,384.770,0.0,0.0,-17.0,-1.655910849571228,0.0,0
1774360850.069,385.774,0.0,0.0,-17.0,-1.4976080656051636,0.0,0
1774360851.024,386.729,0.0,0.0,-17.0,-1.3982597589492798,0.0,0
1774360852.028,387.733,0.0,0.0,-17.0,-1.3284188508987427,0.0,0
1774360853.031,388.736,0.0,0.0,-17.0,-1.3440903425216675,0.0,0
1774360854.035,389.740,0.0,0.0,-17.0,-1.3184293508529663,0.0,0
1774360855.040,390.745,0.0,0.0,-17.0,-1.2777658700942993,0.0,0
1774360856.044,391.749,0.0,0.0,-17.0,-1.187900185585022,0.0,0
1774360857.047,392.752,0.0,0.0,-17.0,-1.0556069612503052,0.0,0
1774360858.051,393.756,0.0,0.0,-17.0,-0.8922061920166016,0.0,0
1774360859.054,394.759,0.0,0.0,-17.0,-0.7242153286933899,0.0,0
1774360860.058,395.762,0.0,0.0,-17.0,-0.6145558953285217,0.0,0
1774360861.062,396.767,0.0,0.0,-17.0,-0.567415714263916,0.0,0
1774360862.066,397.771,0.0,0.0,-17.0,-0.5686327219009399,0.0,0
1774360863.069,398.774,0.0,0.0,-17.0,-0.5818438529968262,0.0,0
1774360864.024,399.729,0.0,0.0,-17.0,-0.621479868888855,0.0,0
1774360865.028,400.733,0.0,0.0,-17.0,-0.7231837511062622,0.0,0
1774360866.031,401.736,0.0,0.0,-17.0,-0.8618736267089844,0.0,0
1774360867.035,402.739,0.0,0.0,-17.0,-0.9691479206085205,0.0,0
1774360868.039,403.744,0.0,0.0,-17.0,-0.9832310080528259,0.0,0
1774360869.043,404.747,0.0,0.0,-17.0,-0.9811303615570068,0.0,0
1774360870.046,405.751,0.0,0.0,-17.0,-0.9586617350578308,0.0,0
1774360871.050,406.754,0.0,0.0,-17.0,-0.9449015855789185,0.0,0
1774360872.054,407.759,0.0,0.0,-17.0,-0.9335500597953796,0.0,0
1774360873.057,408.762,0.0,0.0,-17.0,-0.9507393836975098,0.0,0
1774360874.061,409.766,0.0,0.0,-17.0,-0.9825336337089539,0.0,0
1774360875.066,410.771,0.0,0.0,-17.0,-1.008278727531433,0.0,0
1774360876.070,411.774,0.0,0.0,-17.0,-1.0181176662445068,0.0,0
1774360877.023,412.728,0.0,0.0,-17.0,-1.0073091983795166,0.0,0
1774360878.027,413.732,0.0,0.0,-17.0,-0.992583155632019,0.0,0
1774360879.031,414.736,0.0,0.0,-17.0,-0.9812488555908203,0.0,0
1774360880.037,415.742,0.0,0.0,-17.0,-0.9526382684707642,0.0,0
1774360881.042,416.747,0.0,0.0,-17.0,-0.9424479007720947,0.0,0
1774360882.046,417.751,0.0,0.0,-17.0,-0.9502983093261719,0.0,0
1774360883.050,418.754,0.0,0.0,-17.0,-1.003772497177124,0.0,0
1774360884.053,419.758,0.0,0.0,-17.0,-1.093895673751831,0.0,0
1774360885.061,420.766,0.0,0.0,-17.0,-1.232486367225647,0.0,0
1774360886.065,421.770,0.0,0.0,-17.0,-1.3824846744537354,0.0,0
1774360887.069,422.774,0.0,0.0,-17.0,-1.5198445320129395,0.0,0
1774360888.022,423.727,0.0,0.0,-17.0,-1.639199137687683,0.0,0
1774360889.027,424.731,0.0,0.0,-17.0,-1.735024333000183,0.0,0
1774360890.032,425.737,0.0,0.0,-17.0,-1.779239296913147,0.0,0
1774360891.038,426.743,0.0,0.0,-17.0,-1.8153269290924072,0.0,0
1774360892.043,427.748,0.0,0.0,-17.0,-1.8564023971557617,0.0,0
1774360893.048,428.752,0.0,0.0,-17.0,-1.8917460441589355,0.0,0
1774360894.052,429.757,0.0,0.0,-17.0,-1.9092909097671509,0.0,0
1774360895.056,430.760,0.0,0.0,-17.0,-1.9290541410446167,0.0,0
1774360896.059,431.764,0.0,0.0,-17.0,-1.948153018951416,0.0,0
1774360897.062,432.767,0.0,0.0,-17.0,-1.9652432203292847,0.0,0
1774360898.066,433.771,0.0,0.0,-17.0,-1.973481297492981,0.0,0
1774360899.070,434.775,0.0,0.0,-17.0,-1.9877326488494873,0.0,0
1774360900.023,435.728,0.0,0.0,-17.0,-1.991539478302002,0.0,0
1774360901.029,436.734,0.0,0.0,-17.0,-2.003162145614624,0.0,0
1774360902.033,437.738,0.0,0.0,-17.0,-2.040550470352173,0.0,0
1774360903.039,438.744,0.0,0.0,-17.0,-2.137733221054077,0.0,0
1774360904.042,439.747,0.0,0.0,-17.0,-2.226327896118164,0.0,0
1774360905.046,440.751,0.0,0.0,-17.0,-2.3296451568603516,0.0,0
1774360906.052,441.757,0.0,0.0,-17.0,-2.4489457607269287,0.0,0
1774360907.057,442.761,0.0,0.0,-17.0,-2.51489520072937,0.0,0
1774360908.060,443.765,0.0,0.0,-17.0,-2.5815277099609375,0.0,0
1774360909.063,444.768,0.0,0.0,-17.0,-2.6890079975128174,0.0,0
1774360910.067,445.772,0.0,0.0,-17.0,-2.8146815299987793,0.0,0
1774360911.070,446.775,0.0,0.0,-17.0,-2.921347141265869,0.0,0
1774360912.027,447.732,0.0,0.0,-17.0,-2.9576833248138428,0.0,0
1774360913.031,448.736,0.0,0.0,-17.0,-2.978952407836914,0.0,0
1774360914.035,449.740,0.0,0.0,-17.0,-2.9670307636260986,0.0,0
1774360915.040,450.745,0.0,0.0,-17.0,-2.928717613220215,0.0,0
1774360916.044,451.748,0.0,0.0,-17.0,-2.861265182495117,0.0,0
1774360917.047,452.752,0.0,0.0,-17.0,-2.7863574028015137,0.0,0
1774360918.050,453.755,0.0,0.0,-17.0,-2.7107369899749756,0.0,0
1774360919.053,454.758,0.0,0.0,-17.0,-2.640089988708496,0.0,0
1774360920.058,455.763,0.0,0.0,-17.0,-2.5787229537963867,0.0,0
1774360921.063,456.767,0.0,0.0,-17.0,-2.512766122817993,0.0,0
1774360922.066,457.771,0.0,0.0,-17.0,-2.4540584087371826,0.0,0
1774360923.069,458.774,0.0,0.0,-17.0,-2.3898508548736572,0.0,0
1774360924.023,459.727,0.0,0.0,-17.0,-2.3074817657470703,0.0,0
1774360925.027,460.732,0.0,0.0,-17.0,-2.2283027172088623,0.0,0
1774360926.032,461.736,0.0,0.0,-17.0,-2.169776678085327,0.0,0
1774360927.037,462.742,0.0,0.0,-17.0,-2.107076406478882,0.0,0
1774360928.043,463.748,0.0,0.0,-17.0,-2.068329334259033,0.0,0
1774360929.047,464.752,0.0,0.0,-17.0,-2.0270066261291504,0.0,0
1774360930.052,465.757,0.0,0.0,-17.0,-1.9893995523452759,0.0,0
1774360931.056,466.761,0.0,0.0,-17.0,-1.9589309692382812,0.0,0
1774360932.061,467.766,0.0,0.0,-17.0,-1.923478603363037,0.0,0
1774360933.065,468.770,0.0,0.0,-17.0,-1.894027590751648,0.0,0
1774360934.069,469.774,0.0,0.0,-17.0,-1.8644506931304932,0.0,0
1774360935.023,470.728,0.0,0.0,-17.0,-1.834277868270874,0.0,0
1774360936.027,471.732,0.0,0.0,-17.0,-1.8117260932922363,0.0,0
1774360937.031,472.736,0.0,0.0,-17.0,-1.7777239084243774,0.0,0
1774360938.034,473.738,0.0,0.0,-17.0,-1.7487024068832397,0.0,0
1774360939.037,474.742,0.0,0.0,-17.0,-1.727913498878479,0.0,0
1774360940.042,475.747,0.0,0.0,-17.0,-1.712422251701355,0.0,0
1774360941.045,476.750,0.0,0.0,-17.0,-1.662348985671997,0.0,0
1774360942.049,477.753,0.0,0.0,-17.0,-1.6409640312194824,0.0,0
1774360943.052,478.757,0.0,0.0,-17.0,-1.6580051183700562,0.0,0
1774360944.055,479.760,0.0,0.0,-17.0,-1.6595919132232666,0.0,0
1774360945.060,480.765,0.0,0.0,-17.0,-1.6730177402496338,0.0,0
1774360946.063,481.768,0.0,0.0,-17.0,-1.6883838176727295,0.0,0
1774360947.067,482.771,0.0,0.0,-17.0,-1.7256234884262085,0.0,0
1774360948.070,483.775,0.0,0.0,-17.0,-1.764157772064209,0.0,0
1774360949.024,484.729,0.0,0.0,-17.0,-1.7842824459075928,0.0,0
1774360950.027,485.732,0.0,0.0,-17.0,-1.8114302158355713,0.0,0
1774360951.032,486.737,0.0,0.0,-17.0,-1.8057599067687988,0.0,0
1774360952.035,487.740,0.0,0.0,-17.0,-1.774253249168396,0.0,0
1774360953.039,488.744,0.0,0.0,-17.0,-1.752976417541504,0.0,0
1774360954.044,489.749,0.0,0.0,-17.0,-1.7437058687210083,0.0,0
1774360955.048,490.753,0.0,0.0,-17.0,-1.7492648363113403,0.0,0
1774360956.052,491.757,0.0,0.0,-17.0,-1.7638338804244995,0.0,0
1774360957.055,492.760,0.0,0.0,-17.0,-1.7719653844833374,0.0,0
1774360958.059,493.763,0.0,0.0,-17.0,-1.785773515701294,0.0,0
1774360959.063,494.768,0.0,0.0,-17.0,-1.8017648458480835,0.0,0
1774360960.067,495.772,0.0,0.0,-17.0,-1.8190072774887085,0.0,0
1774360961.072,496.777,0.0,0.0,-17.0,-1.826775312423706,0.0,0
1774360962.025,497.730,0.0,0.0,-17.0,-1.8347818851470947,0.0,0
1774360963.028,498.733,0.0,0.0,-17.0,-1.8320844173431396,0.0,0
1774360964.033,499.737,0.0,0.0,-17.0,-1.8317371606826782,0.0,0
1774360965.036,500.741,0.0,0.0,-17.0,-1.8432623147964478,0.0,0
1774360966.040,501.745,0.0,0.0,-17.0,-1.8422424793243408,0.0,0
1774360967.043,502.748,0.0,0.0,-17.0,-1.8475579023361206,0.0,0
1774360968.047,503.752,0.0,0.0,-17.0,-1.869153380393982,0.0,0
1774360969.051,504.756,0.0,0.0,-17.0,-1.8730727434158325,0.0,0
1774360970.056,505.761,0.0,0.0,-17.0,-1.886291265487671,0.0,0
1774360971.059,506.764,0.0,0.0,-17.0,-1.895427942276001,0.0,0
1774360972.063,507.768,0.0,0.0,-17.0,-1.894157886505127,0.0,0
1774360973.067,508.772,0.0,0.0,-17.0,-1.8936753273010254,0.0,0
1774360974.070,509.775,0.0,0.0,-17.0,-1.914348840713501,0.0,0
1774360975.024,510.729,0.0,0.0,-17.0,-1.9241960048675537,0.0,0
1774360976.027,511.732,0.0,0.0,-17.0,-1.9320242404937744,0.0,0
1774360977.032,512.737,0.0,0.0,-17.0,-1.9345954656600952,0.0,0
1774360978.035,513.740,0.0,0.0,-17.0,-1.9246695041656494,0.0,0
1774360979.039,514.744,0.0,0.0,-17.0,-1.9142487049102783,0.0,0
1774360980.043,515.748,0.0,0.0,-17.0,-1.887289047241211,0.0,0
1774360981.047,516.751,0.0,0.0,-17.0,-1.8612122535705566,0.0,0
1774360982.050,517.755,0.0,0.0,-17.0,-1.8446710109710693,0.0,0
1774360983.053,518.758,0.0,0.0,-17.0,-1.8360652923583984,0.0,0
1774360984.057,519.761,0.0,0.0,-17.0,-1.8259141445159912,0.0,0
1774360985.060,520.765,0.0,0.0,-17.0,-1.8115578889846802,0.0,0
1774360986.065,521.770,0.0,0.0,-17.0,-1.8029698133468628,0.0,0
1774360987.068,522.773,0.0,0.0,-17.0,-1.7963471412658691,0.0,0
1774360988.023,523.728,0.0,0.0,-17.0,-1.8009228706359863,0.0,0
1774360989.027,524.732,0.0,0.0,-17.0,-1.7978622913360596,0.0,0
1774360990.034,525.738,0.0,0.0,-17.0,-1.8039608001708984,0.0,0
1774360991.037,526.742,0.0,0.0,-17.0,-1.8100603818893433,0.0,0
1774360992.042,527.747,0.0,0.0,-17.0,-1.8061871528625488,0.0,0
1774360993.047,528.752,0.0,0.0,-17.0,-1.7948330640792847,0.0,0
1774360994.054,529.758,0.0,0.0,-17.0,-1.7995567321777344,0.0,0
1774360995.057,530.762,0.0,0.0,-17.0,-1.8082541227340698,0.0,0
1774360996.062,531.767,0.0,0.0,-17.0,-1.827273964881897,0.0,0
1774360997.065,532.770,0.0,0.0,-17.0,-1.8266242742538452,0.0,0
1774360998.071,533.776,0.0,0.0,-17.0,-1.8409409523010254,0.0,0
1774360999.024,534.729,0.0,0.0,-17.0,-1.8419138193130493,0.0,0
1774361000.027,535.732,0.0,0.0,-17.0,-1.8375531435012817,0.0,0
1774361001.030,536.735,0.0,0.0,-17.0,-1.8276411294937134,0.0,0
1774361002.035,537.740,0.0,0.0,-17.0,-1.8163021802902222,0.0,0
1774361003.038,538.743,0.0,0.0,-17.0,-1.8204288482666016,0.0,0
1774361004.042,539.747,0.0,0.0,-17.0,-1.8203327655792236,0.0,0
1774361005.046,540.751,0.0,0.0,-17.0,-1.8280149698257446,0.0,0
1774361006.049,541.754,0.0,0.0,-17.0,-1.8306432962417603,0.0,0
1774361007.053,542.758,0.0,0.0,-17.0,-1.8342094421386719,0.0,0
1774361008.057,543.762,0.0,0.0,-17.0,-1.8145313262939453,0.0,0
1774361009.060,544.765,0.0,0.0,-17.0,-1.7705258131027222,0.0,0
1774361010.063,545.768,0.0,0.0,-17.0,-1.7106919288635254,0.0,0
1774361011.067,546.772,0.0,0.0,-17.0,-1.6783329248428345,0.0,0
1774361012.071,547.776,0.0,0.0,-17.0,-1.669944167137146,0.0,0
1774361013.024,548.729,0.0,0.0,-17.0,-1.6784446239471436,0.0,0
1774361014.027,549.732,0.0,0.0,-17.0,-1.7273614406585693,0.0,0
1774361015.032,550.737,0.0,0.0,-17.0,-1.7834690809249878,0.0,0
1774361016.035,551.740,0.0,0.0,-17.0,-1.8019238710403442,0.0,0
1774361017.041,552.745,0.0,0.0,-17.0,-1.8233861923217773,0.0,0
1774361018.045,553.750,0.0,0.0,-17.0,-1.8694381713867188,0.0,0
1774361019.048,554.753,0.0,0.0,-17.0,-1.8746386766433716,0.0,0
1774361020.051,555.756,0.0,0.0,-17.0,-1.9197134971618652,0.0,0
1774361021.057,556.762,0.0,0.0,-17.0,-1.980338215827942,0.0,0
1774361022.064,557.769,0.0,0.0,-17.0,-2.0106632709503174,0.0,0
1774361023.069,558.774,0.0,0.0,-17.0,-2.020153760910034,0.0,0
1774361024.072,559.777,0.0,0.0,-17.0,-1.9938838481903076,0.0,0
1774361025.025,560.730,0.0,0.0,-17.0,-1.9726064205169678,0.0,0
1774361026.030,561.735,0.0,0.0,-17.0,-1.9521204233169556,0.0,0
1774361027.035,562.739,0.0,0.0,-17.0,-1.9372482299804688,0.0,0
1774361028.038,563.742,0.0,0.0,-17.0,-1.9228606224060059,0.0,0
1774361029.042,564.747,0.0,0.0,-17.0,-1.9359921216964722,0.0,0
1774361030.046,565.751,0.0,0.0,-17.0,-1.937394142150879,0.0,0
1774361031.053,566.758,0.0,0.0,-17.0,-1.960767149925232,0.0,0
1774361032.056,567.761,0.0,0.0,-17.0,-1.9799939393997192,0.0,0
1774361033.060,568.764,0.0,0.0,-17.0,-1.9725390672683716,0.0,0
1774361034.063,569.768,0.0,0.0,-17.0,-1.981921911239624,0.0,0
1774361035.067,570.771,0.0,0.0,-17.0,-1.9963136911392212,0.0,0
1774361036.070,571.775,0.0,0.0,-17.0,-2.0189781188964844,0.0,0
1774361037.023,572.728,0.0,0.0,-17.0,-2.054274559020996,0.0,0
1774361038.026,573.731,0.0,0.0,-17.0,-2.072385311126709,0.0,0
1774361039.030,574.735,0.0,0.0,-17.0,-2.086536407470703,0.0,0
1774361040.034,575.739,0.0,0.0,-17.0,-2.0757761001586914,0.0,0
1774361041.038,576.743,0.0,0.0,-17.0,-2.060960054397583,0.0,0
1774361042.043,577.748,0.0,0.0,-17.0,-2.0329883098602295,0.0,0
1774361043.046,578.750,0.0,0.0,-17.0,-2.0015487670898438,0.0,0
1774361044.051,579.756,0.0,0.0,-17.0,-1.973150610923767,0.0,0
1774361045.054,580.759,0.0,0.0,-17.0,-1.9399011135101318,0.0,0
1774361046.059,581.764,0.0,0.0,-17.0,-1.8852156400680542,0.0,0
1774361047.063,582.768,0.0,0.0,-17.0,-1.85090970993042,0.0,0
1774361048.068,583.772,0.0,0.0,-17.0,-1.8243616819381714,0.0,0
1774361049.071,584.776,0.0,0.0,-17.0,-1.7879194021224976,0.0,0
1774361050.025,585.730,0.0,0.0,-17.0,-1.744927167892456,0.0,0
1774361051.031,586.736,0.0,0.0,-17.0,-1.7229880094528198,0.0,0
1774361052.034,587.739,0.0,0.0,-17.0,-1.700013279914856,0.0,0
1774361053.038,588.743,0.0,0.0,-17.0,-1.6633819341659546,0.0,0
1774361054.044,589.749,0.0,0.0,-17.0,-1.6439071893692017,0.0,0
1774361055.049,590.754,0.0,0.0,-17.0,-1.6235249042510986,0.0,0
1774361056.053,591.758,0.0,0.0,-17.0,-1.5907788276672363,0.0,0
1774361057.057,592.762,0.0,0.0,-17.0,-1.5375537872314453,0.0,0
1774361058.060,593.765,0.0,0.0,-17.0,-1.4937916994094849,0.0,0
1774361059.064,594.769,0.0,0.0,-17.0,-1.4614735841751099,0.0,0
1774361060.068,595.772,0.0,0.0,-17.0,-1.4013608694076538,0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
