time_unix,monotonic,channel_0,channel_1,channel_2,channel_3
1774361010.163,545.868,0.0,0.0,0.0,0.0
1774361010.666,546.370,0.0,0.0,0.0,0.0
1774361011.167,546.872,0.0,0.0,0.0,0.0
1774361011.670,547.375,0.0,0.0,0.0,0.0
1774361012.172,547.876,0.0,0.0,0.0,0.0
1774361012.673,548.378,0.0,0.0,0.0,0.0
1774361013.175,548.880,0.0,0.0,0.0,0.0
1774361013.677,549.381,0.0,0.0,0.0,0.0
1774361014.179,549.884,0.0,0.0,0.0,0.0
1774361014.680,550.385,0.0,0.0,0.0,0.0
1774361015.182,550.887,0.0,0.0,0.0,0.0
1774361015.684,551.389,0.0,0.0,0.0,0.0
1774361016.186,551.891,0.0,0.0,0.0,0.0
1774361016.690,552.394,0.0,0.0,0.0,0.0
1774361017.191,552.896,0.0,0.0,0.0,0.0
1774361017.693,553.398,0.0,0.0,0.0,0.0
1774361018.195,553.900,0.0,0.0,0.0,0.0
1774361018.697,554.402,0.0,0.0,0.0,0.0
1774361019.148,554.853,0.0,0.0,0.0,0.0
1774361019.650,555.355,0.0,0.0,0.0,0.0
1774361020.152,555.857,0.0,0.0,0.0,0.0
1774361020.655,556.360,0.0,0.0,0.0,0.0
1774361021.157,556.862,0.0,0.0,0.0,0.0
1774361021.659,557.364,0.0,0.0,0.0,0.0
1774361022.165,557.870,0.0,0.0,0.0,0.0
1774361022.667,558.372,0.0,0.0,0.0,0.0
1774361023.169,558.874,0.0,0.0,0.0,0.0
1774361023.671,559.375,0.0,0.0,0.0,0.0
1774361024.172,559.877,0.0,0.0,0.0,0.0
1774361024.674,560.379,0.0,0.0,0.0,0.0
1774361025.176,560.880,0.0,0.0,0.0,0.0
1774361025.679,561.384,0.0,0.0,0.0,0.0
1774361026.181,561.886,0.0,0.0,0.0,0.0
1774361026.683,562.388,0.0,0.0,0.0,0.0
1774361027.185,562.890,0.0,0.0,0.0,0.0
1774361027.687,563.391,0.0,0.0,0.0,0.0
1774361028.189,563.894,0.0,0.0,0.0,0.0
1774361028.691,564.395,0.0,0.0,0.0,0.0
1774361029.193,564.898,0.0,0.0,0.0,0.0
1774361029.695,565.399,0.0,0.0,0.0,0.0
1774361030.196,565.901,0.0,0.0,0.0,0.0
1774361030.652,566.357,0.0,0.0,0.0,0.0
1774361031.154,566.859,0.0,0.0,0.0,0.0
1774361031.655,567.360,0.0,0.0,0.0,0.0
1774361032.157,567.862,0.0,0.0,0.0,0.0
1774361032.658,568.363,0.0,0.0,0.0,0.0
1774361033.160,568.865,0.0,0.0,0.0,0.0
1774361033.662,569.367,0.0,0.0,0.0,0.0
1774361034.163,569.868,0.0,0.0,0.0,0.0
1774361034.665,570.370,0.0,0.0,0.0,0.0
1774361035.167,570.872,0.0,0.0,0.0,0.0
1774361035.668,571.373,0.0,0.0,0.0,0.0
1774361036.170,571.875,0.0,0.0,0.0,0.0
1774361036.672,572.377,0.0,0.0,0.0,0.0
1774361037.174,572.879,0.0,0.0,0.0,0.0
1774361037.675,573.380,0.0,0.0,0.0,0.0
1774361038.178,573.883,0.0,0.0,0.0,0.0
1774361038.679,574.384,0.0,0.0,0.0,0.0
1774361039.181,574.885,0.0,0.0,0.0,0.0
1774361039.683,575.388,0.0,0.0,0.0,0.0
1774361040.185,575.890,0.0,0.0,0.0,0.0
1774361040.687,576.392,0.0,0.0,0.0,0.0
1774361041.189,576.894,0.0,0.0,0.0,0.0
1774361041.690,577.395,0.0,0.0,0.0,0.0
1774361042.193,577.898,0.0,0.0,0.0,0.0
1774361042.695,578.400,0.0,0.0,0.0,0.0
1774361043.196,578.901,0.0,0.0,0.0,0.0
1774361043.649,579.354,0.0,0.0,0.0,0.0
1774361044.151,579.856,0.0,0.0,0.0,0.0
1774361044.653,580.358,0.0,0.0,0.0,0.0
1774361045.154,580.859,0.0,0.0,0.0,0.0
1774361045.656,581.361,0.0,0.0,0.0,0.0
1774361046.159,581.864,0.0,0.0,0.0,0.0
1774361046.661,582.365,0.0,0.0,0.0,0.0
1774361047.165,582.870,0.0,0.0,0.0,0.0
1774361047.666,583.371,0.0,0.0,0.0,0.0
1774361048.168,583.873,0.0,0.0,0.0,0.0
1774361048.669,584.374,0.0,0.0,0.0,0.0
1774361049.172,584.876,0.0,0.0,0.0,0.0
1774361049.674,585.379,0.0,0.0,0.0,0.0
1774361050.176,585.880,0.0,0.0,0.0,0.0
1774361050.677,586.382,0.0,0.0,0.0,0.0
1774361051.181,586.886,0.0,0.0,0.0,0.0
1774361051.683,587.388,0.0,0.0,0.0,0.0
1774361052.185,587.890,0.0,0.0,0.0,0.0
1774361052.687,588.392,0.0,0.0,0.0,0.0
1774361053.189,588.894,0.0,0.0,0.0,0.0
1774361053.692,589.397,0.0,0.0,0.0,0.0
1774361054.195,589.899,0.0,0.0,0.0,0.0
1774361054.696,590.401,0.0,0.0,0.0,0.0
1774361055.149,590.854,0.0,0.0,0.0,0.0
1774361055.651,591.356,0.0,0.0,0.0,0.0
1774361056.154,591.858,0.0,0.0,0.0,0.0
1774361056.655,592.360,0.0,0.0,0.0,0.0
1774361057.157,592.862,0.0,0.0,0.0,0.0
1774361057.659,593.364,0.0,0.0,0.0,0.0
1774361058.160,593.865,0.0,0.0,0.0,0.0
1774361058.662,594.367,0.0,0.0,0.0,0.0
1774361059.164,594.869,0.0,0.0,0.0,0.0
1774361059.666,595.371,0.0,0.0,0.0,0.0
1774361060.168,595.873,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
