time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778607219.178,2966.977,0.0,0.0,0.0,0.0,0.0,0
1778607219.680,2967.478,0.0,0.0,0.0,0.0,0.0,0
1778607220.181,2967.980,0.0,0.0,0.0,0.0,0.0,0
1778607220.682,2968.481,0.0,0.0,0.0,0.0,0.0,0
1778607221.184,2968.983,0.0,0.0,0.0,0.0,0.0,0
1778607221.685,2969.484,0.0,0.0,0.0,0.0,0.0,0
1778607222.187,2969.985,0.0,0.0,0.0,0.0,0.0,0
1778607222.688,2970.487,0.0,0.0,0.0,0.0,0.0,0
1778607223.190,2970.988,0.0,0.0,0.0,0.0,0.0,0
1778607223.692,2971.490,0.0,0.0,0.0,0.0,0.0,0
1778607224.193,2971.991,0.0,0.0,0.0,0.0,0.0,0
1778607224.694,2972.493,0.0,0.0,0.0,0.0,0.0,0
1778607225.196,2972.994,0.0,0.0,0.0,0.0,0.0,0
1778607225.697,2973.496,0.0,0.0,0.0,0.0,0.0,0
1778607226.199,2973.997,0.0,0.0,0.0,0.0,0.0,0
1778607226.700,2974.499,0.0,0.0,0.0,0.0,0.0,0
1778607227.201,2975.000,0.0,0.0,0.0,0.0,0.0,0
1778607227.703,2975.501,0.0,0.0,0.0,0.0,0.0,0
1778607228.204,2976.003,0.0,0.0,0.0,0.0,0.0,0
1778607228.706,2976.504,0.0,0.0,0.0,0.0,0.0,0
1778607229.207,2977.006,0.0,0.0,0.0,0.0,0.0,0
1778607229.709,2977.507,0.0,0.0,0.0,0.0,0.0,0
1778607230.210,2978.009,0.0,0.0,0.0,0.0,0.0,0
1778607230.712,2978.510,0.0,0.0,0.0,0.0,0.0,0
1778607231.213,2979.012,0.0,0.0,0.0,0.0,0.0,0
1778607231.715,2979.513,0.0,0.0,0.0,0.0,0.0,0
1778607232.216,2980.015,0.0,0.0,0.0,0.0,0.0,0
1778607232.718,2980.516,0.0,0.0,0.0,0.0,0.0,0
1778607233.219,2981.018,0.0,0.0,0.0,0.0,0.0,0
1778607233.720,2981.519,0.0,0.0,0.0,0.0,0.0,0
1778607234.222,2982.020,0.0,0.0,0.0,0.0,0.0,0
1778607234.723,2982.522,0.0,0.0,0.0,0.0,0.0,0
1778607235.225,2983.023,0.0,0.0,0.0,0.0,0.0,0
1778607235.676,2983.475,0.0,0.0,0.0,0.0,0.0,0
1778607236.178,2983.976,0.0,0.0,0.0,0.0,0.0,0
1778607236.679,2984.478,0.0,0.0,0.0,0.0,0.0,0
1778607237.181,2984.979,0.0,0.0,0.0,0.0,0.0,0
1778607237.682,2985.481,0.0,0.0,0.0,0.0,0.0,0
1778607238.184,2985.982,0.0,0.0,0.0,0.0,0.0,0
1778607238.685,2986.484,0.0,0.0,0.0,0.0,0.0,0
1778607239.186,2986.985,0.0,0.0,0.0,0.0,0.0,0
1778607239.688,2987.486,0.0,0.0,0.0,0.0,0.0,0
1778607240.189,2987.988,0.0,0.0,0.0,0.0,0.0,0
1778607240.691,2988.489,0.0,0.0,0.0,0.0,0.0,0
1778607241.192,2988.991,0.0,0.0,0.0,0.0,0.0,0
1778607241.694,2989.492,0.0,0.0,0.0,0.0,0.0,0
1778607242.195,2989.994,0.0,0.0,0.0,0.0,0.0,0
