time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778212288.144,6650.816,13812.0,0.0,0.0,21.8,0.0,0
1778212288.645,6651.317,12726.0,0.0,0.0,21.9,0.0,0
1778212289.147,6651.819,13186.0,0.0,0.0,21.8,0.0,0
1778212289.649,6652.321,12863.0,0.0,0.0,21.9,0.0,0
1778212290.150,6652.823,12595.0,0.0,0.0,21.8,0.0,0
1778212290.652,6653.324,12242.0,0.0,0.0,21.9,0.0,0
1778212291.153,6653.826,11588.0,0.0,0.0,21.9,0.0,0
1778212291.656,6654.328,12269.0,0.0,0.0,21.8,0.0,0
1778212292.157,6654.830,11705.0,0.0,0.0,21.8,0.0,0
1778212292.659,6655.331,11953.0,0.0,0.0,21.8,0.0,0
1778212293.160,6655.833,10918.0,0.0,0.0,21.9,0.0,0
1778212293.665,6656.337,10887.0,0.0,0.0,21.8,0.0,0
1778212294.166,6656.838,11024.0,0.0,0.0,21.9,0.0,0
1778212294.668,6657.340,10873.0,0.0,0.0,21.8,0.0,0
1778212295.170,6657.842,11148.0,0.0,0.0,21.8,0.0,0
1778212295.671,6658.344,10157.0,0.0,0.0,21.9,0.0,0
1778212296.173,6658.845,10210.0,0.0,0.0,21.9,0.0,0
1778212296.675,6659.347,9825.0,0.0,0.0,21.9,0.0,0
1778212297.126,6659.798,10315.0,0.0,0.0,21.8,0.0,0
1778212297.629,6660.302,10501.0,0.0,0.0,21.9,0.0,0
1778212298.131,6660.803,9791.0,0.0,0.0,21.9,0.0,0
1778212298.634,6661.306,9783.0,0.0,0.0,21.9,0.0,0
1778212299.136,6661.808,9272.0,0.0,0.0,21.9,0.0,0
1778212299.637,6662.310,10128.0,0.0,0.0,21.9,0.0,0
1778212300.142,6662.814,9989.0,0.0,0.0,21.9,0.0,0
1778212300.644,6663.316,9810.0,0.0,0.0,21.8,0.0,0
1778212301.145,6663.817,9398.0,0.0,0.0,21.8,0.0,0
1778212301.647,6664.319,9249.0,0.0,0.0,21.8,0.0,0
1778212302.148,6664.820,9878.0,0.0,0.0,21.8,0.0,0
1778212302.653,6665.326,9691.0,0.0,0.0,21.8,0.0,0
1778212303.155,6665.827,9908.0,0.0,0.0,21.9,0.0,0
1778212303.656,6666.329,9155.0,0.0,0.0,21.8,0.0,0
1778212304.158,6666.830,9397.0,0.0,0.0,21.8,0.0,0
1778212304.659,6667.332,9580.0,0.0,0.0,21.9,0.0,0
1778212305.161,6667.833,19769.0,0.0,0.0,21.8,0.0,0
1778212305.662,6668.334,25215.0,0.0,0.0,21.8,0.0,0
1778212306.164,6668.836,23021.0,0.0,0.0,21.9,0.0,0
1778212306.665,6669.338,21054.0,0.0,0.0,21.8,0.0,0
1778212307.167,6669.839,20384.0,0.0,0.0,21.8,0.0,0
1778212307.669,6670.341,19880.0,0.0,0.0,21.8,0.0,0
1778212308.170,6670.843,19373.0,0.0,0.0,21.9,0.0,0
1778212308.673,6671.345,18348.0,0.0,0.0,21.8,0.0,0
1778212309.175,6671.847,25225.0,0.0,0.0,21.8,0.0,0
1778212309.627,6672.299,25254.0,0.0,0.0,21.8,0.0,0
1778212310.128,6672.800,25257.0,0.0,0.0,21.8,0.0,0
1778212310.630,6673.302,25265.0,0.0,0.0,21.8,0.0,0
1778212311.131,6673.804,25247.0,0.0,0.0,21.8,0.0,0
1778212311.633,6674.306,25230.0,0.0,0.0,21.8,0.0,0
1778212312.135,6674.807,25247.0,0.0,0.0,21.8,0.0,0
1778212312.637,6675.309,15737.0,0.0,0.0,21.8,0.0,0
1778212313.139,6675.811,18047.0,0.0,0.0,21.8,0.0,0
1778212313.641,6676.313,17808.0,0.0,0.0,21.8,0.0,0
1778212314.143,6676.815,17062.0,0.0,0.0,21.8,0.0,0
1778212314.645,6677.317,12645.0,0.0,0.0,21.9,0.0,0
1778212315.146,6677.818,11538.0,0.0,0.0,21.8,0.0,0
1778212315.648,6678.320,9364.0,0.0,0.0,21.8,0.0,0
1778212316.150,6678.822,9187.0,0.0,0.0,21.8,0.0,0
1778212316.651,6679.324,9069.0,0.0,0.0,21.8,0.0,0
1778212317.155,6679.827,9744.0,0.0,0.0,21.8,0.0,0
1778212317.656,6680.328,9483.0,0.0,0.0,21.8,0.0,0
1778212318.158,6680.830,9411.0,0.0,0.0,21.8,0.0,0
1778212318.659,6681.332,8808.0,0.0,0.0,21.8,0.0,0
1778212319.161,6681.833,8887.0,0.0,0.0,21.8,0.0,0
1778212319.663,6682.335,9088.0,0.0,0.0,21.8,0.0,0
1778212320.165,6682.837,9022.0,0.0,0.0,21.8,0.0,0
1778212320.666,6683.339,8866.0,0.0,0.0,21.9,0.0,0
1778212321.168,6683.840,8361.0,0.0,0.0,21.9,0.0,0
1778212321.670,6684.342,8704.0,0.0,0.0,21.8,0.0,0
1778212322.171,6684.843,8571.0,0.0,0.0,21.8,0.0,0
1778212322.673,6685.345,8734.0,0.0,0.0,21.9,0.0,0
1778212323.174,6685.846,8346.0,0.0,0.0,21.8,0.0,0
1778212323.676,6686.348,7886.0,0.0,0.0,21.9,0.0,0
1778212324.128,6686.800,8069.0,0.0,0.0,21.9,0.0,0
1778212324.629,6687.301,7912.0,0.0,0.0,21.8,0.0,0
1778212325.132,6687.805,8138.0,0.0,0.0,21.8,0.0,0
1778212325.634,6688.306,7607.0,0.0,0.0,21.8,0.0,0
1778212326.135,6688.808,7311.0,0.0,0.0,21.8,0.0,0
1778212326.638,6689.311,7223.0,0.0,0.0,21.8,0.0,0
1778212327.141,6689.813,2.0,0.0,0.0,21.8,0.0,0
1778212327.642,6690.314,0.0,0.0,0.0,21.8,0.0,0
1778212328.144,6690.816,0.0,0.0,0.0,21.8,0.0,0
1778212328.645,6691.317,4777.0,0.0,0.0,21.8,0.0,0
1778212329.147,6691.819,15759.0,0.0,0.0,21.8,0.0,0
1778212329.648,6692.321,9783.0,0.0,0.0,21.9,0.0,0
1778212330.150,6692.822,9693.0,0.0,0.0,21.9,0.0,0
1778212330.653,6693.325,9952.0,0.0,0.0,21.9,0.0,0
1778212331.154,6693.827,9890.0,0.0,0.0,21.8,0.0,0
1778212331.656,6694.328,9880.0,0.0,0.0,21.9,0.0,0
1778212332.157,6694.829,9971.0,0.0,0.0,21.8,0.0,0
1778212332.659,6695.331,9606.0,0.0,0.0,21.8,0.0,0
1778212333.160,6695.833,9674.0,0.0,0.0,21.8,0.0,0
1778212333.662,6696.334,9425.0,0.0,0.0,21.9,0.0,0
1778212334.163,6696.836,9625.0,0.0,0.0,21.8,0.0,0
1778212334.666,6697.339,9564.0,0.0,0.0,21.8,0.0,0
1778212335.168,6697.840,9481.0,0.0,0.0,21.8,0.0,0
1778212335.671,6698.343,9360.0,0.0,0.0,21.9,0.0,0
1778212336.173,6698.845,9248.0,0.0,0.0,21.8,0.0,0
1778212336.674,6699.346,9489.0,0.0,0.0,21.9,0.0,0
1778212337.128,6699.800,9414.0,0.0,0.0,21.9,0.0,0
1778212337.629,6700.302,9458.0,0.0,0.0,21.8,0.0,0
1778212338.131,6700.803,9164.0,0.0,0.0,21.8,0.0,0
1778212338.633,6701.305,9231.0,0.0,0.0,21.8,0.0,0
1778212339.134,6701.806,3377.0,0.0,0.0,21.8,0.0,0
1778212339.637,6702.310,4600.0,0.0,0.0,21.9,0.0,0
1778212340.139,6702.811,4218.0,0.0,0.0,21.9,0.0,0
1778212340.640,6703.313,4036.0,0.0,0.0,21.9,0.0,0
1778212341.143,6703.815,4761.0,0.0,0.0,21.8,0.0,0
1778212341.645,6704.317,4791.0,0.0,0.0,21.9,0.0,0
1778212342.146,6704.818,5011.0,0.0,0.0,21.9,0.0,0
1778212342.648,6705.320,5464.0,0.0,0.0,21.8,0.0,0
1778212343.149,6705.821,5550.0,0.0,0.0,21.8,0.0,0
1778212343.652,6706.325,5970.0,0.0,0.0,21.9,0.0,0
1778212344.154,6706.826,5752.0,0.0,0.0,21.9,0.0,0
1778212344.655,6707.328,6103.0,0.0,0.0,21.9,0.0,0
1778212345.157,6707.829,6270.0,0.0,0.0,21.8,0.0,0
1778212345.659,6708.331,6558.0,0.0,0.0,21.9,0.0,0
1778212346.161,6708.833,6432.0,0.0,0.0,21.9,0.0,0
1778212346.662,6709.335,6353.0,0.0,0.0,21.9,0.0,0
1778212347.164,6709.836,6639.0,0.0,0.0,21.9,0.0,0
1778212347.666,6710.338,6757.0,0.0,0.0,21.9,0.0,0
1778212348.168,6710.840,7111.0,0.0,0.0,21.9,0.0,0
1778212348.669,6711.341,6793.0,0.0,0.0,21.8,0.0,0
1778212349.171,6711.843,6750.0,0.0,0.0,21.9,0.0,0
1778212349.672,6712.344,6848.0,0.0,0.0,21.8,0.0,0
1778212350.175,6712.847,7074.0,0.0,0.0,21.8,0.0,0
1778212350.626,6713.298,7295.0,0.0,0.0,21.9,0.0,0
1778212351.127,6713.799,6439.0,0.0,0.0,21.8,0.0,0
1778212351.629,6714.302,6742.0,0.0,0.0,21.8,0.0,0
1778212352.131,6714.803,6793.0,0.0,0.0,21.8,0.0,0
1778212352.633,6715.305,7130.0,0.0,0.0,21.8,0.0,0
1778212353.134,6715.806,15141.0,0.0,0.0,21.8,0.0,0
1778212353.636,6716.308,25099.0,0.0,0.0,21.8,0.0,0
1778212354.138,6716.810,25244.0,0.0,0.0,21.8,0.0,0
1778212354.640,6717.312,25245.0,0.0,0.0,21.8,0.0,0
1778212355.142,6717.814,25249.0,0.0,0.0,21.8,0.0,0
1778212355.645,6718.317,25246.0,0.0,0.0,21.8,0.0,0
1778212356.146,6718.819,25252.0,0.0,0.0,21.8,0.0,0
1778212356.649,6719.321,24900.0,0.0,0.0,21.8,0.0,0
1778212357.151,6719.823,22925.0,0.0,0.0,21.8,0.0,0
1778212357.653,6720.325,22578.0,0.0,0.0,21.8,0.0,0
1778212358.156,6720.829,22464.0,0.0,0.0,21.8,0.0,0
1778212358.658,6721.330,22478.0,0.0,0.0,21.8,0.0,0
1778212359.160,6721.832,22026.0,0.0,0.0,21.8,0.0,0
1778212359.662,6722.334,21666.0,0.0,0.0,21.8,0.0,0
1778212360.164,6722.836,21207.0,0.0,0.0,21.8,0.0,0
1778212360.667,6723.340,21186.0,0.0,0.0,21.8,0.0,0
1778212361.169,6723.841,21168.0,0.0,0.0,21.8,0.0,0
1778212361.670,6724.342,20791.0,0.0,0.0,21.8,0.0,0
1778212362.172,6724.845,20330.0,0.0,0.0,21.8,0.0,0
1778212362.674,6725.346,19929.0,0.0,0.0,21.8,0.0,0
1778212363.175,6725.848,20017.0,0.0,0.0,21.8,0.0,0
1778212363.628,6726.300,19875.0,0.0,0.0,21.8,0.0,0
1778212364.129,6726.802,19708.0,0.0,0.0,21.8,0.0,0
1778212364.631,6727.303,19264.0,0.0,0.0,21.8,0.0,0
1778212365.133,6727.805,18864.0,0.0,0.0,21.8,0.0,0
1778212365.634,6728.307,18962.0,0.0,0.0,21.8,0.0,0
1778212366.138,6728.810,18854.0,0.0,0.0,21.8,0.0,0
1778212366.640,6729.312,6002.0,0.0,0.0,21.9,0.0,0
1778212367.142,6729.814,0.0,0.0,0.0,21.8,0.0,0
1778212367.644,6730.316,0.0,0.0,0.0,21.9,0.0,0
1778212368.145,6730.817,0.0,0.0,0.0,21.8,0.0,0
1778212368.646,6731.319,0.0,0.0,0.0,21.9,0.0,0
1778212369.151,6731.823,0.0,0.0,0.0,21.8,0.0,0
1778212369.653,6732.325,0.0,0.0,0.0,21.9,0.0,0
1778212370.155,6732.827,0.0,0.0,0.0,21.8,0.0,0
1778212370.656,6733.329,5554.0,0.0,0.0,21.9,0.0,4
1778212371.158,6733.830,10199.0,0.0,0.0,21.8,0.0,0
1778212371.661,6734.333,13200.0,0.0,0.0,21.9,0.0,0
1778212372.162,6734.834,11188.0,0.0,0.0,21.8,0.0,0
1778212372.664,6735.336,10780.0,0.0,0.0,21.8,0.0,0
1778212373.165,6735.837,11029.0,0.0,0.0,21.8,0.0,0
1778212373.666,6736.339,11300.0,0.0,0.0,21.8,0.0,0
1778212374.169,6736.841,11155.0,0.0,0.0,21.8,0.0,0
1778212374.670,6737.342,11265.0,0.0,0.0,21.8,0.0,0
1778212375.172,6737.844,11650.0,0.0,0.0,21.8,0.0,0
1778212375.673,6738.345,11814.0,0.0,0.0,21.8,0.0,0
1778212376.175,6738.847,12148.0,0.0,0.0,21.8,0.0,0
1778212376.626,6739.298,12019.0,0.0,0.0,21.8,0.0,0
1778212377.128,6739.800,4126.0,0.0,0.0,21.8,0.0,0
1778212377.630,6740.302,0.0,0.0,0.0,21.9,0.0,0
1778212378.134,6740.806,0.0,0.0,0.0,21.9,0.0,0
1778212378.635,6741.307,0.0,0.0,0.0,21.9,0.0,0
1778212379.137,6741.809,0.0,0.0,0.0,21.9,0.0,0
1778212379.638,6742.310,0.0,0.0,0.0,21.9,0.0,0
1778212380.139,6742.812,0.0,0.0,0.0,21.9,0.0,0
1778212380.642,6743.314,0.0,0.0,0.0,21.9,0.0,0
1778212381.144,6743.816,0.0,0.0,0.0,21.8,0.0,0
1778212381.645,6744.318,0.0,0.0,0.0,21.9,0.0,0
1778212382.148,6744.820,0.0,0.0,0.0,21.9,0.0,0
1778212382.649,6745.321,0.0,0.0,0.0,21.9,0.0,0
1778212383.150,6745.823,0.0,0.0,0.0,21.9,0.0,0
1778212383.652,6746.324,0.0,0.0,0.0,21.9,0.0,0
1778212384.154,6746.826,0.0,0.0,0.0,21.8,0.0,0
1778212384.657,6747.329,0.0,0.0,0.0,21.9,0.0,0
1778212385.158,6747.830,0.0,0.0,0.0,21.9,0.0,0
1778212385.659,6748.332,0.0,0.0,0.0,21.9,0.0,0
1778212386.162,6748.834,0.0,0.0,0.0,21.9,0.0,0
1778212386.663,6749.336,0.0,0.0,0.0,21.9,0.0,0
1778212387.165,6749.837,0.0,0.0,0.0,21.9,0.0,0
1778212387.667,6750.339,0.0,0.0,0.0,21.8,0.0,0
1778212388.168,6750.840,0.0,0.0,0.0,21.9,0.0,0
1778212388.670,6751.342,0.0,0.0,0.0,21.9,0.0,0
1778212389.171,6751.844,6363.0,0.0,0.0,21.8,0.0,0
1778212389.673,6752.345,20869.0,0.0,0.0,21.8,0.0,0
1778212390.175,6752.847,25209.0,0.0,0.0,21.8,0.0,0
1778212390.627,6753.299,25244.0,0.0,0.0,21.8,0.0,0
1778212391.133,6753.805,25234.0,0.0,0.0,21.8,0.0,0
1778212391.634,6754.307,25226.0,0.0,0.0,21.8,0.0,0
1778212392.136,6754.808,25222.0,0.0,0.0,21.8,0.0,0
1778212392.638,6755.310,12333.0,0.0,0.0,21.9,0.0,0
1778212393.139,6755.812,11818.0,0.0,0.0,21.8,0.0,0
1778212393.641,6756.313,14137.0,0.0,0.0,21.8,0.0,0
1778212394.142,6756.814,13453.0,0.0,0.0,21.9,0.0,0
1778212394.644,6757.316,12161.0,0.0,0.0,21.8,0.0,0
1778212395.145,6757.817,11154.0,0.0,0.0,21.8,0.0,0
1778212395.647,6758.319,13538.0,0.0,0.0,21.8,0.0,0
1778212396.148,6758.820,15401.0,0.0,0.0,21.8,0.0,0
1778212396.650,6759.323,13999.0,0.0,0.0,21.8,0.0,0
1778212397.152,6759.824,11545.0,0.0,0.0,21.8,0.0,0
1778212397.653,6760.325,10943.0,0.0,0.0,21.8,0.0,0
1778212398.155,6760.827,13330.0,0.0,0.0,21.8,0.0,0
1778212398.656,6761.328,14945.0,0.0,0.0,21.8,0.0,0
1778212399.158,6761.830,13727.0,0.0,0.0,21.8,0.0,0
1778212399.659,6762.332,11493.0,0.0,0.0,21.8,0.0,0
1778212400.162,6762.834,10715.0,0.0,0.0,21.8,0.0,0
1778212400.663,6763.336,12897.0,0.0,0.0,21.8,0.0,0
1778212401.165,6763.837,14498.0,0.0,0.0,21.8,0.0,0
1778212401.668,6764.341,13621.0,0.0,0.0,21.8,0.0,0
1778212402.170,6764.842,11275.0,0.0,0.0,21.8,0.0,0
1778212402.671,6765.343,10460.0,0.0,0.0,21.8,0.0,0
1778212403.174,6765.846,12293.0,0.0,0.0,21.8,0.0,0
1778212403.675,6766.348,13976.0,0.0,0.0,21.8,0.0,0
1778212404.128,6766.800,13181.0,0.0,0.0,21.9,0.0,0
1778212404.631,6767.303,10915.0,0.0,0.0,21.9,0.0,0
1778212405.132,6767.805,10075.0,0.0,0.0,21.8,0.0,0
1778212405.635,6768.307,11400.0,0.0,0.0,21.8,0.0,0
1778212406.137,6768.809,13297.0,0.0,0.0,21.9,0.0,0
1778212406.639,6769.311,12870.0,0.0,0.0,21.8,0.0,0
1778212407.140,6769.812,10912.0,0.0,0.0,21.9,0.0,0
1778212407.642,6770.314,9844.0,0.0,0.0,21.8,0.0,0
1778212408.144,6770.816,11038.0,0.0,0.0,21.8,0.0,0
1778212408.646,6771.318,12752.0,0.0,0.0,21.8,0.0,0
1778212409.147,6771.819,12578.0,0.0,0.0,21.8,0.0,0
1778212409.650,6772.322,10741.0,0.0,0.0,21.8,0.0,0
1778212410.151,6772.824,9681.0,0.0,0.0,21.9,0.0,0
1778212410.653,6773.325,10744.0,0.0,0.0,21.8,0.0,0
1778212411.154,6773.826,12360.0,0.0,0.0,21.8,0.0,0
1778212411.655,6774.328,12367.0,0.0,0.0,21.8,0.0,0
1778212412.158,6774.831,10631.0,0.0,0.0,21.8,0.0,0
1778212412.660,6775.332,9605.0,0.0,0.0,21.8,0.0,0
1778212413.161,6775.834,10646.0,0.0,0.0,21.8,0.0,0
1778212413.664,6776.336,11906.0,0.0,0.0,21.8,0.0,0
1778212414.166,6776.838,12056.0,0.0,0.0,21.8,0.0,0
1778212414.668,6777.340,10385.0,0.0,0.0,21.8,0.0,0
1778212415.170,6777.842,9395.0,0.0,0.0,21.8,0.0,0
1778212415.671,6778.344,10299.0,0.0,0.0,21.8,0.0,0
1778212416.173,6778.845,11434.0,0.0,0.0,21.8,0.0,0
1778212416.674,6779.347,11690.0,0.0,0.0,21.8,0.0,0
1778212417.176,6779.848,10211.0,0.0,0.0,21.8,0.0,0
1778212417.627,6780.299,9324.0,0.0,0.0,21.8,0.0,0
1778212418.129,6780.801,9721.0,0.0,0.0,21.8,0.0,0
1778212418.631,6781.303,-646.0,0.0,0.0,21.9,0.0,0
1778212419.133,6781.805,0.0,0.0,0.0,21.9,0.0,0
1778212419.635,6782.307,0.0,0.0,0.0,21.9,0.0,0
1778212420.139,6782.811,0.0,0.0,0.0,21.8,0.0,0
1778212420.641,6783.313,0.0,0.0,0.0,21.9,0.0,0
1778212421.142,6783.814,0.0,0.0,0.0,21.9,0.0,0
1778212421.645,6784.317,0.0,0.0,0.0,21.9,0.0,0
1778212422.147,6784.819,0.0,0.0,0.0,21.8,0.0,0
1778212422.648,6785.320,0.0,0.0,0.0,21.9,0.0,0
1778212423.150,6785.822,0.0,0.0,0.0,21.9,0.0,0
1778212423.651,6786.323,0.0,0.0,0.0,21.9,0.0,0
1778212424.153,6786.825,0.0,0.0,0.0,21.9,0.0,0
1778212424.654,6787.327,0.0,0.0,0.0,21.9,0.0,0
1778212425.156,6787.828,0.0,0.0,0.0,21.9,0.0,0
1778212425.657,6788.329,0.0,0.0,0.0,21.9,0.0,0
1778212426.159,6788.831,0.0,0.0,0.0,21.9,0.0,0
1778212426.662,6789.334,0.0,0.0,0.0,21.8,0.0,0
1778212427.164,6789.836,0.0,0.0,0.0,21.8,0.0,0
1778212427.665,6790.337,0.0,0.0,0.0,21.9,0.0,0
1778212428.167,6790.839,0.0,0.0,0.0,21.9,0.0,0
1778212428.668,6791.341,0.0,0.0,0.0,21.9,0.0,0
1778212429.170,6791.842,0.0,0.0,0.0,21.9,0.0,0
1778212429.674,6792.346,0.0,0.0,0.0,21.9,0.0,0
1778212430.175,6792.847,0.0,0.0,0.0,21.9,0.0,0
1778212430.626,6793.299,0.0,0.0,0.0,21.9,0.0,0
1778212431.128,6793.800,0.0,0.0,0.0,21.8,0.0,0
1778212431.630,6794.302,0.0,0.0,0.0,21.8,0.0,0
1778212432.133,6794.805,0.0,0.0,0.0,21.9,0.0,0
1778212432.634,6795.306,0.0,0.0,0.0,21.9,0.0,0
1778212433.136,6795.808,0.0,0.0,0.0,21.9,0.0,0
1778212433.637,6796.310,0.0,0.0,0.0,21.9,0.0,0
1778212434.139,6796.811,0.0,0.0,0.0,21.9,0.0,0
1778212434.641,6797.313,0.0,0.0,0.0,21.9,0.0,0
1778212435.143,6797.815,0.0,0.0,0.0,21.9,0.0,0
1778212435.645,6798.317,0.0,0.0,0.0,21.9,0.0,0
1778212436.147,6798.820,0.0,0.0,0.0,21.8,0.0,0
1778212436.649,6799.321,0.0,0.0,0.0,21.9,0.0,0
1778212437.151,6799.823,0.0,0.0,0.0,21.9,0.0,0
1778212437.652,6800.325,0.0,0.0,0.0,21.9,0.0,0
1778212438.154,6800.826,0.0,0.0,0.0,21.8,0.0,0
1778212438.656,6801.328,0.0,0.0,0.0,21.8,0.0,0
1778212439.157,6801.830,0.0,0.0,0.0,21.9,0.0,0
1778212439.659,6802.331,0.0,0.0,0.0,21.9,0.0,0
1778212440.160,6802.832,0.0,0.0,0.0,21.9,0.0,0
1778212440.662,6803.334,0.0,0.0,0.0,21.9,0.0,0
1778212441.164,6803.836,0.0,0.0,0.0,21.9,0.0,0
1778212441.666,6804.338,0.0,0.0,0.0,21.9,0.0,0
1778212442.167,6804.839,0.0,0.0,0.0,21.9,0.0,0
1778212442.669,6805.342,0.0,0.0,0.0,21.9,0.0,0
1778212443.171,6805.843,0.0,0.0,0.0,21.9,0.0,0
1778212443.674,6806.347,0.0,0.0,0.0,21.9,0.0,0
1778212444.126,6806.799,0.0,0.0,0.0,21.9,0.0,0
1778212444.628,6807.300,0.0,0.0,0.0,21.8,0.0,0
1778212445.130,6807.803,0.0,0.0,0.0,21.9,0.0,0
1778212445.632,6808.304,0.0,0.0,0.0,21.9,0.0,0
1778212446.134,6808.806,0.0,0.0,0.0,21.9,0.0,0
1778212446.637,6809.309,0.0,0.0,0.0,21.9,0.0,0
1778212447.140,6809.812,0.0,0.0,0.0,21.9,0.0,0
1778212447.641,6810.313,0.0,0.0,0.0,21.9,0.0,0
1778212448.143,6810.815,0.0,0.0,0.0,21.9,0.0,0
1778212448.644,6811.316,0.0,0.0,0.0,21.9,0.0,0
1778212449.145,6811.818,0.0,0.0,0.0,21.9,0.0,0
1778212449.647,6812.319,0.0,0.0,0.0,21.9,0.0,0
1778212450.149,6812.821,0.0,0.0,0.0,21.8,0.0,0
1778212450.651,6813.323,0.0,0.0,0.0,21.9,0.0,0
1778212451.152,6813.824,0.0,0.0,0.0,21.9,0.0,0
1778212451.655,6814.327,0.0,0.0,0.0,21.9,0.0,0
1778212452.156,6814.829,0.0,0.0,0.0,21.9,0.0,0
1778212452.661,6815.333,0.0,0.0,0.0,21.8,0.0,0
1778212453.162,6815.835,0.0,0.0,0.0,21.9,0.0,0
1778212453.664,6816.336,0.0,0.0,0.0,21.8,0.0,0
1778212454.167,6816.839,0.0,0.0,0.0,21.9,0.0,0
1778212454.668,6817.340,0.0,0.0,0.0,21.9,0.0,0
1778212455.170,6817.842,0.0,0.0,0.0,21.9,0.0,0
1778212455.672,6818.344,0.0,0.0,0.0,21.9,0.0,0
1778212456.173,6818.846,0.0,0.0,0.0,21.9,0.0,0
1778212456.675,6819.347,0.0,0.0,0.0,21.9,0.0,0
1778212457.127,6819.799,0.0,0.0,0.0,21.8,0.0,0
1778212457.628,6820.300,0.0,0.0,0.0,21.9,0.0,0
1778212458.130,6820.802,7224.0,0.0,0.0,21.9,0.0,0
1778212458.631,6821.304,20837.0,0.0,0.0,21.8,0.0,0
1778212459.133,6821.805,25238.0,0.0,0.0,21.8,0.0,0
1778212459.635,6822.307,25242.0,0.0,0.0,21.8,0.0,0
1778212460.136,6822.809,17396.0,0.0,0.0,21.9,0.0,0
1778212460.640,6823.312,6006.0,0.0,0.0,21.9,0.0,0
1778212461.141,6823.813,0.0,0.0,0.0,21.9,0.0,0
1778212461.643,6824.315,0.0,0.0,0.0,21.8,0.0,0
1778212462.146,6824.818,0.0,0.0,0.0,21.9,0.0,0
1778212462.647,6825.319,0.0,0.0,0.0,21.9,0.0,0
1778212463.149,6825.821,0.0,0.0,0.0,21.9,0.0,0
1778212463.650,6826.322,0.0,0.0,0.0,21.9,0.0,0
1778212464.152,6826.824,0.0,0.0,0.0,21.9,0.0,0
1778212464.655,6827.327,4486.0,0.0,0.0,21.9,0.0,4
1778212465.156,6827.829,7801.0,0.0,0.0,21.8,0.0,0
1778212465.658,6828.330,20865.0,0.0,0.0,21.8,0.0,0
1778212466.161,6828.834,25207.0,0.0,0.0,21.8,0.0,0
1778212466.663,6829.335,25239.0,0.0,0.0,21.8,0.0,0
1778212467.164,6829.837,20290.0,0.0,0.0,21.9,0.0,0
1778212467.669,6830.341,6032.0,0.0,0.0,21.9,0.0,0
1778212468.170,6830.843,13647.0,0.0,0.0,21.8,0.0,0
1778212468.672,6831.344,21107.0,0.0,0.0,21.8,0.0,0
1778212469.174,6831.846,15505.0,0.0,0.0,21.8,0.0,0
1778212469.676,6832.348,17081.0,0.0,0.0,21.8,0.0,0
1778212470.129,6832.801,16606.0,0.0,0.0,21.8,0.0,0
1778212470.630,6833.302,16684.0,0.0,0.0,21.8,0.0,0
1778212471.132,6833.804,17035.0,0.0,0.0,21.8,0.0,0
1778212471.634,6834.306,17421.0,0.0,0.0,21.8,0.0,0
1778212472.136,6834.808,17713.0,0.0,0.0,21.9,0.0,0
1778212472.637,6835.309,17547.0,0.0,0.0,21.8,0.0,0
1778212473.140,6835.812,17615.0,0.0,0.0,21.8,0.0,0
1778212473.641,6836.313,17875.0,0.0,0.0,21.8,0.0,0
1778212474.145,6836.817,18306.0,0.0,0.0,21.8,0.0,0
1778212474.646,6837.318,18581.0,0.0,0.0,21.8,0.0,0
1778212475.147,6837.820,18537.0,0.0,0.0,21.8,0.0,0
1778212475.650,6838.322,18642.0,0.0,0.0,21.9,0.0,0
1778212476.151,6838.823,18792.0,0.0,0.0,21.8,0.0,0
1778212476.653,6839.325,19171.0,0.0,0.0,21.8,0.0,0
1778212477.154,6839.826,19466.0,0.0,0.0,21.8,0.0,0
1778212477.656,6840.328,19491.0,0.0,0.0,21.8,0.0,0
1778212478.157,6840.829,19449.0,0.0,0.0,21.8,0.0,0
1778212478.659,6841.331,19619.0,0.0,0.0,21.8,0.0,0
1778212479.160,6841.832,20156.0,0.0,0.0,21.8,0.0,0
1778212479.663,6842.335,20424.0,0.0,0.0,21.8,0.0,0
1778212480.164,6842.837,20524.0,0.0,0.0,21.8,0.0,0
1778212480.666,6843.338,20551.0,0.0,0.0,21.8,0.0,0
1778212481.168,6843.840,20733.0,0.0,0.0,21.8,0.0,0
1778212481.670,6844.342,21161.0,0.0,0.0,21.8,0.0,0
1778212482.172,6844.845,21422.0,0.0,0.0,21.8,0.0,0
1778212482.674,6845.346,21487.0,0.0,0.0,21.8,0.0,0
1778212483.175,6845.848,21564.0,0.0,0.0,21.8,0.0,0
1778212483.628,6846.300,21722.0,0.0,0.0,21.8,0.0,0
1778212484.129,6846.802,22154.0,0.0,0.0,21.8,0.0,0
1778212484.631,6847.303,22518.0,0.0,0.0,21.8,0.0,0
1778212485.133,6847.805,22728.0,0.0,0.0,21.8,0.0,0
1778212485.634,6848.306,22809.0,0.0,0.0,21.8,0.0,0
1778212486.136,6848.808,22971.0,0.0,0.0,21.8,0.0,0
1778212486.637,6849.310,23470.0,0.0,0.0,21.8,0.0,0
1778212487.139,6849.812,23960.0,0.0,0.0,21.8,0.0,0
1778212487.642,6850.315,24079.0,0.0,0.0,21.8,0.0,0
1778212488.144,6850.816,24334.0,0.0,0.0,21.8,0.0,0
1778212488.645,6851.317,24729.0,0.0,0.0,21.8,0.0,0
