time_unix,monotonic,lat,lon,alt,relative_alt,hdg,num_sv
1778212721.094,7083.767,0.0,0.0,-17.0,-0.28298303484916687,0.0,0
1778212722.098,7084.770,0.0,0.0,-17.0,-0.2992832660675049,0.0,0
1778212723.105,7085.777,0.0,0.0,-17.0,-0.32599544525146484,0.0,0
1778212724.109,7086.781,0.0,0.0,-17.0,-0.31493595242500305,0.0,0
1778212725.112,7087.784,0.0,0.0,-17.0,-0.3078594207763672,0.0,0
1778212726.115,7088.787,0.0,0.0,-17.0,-0.29175323247909546,0.0,0
1778212727.118,7089.790,0.0,0.0,-17.0,-0.27133968472480774,0.0,0
1778212728.122,7090.795,0.0,0.0,-17.0,-0.2527109384536743,0.0,0
1778212729.125,7091.797,0.0,0.0,-17.0,-0.2575703561306,0.0,0
1778212730.128,7092.800,0.0,0.0,-17.0,-0.26615914702415466,0.0,0
1778212731.132,7093.804,0.0,0.0,-17.0,-0.27524498105049133,0.0,0
1778212732.085,7094.758,0.0,0.0,-17.0,-0.2714678943157196,0.0,0
1778212733.088,7095.761,0.0,0.0,-17.0,-0.2717944085597992,0.0,0
1778212734.092,7096.764,0.0,0.0,-17.0,-0.2590322494506836,0.0,0
1778212735.094,7097.767,0.0,0.0,-17.0,-0.24330995976924896,0.0,0
1778212736.098,7098.770,0.0,0.0,-17.0,-0.24716919660568237,0.0,0
1778212737.101,7099.773,0.0,0.0,-17.0,-0.2534874677658081,0.0,0
1778212738.104,7100.776,0.0,0.0,-17.0,-0.26654115319252014,0.0,0
1778212739.108,7101.780,0.0,0.0,-17.0,-0.2651899456977844,0.0,0
1778212740.111,7102.783,0.0,0.0,-17.0,-0.2603084444999695,0.0,0
1778212741.115,7103.788,0.0,0.0,-17.0,-0.2521395683288574,0.0,0
1778212742.118,7104.791,0.0,0.0,-17.0,-0.22637483477592468,0.0,0
1778212743.121,7105.793,0.0,0.0,-17.0,-0.22038060426712036,0.0,0
1778212744.124,7106.796,0.0,0.0,-17.0,-0.2411874383687973,0.0,0
1778212745.128,7107.800,0.0,0.0,-17.0,-0.27016380429267883,0.0,0
1778212746.131,7108.803,0.0,0.0,-17.0,-0.27026569843292236,0.0,0
1778212747.085,7109.757,0.0,0.0,-17.0,-0.27420517802238464,0.0,0
1778212748.088,7110.760,0.0,0.0,-17.0,-0.2932989299297333,0.0,0
1778212749.091,7111.763,0.0,0.0,-17.0,-0.32407161593437195,0.0,0
1778212750.096,7112.768,0.0,0.0,-17.0,-0.35426250100135803,0.0,0
1778212751.101,7113.773,0.0,0.0,-17.0,-0.3596687316894531,0.0,0
1778212752.104,7114.776,0.0,0.0,-17.0,-0.3465885818004608,0.0,0
1778212753.108,7115.780,0.0,0.0,-17.0,-0.3400404751300812,0.0,0
1778212754.111,7116.783,0.0,0.0,-17.0,-0.36139747500419617,0.0,0
1778212755.114,7117.786,0.0,0.0,-17.0,-0.3546072244644165,0.0,0
1778212756.117,7118.790,0.0,0.0,-17.0,-0.3295172154903412,0.0,0
1778212757.121,7119.794,0.0,0.0,-17.0,-0.33554932475090027,0.0,0
1778212758.124,7120.796,0.0,0.0,-17.0,-0.34831762313842773,0.0,0
1778212759.128,7121.800,0.0,0.0,-17.0,-0.3563450872898102,0.0,0
1778212760.131,7122.803,0.0,0.0,-17.0,-0.3449706733226776,0.0,0
1778212761.084,7123.757,0.0,0.0,-17.0,-0.3278042674064636,0.0,0
1778212762.088,7124.760,0.0,0.0,-17.0,-0.31775784492492676,0.0,0
1778212763.092,7125.764,0.0,0.0,-17.0,-0.3250846862792969,0.0,0
1778212764.096,7126.769,0.0,0.0,-17.0,-0.3241192102432251,0.0,0
1778212765.101,7127.773,0.0,0.0,-17.0,-0.327085942029953,0.0,0
1778212766.104,7128.776,0.0,0.0,-17.0,-0.3207213580608368,0.0,0
1778212767.108,7129.780,0.0,0.0,-17.0,-0.3104252815246582,0.0,0
1778212768.112,7130.784,0.0,0.0,-17.0,-0.2917344868183136,0.0,0
1778212769.115,7131.787,0.0,0.0,-17.0,-0.2947475016117096,0.0,0
1778212770.118,7132.790,0.0,0.0,-17.0,-0.2951127290725708,0.0,0
1778212771.121,7133.793,0.0,0.0,-17.0,-0.31140825152397156,0.0,0
1778212772.124,7134.796,0.0,0.0,-17.0,-0.3140835762023926,0.0,0
1778212773.127,7135.799,0.0,0.0,-17.0,-0.3074328899383545,0.0,0
1778212774.132,7136.804,0.0,0.0,-17.0,-0.32781705260276794,0.0,0
1778212775.086,7137.758,0.0,0.0,-17.0,-0.3328196108341217,0.0,0
1778212776.090,7138.763,0.0,0.0,-17.0,-0.3288070261478424,0.0,0
1778212777.093,7139.765,0.0,0.0,-17.0,-0.3181663155555725,0.0,0
1778212778.098,7140.770,0.0,0.0,-17.0,-0.31210875511169434,0.0,0
1778212779.101,7141.773,0.0,0.0,-17.0,-0.3269721567630768,0.0,0
1778212780.106,7142.778,0.0,0.0,-17.0,-0.31557783484458923,0.0,0
1778212781.109,7143.781,0.0,0.0,-17.0,-0.3157689571380615,0.0,0
1778212782.112,7144.784,0.0,0.0,-17.0,-0.32534268498420715,0.0,0
1778212783.116,7145.788,0.0,0.0,-17.0,-0.33041778206825256,0.0,0
1778212784.121,7146.793,0.0,0.0,-17.0,-0.32159870862960815,0.0,0
1778212785.124,7147.796,0.0,0.0,-17.0,-0.30800458788871765,0.0,0
1778212786.128,7148.800,0.0,0.0,-17.0,-0.2984682619571686,0.0,0
1778212787.130,7149.803,0.0,0.0,-17.0,-0.3004564046859741,0.0,0
1778212788.133,7150.805,0.0,0.0,-17.0,-0.30566078424453735,0.0,0
1778212789.086,7151.758,0.0,0.0,-17.0,-0.31910187005996704,0.0,0
1778212790.089,7152.761,0.0,0.0,-17.0,-0.3321107029914856,0.0,0
1778212791.093,7153.765,0.0,0.0,-17.0,-0.3280889689922333,0.0,0
1778212792.099,7154.771,0.0,0.0,-17.0,-0.3060871362686157,0.0,0
1778212793.103,7155.776,0.0,0.0,-17.0,-0.2880709171295166,0.0,0
1778212794.106,7156.778,0.0,0.0,-17.0,-0.3065519332885742,0.0,0
1778212795.111,7157.783,0.0,0.0,-17.0,-0.2889133393764496,0.0,0
1778212796.114,7158.787,0.0,0.0,-17.0,-0.2976315915584564,0.0,0
1778212797.119,7159.791,0.0,0.0,-17.0,-0.28901392221450806,0.0,0
1778212798.122,7160.794,0.0,0.0,-17.0,-0.27484437823295593,0.0,0
1778212799.126,7161.798,0.0,0.0,-17.0,-0.2724403440952301,0.0,0
1778212800.130,7162.803,0.0,0.0,-17.0,-0.2591380774974823,0.0,0
1778212801.086,7163.758,0.0,0.0,-17.0,-0.2375180870294571,0.0,0
1778212802.089,7164.761,0.0,0.0,-17.0,-0.23245781660079956,0.0,0
1778212803.093,7165.765,0.0,0.0,-17.0,-0.22580885887145996,0.0,0
1778212804.100,7166.773,0.0,0.0,-17.0,-0.2565881609916687,0.0,0
1778212805.104,7167.776,0.0,0.0,-17.0,-0.2720203399658203,0.0,0
1778212806.107,7168.779,0.0,0.0,-17.0,-0.2717086970806122,0.0,0
1778212807.110,7169.783,0.0,0.0,-17.0,-0.2801816165447235,0.0,0
1778212808.115,7170.787,0.0,0.0,-17.0,-0.2915458381175995,0.0,0
1778212809.118,7171.791,0.0,0.0,-17.0,-0.28648433089256287,0.0,0
1778212810.121,7172.793,0.0,0.0,-17.0,-0.28377872705459595,0.0,0
1778212811.125,7173.797,0.0,0.0,-17.0,-0.27868735790252686,0.0,0
1778212812.130,7174.802,0.0,0.0,-17.0,-0.2841656804084778,0.0,0
1778212813.133,7175.805,0.0,0.0,-17.0,-0.30076104402542114,0.0,0
1778212814.087,7176.759,0.0,0.0,-17.0,-0.30453014373779297,0.0,0
1778212815.090,7177.763,0.0,0.0,-17.0,-0.2957087755203247,0.0,0
1778212816.095,7178.768,0.0,0.0,-17.0,-0.29167988896369934,0.0,0
1778212817.099,7179.772,0.0,0.0,-17.0,-0.29909956455230713,0.0,0
1778212818.102,7180.774,0.0,0.0,-17.0,-0.29140445590019226,0.0,0
1778212819.106,7181.779,0.0,0.0,-17.0,-0.2775515615940094,0.0,0
1778212820.110,7182.783,0.0,0.0,-17.0,-0.27118778228759766,0.0,0
1778212821.114,7183.786,0.0,0.0,-17.0,-0.2655930519104004,0.0,0
1778212822.117,7184.789,0.0,0.0,-17.0,-0.24848191440105438,0.0,0
1778212823.121,7185.793,0.0,0.0,-17.0,-0.23459596931934357,0.0,0
1778212824.124,7186.796,0.0,0.0,-17.0,-0.23266960680484772,0.0,0
1778212825.128,7187.800,0.0,0.0,-17.0,-0.21358762681484222,0.0,0
1778212826.131,7188.803,0.0,0.0,-17.0,-0.2108689844608307,0.0,0
1778212827.085,7189.757,0.0,0.0,-17.0,-0.20676910877227783,0.0,0
1778212828.090,7190.762,0.0,0.0,-17.0,-0.20577895641326904,0.0,0
1778212829.093,7191.765,0.0,0.0,-17.0,-0.20623816549777985,0.0,0
1778212830.096,7192.768,0.0,0.0,-17.0,-0.20343941450119019,0.0,0
1778212831.099,7193.772,0.0,0.0,-17.0,-0.19168078899383545,0.0,0
1778212832.103,7194.776,0.0,0.0,-17.0,-0.17704389989376068,0.0,0
1778212833.107,7195.779,0.0,0.0,-17.0,-0.16783200204372406,0.0,0
1778212834.112,7196.784,0.0,0.0,-17.0,-0.15748810768127441,0.0,0
1778212835.115,7197.787,0.0,0.0,-17.0,-0.16929322481155396,0.0,0
1778212836.118,7198.790,0.0,0.0,-17.0,-0.16620676219463348,0.0,0
1778212837.121,7199.794,0.0,0.0,-17.0,-0.1687481850385666,0.0,0
1778212838.124,7200.797,0.0,0.0,-17.0,-0.15884928405284882,0.0,0
1778212839.128,7201.800,0.0,0.0,-17.0,-0.1648000329732895,0.0,0
                                                                                                                                                                                                     
