time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778211707.681,6070.353,22.02400016784668,0.335999995470047,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211708.684,6071.356,22.02400016784668,0.3479999899864197,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211709.687,6072.359,22.02400016784668,0.3319999873638153,12.408000946044922,0.0,5.368000030517578,0.9239999651908875
1778211710.690,6073.362,22.02400016784668,0.3479999899864197,12.44800090789795,-0.012000000104308128,5.368000030517578,0.9160000085830688
1778211711.693,6074.365,22.02400016784668,0.3400000035762787,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211712.695,6075.368,22.02400016784668,0.3319999873638153,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778211713.698,6076.370,22.02400016784668,0.3400000035762787,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778211714.701,6077.373,22.02400016784668,0.335999995470047,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211715.704,6078.376,22.02400016784668,0.3160000145435333,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3600000143051147
1778211716.707,6079.380,22.02400016784668,0.3400000035762787,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778211717.710,6080.382,22.016000747680664,0.4960000216960907,12.44800090789795,-0.00800000037997961,5.336000442504883,0.968000054359436
1778211718.713,6081.385,22.02400016784668,0.3479999899864197,12.42400074005127,-0.004000000189989805,5.368000030517578,0.956000030040741
1778211719.716,6082.388,22.02400016784668,0.3240000009536743,12.40000057220459,-0.004000000189989805,5.28000020980835,1.252000093460083
1778211720.668,6083.341,22.02400016784668,0.30799999833106995,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8159999847412109
1778211721.672,6084.344,22.02400016784668,0.3479999899864197,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778211722.675,6085.347,21.928001403808594,2.2679998874664307,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9160000085830688
1778211723.679,6086.351,22.000001907348633,0.4240000247955322,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778211724.682,6087.354,22.000001907348633,0.5479999780654907,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778211725.685,6088.357,22.016000747680664,0.5,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778211726.688,6089.360,22.016000747680664,0.699999988079071,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211727.692,6090.364,22.000001907348633,0.5680000185966492,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778211728.695,6091.367,22.00800132751465,0.5520000457763672,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778211729.698,6092.370,22.040000915527344,-0.04399999976158142,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778211730.701,6093.373,22.000001907348633,0.6399999856948853,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8960000276565552
1778211731.706,6094.378,22.00800132751465,0.6200000047683716,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778211732.709,6095.381,22.016000747680664,0.5360000133514404,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8999999761581421
1778211733.713,6096.385,22.016000747680664,0.46799999475479126,12.44800090789795,-0.012000000104308128,5.28000020980835,1.3279999494552612
1778211734.716,6097.389,22.00800132751465,0.3920000195503235,12.44800090789795,-0.00800000037997961,5.368000030517578,1.1920000314712524
1778211735.670,6098.342,22.016000747680664,0.3959999978542328,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211736.673,6099.346,22.00800132751465,0.5440000295639038,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9840000867843628
1778211737.677,6100.349,22.016000747680664,0.3959999978542328,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9960000514984131
1778211738.680,6101.352,22.016000747680664,0.5479999780654907,12.42400074005127,-0.004000000189989805,5.28000020980835,1.399999976158142
1778211739.683,6102.356,22.016000747680664,0.3800000250339508,12.432000160217285,-0.004000000189989805,5.368000030517578,0.956000030040741
1778211740.687,6103.359,22.00800132751465,0.4240000247955322,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4040000438690186
1778211741.691,6104.363,22.016000747680664,0.41200003027915955,12.408000946044922,-0.004000000189989805,5.28000020980835,0.9920000433921814
1778211742.697,6105.369,22.00800132751465,0.5640000104904175,12.408000946044922,0.0,5.28000020980835,1.4639999866485596
1778211743.700,6106.372,22.016000747680664,0.41600000858306885,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211744.704,6107.376,22.00800132751465,0.5479999780654907,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4480000734329224
1778211745.708,6108.380,22.016000747680664,0.41600000858306885,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8840000629425049
1778211746.712,6109.384,22.016000747680664,0.41200003027915955,12.456000328063965,-0.004000000189989805,5.28000020980835,1.412000060081482
1778211747.716,6110.388,21.992000579833984,0.8080000281333923,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211748.669,6111.342,22.000001907348633,0.6000000238418579,12.416000366210938,-0.004000000189989805,5.28000020980835,1.3720000982284546
1778211749.672,6112.344,22.016000747680664,0.3920000195503235,12.416000366210938,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778211750.675,6113.348,22.000001907348633,0.5400000214576721,12.40000057220459,-0.004000000189989805,5.368000030517578,1.0040000677108765
1778211751.678,6114.351,22.016000747680664,0.43199998140335083,12.408000946044922,-0.004000000189989805,5.368000030517578,1.3799999952316284
1778211752.683,6115.355,21.928001403808594,1.8560000658035278,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211753.687,6116.359,21.976001739501953,0.6840000152587891,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9120000004768372
1778211754.691,6117.363,21.98400115966797,0.6759999990463257,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8480000495910645
1778211755.694,6118.366,21.992000579833984,1.4840000867843628,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1439999341964722
1778211756.697,6119.369,22.000001907348633,1.2599999904632568,12.408000946044922,-0.004000000189989805,5.328000068664551,1.3840000629425049
1778211757.701,6120.374,21.992000579833984,0.5760000348091125,12.408000946044922,-0.004000000189989805,5.28000020980835,1.399999976158142
1778211758.706,6121.378,22.000001907348633,1.1439999341964722,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778211759.710,6122.382,21.968000411987305,0.5239999890327454,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3880000114440918
1778211760.712,6123.385,21.98400115966797,0.8720000386238098,12.432000160217285,-0.004000000189989805,5.360000133514404,1.0959999561309814
1778211761.716,6124.389,22.00800132751465,1.3360000848770142,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9239999651908875
1778211762.670,6125.342,21.968000411987305,0.41999998688697815,12.456000328063965,-0.004000000189989805,5.360000133514404,0.9039999842643738
1778211763.673,6126.345,21.992000579833984,0.8199999928474426,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211764.676,6127.348,22.000001907348633,0.828000009059906,12.408000946044922,-0.004000000189989805,5.368000030517578,0.968000054359436
1778211765.680,6128.352,22.000001907348633,1.2400000095367432,12.408000946044922,0.0,5.368000030517578,0.9320000410079956
1778211766.683,6129.355,22.00800132751465,1.1799999475479126,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778211767.686,6130.358,22.016000747680664,0.3959999978542328,12.408000946044922,0.0,5.368000030517578,0.9440000653266907
1778211768.689,6131.361,22.000001907348633,0.30799999833106995,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211769.692,6132.365,21.992000579833984,0.8560000061988831,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778211770.696,6133.368,22.040000915527344,0.23999999463558197,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211771.699,6134.371,22.000001907348633,0.4360000193119049,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3919999599456787
1778211772.702,6135.375,21.98400115966797,0.7799999713897705,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211773.707,6136.379,21.992000579833984,0.4360000193119049,12.432000160217285,-0.004000000189989805,5.28000020980835,1.412000060081482
1778211774.711,6137.383,22.000001907348633,0.5839999914169312,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778211775.715,6138.387,22.00800132751465,0.4519999921321869,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778211776.668,6139.340,22.00800132751465,0.5960000157356262,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8999999761581421
1778211777.671,6140.343,22.000001907348633,0.6040000319480896,12.44800090789795,-0.004000000189989805,5.28000020980835,1.152000069618225
1778211778.674,6141.346,22.00800132751465,0.3920000195503235,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211779.678,6142.350,22.016000747680664,0.3800000250339508,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8360000252723694
1778211780.681,6143.353,22.000001907348633,0.5239999890327454,12.416000366210938,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778211781.686,6144.358,22.00800132751465,0.3959999978542328,12.432000160217285,-0.004000000189989805,5.368000030517578,0.968000054359436
1778211782.689,6145.361,21.992000579833984,0.8999999761581421,12.44800090789795,-0.012000000104308128,5.368000030517578,0.9520000219345093
1778211783.692,6146.364,21.992000579833984,0.8880000114440918,12.40000057220459,-0.004000000189989805,5.312000274658203,0.9280000329017639
1778211784.696,6147.368,21.96000099182129,1.027999997138977,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8399999737739563
1778211785.703,6148.375,21.968000411987305,0.9080000519752502,12.416000366210938,-0.004000000189989805,5.28000020980835,1.412000060081482
1778211786.707,6149.379,22.000001907348633,0.5719999670982361,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778211787.709,6150.382,22.000001907348633,0.6959999799728394,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9200000166893005
1778211788.714,6151.386,22.02400016784668,0.14800000190734863,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778211789.671,6152.343,22.000001907348633,0.5559999942779541,12.40000057220459,-0.004000000189989805,5.368000030517578,0.956000030040741
1778211790.674,6153.346,22.000001907348633,0.5879999995231628,12.40000057220459,-0.004000000189989805,5.368000030517578,0.956000030040741
1778211791.676,6154.349,22.00800132751465,0.5479999780654907,12.456000328063965,-0.004000000189989805,5.28000020980835,1.4279999732971191
1778211792.681,6155.353,22.00800132751465,0.41999998688697815,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0
1778211793.684,6156.357,22.016000747680664,0.3720000088214874,12.44800090789795,-0.00800000037997961,5.28000020980835,1.444000005722046
1778211794.688,6157.360,22.00800132751465,0.4240000247955322,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8639999628067017
1778211795.691,6158.363,21.976001739501953,1.6039999723434448,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3600000143051147
1778211796.694,6159.366,22.00800132751465,0.9440000653266907,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211797.697,6160.370,21.976001739501953,1.0920000076293945,12.432000160217285,-0.004000000189989805,5.3520002365112305,1.3240000009536743
1778211798.700,6161.372,22.064001083374023,-0.6399999856948853,12.440000534057617,-0.004000000189989805,5.360000133514404,0.9080000519752502
1778211799.703,6162.375,21.93600082397461,1.6519999504089355,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3720000982284546
1778211800.707,6163.379,22.016000747680664,0.1120000034570694,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778211801.710,6164.382,21.96000099182129,0.9239999651908875,12.44800090789795,-0.00800000037997961,5.28000020980835,1.5
1778211802.713,6165.386,21.976001739501953,0.6680000424385071,12.392000198364258,-0.004000000189989805,5.28000020980835,1.2720000743865967
1778211803.668,6166.340,21.968000411987305,0.8519999980926514,12.40000057220459,-0.004000000189989805,5.368000030517578,1.252000093460083
1778211804.671,6167.343,21.992000579833984,1.0920000076293945,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8960000276565552
1778211805.675,6168.347,21.976001739501953,1.2319999933242798,12.408000946044922,0.0,5.368000030517578,0.9399999976158142
1778211806.678,6169.350,21.992000579833984,-0.25200000405311584,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211807.681,6170.353,22.00800132751465,0.5320000052452087,12.440000534057617,-0.00800000037997961,5.28000020980835,1.3960000276565552
1778211808.686,6171.358,21.96000099182129,1.2160000801086426,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778211809.690,6172.362,22.00800132751465,0.3920000195503235,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8680000305175781
1778211810.694,6173.366,22.00800132751465,0.3680000305175781,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8519999980926514
1778211811.697,6174.369,22.00800132751465,0.40400001406669617,12.408000946044922,0.0,5.368000030517578,0.9639999866485596
1778211812.700,6175.373,22.00800132751465,0.3880000114440918,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778211813.704,6176.376,22.000001907348633,0.5360000133514404,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778211814.708,6177.381,22.000001907348633,0.5400000214576721,12.40000057220459,-0.004000000189989805,5.320000171661377,1.440000057220459
1778211815.712,6178.384,22.00800132751465,0.40799999237060547,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778211816.715,6179.388,22.00800132751465,0.5400000214576721,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3840000629425049
1778211817.670,6180.343,22.00800132751465,0.40000003576278687,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9520000219345093
1778211818.673,6181.345,22.00800132751465,0.3800000250339508,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778211819.678,6182.350,22.00800132751465,0.41600000858306885,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778211820.683,6183.355,22.00800132751465,0.41200003027915955,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778211821.686,6184.359,21.944000244140625,1.4880000352859497,12.44800090789795,-0.004000000189989805,5.368000030517578,0.956000030040741
1778211822.690,6185.362,22.00800132751465,0.41999998688697815,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9879999756813049
1778211823.693,6186.366,22.000001907348633,0.5040000081062317,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211824.697,6187.369,22.00800132751465,0.3760000169277191,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8560000061988831
1778211825.700,6188.372,22.000001907348633,0.42800000309944153,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8680000305175781
1778211826.703,6189.375,22.00800132751465,0.41200003027915955,12.416000366210938,-0.004000000189989805,5.28000020980835,1.4240000247955322
1778211827.708,6190.381,21.992000579833984,0.6600000262260437,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778211828.711,6191.383,22.000001907348633,0.5,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211829.715,6192.387,22.000001907348633,0.6840000152587891,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9800000190734863
1778211830.668,6193.341,22.000001907348633,0.5040000081062317,12.408000946044922,-0.004000000189989805,5.320000171661377,0.9120000004768372
1778211831.672,6194.345,22.000001907348633,0.5879999995231628,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4720001220703125
1778211832.678,6195.350,22.00800132751465,0.3840000033378601,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211833.681,6196.354,22.00800132751465,0.343999981880188,12.44800090789795,-0.012000000104308128,5.368000030517578,1.0360000133514404
1778211834.684,6197.356,21.976001739501953,0.8799999952316284,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778211835.688,6198.360,21.992000579833984,0.6639999747276306,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9239999651908875
1778211836.691,6199.364,22.00800132751465,0.3400000035762787,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211837.695,6200.368,22.00800132751465,0.43199998140335083,12.392000198364258,-0.004000000189989805,5.28000020980835,1.0800000429153442
1778211838.701,6201.373,21.992000579833984,0.5320000052452087,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778211839.705,6202.377,22.016000747680664,0.40799999237060547,12.44800090789795,-0.00800000037997961,5.360000133514404,0.9039999842643738
1778211840.708,6203.380,22.000001907348633,0.3319999873638153,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8399999737739563
1778211841.713,6204.385,21.976001739501953,1.0160000324249268,12.432000160217285,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778211842.716,6205.388,21.976001739501953,0.7720000147819519,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211843.668,6206.340,21.968000411987305,0.6680000424385071,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778211844.672,6207.344,21.98400115966797,0.8560000061988831,12.392000198364258,-0.004000000189989805,5.28000020980835,0.9399999976158142
1778211845.676,6208.348,21.976001739501953,0.6200000047683716,12.392000198364258,-0.004000000189989805,5.368000030517578,1.0160000324249268
1778211846.678,6209.351,21.920001983642578,0.8320000171661377,12.44800090789795,-0.00800000037997961,5.28000020980835,0.9879999756813049
1778211847.681,6210.354,21.952001571655273,1.156000018119812,12.44800090789795,-0.004000000189989805,5.328000068664551,0.956000030040741
1778211848.684,6211.356,21.976001739501953,0.8880000114440918,12.40000057220459,-0.004000000189989805,5.28000020980835,1.436000108718872
1778211849.687,6212.359,22.016000747680664,0.36400002241134644,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211850.690,6213.362,21.976001739501953,0.8600000739097595,12.40000057220459,-0.004000000189989805,5.320000171661377,1.4040000438690186
1778211851.694,6214.366,21.976001739501953,0.8399999737739563,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8759999871253967
1778211852.696,6215.369,21.968000411987305,0.7200000286102295,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3919999599456787
1778211853.700,6216.373,21.976001739501953,0.7400000095367432,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211854.703,6217.376,21.992000579833984,0.8639999628067017,12.432000160217285,-0.004000000189989805,5.28000020980835,1.3360000848770142
1778211855.707,6218.379,21.992000579833984,0.30400002002716064,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8759999871253967
1778211856.710,6219.382,21.992000579833984,0.7160000205039978,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4279999732971191
1778211857.714,6220.386,21.968000411987305,0.8920000195503235,12.408000946044922,0.0,5.368000030517578,0.9120000004768372
1778211858.717,6221.389,21.968000411987305,0.5400000214576721,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3560000658035278
1778211859.670,6222.343,21.976001739501953,0.13200001418590546,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8999999761581421
1778211860.673,6223.345,21.968000411987305,0.5160000324249268,12.432000160217285,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778211861.676,6224.348,22.000001907348633,1.0560001134872437,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778211862.679,6225.351,21.98400115966797,0.3240000009536743,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778211863.683,6226.355,21.98400115966797,0.8360000252723694,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778211864.686,6227.358,21.98400115966797,0.3800000250339508,12.432000160217285,-0.004000000189989805,5.368000030517578,0.968000054359436
1778211865.689,6228.362,22.000001907348633,0.5120000243186951,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778211866.692,6229.364,21.992000579833984,0.8680000305175781,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211867.695,6230.367,22.016000747680664,0.5040000081062317,12.44800090789795,-0.00800000037997961,5.368000030517578,0.956000030040741
1778211868.699,6231.371,21.992000579833984,0.5760000348091125,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778211869.703,6232.375,22.016000747680664,0.5160000324249268,12.416000366210938,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778211870.706,6233.378,22.00800132751465,0.699999988079071,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778211871.710,6234.382,22.000001907348633,0.8840000629425049,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211872.713,6235.386,21.976001739501953,0.5160000324249268,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211873.717,6236.390,21.976001739501953,0.7639999985694885,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778211874.670,6237.342,21.93600082397461,1.252000093460083,12.392000198364258,-0.004000000189989805,5.368000030517578,0.8720000386238098
1778211875.673,6238.346,21.98400115966797,1.0839999914169312,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211876.677,6239.349,21.976001739501953,0.5160000324249268,12.440000534057617,-0.004000000189989805,5.368000030517578,1.040000081062317
1778211877.680,6240.352,21.976001739501953,1.0959999561309814,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778211878.682,6241.354,21.98400115966797,0.9200000166893005,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778211879.686,6242.358,21.976001739501953,0.5160000324249268,12.44800090789795,-0.012000000104308128,5.368000030517578,0.9160000085830688
1778211880.689,6243.361,21.992000579833984,-0.1120000034570694,12.416000366210938,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778211881.693,6244.365,22.000001907348633,1.0119999647140503,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778211882.696,6245.368,21.968000411987305,0.7600000500679016,12.40000057220459,-0.004000000189989805,5.28000020980835,1.399999976158142
1778211883.700,6246.372,22.000001907348633,0.024000000208616257,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778211884.703,6247.375,21.98400115966797,0.4880000054836273,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3840000629425049
1778211885.706,6248.378,21.976001739501953,0.7039999961853027,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8480000495910645
1778211886.710,6249.382,21.992000579833984,0.7360000610351562,12.42400074005127,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778211887.713,6250.385,21.992000579833984,0.5760000348091125,12.44800090789795,-0.00800000037997961,5.28000020980835,0.9239999651908875
1778211888.716,6251.388,21.976001739501953,0.8480000495910645,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3000000715255737
1778211889.669,6252.341,21.968000411987305,0.5200000405311584,12.416000366210938,-0.004000000189989805,5.28000020980835,1.4200000762939453
1778211890.675,6253.347,21.992000579833984,0.4480000138282776,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778211891.678,6254.350,21.968000411987305,0.8199999928474426,12.408000946044922,-0.004000000189989805,5.28000020980835,1.340000033378601
1778211892.683,6255.356,22.000001907348633,0.6840000152587891,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778211893.686,6256.359,21.992000579833984,0.3959999978542328,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778211894.690,6257.362,21.992000579833984,0.7760000228881836,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778211895.694,6258.366,21.98400115966797,0.6080000400543213,12.408000946044922,0.0,5.368000030517578,0.8920000195503235
1778211896.698,6259.370,22.000001907348633,0.3240000009536743,12.40000057220459,-0.004000000189989805,5.28000020980835,0.8560000061988831
1778211897.702,6260.374,22.000001907348633,0.6920000314712524,12.456000328063965,-0.004000000189989805,5.28000020980835,1.4160000085830688
1778211898.705,6261.377,21.976001739501953,0.3880000114440918,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3799999952316284
1778211899.709,6262.381,21.976001739501953,0.46000000834465027,12.408000946044922,-0.004000000189989805,5.360000133514404,0.9920000433921814
1778211900.713,6263.385,21.976001739501953,0.2800000011920929,12.456000328063965,-0.004000000189989805,5.368000030517578,1.3320000171661377
1778211901.717,6264.389,21.976001739501953,0.9440000653266907,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778211902.670,6265.342,21.968000411987305,0.5559999942779541,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778211903.674,6266.346,21.98400115966797,0.656000018119812,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778211904.679,6267.352,21.976001739501953,0.5680000185966492,12.42400074005127,-0.004000000189989805,5.28000020980835,1.0880000591278076
1778211905.682,6268.354,22.000001907348633,0.7280000448226929,12.44800090789795,-0.00800000037997961,5.336000442504883,1.4279999732971191
