time_unix,monotonic,target_heading_rad,heading_error_rad,source_angle_deg,source_angle_error_deg
1778212684.009,7046.682,0.0,0.0,0.0,0.0
1778212684.461,7047.133,0.0,0.0,0.0,0.0
1778212684.964,7047.636,0.0,0.0,0.0,0.0
1778212685.465,7048.137,0.0,0.0,0.0,0.0
1778212685.967,7048.639,0.0,0.0,0.0,0.0
1778212686.468,7049.140,0.0,0.0,0.0,0.0
1778212686.970,7049.642,0.0,0.0,0.0,0.0
1778212687.473,7050.145,0.0,0.0,0.0,0.0
1778212687.975,7050.647,0.0,0.0,0.0,0.0
1778212688.476,7051.148,0.0,0.0,0.0,0.0
1778212688.978,7051.650,0.0,0.0,0.0,0.0
1778212689.480,7052.152,0.0,0.0,0.0,0.0
1778212689.981,7052.653,0.0,0.0,0.0,0.0
1778212690.484,7053.156,0.0,0.0,0.0,0.0
1778212690.985,7053.658,0.0,0.0,0.0,0.0
1778212691.488,7054.160,0.0,0.0,0.0,0.0
1778212691.989,7054.661,0.0,0.0,0.0,0.0
1778212692.491,7055.163,0.0,0.0,0.0,0.0
1778212692.993,7055.666,0.0,0.0,0.0,0.0
1778212693.495,7056.167,0.0,0.0,0.0,0.0
1778212693.997,7056.669,0.0,0.0,0.0,0.0
1778212694.500,7057.172,0.0,0.0,0.0,0.0
1778212695.002,7057.674,0.0,0.0,0.0,0.0
1778212695.504,7058.176,0.0,0.0,0.0,0.0
1778212696.005,7058.677,0.0,0.0,0.0,0.0
1778212696.506,7059.179,0.0,0.0,0.0,0.0
1778212697.008,7059.680,0.0,0.0,0.0,0.0
1778212697.459,7060.131,0.0,0.0,0.0,0.0
1778212697.961,7060.633,0.0,0.0,0.0,0.0
1778212698.462,7061.135,0.0,0.0,0.0,0.0
1778212698.964,7061.636,0.0,0.0,0.0,0.0
1778212699.466,7062.138,0.0,0.0,0.0,0.0
1778212699.968,7062.640,0.0,0.0,0.0,0.0
1778212700.469,7063.141,0.0,0.0,0.0,0.0
1778212700.971,7063.643,0.0,0.0,0.0,0.0
1778212701.473,7064.145,0.0,0.0,0.0,0.0
1778212701.975,7064.647,0.0,0.0,0.0,0.0
1778212702.476,7065.149,0.0,0.0,0.0,0.0
1778212702.978,7065.650,0.0,0.0,0.0,0.0
1778212703.480,7066.152,0.0,0.0,0.0,0.0
1778212703.981,7066.653,0.0,0.0,0.0,0.0
1778212704.483,7067.155,0.0,0.0,0.0,0.0
1778212704.984,7067.657,0.0,0.0,0.0,0.0
1778212705.486,7068.158,0.0,0.0,0.0,0.0
1778212705.987,7068.660,0.0,0.0,0.0,0.0
1778212706.489,7069.161,0.0,0.0,0.0,0.0
1778212706.992,7069.664,0.0,0.0,0.0,0.0
1778212707.493,7070.166,0.0,0.0,0.0,0.0
1778212707.995,7070.667,0.0,0.0,0.0,0.0
1778212708.497,7071.169,0.0,0.0,0.0,0.0
1778212708.998,7071.671,0.0,0.0,0.0,0.0
1778212709.501,7072.173,0.0,0.0,0.0,0.0
1778212710.002,7072.675,0.0,0.0,0.0,0.0
1778212710.504,7073.176,0.0,0.0,0.0,0.0
1778212711.009,7073.681,0.0,0.0,0.0,0.0
1778212711.460,7074.132,0.0,0.0,0.0,0.0
1778212711.962,7074.634,0.0,0.0,0.0,0.0
1778212712.464,7075.136,0.0,0.0,0.0,0.0
1778212712.965,7075.637,0.0,0.0,0.0,0.0
1778212713.467,7076.139,0.0,0.0,0.0,0.0
1778212713.969,7076.641,0.0,0.0,0.0,0.0
1778212714.470,7077.143,0.0,0.0,0.0,0.0
1778212714.973,7077.645,0.0,0.0,0.0,0.0
1778212715.474,7078.147,0.0,0.0,0.0,0.0
1778212715.976,7078.648,0.0,0.0,0.0,0.0
1778212716.477,7079.149,0.0,0.0,0.0,0.0
1778212716.979,7079.651,0.0,0.0,0.0,0.0
1778212717.481,7080.153,0.0,0.0,0.0,0.0
1778212717.983,7080.655,0.0,0.0,0.0,0.0
1778212718.485,7081.157,0.0,0.0,0.0,0.0
1778212718.987,7081.660,0.0,0.0,0.0,0.0
1778212719.489,7082.161,0.0,0.0,0.0,0.0
1778212719.990,7082.662,0.0,0.0,0.0,0.0
1778212720.493,7083.165,0.0,0.0,0.0,0.0
1778212720.994,7083.666,0.0,0.0,0.0,0.0
1778212721.496,7084.168,0.0,0.0,0.0,0.0
1778212721.997,7084.669,0.0,0.0,0.0,0.0
1778212722.499,7085.172,0.0,0.0,0.0,0.0
1778212723.004,7085.677,0.0,0.0,0.0,0.0
1778212723.506,7086.178,0.0,0.0,0.0,0.0
1778212724.007,7086.680,0.0,0.0,0.0,0.0
1778212724.460,7087.132,0.0,0.0,0.0,0.0
1778212724.961,7087.634,0.0,0.0,0.0,0.0
1778212725.463,7088.135,0.0,0.0,0.0,0.0
1778212725.965,7088.637,0.0,0.0,0.0,0.0
1778212726.466,7089.138,0.0,0.0,0.0,0.0
1778212726.968,7089.640,0.0,0.0,0.0,0.0
1778212727.469,7090.141,0.0,0.0,0.0,0.0
1778212727.971,7090.643,0.0,0.0,0.0,0.0
1778212728.473,7091.146,0.0,0.0,0.0,0.0
1778212728.975,7091.647,0.0,0.0,0.0,0.0
1778212729.476,7092.149,0.0,0.0,0.0,0.0
1778212729.978,7092.650,0.0,0.0,0.0,0.0
1778212730.479,7093.151,0.0,0.0,0.0,0.0
1778212730.981,7093.654,0.0,0.0,0.0,0.0
1778212731.483,7094.155,0.0,0.0,0.0,0.0
1778212731.985,7094.657,0.0,0.0,0.0,0.0
1778212732.487,7095.159,0.0,0.0,0.0,0.0
1778212732.988,7095.660,0.0,0.0,0.0,0.0
1778212733.489,7096.162,0.0,0.0,0.0,0.0
1778212733.991,7096.663,0.0,0.0,0.0,0.0
1778212734.493,7097.165,0.0,0.0,0.0,0.0
1778212734.994,7097.666,0.0,0.0,0.0,0.0
1778212735.496,7098.168,0.0,0.0,0.0,0.0
1778212735.998,7098.670,0.0,0.0,0.0,0.0
1778212736.499,7099.171,0.0,0.0,0.0,0.0
1778212737.000,7099.673,0.0,0.0,0.0,0.0
1778212737.502,7100.174,0.0,0.0,0.0,0.0
1778212738.004,7100.676,0.0,0.0,0.0,0.0
1778212738.506,7101.178,0.0,0.0,0.0,0.0
1778212739.007,7101.679,0.0,0.0,0.0,0.0
1778212739.509,7102.181,0.0,0.0,0.0,0.0
1778212739.960,7102.633,0.0,0.0,0.0,0.0
1778212740.462,7103.134,0.0,0.0,0.0,0.0
1778212740.963,7103.635,0.0,0.0,0.0,0.0
1778212741.466,7104.139,0.0,0.0,0.0,0.0
1778212741.968,7104.640,0.0,0.0,0.0,0.0
1778212742.469,7105.142,0.0,0.0,0.0,0.0
1778212742.971,7105.643,0.0,0.0,0.0,0.0
1778212743.472,7106.144,0.0,0.0,0.0,0.0
1778212743.974,7106.646,0.0,0.0,0.0,0.0
1778212744.475,7107.147,0.0,0.0,0.0,0.0
1778212744.977,7107.649,0.0,0.0,0.0,0.0
1778212745.479,7108.151,0.0,0.0,0.0,0.0
1778212745.981,7108.653,0.0,0.0,0.0,0.0
1778212746.483,7109.155,0.0,0.0,0.0,0.0
1778212746.984,7109.657,0.0,0.0,0.0,0.0
1778212747.486,7110.158,0.0,0.0,0.0,0.0
1778212747.988,7110.660,0.0,0.0,0.0,0.0
1778212748.489,7111.162,0.0,0.0,0.0,0.0
1778212748.991,7111.663,0.0,0.0,0.0,0.0
1778212749.494,7112.166,0.0,0.0,0.0,0.0
1778212749.996,7112.668,0.0,0.0,0.0,0.0
1778212750.499,7113.171,0.0,0.0,0.0,0.0
1778212751.000,7113.673,0.0,0.0,0.0,0.0
1778212751.502,7114.174,0.0,0.0,0.0,0.0
1778212752.004,7114.676,0.0,0.0,0.0,0.0
1778212752.505,7115.177,0.0,0.0,0.0,0.0
1778212753.007,7115.679,0.0,0.0,0.0,0.0
1778212753.509,7116.181,0.0,0.0,0.0,0.0
1778212753.960,7116.632,0.0,0.0,0.0,0.0
1778212754.462,7117.134,0.0,0.0,0.0,0.0
1778212754.964,7117.636,0.0,0.0,0.0,0.0
1778212755.465,7118.137,0.0,0.0,0.0,0.0
1778212755.967,7118.639,0.0,0.0,0.0,0.0
1778212756.468,7119.141,0.0,0.0,0.0,0.0
1778212756.970,7119.642,0.0,0.0,0.0,0.0
1778212757.472,7120.145,0.0,0.0,0.0,0.0
1778212757.974,7120.646,0.0,0.0,0.0,0.0
1778212758.476,7121.148,0.0,0.0,0.0,0.0
1778212758.977,7121.650,0.0,0.0,0.0,0.0
1778212759.479,7122.151,0.0,0.0,0.0,0.0
1778212759.980,7122.653,0.0,0.0,0.0,0.0
1778212760.482,7123.154,0.0,0.0,0.0,0.0
1778212760.984,7123.656,0.0,0.0,0.0,0.0
1778212761.486,7124.158,0.0,0.0,0.0,0.0
1778212761.987,7124.660,0.0,0.0,0.0,0.0
1778212762.490,7125.162,0.0,0.0,0.0,0.0
1778212762.991,7125.664,0.0,0.0,0.0,0.0
1778212763.493,7126.165,0.0,0.0,0.0,0.0
1778212763.996,7126.668,0.0,0.0,0.0,0.0
1778212764.497,7127.170,0.0,0.0,0.0,0.0
1778212764.999,7127.671,0.0,0.0,0.0,0.0
1778212765.502,7128.174,0.0,0.0,0.0,0.0
1778212766.003,7128.676,0.0,0.0,0.0,0.0
1778212766.506,7129.178,0.0,0.0,0.0,0.0
1778212767.008,7129.680,0.0,0.0,0.0,0.0
1778212767.459,7130.132,0.0,0.0,0.0,0.0
1778212767.961,7130.634,0.0,0.0,0.0,0.0
1778212768.463,7131.135,0.0,0.0,0.0,0.0
1778212768.964,7131.636,0.0,0.0,0.0,0.0
1778212769.466,7132.138,0.0,0.0,0.0,0.0
1778212769.967,7132.639,0.0,0.0,0.0,0.0
1778212770.469,7133.141,0.0,0.0,0.0,0.0
1778212770.970,7133.642,0.0,0.0,0.0,0.0
1778212771.472,7134.144,0.0,0.0,0.0,0.0
1778212771.974,7134.646,0.0,0.0,0.0,0.0
1778212772.475,7135.147,0.0,0.0,0.0,0.0
1778212772.977,7135.649,0.0,0.0,0.0,0.0
1778212773.480,7136.152,0.0,0.0,0.0,0.0
1778212773.981,7136.654,0.0,0.0,0.0,0.0
1778212774.483,7137.156,0.0,0.0,0.0,0.0
1778212774.986,7137.658,0.0,0.0,0.0,0.0
1778212775.487,7138.160,0.0,0.0,0.0,0.0
1778212775.990,7138.662,0.0,0.0,0.0,0.0
1778212776.492,7139.164,0.0,0.0,0.0,0.0
1778212776.993,7139.665,0.0,0.0,0.0,0.0
1778212777.496,7140.168,0.0,0.0,0.0,0.0
1778212777.998,7140.670,0.0,0.0,0.0,0.0
1778212778.499,7141.171,0.0,0.0,0.0,0.0
1778212779.001,7141.673,0.0,0.0,0.0,0.0
1778212779.502,7142.174,0.0,0.0,0.0,0.0
1778212780.005,7142.678,0.0,0.0,0.0,0.0
1778212780.507,7143.179,0.0,0.0,0.0,0.0
1778212781.008,7143.681,0.0,0.0,0.0,0.0
1778212781.460,7144.132,0.0,0.0,0.0,0.0
1778212781.962,7144.634,0.0,0.0,0.0,0.0
1778212782.463,7145.135,0.0,0.0,0.0,0.0
1778212782.965,7145.637,0.0,0.0,0.0,0.0
1778212783.467,7146.139,0.0,0.0,0.0,0.0
1778212783.969,7146.641,0.0,0.0,0.0,0.0
1778212784.472,7147.144,0.0,0.0,0.0,0.0
1778212784.973,7147.645,0.0,0.0,0.0,0.0
1778212785.476,7148.148,0.0,0.0,0.0,0.0
1778212785.977,7148.649,0.0,0.0,0.0,0.0
1778212786.479,7149.151,0.0,0.0,0.0,0.0
1778212786.980,7149.652,0.0,0.0,0.0,0.0
1778212787.481,7150.154,0.0,0.0,0.0,0.0
1778212787.983,7150.655,0.0,0.0,0.0,0.0
1778212788.484,7151.156,0.0,0.0,0.0,0.0
1778212788.986,7151.658,0.0,0.0,0.0,0.0
1778212789.487,7152.159,0.0,0.0,0.0,0.0
1778212789.989,7152.661,0.0,0.0,0.0,0.0
1778212790.491,7153.163,0.0,0.0,0.0,0.0
1778212790.992,7153.664,0.0,0.0,0.0,0.0
1778212791.494,7154.167,0.0,0.0,0.0,0.0
1778212791.999,7154.671,0.0,0.0,0.0,0.0
1778212792.501,7155.173,0.0,0.0,0.0,0.0
1778212793.003,7155.675,0.0,0.0,0.0,0.0
1778212793.505,7156.177,0.0,0.0,0.0,0.0
1778212794.006,7156.678,0.0,0.0,0.0,0.0
1778212794.509,7157.181,0.0,0.0,0.0,0.0
1778212794.960,7157.632,0.0,0.0,0.0,0.0
1778212795.462,7158.134,0.0,0.0,0.0,0.0
1778212795.964,7158.636,0.0,0.0,0.0,0.0
1778212796.465,7159.138,0.0,0.0,0.0,0.0
1778212796.967,7159.639,0.0,0.0,0.0,0.0
1778212797.470,7160.142,0.0,0.0,0.0,0.0
1778212797.971,7160.643,0.0,0.0,0.0,0.0
1778212798.474,7161.146,0.0,0.0,0.0,0.0
1778212798.976,7161.648,0.0,0.0,0.0,0.0
1778212799.477,7162.149,0.0,0.0,0.0,0.0
1778212799.980,7162.652,0.0,0.0,0.0,0.0
1778212800.481,7163.154,0.0,0.0,0.0,0.0
1778212800.986,7163.658,0.0,0.0,0.0,0.0
1778212801.487,7164.159,0.0,0.0,0.0,0.0
1778212801.989,7164.661,0.0,0.0,0.0,0.0
1778212802.491,7165.163,0.0,0.0,0.0,0.0
1778212802.992,7165.665,0.0,0.0,0.0,0.0
1778212803.495,7166.167,0.0,0.0,0.0,0.0
1778212804.000,7166.672,0.0,0.0,0.0,0.0
1778212804.502,7167.174,0.0,0.0,0.0,0.0
1778212805.004,7167.676,0.0,0.0,0.0,0.0
1778212805.505,7168.177,0.0,0.0,0.0,0.0
1778212806.006,7168.679,0.0,0.0,0.0,0.0
1778212806.508,7169.181,0.0,0.0,0.0,0.0
1778212806.960,7169.632,0.0,0.0,0.0,0.0
1778212807.462,7170.134,0.0,0.0,0.0,0.0
1778212807.964,7170.636,0.0,0.0,0.0,0.0
1778212808.466,7171.138,0.0,0.0,0.0,0.0
1778212808.968,7171.640,0.0,0.0,0.0,0.0
1778212809.469,7172.142,0.0,0.0,0.0,0.0
1778212809.971,7172.643,0.0,0.0,0.0,0.0
1778212810.473,7173.145,0.0,0.0,0.0,0.0
1778212810.975,7173.647,0.0,0.0,0.0,0.0
1778212811.476,7174.149,0.0,0.0,0.0,0.0
1778212811.979,7174.652,0.0,0.0,0.0,0.0
1778212812.481,7175.153,0.0,0.0,0.0,0.0
1778212812.983,7175.655,0.0,0.0,0.0,0.0
1778212813.485,7176.157,0.0,0.0,0.0,0.0
1778212813.987,7176.659,0.0,0.0,0.0,0.0
1778212814.489,7177.161,0.0,0.0,0.0,0.0
1778212814.990,7177.662,0.0,0.0,0.0,0.0
1778212815.492,7178.164,0.0,0.0,0.0,0.0
1778212815.995,7178.667,0.0,0.0,0.0,0.0
1778212816.497,7179.169,0.0,0.0,0.0,0.0
1778212816.999,7179.671,0.0,0.0,0.0,0.0
1778212817.501,7180.173,0.0,0.0,0.0,0.0
1778212818.002,7180.674,0.0,0.0,0.0,0.0
1778212818.505,7181.177,0.0,0.0,0.0,0.0
1778212819.006,7181.678,0.0,0.0,0.0,0.0
1778212819.508,7182.180,0.0,0.0,0.0,0.0
1778212819.960,7182.632,0.0,0.0,0.0,0.0
1778212820.461,7183.134,0.0,0.0,0.0,0.0
1778212820.964,7183.636,0.0,0.0,0.0,0.0
1778212821.465,7184.137,0.0,0.0,0.0,0.0
1778212821.967,7184.639,0.0,0.0,0.0,0.0
1778212822.469,7185.141,0.0,0.0,0.0,0.0
1778212822.971,7185.643,0.0,0.0,0.0,0.0
1778212823.472,7186.144,0.0,0.0,0.0,0.0
1778212823.974,7186.646,0.0,0.0,0.0,0.0
1778212824.475,7187.147,0.0,0.0,0.0,0.0
1778212824.977,7187.649,0.0,0.0,0.0,0.0
1778212825.479,7188.151,0.0,0.0,0.0,0.0
1778212825.980,7188.652,0.0,0.0,0.0,0.0
1778212826.483,7189.156,0.0,0.0,0.0,0.0
1778212826.985,7189.657,0.0,0.0,0.0,0.0
1778212827.487,7190.159,0.0,0.0,0.0,0.0
1778212827.990,7190.662,0.0,0.0,0.0,0.0
1778212828.491,7191.163,0.0,0.0,0.0,0.0
1778212828.993,7191.665,0.0,0.0,0.0,0.0
1778212829.494,7192.166,0.0,0.0,0.0,0.0
1778212829.996,7192.668,0.0,0.0,0.0,0.0
1778212830.498,7193.170,0.0,0.0,0.0,0.0
1778212830.999,7193.671,0.0,0.0,0.0,0.0
1778212831.502,7194.174,0.0,0.0,0.0,0.0
1778212832.003,7194.675,0.0,0.0,0.0,0.0
1778212832.505,7195.177,0.0,0.0,0.0,0.0
1778212833.007,7195.679,0.0,0.0,0.0,0.0
1778212833.508,7196.180,0.0,0.0,0.0,0.0
1778212833.961,7196.634,0.0,0.0,0.0,0.0
1778212834.463,7197.135,0.0,0.0,0.0,0.0
1778212834.965,7197.637,0.0,0.0,0.0,0.0
1778212835.466,7198.139,0.0,0.0,0.0,0.0
1778212835.968,7198.640,0.0,0.0,0.0,0.0
1778212836.469,7199.141,0.0,0.0,0.0,0.0
1778212836.971,7199.643,0.0,0.0,0.0,0.0
1778212837.473,7200.145,0.0,0.0,0.0,0.0
1778212837.974,7200.646,0.0,0.0,0.0,0.0
1778212838.476,7201.148,0.0,0.0,0.0,0.0
1778212838.977,7201.649,0.0,0.0,0.0,0.0
1778212839.479,7202.151,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                      
