time_unix,monotonic,termination_altitude_m,burst_altitude_m,burst_altitude_uncertainty_m,ascent_detect_window_s,ascent_detect_gain_m,apogee_fraction,landing_fraction,recovery_stationary_s,termination_confirm_drop_m,termination_confirm_window_s,rw_kp,rw_kd,rw_max_rpm,mm_kp,mm_kd,mm_max_current,pointing_activate_altitude_m,pointing_duration_min,gs_use_hardcoded,gs_lat,gs_lon,gs_alt
1778212317.706,6680.378,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212322.673,6685.345,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212327.692,6690.365,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212332.709,6695.381,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212337.680,6700.352,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212342.698,6705.370,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212347.716,6710.388,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212352.683,6715.355,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212357.703,6720.375,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212362.674,6725.346,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212367.694,6730.366,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212372.714,6735.386,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212377.680,6740.352,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212382.699,6745.371,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212387.717,6750.389,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212392.688,6755.360,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212397.703,6760.376,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212402.671,6765.343,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212407.692,6770.364,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212412.710,6775.382,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212417.677,6780.350,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212422.698,6785.371,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212427.715,6790.387,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212432.684,6795.356,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212437.702,6800.375,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212442.669,6805.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212447.691,6810.364,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212452.711,6815.383,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212457.678,6820.351,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212462.697,6825.369,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212467.669,6830.341,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212472.687,6835.359,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212477.706,6840.378,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212482.674,6845.346,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212487.692,6850.365,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212492.708,6855.380,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212497.678,6860.350,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212502.694,6865.366,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212507.712,6870.384,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212512.680,6875.352,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212517.699,6880.371,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212522.668,6885.340,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212527.684,6890.356,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212532.706,6895.378,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212537.673,6900.345,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212542.698,6905.370,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212547.715,6910.387,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212552.683,6915.355,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,15000.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212557.705,6920.377,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1000.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212562.674,6925.346,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212567.692,6930.364,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212572.708,6935.380,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212577.678,6940.351,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212582.697,6945.369,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212587.713,6950.385,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212592.681,6955.353,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212597.699,6960.371,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212602.716,6965.388,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212607.685,6970.357,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212612.704,6975.377,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212617.671,6980.343,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212622.690,6985.362,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212627.709,6990.382,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212632.678,6995.350,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212637.696,7000.368,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212642.713,7005.385,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212647.679,7010.351,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212652.697,7015.370,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212657.716,7020.388,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212662.683,7025.355,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212667.699,7030.372,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212672.668,7035.340,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212677.684,7040.356,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212682.704,7045.376,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212687.674,7050.346,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212692.692,7055.364,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212697.710,7060.382,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212702.677,7065.349,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212707.694,7070.366,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212712.714,7075.387,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212717.682,7080.354,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212722.700,7085.372,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212727.670,7090.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212732.687,7095.359,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212737.703,7100.375,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212742.670,7105.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212747.687,7110.359,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212752.706,7115.378,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212757.673,7120.345,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212762.691,7125.363,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212767.710,7130.382,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212772.676,7135.348,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212777.697,7140.369,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212782.715,7145.387,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212787.682,7150.354,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212792.702,7155.374,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212797.670,7160.343,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212802.692,7165.364,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212807.714,7170.386,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212812.681,7175.354,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212817.701,7180.373,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212822.670,7185.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212827.689,7190.361,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212832.706,7195.378,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778212837.673,7200.345,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
                                                                                                                                                            
