time_unix,monotonic,active,lat,lon,alt_msl,speed_ms,heading_deg,fix_type,num_sv
1778212759.027,7121.700,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212760.031,7122.703,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212761.034,7123.707,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212762.037,7124.710,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212763.042,7125.714,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212764.046,7126.718,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212765.049,7127.721,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212766.003,7128.676,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212767.008,7129.680,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212768.011,7130.684,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212769.014,7131.687,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212770.017,7132.690,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212771.020,7133.693,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212772.024,7134.696,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212773.027,7135.699,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212774.031,7136.704,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212775.036,7137.708,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212776.040,7138.712,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212777.043,7139.715,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212778.048,7140.720,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212779.001,7141.673,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212780.005,7142.678,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212781.008,7143.681,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212782.012,7144.684,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212783.015,7145.688,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212784.019,7146.691,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212785.023,7147.696,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212786.027,7148.699,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212787.030,7149.702,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212788.033,7150.705,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212789.036,7151.708,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212790.039,7152.711,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212791.042,7153.715,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212792.049,7154.721,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212793.003,7155.675,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212794.006,7156.678,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212795.010,7157.683,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212796.014,7158.686,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212797.019,7159.691,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212798.021,7160.694,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212799.026,7161.698,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212800.030,7162.702,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212801.036,7163.708,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212802.039,7164.711,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212803.043,7165.715,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212804.050,7166.722,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212805.004,7167.676,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212806.006,7168.679,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212807.010,7169.682,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212808.014,7170.687,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212809.018,7171.690,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212810.021,7172.693,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212811.025,7173.697,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212812.030,7174.702,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212813.033,7175.705,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212814.037,7176.709,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212815.040,7177.712,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212816.045,7178.717,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212817.049,7179.722,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212818.002,7180.674,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212819.006,7181.678,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212820.010,7182.682,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212821.014,7183.686,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212822.017,7184.689,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212823.021,7185.693,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212824.024,7186.696,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212825.027,7187.699,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212826.030,7188.702,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212827.035,7189.707,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212828.040,7190.712,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212829.043,7191.715,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212830.046,7192.718,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212831.049,7193.721,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212832.003,7194.675,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212833.007,7195.679,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212834.012,7196.684,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212835.015,7197.687,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212836.018,7198.690,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212837.021,7199.693,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212838.024,7200.696,1,0.0,0.0,-17.0,0.0,0.0,0,0
1778212839.027,7201.700,1,0.0,0.0,-17.0,0.0,0.0,0,0
                                                                                                                                                               
