time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778212303.205,6665.877,0.0,0.0,0.0,0.0,0.0,0
1778212303.707,6666.379,0.0,0.0,0.0,0.0,0.0,0
1778212304.208,6666.880,0.0,0.0,0.0,0.0,0.0,0
1778212304.710,6667.382,0.0,0.0,0.0,0.0,0.0,0
1778212305.211,6667.883,0.0,0.0,0.0,0.0,0.0,0
1778212305.712,6668.385,0.0,0.0,0.0,0.0,0.0,0
1778212306.214,6668.886,0.0,0.0,0.0,0.0,0.0,0
1778212306.716,6669.388,0.0,0.0,0.0,0.0,0.0,0
1778212307.217,6669.890,0.0,0.0,0.0,0.0,0.0,0
1778212307.669,6670.341,0.0,0.0,0.0,0.0,0.0,0
1778212308.170,6670.843,0.0,0.0,0.0,0.0,0.0,0
1778212308.673,6671.345,0.0,0.0,0.0,0.0,0.0,0
1778212309.175,6671.847,0.0,0.0,0.0,0.0,0.0,0
1778212309.677,6672.349,0.0,0.0,0.0,0.0,0.0,0
1778212310.178,6672.850,0.0,0.0,0.0,0.0,0.0,0
1778212310.680,6673.352,0.0,0.0,0.0,0.0,0.0,0
1778212311.182,6673.854,0.0,0.0,0.0,0.0,0.0,0
1778212311.683,6674.356,0.0,0.0,0.0,0.0,0.0,0
1778212312.185,6674.857,0.0,0.0,0.0,0.0,0.0,0
1778212312.687,6675.359,0.0,0.0,0.0,0.0,0.0,0
1778212313.190,6675.862,0.0,0.0,0.0,0.0,0.0,0
1778212313.691,6676.364,0.0,0.0,0.0,0.0,0.0,0
1778212314.193,6676.865,0.0,0.0,0.0,0.0,0.0,0
1778212314.695,6677.367,0.0,0.0,0.0,0.0,0.0,0
1778212315.196,6677.869,0.0,0.0,0.0,0.0,0.0,0
1778212315.698,6678.370,0.0,0.0,0.0,0.0,0.0,0
1778212316.200,6678.872,0.0,0.0,0.0,0.0,0.0,0
1778212316.702,6679.374,0.0,0.0,0.0,0.0,0.0,0
1778212317.205,6679.877,0.0,0.0,0.0,0.0,0.0,0
1778212317.706,6680.378,0.0,0.0,0.0,0.0,0.0,0
1778212318.208,6680.880,0.0,0.0,0.0,0.0,0.0,0
1778212318.709,6681.382,0.0,0.0,0.0,0.0,0.0,0
1778212319.211,6681.883,0.0,0.0,0.0,0.0,0.0,0
1778212319.713,6682.385,0.0,0.0,0.0,0.0,0.0,0
1778212320.215,6682.887,0.0,0.0,0.0,0.0,0.0,0
1778212320.716,6683.389,0.0,0.0,0.0,0.0,0.0,0
1778212321.168,6683.840,0.0,0.0,0.0,0.0,0.0,0
1778212321.670,6684.342,0.0,0.0,0.0,0.0,0.0,0
1778212322.171,6684.843,0.0,0.0,0.0,0.0,0.0,0
1778212322.673,6685.345,0.0,0.0,0.0,0.0,0.0,0
1778212323.174,6685.846,0.0,0.0,0.0,0.0,0.0,0
1778212323.676,6686.348,0.0,0.0,0.0,0.0,0.0,0
1778212324.178,6686.850,0.0,0.0,0.0,0.0,0.0,0
1778212324.679,6687.351,0.0,0.0,0.0,0.0,0.0,0
1778212325.183,6687.855,0.0,0.0,0.0,0.0,0.0,0
1778212325.684,6688.356,0.0,0.0,0.0,0.0,0.0,0
1778212326.186,6688.858,0.0,0.0,0.0,0.0,0.0,0
1778212326.688,6689.361,0.0,0.0,0.0,0.0,0.0,0
1778212327.191,6689.863,0.0,0.0,0.0,0.0,0.0,0
1778212327.692,6690.365,0.0,0.0,0.0,0.0,0.0,0
1778212328.194,6690.866,0.0,0.0,0.0,0.0,0.0,0
1778212328.695,6691.367,0.0,0.0,0.0,0.0,0.0,0
1778212329.197,6691.869,0.0,0.0,0.0,0.0,0.0,0
1778212329.699,6692.371,0.0,0.0,0.0,0.0,0.0,0
1778212330.200,6692.872,0.0,0.0,0.0,0.0,0.0,0
1778212330.703,6693.375,0.0,0.0,0.0,0.0,0.0,0
1778212331.204,6693.877,0.0,0.0,0.0,0.0,0.0,0
1778212331.706,6694.378,0.0,0.0,0.0,0.0,0.0,0
1778212332.207,6694.880,0.0,0.0,0.0,0.0,0.0,0
1778212332.709,6695.381,0.0,0.0,0.0,0.0,0.0,0
1778212333.211,6695.883,0.0,0.0,0.0,0.0,0.0,0
1778212333.712,6696.384,0.0,0.0,0.0,0.0,0.0,0
1778212334.214,6696.886,0.0,0.0,0.0,0.0,0.0,0
1778212334.717,6697.389,0.0,0.0,0.0,0.0,0.0,0
1778212335.168,6697.840,0.0,0.0,0.0,0.0,0.0,0
1778212335.671,6698.343,0.0,0.0,0.0,0.0,0.0,0
1778212336.173,6698.845,0.0,0.0,0.0,0.0,0.0,0
1778212336.674,6699.346,0.0,0.0,0.0,0.0,0.0,0
1778212337.178,6699.850,0.0,0.0,0.0,0.0,0.0,0
1778212337.680,6700.352,0.0,0.0,0.0,0.0,0.0,0
1778212338.181,6700.853,0.0,0.0,0.0,0.0,0.0,0
1778212338.683,6701.355,0.0,0.0,0.0,0.0,0.0,0
1778212339.184,6701.856,0.0,0.0,0.0,0.0,0.0,0
1778212339.688,6702.360,0.0,0.0,0.0,0.0,0.0,0
1778212340.189,6702.861,0.0,0.0,0.0,0.0,0.0,0
1778212340.691,6703.363,0.0,0.0,0.0,0.0,0.0,0
1778212341.193,6703.865,0.0,0.0,0.0,0.0,0.0,0
1778212341.695,6704.367,0.0,0.0,0.0,0.0,0.0,0
1778212342.196,6704.869,0.0,0.0,0.0,0.0,0.0,0
1778212342.698,6705.370,0.0,0.0,0.0,0.0,0.0,0
1778212343.199,6705.871,0.0,0.0,0.0,0.0,0.0,0
1778212343.703,6706.375,0.0,0.0,0.0,0.0,0.0,0
1778212344.204,6706.876,0.0,0.0,0.0,0.0,0.0,0
1778212344.706,6707.378,0.0,0.0,0.0,0.0,0.0,0
1778212345.207,6707.880,0.0,0.0,0.0,0.0,0.0,0
1778212345.709,6708.381,0.0,0.0,0.0,0.0,0.0,0
1778212346.211,6708.883,0.0,0.0,0.0,0.0,0.0,0
1778212346.712,6709.385,0.0,0.0,0.0,0.0,0.0,0
1778212347.214,6709.886,0.0,0.0,0.0,0.0,0.0,0
1778212347.716,6710.388,0.0,0.0,0.0,0.0,0.0,0
1778212348.168,6710.840,0.0,0.0,0.0,0.0,0.0,0
1778212348.669,6711.341,0.0,0.0,0.0,0.0,0.0,0
1778212349.171,6711.843,0.0,0.0,0.0,0.0,0.0,0
1778212349.672,6712.344,0.0,0.0,0.0,0.0,0.0,0
1778212350.175,6712.847,0.0,0.0,0.0,0.0,0.0,0
1778212350.676,6713.348,0.0,0.0,0.0,0.0,0.0,0
1778212351.177,6713.850,0.0,0.0,0.0,0.0,0.0,0
1778212351.679,6714.352,0.0,0.0,0.0,0.0,0.0,0
1778212352.181,6714.853,0.0,0.0,0.0,0.0,0.0,0
1778212352.683,6715.355,0.0,0.0,0.0,0.0,0.0,0
1778212353.184,6715.856,0.0,0.0,0.0,0.0,0.0,0
1778212353.686,6716.358,0.0,0.0,0.0,0.0,0.0,0
1778212354.188,6716.860,0.0,0.0,0.0,0.0,0.0,0
1778212354.690,6717.362,0.0,0.0,0.0,0.0,0.0,0
1778212355.192,6717.864,0.0,0.0,0.0,0.0,0.0,0
1778212355.695,6718.367,0.0,0.0,0.0,0.0,0.0,0
1778212356.197,6718.869,0.0,0.0,0.0,0.0,0.0,0
1778212356.699,6719.372,0.0,0.0,0.0,0.0,0.0,0
1778212357.201,6719.873,0.0,0.0,0.0,0.0,0.0,0
1778212357.703,6720.375,0.0,0.0,0.0,0.0,0.0,0
1778212358.206,6720.879,0.0,0.0,0.0,0.0,0.0,0
1778212358.708,6721.380,0.0,0.0,0.0,0.0,0.0,0
1778212359.210,6721.882,0.0,0.0,0.0,0.0,0.0,0
1778212359.712,6722.384,0.0,0.0,0.0,0.0,0.0,0
1778212360.214,6722.886,0.0,0.0,0.0,0.0,0.0,0
1778212360.718,6723.390,0.0,0.0,0.0,0.0,0.0,0
1778212361.169,6723.841,0.0,0.0,0.0,0.0,0.0,0
1778212361.670,6724.342,0.0,0.0,0.0,0.0,0.0,0
1778212362.172,6724.845,0.0,0.0,0.0,0.0,0.0,0
1778212362.674,6725.346,0.0,0.0,0.0,0.0,0.0,0
1778212363.175,6725.848,0.0,0.0,0.0,0.0,0.0,0
1778212363.678,6726.350,0.0,0.0,0.0,0.0,0.0,0
1778212364.180,6726.852,0.0,0.0,0.0,0.0,0.0,0
1778212364.681,6727.353,0.0,0.0,0.0,0.0,0.0,0
1778212365.183,6727.855,0.0,0.0,0.0,0.0,0.0,0
1778212365.685,6728.357,0.0,0.0,0.0,0.0,0.0,0
1778212366.188,6728.860,0.0,0.0,0.0,0.0,0.0,0
1778212366.690,6729.362,0.0,0.0,0.0,0.0,0.0,0
1778212367.192,6729.864,0.0,0.0,0.0,0.0,0.0,0
1778212367.694,6730.366,0.0,0.0,0.0,0.0,0.0,0
1778212368.195,6730.867,0.0,0.0,0.0,0.0,0.0,0
1778212368.700,6731.372,0.0,0.0,0.0,0.0,0.0,0
1778212369.201,6731.874,0.0,0.0,0.0,0.0,0.0,0
1778212369.703,6732.375,0.0,0.0,0.0,0.0,0.0,0
1778212370.205,6732.877,0.0,0.0,0.0,0.0,0.0,0
1778212370.707,6733.379,0.0,0.0,0.0,0.0,0.0,0
1778212371.208,6733.880,0.0,0.0,0.0,0.0,0.0,0
1778212371.711,6734.383,0.0,0.0,0.0,0.0,0.0,0
1778212372.212,6734.884,0.0,0.0,0.0,0.0,0.0,0
1778212372.714,6735.386,0.0,0.0,0.0,0.0,0.0,0
1778212373.215,6735.887,0.0,0.0,0.0,0.0,0.0,0
1778212373.717,6736.389,0.0,0.0,0.0,0.0,0.0,0
1778212374.169,6736.841,0.0,0.0,0.0,0.0,0.0,0
1778212374.670,6737.342,0.0,0.0,0.0,0.0,0.0,0
1778212375.172,6737.844,0.0,0.0,0.0,0.0,0.0,0
1778212375.673,6738.345,0.0,0.0,0.0,0.0,0.0,0
1778212376.175,6738.847,0.0,0.0,0.0,0.0,0.0,0
1778212376.676,6739.348,0.0,0.0,0.0,0.0,0.0,0
1778212377.178,6739.850,0.0,0.0,0.0,0.0,0.0,0
1778212377.680,6740.352,0.0,0.0,0.0,0.0,0.0,0
1778212378.184,6740.856,0.0,0.0,0.0,0.0,0.0,0
1778212378.685,6741.358,0.0,0.0,0.0,0.0,0.0,0
1778212379.187,6741.859,0.0,0.0,0.0,0.0,0.0,0
1778212379.688,6742.360,0.0,0.0,0.0,0.0,0.0,0
1778212380.189,6742.862,0.0,0.0,0.0,0.0,0.0,0
1778212380.692,6743.365,0.0,0.0,0.0,0.0,0.0,0
1778212381.194,6743.866,0.0,0.0,0.0,0.0,0.0,0
1778212381.695,6744.368,0.0,0.0,0.0,0.0,0.0,0
1778212382.198,6744.870,0.0,0.0,0.0,0.0,0.0,0
1778212382.699,6745.371,0.0,0.0,0.0,0.0,0.0,0
1778212383.201,6745.873,0.0,0.0,0.0,0.0,0.0,0
1778212383.702,6746.374,0.0,0.0,0.0,0.0,0.0,0
1778212384.204,6746.876,0.0,0.0,0.0,0.0,0.0,0
1778212384.707,6747.379,0.0,0.0,0.0,0.0,0.0,0
1778212385.208,6747.880,0.0,0.0,0.0,0.0,0.0,0
1778212385.710,6748.382,0.0,0.0,0.0,0.0,0.0,0
1778212386.212,6748.884,0.0,0.0,0.0,0.0,0.0,0
1778212386.713,6749.386,0.0,0.0,0.0,0.0,0.0,0
1778212387.215,6749.888,0.0,0.0,0.0,0.0,0.0,0
1778212387.717,6750.389,0.0,0.0,0.0,0.0,0.0,0
1778212388.168,6750.840,0.0,0.0,0.0,0.0,0.0,0
1778212388.670,6751.342,0.0,0.0,0.0,0.0,0.0,0
1778212389.171,6751.844,0.0,0.0,0.0,0.0,0.0,0
1778212389.673,6752.345,0.0,0.0,0.0,0.0,0.0,0
1778212390.175,6752.847,0.0,0.0,0.0,0.0,0.0,0
1778212390.677,6753.349,0.0,0.0,0.0,0.0,0.0,0
1778212391.183,6753.855,0.0,0.0,0.0,0.0,0.0,0
1778212391.685,6754.357,0.0,0.0,0.0,0.0,0.0,0
1778212392.186,6754.859,0.0,0.0,0.0,0.0,0.0,0
1778212392.688,6755.360,0.0,0.0,0.0,0.0,0.0,0
1778212393.190,6755.862,0.0,0.0,0.0,0.0,0.0,0
1778212393.691,6756.363,0.0,0.0,0.0,0.0,0.0,0
1778212394.193,6756.865,0.0,0.0,0.0,0.0,0.0,0
1778212394.694,6757.366,0.0,0.0,0.0,0.0,0.0,0
1778212395.195,6757.868,0.0,0.0,0.0,0.0,0.0,0
1778212395.697,6758.369,0.0,0.0,0.0,0.0,0.0,0
1778212396.198,6758.871,0.0,0.0,0.0,0.0,0.0,0
1778212396.701,6759.373,0.0,0.0,0.0,0.0,0.0,0
1778212397.202,6759.874,0.0,0.0,0.0,0.0,0.0,0
1778212397.703,6760.376,0.0,0.0,0.0,0.0,0.0,0
1778212398.205,6760.877,0.0,0.0,0.0,0.0,0.0,0
1778212398.706,6761.378,0.0,0.0,0.0,0.0,0.0,0
1778212399.208,6761.881,0.0,0.0,0.0,0.0,0.0,0
1778212399.710,6762.382,0.0,0.0,0.0,0.0,0.0,0
1778212400.212,6762.884,0.0,0.0,0.0,0.0,0.0,0
1778212400.714,6763.386,0.0,0.0,0.0,0.0,0.0,0
1778212401.215,6763.887,0.0,0.0,0.0,0.0,0.0,0
1778212401.668,6764.341,0.0,0.0,0.0,0.0,0.0,0
1778212402.170,6764.842,0.0,0.0,0.0,0.0,0.0,0
1778212402.671,6765.343,0.0,0.0,0.0,0.0,0.0,0
1778212403.174,6765.846,0.0,0.0,0.0,0.0,0.0,0
1778212403.675,6766.348,0.0,0.0,0.0,0.0,0.0,0
1778212404.178,6766.851,0.0,0.0,0.0,0.0,0.0,0
1778212404.681,6767.353,0.0,0.0,0.0,0.0,0.0,0
1778212405.182,6767.855,0.0,0.0,0.0,0.0,0.0,0
1778212405.685,6768.358,0.0,0.0,0.0,0.0,0.0,0
1778212406.187,6768.859,0.0,0.0,0.0,0.0,0.0,0
1778212406.689,6769.361,0.0,0.0,0.0,0.0,0.0,0
1778212407.190,6769.863,0.0,0.0,0.0,0.0,0.0,0
1778212407.692,6770.364,0.0,0.0,0.0,0.0,0.0,0
1778212408.194,6770.866,0.0,0.0,0.0,0.0,0.0,0
1778212408.696,6771.368,0.0,0.0,0.0,0.0,0.0,0
1778212409.197,6771.870,0.0,0.0,0.0,0.0,0.0,0
1778212409.700,6772.372,0.0,0.0,0.0,0.0,0.0,0
1778212410.201,6772.874,0.0,0.0,0.0,0.0,0.0,0
1778212410.703,6773.375,0.0,0.0,0.0,0.0,0.0,0
1778212411.204,6773.876,0.0,0.0,0.0,0.0,0.0,0
1778212411.705,6774.378,0.0,0.0,0.0,0.0,0.0,0
1778212412.209,6774.881,0.0,0.0,0.0,0.0,0.0,0
1778212412.710,6775.382,0.0,0.0,0.0,0.0,0.0,0
1778212413.211,6775.884,0.0,0.0,0.0,0.0,0.0,0
1778212413.714,6776.386,0.0,0.0,0.0,0.0,0.0,0
1778212414.216,6776.888,0.0,0.0,0.0,0.0,0.0,0
1778212414.668,6777.340,0.0,0.0,0.0,0.0,0.0,0
1778212415.170,6777.842,0.0,0.0,0.0,0.0,0.0,0
1778212415.671,6778.344,0.0,0.0,0.0,0.0,0.0,0
1778212416.173,6778.845,0.0,0.0,0.0,0.0,0.0,0
1778212416.674,6779.347,0.0,0.0,0.0,0.0,0.0,0
1778212417.176,6779.848,0.0,0.0,0.0,0.0,0.0,0
1778212417.677,6780.350,0.0,0.0,0.0,0.0,0.0,0
1778212418.179,6780.851,0.0,0.0,0.0,0.0,0.0,0
1778212418.681,6781.353,0.0,0.0,0.0,0.0,0.0,0
1778212419.183,6781.855,0.0,0.0,0.0,0.0,0.0,0
1778212419.685,6782.357,0.0,0.0,0.0,0.0,0.0,0
1778212420.189,6782.861,0.0,0.0,0.0,0.0,0.0,0
1778212420.691,6783.363,0.0,0.0,0.0,0.0,0.0,0
1778212421.192,6783.864,0.0,0.0,0.0,0.0,0.0,0
1778212421.695,6784.368,0.0,0.0,0.0,0.0,0.0,0
1778212422.197,6784.869,0.0,0.0,0.0,0.0,0.0,0
1778212422.698,6785.371,0.0,0.0,0.0,0.0,0.0,0
1778212423.200,6785.872,0.0,0.0,0.0,0.0,0.0,0
1778212423.701,6786.374,0.0,0.0,0.0,0.0,0.0,0
1778212424.203,6786.875,0.0,0.0,0.0,0.0,0.0,0
1778212424.704,6787.377,0.0,0.0,0.0,0.0,0.0,0
1778212425.206,6787.878,0.0,0.0,0.0,0.0,0.0,0
1778212425.707,6788.380,0.0,0.0,0.0,0.0,0.0,0
1778212426.209,6788.881,0.0,0.0,0.0,0.0,0.0,0
1778212426.712,6789.384,0.0,0.0,0.0,0.0,0.0,0
1778212427.214,6789.886,0.0,0.0,0.0,0.0,0.0,0
1778212427.715,6790.387,0.0,0.0,0.0,0.0,0.0,0
1778212428.217,6790.889,0.0,0.0,0.0,0.0,0.0,0
1778212428.668,6791.341,0.0,0.0,0.0,0.0,0.0,0
1778212429.170,6791.842,0.0,0.0,0.0,0.0,0.0,0
1778212429.674,6792.346,0.0,0.0,0.0,0.0,0.0,0
1778212430.175,6792.847,0.0,0.0,0.0,0.0,0.0,0
1778212430.677,6793.349,0.0,0.0,0.0,0.0,0.0,0
1778212431.178,6793.850,0.0,0.0,0.0,0.0,0.0,0
1778212431.680,6794.352,0.0,0.0,0.0,0.0,0.0,0
1778212432.183,6794.855,0.0,0.0,0.0,0.0,0.0,0
1778212432.684,6795.356,0.0,0.0,0.0,0.0,0.0,0
1778212433.186,6795.858,0.0,0.0,0.0,0.0,0.0,0
1778212433.687,6796.360,0.0,0.0,0.0,0.0,0.0,0
1778212434.189,6796.861,0.0,0.0,0.0,0.0,0.0,0
1778212434.691,6797.364,0.0,0.0,0.0,0.0,0.0,0
1778212435.193,6797.865,0.0,0.0,0.0,0.0,0.0,0
1778212435.696,6798.368,0.0,0.0,0.0,0.0,0.0,0
1778212436.198,6798.870,0.0,0.0,0.0,0.0,0.0,0
1778212436.699,6799.372,0.0,0.0,0.0,0.0,0.0,0
1778212437.201,6799.873,0.0,0.0,0.0,0.0,0.0,0
1778212437.702,6800.375,0.0,0.0,0.0,0.0,0.0,0
1778212438.204,6800.876,0.0,0.0,0.0,0.0,0.0,0
1778212438.706,6801.378,0.0,0.0,0.0,0.0,0.0,0
1778212439.208,6801.880,0.0,0.0,0.0,0.0,0.0,0
1778212439.709,6802.381,0.0,0.0,0.0,0.0,0.0,0
1778212440.210,6802.883,0.0,0.0,0.0,0.0,0.0,0
1778212440.712,6803.384,0.0,0.0,0.0,0.0,0.0,0
1778212441.214,6803.886,0.0,0.0,0.0,0.0,0.0,0
1778212441.716,6804.388,0.0,0.0,0.0,0.0,0.0,0
1778212442.217,6804.889,0.0,0.0,0.0,0.0,0.0,0
1778212442.669,6805.342,0.0,0.0,0.0,0.0,0.0,0
1778212443.171,6805.843,0.0,0.0,0.0,0.0,0.0,0
1778212443.674,6806.347,0.0,0.0,0.0,0.0,0.0,0
1778212444.177,6806.849,0.0,0.0,0.0,0.0,0.0,0
1778212444.678,6807.350,0.0,0.0,0.0,0.0,0.0,0
1778212445.181,6807.853,0.0,0.0,0.0,0.0,0.0,0
1778212445.682,6808.354,0.0,0.0,0.0,0.0,0.0,0
1778212446.184,6808.856,0.0,0.0,0.0,0.0,0.0,0
1778212446.687,6809.359,0.0,0.0,0.0,0.0,0.0,0
1778212447.190,6809.862,0.0,0.0,0.0,0.0,0.0,0
1778212447.691,6810.364,0.0,0.0,0.0,0.0,0.0,0
1778212448.193,6810.865,0.0,0.0,0.0,0.0,0.0,0
1778212448.694,6811.366,0.0,0.0,0.0,0.0,0.0,0
1778212449.196,6811.868,0.0,0.0,0.0,0.0,0.0,0
1778212449.697,6812.369,0.0,0.0,0.0,0.0,0.0,0
1778212450.199,6812.871,0.0,0.0,0.0,0.0,0.0,0
1778212450.701,6813.373,0.0,0.0,0.0,0.0,0.0,0
1778212451.202,6813.875,0.0,0.0,0.0,0.0,0.0,0
1778212451.705,6814.377,0.0,0.0,0.0,0.0,0.0,0
1778212452.207,6814.879,0.0,0.0,0.0,0.0,0.0,0
1778212452.711,6815.383,0.0,0.0,0.0,0.0,0.0,0
1778212453.213,6815.885,0.0,0.0,0.0,0.0,0.0,0
1778212453.714,6816.386,0.0,0.0,0.0,0.0,0.0,0
1778212454.217,6816.889,0.0,0.0,0.0,0.0,0.0,0
1778212454.668,6817.340,0.0,0.0,0.0,0.0,0.0,0
1778212455.170,6817.842,0.0,0.0,0.0,0.0,0.0,0
1778212455.672,6818.344,0.0,0.0,0.0,0.0,0.0,0
1778212456.173,6818.846,0.0,0.0,0.0,0.0,0.0,0
1778212456.675,6819.347,0.0,0.0,0.0,0.0,0.0,0
1778212457.177,6819.849,0.0,0.0,0.0,0.0,0.0,0
1778212457.678,6820.351,0.0,0.0,0.0,0.0,0.0,0
1778212458.180,6820.852,0.0,0.0,0.0,0.0,0.0,0
1778212458.682,6821.354,0.0,0.0,0.0,0.0,0.0,0
1778212459.183,6821.855,0.0,0.0,0.0,0.0,0.0,0
1778212459.685,6822.357,0.0,0.0,0.0,0.0,0.0,0
1778212460.186,6822.859,0.0,0.0,0.0,0.0,0.0,0
1778212460.690,6823.362,0.0,0.0,0.0,0.0,0.0,0
1778212461.191,6823.864,0.0,0.0,0.0,0.0,0.0,0
1778212461.693,6824.365,0.0,0.0,0.0,0.0,0.0,0
1778212462.196,6824.868,0.0,0.0,0.0,0.0,0.0,0
1778212462.697,6825.369,0.0,0.0,0.0,0.0,0.0,0
1778212463.199,6825.871,0.0,0.0,0.0,0.0,0.0,0
1778212463.700,6826.373,0.0,0.0,0.0,0.0,0.0,0
1778212464.202,6826.874,0.0,0.0,0.0,0.0,0.0,0
1778212464.705,6827.377,0.0,0.0,0.0,0.0,0.0,0
1778212465.207,6827.879,0.0,0.0,0.0,0.0,0.0,0
1778212465.708,6828.380,0.0,0.0,0.0,0.0,0.0,0
1778212466.212,6828.884,0.0,0.0,0.0,0.0,0.0,0
1778212466.713,6829.385,0.0,0.0,0.0,0.0,0.0,0
1778212467.216,6829.888,0.0,0.0,0.0,0.0,0.0,0
1778212467.669,6830.341,0.0,0.0,0.0,0.0,0.0,0
1778212468.170,6830.843,0.0,0.0,0.0,0.0,0.0,0
1778212468.672,6831.344,0.0,0.0,0.0,0.0,0.0,0
1778212469.174,6831.846,0.0,0.0,0.0,0.0,0.0,0
1778212469.676,6832.348,0.0,0.0,0.0,0.0,0.0,0
1778212470.179,6832.851,0.0,0.0,0.0,0.0,0.0,0
1778212470.680,6833.353,0.0,0.0,0.0,0.0,0.0,0
1778212471.182,6833.854,0.0,0.0,0.0,0.0,0.0,0
1778212471.684,6834.356,0.0,0.0,0.0,0.0,0.0,0
1778212472.186,6834.858,0.0,0.0,0.0,0.0,0.0,0
1778212472.687,6835.359,0.0,0.0,0.0,0.0,0.0,0
1778212473.190,6835.862,0.0,0.0,0.0,0.0,0.0,0
1778212473.691,6836.364,0.0,0.0,0.0,0.0,0.0,0
1778212474.195,6836.867,0.0,0.0,0.0,0.0,0.0,0
1778212474.696,6837.368,0.0,0.0,0.0,0.0,0.0,0
1778212475.198,6837.870,0.0,0.0,0.0,0.0,0.0,0
1778212475.700,6838.372,0.0,0.0,0.0,0.0,0.0,0
1778212476.201,6838.874,0.0,0.0,0.0,0.0,0.0,0
1778212476.703,6839.375,0.0,0.0,0.0,0.0,0.0,0
1778212477.204,6839.877,0.0,0.0,0.0,0.0,0.0,0
1778212477.706,6840.378,0.0,0.0,0.0,0.0,0.0,0
1778212478.207,6840.880,0.0,0.0,0.0,0.0,0.0,0
1778212478.709,6841.381,0.0,0.0,0.0,0.0,0.0,0
1778212479.210,6841.883,0.0,0.0,0.0,0.0,0.0,0
1778212479.713,6842.385,0.0,0.0,0.0,0.0,0.0,0
1778212480.214,6842.887,0.0,0.0,0.0,0.0,0.0,0
1778212480.716,6843.388,0.0,0.0,0.0,0.0,0.0,0
1778212481.168,6843.840,0.0,0.0,0.0,0.0,0.0,0
1778212481.670,6844.342,0.0,0.0,0.0,0.0,0.0,0
1778212482.172,6844.845,0.0,0.0,0.0,0.0,0.0,0
1778212482.674,6845.346,0.0,0.0,0.0,0.0,0.0,0
1778212483.175,6845.848,0.0,0.0,0.0,0.0,0.0,0
1778212483.678,6846.350,0.0,0.0,0.0,0.0,0.0,0
1778212484.180,6846.852,0.0,0.0,0.0,0.0,0.0,0
1778212484.681,6847.354,0.0,0.0,0.0,0.0,0.0,0
1778212485.183,6847.855,0.0,0.0,0.0,0.0,0.0,0
1778212485.684,6848.356,0.0,0.0,0.0,0.0,0.0,0
1778212486.186,6848.858,0.0,0.0,0.0,0.0,0.0,0
1778212486.688,6849.360,0.0,0.0,0.0,0.0,0.0,0
1778212487.190,6849.862,0.0,0.0,0.0,0.0,0.0,0
1778212487.692,6850.365,0.0,0.0,0.0,0.0,0.0,0
1778212488.194,6850.866,0.0,0.0,0.0,0.0,0.0,0
1778212488.695,6851.367,0.0,0.0,0.0,0.0,0.0,0
1778212489.196,6851.869,0.0,0.0,0.0,0.0,0.0,0
1778212489.698,6852.370,0.0,0.0,0.0,0.0,0.0,0
1778212490.200,6852.872,0.0,0.0,0.0,0.0,0.0,0
1778212490.701,6853.373,0.0,0.0,0.0,0.0,0.0,0
1778212491.203,6853.875,0.0,0.0,0.0,0.0,0.0,0
1778212491.705,6854.377,0.0,0.0,0.0,0.0,0.0,0
1778212492.207,6854.879,0.0,0.0,0.0,0.0,0.0,0
1778212492.708,6855.380,0.0,0.0,0.0,0.0,0.0,0
1778212493.210,6855.882,0.0,0.0,0.0,0.0,0.0,0
1778212493.712,6856.384,0.0,0.0,0.0,0.0,0.0,0
1778212494.214,6856.886,0.0,0.0,0.0,0.0,0.0,0
1778212494.715,6857.388,0.0,0.0,0.0,0.0,0.0,0
1778212495.168,6857.841,0.0,0.0,0.0,0.0,0.0,0
1778212495.670,6858.342,0.0,0.0,0.0,0.0,0.0,0
1778212496.171,6858.843,0.0,0.0,0.0,0.0,0.0,0
1778212496.674,6859.346,0.0,0.0,0.0,0.0,0.0,0
1778212497.176,6859.848,0.0,0.0,0.0,0.0,0.0,0
1778212497.678,6860.350,0.0,0.0,0.0,0.0,0.0,0
1778212498.179,6860.851,0.0,0.0,0.0,0.0,0.0,0
1778212498.680,6861.353,0.0,0.0,0.0,0.0,0.0,0
1778212499.182,6861.854,0.0,0.0,0.0,0.0,0.0,0
1778212499.684,6862.356,0.0,0.0,0.0,0.0,0.0,0
1778212500.185,6862.857,0.0,0.0,0.0,0.0,0.0,0
1778212500.688,6863.360,0.0,0.0,0.0,0.0,0.0,0
1778212501.189,6863.862,0.0,0.0,0.0,0.0,0.0,0
1778212501.691,6864.363,0.0,0.0,0.0,0.0,0.0,0
1778212502.192,6864.865,0.0,0.0,0.0,0.0,0.0,0
1778212502.694,6865.366,0.0,0.0,0.0,0.0,0.0,0
1778212503.195,6865.868,0.0,0.0,0.0,0.0,0.0,0
1778212503.697,6866.369,0.0,0.0,0.0,0.0,0.0,0
1778212504.199,6866.871,0.0,0.0,0.0,0.0,0.0,0
1778212504.701,6867.374,0.0,0.0,0.0,0.0,0.0,0
1778212505.203,6867.875,0.0,0.0,0.0,0.0,0.0,0
1778212505.706,6868.378,0.0,0.0,0.0,0.0,0.0,0
1778212506.207,6868.879,0.0,0.0,0.0,0.0,0.0,0
1778212506.709,6869.381,0.0,0.0,0.0,0.0,0.0,0
1778212507.211,6869.883,0.0,0.0,0.0,0.0,0.0,0
1778212507.712,6870.384,0.0,0.0,0.0,0.0,0.0,0
