time_unix,monotonic,press_abs,press_diff,temperature,baro_alt,climb,airspeed,groundspeed
1778212629.215,6991.887,1003.3674926757812,0.0,43.06,83.23043060302734,-0.015808729454874992,0.0,22.320199966430664
1778212630.169,6992.841,1003.3547973632812,0.0,43.06,83.09302520751953,-0.019837239757180214,0.0,0.03367319330573082
1778212631.172,6993.845,1003.374755859375,0.0,43.07,82.98997497558594,-0.02158929407596588,0.0,0.02395263873040676
1778212632.176,6994.849,1003.3473510742188,0.0,43.06,83.19871520996094,-0.012297558598220348,0.0,0.0783250704407692
1778212633.180,6995.852,1003.384765625,0.0,43.07,83.05339050292969,-0.006559586618095636,0.0,0.02229110151529312
1778212634.183,6996.855,1003.354736328125,0.0,43.06,83.137939453125,-0.006375276483595371,0.0,0.02119613252580166
1778212635.187,6997.859,1003.3673095703125,0.0,43.06,83.26213073730469,-0.006824679672718048,0.0,0.010362031869590282
1778212636.190,6998.863,1003.3798217773438,0.0,43.07,83.09566497802734,-0.005610594525933266,0.0,0.0165723729878664
1778212637.194,6999.866,1003.3622436523438,0.0,43.07,82.92655181884766,-0.0062436447478830814,0.0,0.019111838191747665
1778212638.198,7000.870,1003.3672485351562,0.0,43.07,83.43123626708984,-0.0066003622487187386,0.0,0.014125031419098377
1778212639.201,7001.873,1003.3697509765625,0.0,43.07,83.317626953125,-0.0063013057224452496,0.0,0.0188223198056221
1778212640.204,7002.876,1003.3596801757812,0.0,43.07,83.22249603271484,-0.004672485403716564,0.0,0.020906921476125717
1778212641.208,7003.881,1003.384765625,0.0,43.07,83.09830474853516,-0.005082409363240004,0.0,0.0156538188457489
1778212642.211,7004.884,1003.4022216796875,0.0,43.08,83.2859115600586,-0.003851928748190403,0.0,0.015577604062855244
1778212643.214,7005.886,1003.3771362304688,0.0,43.08,83.16172790527344,-0.005647182464599609,0.0,0.01543425116688013
1778212644.217,7006.889,1003.3771362304688,0.0,43.08,83.2436294555664,-0.004565623588860035,0.0,0.0066123418509960175
1778212645.171,7007.843,1003.3771362304688,0.0,43.08,83.23307037353516,-0.0049859751015901566,0.0,0.0627521350979805
1778212646.174,7008.846,1003.3496704101562,0.0,43.07,83.26477813720703,0.0029092018958181143,0.0,0.139768585562706
1778212647.177,7009.850,1003.3696899414062,0.0,43.08,83.2040023803711,0.00836734939366579,0.0,0.23668168485164642
1778212648.180,7010.853,1003.3671875,0.0,43.07,83.34932708740234,0.010605523362755775,0.0,0.4267837703227997
1778212649.184,7011.856,1003.3446044921875,0.0,43.08,83.32554626464844,0.013522027991712093,0.0,0.5085698366165161
1778212650.187,7012.859,1003.3695678710938,0.0,43.08,83.18022155761719,0.009731238707900047,0.0,0.6659190654754639
1778212651.191,7013.863,1003.3444213867188,0.0,43.08,83.2859115600586,0.007707608863711357,0.0,0.7786728143692017
1778212652.196,7014.868,1003.3571166992188,0.0,43.08,83.19078826904297,0.018295543268322945,0.0,0.8892310261726379
1778212653.200,7015.872,1003.35693359375,0.0,43.08,83.05339050292969,0.01924809440970421,0.0,0.9753786325454712
1778212654.203,7016.875,1003.3619384765625,0.0,43.08,83.20135498046875,0.0072432323358953,0.0,0.9181133508682251
1778212655.206,7017.879,1003.3644409179688,0.0,43.08,83.14851379394531,-0.00019025304936803877,0.0,1.0995937585830688
1778212656.210,7018.882,1003.3546142578125,0.0,43.08,83.37046813964844,-0.006646301131695509,0.0,1.212235927581787
1778212657.214,7019.886,1003.4046020507812,0.0,43.09,83.28327178955078,-0.0011774941813200712,0.0,1.3276958465576172
1778212658.217,7020.889,1003.382080078125,0.0,43.09,83.43123626708984,0.006194275338202715,0.0,1.4702421426773071
1778212659.170,7021.843,1003.3468627929688,0.0,43.09,83.137939453125,0.014010755345225334,0.0,1.470763921737671
1778212660.173,7022.845,1003.3819580078125,0.0,43.09,83.2859115600586,0.014172909781336784,0.0,1.444378137588501
1778212661.178,7023.850,1003.3343505859375,0.0,43.08,83.09830474853516,0.008071784861385822,0.0,1.40098237991333
1778212662.181,7024.853,1003.3543701171875,0.0,43.09,83.317626953125,-0.00036514256498776376,0.0,1.3277400732040405
1778212663.185,7025.857,1003.3694458007812,0.0,43.09,83.2859115600586,-0.006257174536585808,0.0,1.277022361755371
1778212664.188,7026.860,1003.3643798828125,0.0,43.09,83.34932708740234,-0.009237478487193584,0.0,1.2061398029327393
1778212665.191,7027.863,1003.3594360351562,0.0,43.09,83.16964721679688,-0.011139894835650921,0.0,1.1595395803451538
1778212666.194,7028.866,1003.3668823242188,0.0,43.09,83.18022155761719,-0.013921745121479034,0.0,1.1071593761444092
1778212667.197,7029.869,1003.3843383789062,0.0,43.1,83.26477813720703,-0.014334221370518208,0.0,1.0308336019515991
1778212668.201,7030.873,1003.3518676757812,0.0,43.09,83.18022155761719,-0.019571665674448013,0.0,0.9982525706291199
1778212669.205,7031.878,1003.3893432617188,0.0,43.1,83.38103485107422,-0.023188304156064987,0.0,0.9412692785263062
1778212670.209,7032.881,1003.3643798828125,0.0,43.09,83.2859115600586,-0.025717997923493385,0.0,0.9150980710983276
1778212671.212,7033.884,1003.3442993164062,0.0,43.09,83.32554626464844,-0.028567273169755936,0.0,0.9096189141273499
1778212672.217,7034.889,1003.3541259765625,0.0,43.1,83.34932708740234,-0.0271000936627388,0.0,0.916879415512085
1778212673.169,7035.841,1003.3493041992188,0.0,43.09,83.137939453125,-0.027677834033966064,0.0,0.9574123620986938
1778212674.172,7036.844,1003.3517456054688,0.0,43.1,83.26477813720703,-0.028330491855740547,0.0,1.0211772918701172
1778212675.177,7037.849,1003.3543701171875,0.0,43.09,83.21192932128906,-0.02910628542304039,0.0,1.0902024507522583
1778212676.179,7038.852,1003.381591796875,0.0,43.11,83.24628448486328,-0.029458653181791306,0.0,1.2189881801605225
1778212677.183,7039.855,1003.3867797851562,0.0,43.1,83.33082580566406,-0.02956041321158409,0.0,1.3482455015182495
1778212678.186,7040.858,1003.3890991210938,0.0,43.11,83.2885513305664,-0.028625614941120148,0.0,1.5065966844558716
1778212679.190,7041.862,1003.3840942382812,0.0,43.11,83.2066421508789,-0.0305242408066988,0.0,1.6881608963012695
1778212680.193,7042.865,1003.3565673828125,0.0,43.11,83.2066421508789,-0.03197907283902168,0.0,1.8334336280822754
1778212681.197,7043.869,1003.3690185546875,0.0,43.11,83.35197448730469,-0.030120275914669037,0.0,2.0103182792663574
1778212682.201,7044.874,1003.3540649414062,0.0,43.11,83.10094451904297,-0.030115220695734024,0.0,2.177328586578369
1778212683.206,7045.878,1003.366455078125,0.0,43.11,83.10094451904297,-0.03258403390645981,0.0,2.374283790588379
1778212684.210,7046.882,1003.3565673828125,0.0,43.11,83.05867004394531,-0.029894744977355003,0.0,2.533294677734375
1778212685.214,7047.887,1003.3564453125,0.0,43.11,83.11151885986328,-0.02693820931017399,0.0,2.7064099311828613
1778212686.218,7048.890,1003.3539428710938,0.0,43.11,83.29119873046875,-0.029362646862864494,0.0,2.8782362937927246
1778212687.170,7049.843,1003.3939819335938,0.0,43.12,83.10094451904297,-0.029147963970899582,0.0,3.0710346698760986
1778212688.175,7050.847,1003.3740234375,0.0,43.11,83.19607543945312,-0.028733327984809875,0.0,3.235083818435669
1778212689.179,7051.851,1003.396484375,0.0,43.12,83.182861328125,-0.02987554855644703,0.0,3.398483991622925
1778212690.183,7052.855,1003.3715209960938,0.0,43.11,83.05867004394531,-0.03172523155808449,0.0,3.5543272495269775
1778212691.186,7053.858,1003.3614501953125,0.0,43.11,83.4365234375,-0.03526674956083298,0.0,3.4977331161499023
1778212692.190,7054.862,1003.3789672851562,0.0,43.12,83.28063201904297,-0.03542570769786835,0.0,3.321582317352295
1778212693.194,7055.866,1003.3564453125,0.0,43.11,83.39952850341797,-0.03415265679359436,0.0,3.140944242477417
1778212694.199,7056.871,1003.3814697265625,0.0,43.12,83.16436767578125,-0.0343841128051281,0.0,3.1319754123687744
1778212695.202,7057.874,1003.3413696289062,0.0,43.11,83.30176544189453,-0.030954131856560707,0.0,3.1713387966156006
1778212696.206,7058.878,1003.35888671875,0.0,43.12,83.01640319824219,-0.02896840125322342,0.0,3.0297439098358154
1778212697.208,7059.881,1003.3764038085938,0.0,43.12,83.39688873291016,-0.026289982721209526,0.0,2.9690053462982178
1778212698.212,7060.884,1003.3764038085938,0.0,43.12,83.19607543945312,-0.02180863544344902,0.0,2.840249538421631
1778212699.214,7061.887,1003.3538818359375,0.0,43.12,82.99789428710938,-0.021199999377131462,0.0,2.773339033126831
1778212700.168,7062.841,1003.3613891601562,0.0,43.12,83.33348083496094,-0.02156721241772175,0.0,2.7472264766693115
1778212701.171,7063.844,1003.3512573242188,0.0,43.12,83.227783203125,-0.021297544240951538,0.0,2.6330418586730957
1778212702.176,7064.848,1003.3662109375,0.0,43.12,83.09302520751953,-0.015978805720806122,0.0,2.6175014972686768
1778212703.179,7065.851,1003.3764038085938,0.0,43.12,83.3546142578125,-0.006168312393128872,0.0,2.432539701461792
1778212704.182,7066.854,1003.3612060546875,0.0,43.12,83.2489242553711,-0.009802207350730896,0.0,2.144460916519165
1778212705.185,7067.857,1003.3613891601562,0.0,43.12,83.13265991210938,-0.009262976236641407,0.0,2.0983593463897705
1778212706.188,7068.860,1003.3662109375,0.0,43.12,83.14322662353516,-0.013475194573402405,0.0,2.1435556411743164
1778212707.192,7069.864,1003.3812255859375,0.0,43.13,83.27005767822266,-0.016910789534449577,0.0,2.2839412689208984
1778212708.196,7070.868,1003.3612060546875,0.0,43.12,83.25948333740234,-0.012773367576301098,0.0,2.3176255226135254
1778212709.199,7071.871,1003.3661499023438,0.0,43.13,83.10094451904297,-0.014279010705649853,0.0,2.3528099060058594
1778212710.203,7072.875,1003.3814086914062,0.0,43.12,83.14322662353516,-0.011845014989376068,0.0,2.4892327785491943
1778212711.209,7073.882,1003.3712158203125,0.0,43.12,83.27005767822266,-0.011374464258551598,0.0,2.5185885429382324
1778212712.213,7074.885,1003.3814086914062,0.0,43.12,82.9529800415039,-0.014154533855617046,0.0,2.720895767211914
1778212713.216,7075.888,1003.3836669921875,0.0,43.13,83.16436767578125,-0.015483327209949493,0.0,2.8064417839050293
1778212714.170,7076.842,1003.388671875,0.0,43.14,83.10359191894531,-0.020239397883415222,0.0,2.916576385498047
1778212715.174,7077.846,1003.356201171875,0.0,43.12,83.29119873046875,-0.023997394368052483,0.0,3.1323812007904053
1778212716.176,7078.849,1003.3636474609375,0.0,43.13,83.3546142578125,-0.024458711966872215,0.0,3.2219491004943848
1778212717.179,7079.851,1003.3611450195312,0.0,43.13,82.97676086425781,-0.02890513278543949,0.0,3.418480634689331
1778212718.184,7080.856,1003.358642578125,0.0,43.13,83.1458740234375,-0.029384247958660126,0.0,3.591186285018921
1778212719.188,7081.860,1003.3636474609375,0.0,43.13,83.3546142578125,-0.033357176929712296,0.0,3.697458505630493
1778212720.192,7082.864,1003.341064453125,0.0,43.13,83.27005767822266,-0.030783839523792267,0.0,3.888474702835083
1778212721.195,7083.867,1003.3737182617188,0.0,43.13,83.04017639160156,-0.029761487618088722,0.0,3.921849489212036
1778212722.198,7084.871,1003.358642578125,0.0,43.13,83.03753662109375,-0.03270873799920082,0.0,4.062309265136719
1778212723.205,7085.877,1003.3735961914062,0.0,43.14,83.50257873535156,-0.03251705318689346,0.0,4.2278151512146
1778212724.209,7086.881,1003.3936767578125,0.0,43.14,83.16700744628906,-0.031221095472574234,0.0,4.291991233825684
1778212725.212,7087.885,1003.3610229492188,0.0,43.14,83.33348083496094,-0.02691911719739437,0.0,4.509028434753418
1778212726.216,7088.888,1003.35107421875,0.0,43.13,83.56600189208984,-0.02421657368540764,0.0,4.60423469543457
1778212727.168,7089.840,1003.37109375,0.0,43.14,83.46031188964844,-0.02323436550796032,0.0,4.752171993255615
1778212728.173,7090.845,1003.37109375,0.0,43.14,83.02960205078125,-0.01866474561393261,0.0,4.8856072425842285
1778212729.175,7091.848,1003.3836669921875,0.0,43.14,82.93448638916016,-0.02178911305963993,0.0,4.939732074737549
1778212730.178,7092.851,1003.343505859375,0.0,43.13,83.08245086669922,-0.02421054057776928,0.0,5.162100791931152
1778212731.182,7093.854,1003.3610229492188,0.0,43.14,83.32290649414062,-0.0237691942602396,0.0,5.259406566619873
1778212732.186,7094.858,1003.3585205078125,0.0,43.14,83.17494201660156,-0.024570655077695847,0.0,5.413273811340332
1778212733.189,7095.861,1003.3810424804688,0.0,43.14,83.27005767822266,-0.025182105600833893,0.0,5.592277526855469
1778212734.192,7096.864,1003.3786010742188,0.0,43.14,83.2489242553711,-0.023255622014403343,0.0,5.668848514556885
1778212735.195,7097.867,1003.3685913085938,0.0,43.14,83.13529968261719,-0.020538639277219772,0.0,5.840108871459961
1778212736.198,7098.870,1003.365966796875,0.0,43.14,83.227783203125,-0.023219989612698555,0.0,5.928979873657227
1778212737.201,7099.873,1003.3560180664062,0.0,43.14,83.1247329711914,-0.025931019335985184,0.0,6.066120624542236
1778212738.204,7100.876,1003.3810424804688,0.0,43.14,83.18550109863281,-0.027224302291870117,0.0,6.211578845977783
1778212739.208,7101.880,1003.3485107421875,0.0,43.14,83.04017639160156,-0.02717326395213604,0.0,6.280852794647217
1778212740.211,7102.883,1003.3834838867188,0.0,43.15,82.99789428710938,-0.025514543056488037,0.0,6.448324680328369
1778212741.216,7103.888,1003.370849609375,0.0,43.15,83.29383850097656,-0.023250607773661613,0.0,6.554615497589111
1778212742.168,7104.841,1003.3760986328125,0.0,43.14,83.1458740234375,-0.02218506671488285,0.0,6.673283576965332
1778212743.171,7105.844,1003.36083984375,0.0,43.14,83.01904296875,-0.019378310069441795,0.0,6.82435941696167
1778212744.174,7106.847,1003.3458251953125,0.0,43.14,83.06131744384766,-0.023516355082392693,0.0,6.915319919586182
1778212745.178,7107.851,1003.3533325195312,0.0,43.14,83.1141586303711,-0.026228899136185646,0.0,7.093542098999023
1778212746.181,7108.853,1003.3483276367188,0.0,43.14,83.27269744873047,-0.025073323398828506,0.0,7.231720924377441
1778212747.185,7109.857,1003.3557739257812,0.0,43.15,83.02168273925781,-0.027015721425414085,0.0,7.366960048675537
1778212748.189,7110.861,1003.3457641601562,0.0,43.15,83.20135498046875,-0.027512433007359505,0.0,7.545319557189941
1778212749.193,7111.865,1003.3882446289062,0.0,43.16,83.06395721435547,-0.030811183154582977,0.0,7.619924545288086
1778212750.197,7112.869,1003.36328125,0.0,43.15,83.19078826904297,-0.03409452363848686,0.0,7.791721820831299
1778212751.201,7113.873,1003.3931884765625,0.0,43.16,83.0322494506836,-0.03280071169137955,0.0,7.896636009216309
1778212752.204,7114.876,1003.3631591796875,0.0,43.15,83.12737274169922,-0.03022610954940319,0.0,7.974686145782471
1778212753.208,7115.880,1003.363037109375,0.0,43.16,82.85520935058594,-0.027030590921640396,0.0,8.158708572387695
1778212754.211,7116.883,1003.3732299804688,0.0,43.15,83.19078826904297,-0.02958005480468273,0.0,8.205644607543945
1778212755.214,7117.887,1003.378173828125,0.0,43.16,83.137939453125,-0.026553306728601456,0.0,8.390653610229492
1778212756.167,7118.840,1003.3505249023438,0.0,43.16,83.0877456665039,-0.02302643656730652,0.0,8.396069526672363
1778212757.171,7119.844,1003.3655395507812,0.0,43.16,82.85520935058594,-0.024129267781972885,0.0,8.554383277893066
1778212758.174,7120.847,1003.363037109375,0.0,43.16,83.13001251220703,-0.025228971615433693,0.0,8.638739585876465
1778212759.178,7121.850,1003.3780517578125,0.0,43.16,83.36254119873047,-0.026523342356085777,0.0,8.708169937133789
1778212760.181,7122.853,1003.3831787109375,0.0,43.16,83.09038543701172,-0.022393327206373215,0.0,8.818277359008789
1778212761.185,7123.857,1003.3856811523438,0.0,43.16,83.13001251220703,-0.019802719354629517,0.0,8.886425018310547
1778212762.188,7124.860,1003.3655395507812,0.0,43.16,83.06659698486328,-0.019293176010251045,0.0,9.018054008483887
1778212763.192,7125.864,1003.3655395507812,0.0,43.16,83.21721649169922,-0.018755832687020302,0.0,9.087660789489746
1778212764.197,7126.869,1003.3553466796875,0.0,43.17,82.87899780273438,-0.0180312879383564,0.0,9.163446426391602
1778212765.201,7127.873,1003.3404541015625,0.0,43.16,83.17228698730469,-0.01933700405061245,0.0,9.304821014404297
1778212766.204,7128.876,1003.3780517578125,0.0,43.16,83.19343566894531,-0.017279690131545067,0.0,9.359829902648926
1778212767.208,7129.881,1003.367919921875,0.0,43.17,83.21456909179688,-0.016141898930072784,0.0,9.504730224609375
1778212768.212,7130.884,1003.3829345703125,0.0,43.17,83.10887908935547,-0.01502497773617506,0.0,9.575342178344727
1778212769.215,7131.887,1003.39794921875,0.0,43.18,83.34140014648438,-0.015177804045379162,0.0,9.6881103515625
1778212770.168,7132.840,1003.3628540039062,0.0,43.17,83.10887908935547,-0.016387492418289185,0.0,9.835209846496582
1778212771.171,7133.843,1003.3653564453125,0.0,43.17,83.04810333251953,-0.01770731620490551,0.0,9.922855377197266
1778212772.174,7134.846,1003.3829345703125,0.0,43.17,83.06659698486328,-0.01827092282474041,0.0,10.071158409118652
1778212773.177,7135.850,1003.350341796875,0.0,43.17,83.02696228027344,-0.01727798581123352,0.0,10.135014533996582
1778212774.182,7136.854,1003.3930053710938,0.0,43.17,83.11151885986328,-0.020477574318647385,0.0,10.21058177947998
1778212775.187,7137.859,1003.3729248046875,0.0,43.17,83.04810333251953,-0.020002413541078568,0.0,10.329318046569824
1778212776.191,7138.863,1003.367919921875,0.0,43.17,83.15115356445312,-0.020783929154276848,0.0,10.373857498168945
1778212777.194,7139.866,1003.367919921875,0.0,43.17,83.27798461914062,-0.017990803346037865,0.0,10.471183776855469
1778212778.198,7140.871,1003.3754272460938,0.0,43.17,83.0560302734375,-0.016646435484290123,0.0,10.546736717224121
1778212779.201,7141.874,1003.3703002929688,0.0,43.18,83.40746307373047,-0.021024787798523903,0.0,10.60860538482666
1778212780.206,7142.878,1003.3778686523438,0.0,43.17,83.15115356445312,-0.018093956634402275,0.0,10.696136474609375
1778212781.209,7143.881,1003.3853759765625,0.0,43.18,83.09038543701172,-0.018201900646090508,0.0,10.728336334228516
1778212782.213,7144.885,1003.38037109375,0.0,43.18,83.23571014404297,-0.020612917840480804,0.0,10.800226211547852
1778212783.216,7145.888,1003.3778076171875,0.0,43.18,83.53429412841797,-0.02015426754951477,0.0,10.871402740478516
1778212784.171,7146.843,1003.3603515625,0.0,43.17,83.15379333496094,-0.020905833691358566,0.0,10.909313201904297
1778212785.174,7147.846,1003.3426513671875,0.0,43.18,83.00582885742188,-0.018357284367084503,0.0,11.031225204467773
1778212786.178,7148.850,1003.3602905273438,0.0,43.18,83.00582885742188,-0.016269635409116745,0.0,11.057043075561523
1778212787.181,7149.853,1003.3853149414062,0.0,43.18,83.02696228027344,-0.01746312528848648,0.0,11.098428726196289
1778212788.183,7150.856,1003.350341796875,0.0,43.17,82.9424057006836,-0.017107652500271797,0.0,11.13856029510498
1778212789.186,7151.859,1003.3677978515625,0.0,43.18,82.98468780517578,-0.019339177757501602,0.0,11.169824600219727
1778212790.189,7152.861,1003.390380859375,0.0,43.18,83.00582885742188,-0.02095453068614006,0.0,11.237874984741211
1778212791.193,7153.865,1003.3853759765625,0.0,43.18,83.0798110961914,-0.020166859030723572,0.0,11.274694442749023
1778212792.200,7154.872,1003.3602905273438,0.0,43.18,83.32026672363281,-0.015773892402648926,0.0,11.315675735473633
1778212793.204,7155.876,1003.3651123046875,0.0,43.18,82.96355438232422,-0.013734699226915836,0.0,11.350852012634277
1778212794.206,7156.879,1003.3701171875,0.0,43.18,83.42859649658203,-0.017099149525165558,0.0,11.372272491455078
1778212795.211,7157.883,1003.3878173828125,0.0,43.18,83.09038543701172,-0.012852818705141544,0.0,11.411640167236328
1778212796.215,7158.887,1003.3977661132812,0.0,43.18,83.09038543701172,-0.015370877459645271,0.0,11.428513526916504
1778212797.169,7159.841,1003.3853149414062,0.0,43.18,83.19607543945312,-0.014088924042880535,0.0,11.468128204345703
1778212798.172,7160.844,1003.3726196289062,0.0,43.18,83.10094451904297,-0.011691862717270851,0.0,11.517057418823242
1778212799.176,7161.848,1003.3775634765625,0.0,43.19,83.28063201904297,-0.012738963589072227,0.0,11.518057823181152
1778212800.180,7162.853,1003.3650512695312,0.0,43.19,83.38632202148438,-0.01014084555208683,0.0,11.583138465881348
1778212801.186,7163.859,1003.3651123046875,0.0,43.18,82.93184661865234,-0.0075699519366025925,0.0,11.609786987304688
1778212802.189,7164.861,1003.3900756835938,0.0,43.19,83.23834991455078,-0.008595671504735947,0.0,11.661009788513184
1778212803.193,7165.866,1003.3753051757812,0.0,43.18,83.11151885986328,-0.0075649116188287735,0.0,11.720731735229492
1778212804.201,7166.873,1003.3751220703125,0.0,43.18,82.97412109375,-0.012775733135640621,0.0,11.718093872070312
1778212805.204,7167.876,1003.3651123046875,0.0,43.18,83.06924438476562,-0.01466691680252552,0.0,11.795473098754883
1778212806.207,7168.880,1003.4051513671875,0.0,43.19,83.09302520751953,-0.012905013747513294,0.0,11.81998348236084
1778212807.211,7169.883,1003.3803100585938,0.0,43.18,83.07188415527344,-0.014528127387166023,0.0,11.868339538574219
1778212808.215,7170.887,1003.3900756835938,0.0,43.19,82.98468780517578,-0.015662577003240585,0.0,11.931685447692871
1778212809.169,7171.841,1003.3726196289062,0.0,43.18,83.25948333740234,-0.01452731341123581,0.0,11.957097053527832
1778212810.171,7172.844,1003.362548828125,0.0,43.19,83.13265991210938,-0.014624238945543766,0.0,12.04262638092041
1778212811.175,7173.848,1003.3876342773438,0.0,43.19,83.16436767578125,-0.01302551943808794,0.0,12.048957824707031
1778212812.180,7174.852,1003.3900756835938,0.0,43.19,82.90277862548828,-0.012324230745434761,0.0,12.072929382324219
1778212813.183,7175.856,1003.3349609375,0.0,43.18,82.98997497558594,-0.015014706179499626,0.0,12.107221603393555
1778212814.188,7176.860,1003.3775634765625,0.0,43.19,83.1458740234375,-0.014283092692494392,0.0,12.104796409606934
1778212815.191,7177.863,1003.3674926757812,0.0,43.19,83.2409896850586,-0.013820328749716282,0.0,12.164053916931152
1778212816.196,7178.868,1003.3674926757812,0.0,43.19,82.86050415039062,-0.013212526217103004,0.0,12.174483299255371
1778212817.200,7179.872,1003.3624877929688,0.0,43.19,82.88163757324219,-0.013672330416738987,0.0,12.218952178955078
1778212818.204,7180.876,1003.3775634765625,0.0,43.19,83.1458740234375,-0.012707943096756935,0.0,12.265759468078613
1778212819.207,7181.879,1003.3775634765625,0.0,43.19,83.02960205078125,-0.011258915066719055,0.0,12.282506942749023
1778212820.211,7182.883,1003.3999633789062,0.0,43.2,83.4735107421875,-0.009463454596698284,0.0,12.324568748474121
1778212821.214,7183.886,1003.3900756835938,0.0,43.19,83.06131744384766,-0.008173516020178795,0.0,12.33073616027832
1778212822.217,7184.889,1003.3574829101562,0.0,43.19,83.21721649169922,-0.006467949133366346,0.0,12.360815048217773
1778212823.171,7185.843,1003.3950805664062,0.0,43.2,83.09302520751953,-0.003958782181143761,0.0,12.402731895446777
1778212824.174,7186.846,1003.3750610351562,0.0,43.19,83.20928192138672,-0.005653642117977142,0.0,12.419942855834961
1778212825.178,7187.850,1003.3773193359375,0.0,43.2,83.09302520751953,-0.0026267203502357006,0.0,12.456456184387207
1778212826.181,7188.853,1003.3473510742188,0.0,43.2,83.30441284179688,-0.0009514865814708173,0.0,12.46843147277832
1778212827.185,7189.858,1003.3623046875,0.0,43.2,83.23834991455078,-0.002502887509763241,0.0,12.506061553955078
1778212828.190,7190.862,1003.364990234375,0.0,43.19,83.2515640258789,-0.0015328653389587998,0.0,12.547685623168945
1778212829.193,7191.865,1003.3875732421875,0.0,43.2,83.15643310546875,-0.0033813074696809053,0.0,12.561089515686035
1778212830.196,7192.869,1003.3598022460938,0.0,43.2,83.28327178955078,-0.004189796280115843,0.0,12.597014427185059
1778212831.200,7193.872,1003.3848266601562,0.0,43.2,83.04017639160156,-0.0023447091225534678,0.0,12.604023933410645
1778212832.204,7194.876,1003.3924560546875,0.0,43.2,83.3466796875,-0.002524083945900202,0.0,12.64652156829834
1778212833.207,7195.879,1003.3822631835938,0.0,43.21,83.2409896850586,-0.00045994273386895657,0.0,12.6965970993042
1778212834.212,7196.885,1003.3947143554688,0.0,43.21,83.137939453125,-0.0012760949321091175,0.0,12.702261924743652
1778212835.216,7197.888,1003.3721923828125,0.0,43.21,83.4127426147461,-0.004404247272759676,0.0,12.729012489318848
1778212836.168,7198.841,1003.3821411132812,0.0,43.21,82.97147369384766,-0.002418897580355406,0.0,12.736913681030273
1778212837.172,7199.844,1003.3421630859375,0.0,43.2,83.34932708740234,-0.004274955950677395,0.0,12.761863708496094
1778212838.175,7200.847,1003.3871459960938,0.0,43.21,83.19078826904297,-0.0030539166182279587,0.0,12.80115032196045
1778212839.178,7201.850,1003.3971557617188,0.0,43.22,83.30705261230469,-0.005911689717322588,0.0,12.835258483886719
                                                                                                                                                                                                                                                                                                                                                         
