time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1778212677.885,7040.557,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212678.387,7041.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212678.889,7041.561,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212679.391,7042.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212679.892,7042.565,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212680.394,7043.066,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212680.896,7043.569,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212681.398,7044.070,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212681.900,7044.573,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212682.402,7045.074,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212682.905,7045.577,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212683.408,7046.080,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212683.909,7046.581,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212684.410,7047.083,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212684.914,7047.586,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212685.415,7048.087,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212685.916,7048.589,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212686.418,7049.090,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212686.920,7049.592,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212687.421,7050.093,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212687.925,7050.597,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212688.376,7051.048,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212688.878,7051.550,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212689.379,7052.052,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212689.881,7052.553,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212690.383,7053.056,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212690.885,7053.557,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212691.387,7054.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212691.889,7054.561,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212692.390,7055.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212692.893,7055.565,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212693.395,7056.067,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212693.897,7056.569,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212694.400,7057.072,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212694.901,7057.574,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212695.403,7058.075,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212695.905,7058.577,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212696.406,7059.078,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212696.908,7059.580,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212697.409,7060.081,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212697.910,7060.583,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212698.412,7061.084,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212698.914,7061.586,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212699.416,7062.088,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212699.918,7062.590,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212700.419,7063.091,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212700.921,7063.593,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212701.422,7064.095,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212701.925,7064.597,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212702.376,7065.048,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212702.877,7065.550,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212703.379,7066.052,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212703.881,7066.553,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212704.382,7067.054,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212704.884,7067.556,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212705.385,7068.058,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212705.887,7068.559,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212706.389,7069.061,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212706.891,7069.564,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212707.393,7070.065,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212707.894,7070.567,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212708.397,7071.069,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212708.898,7071.570,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212709.401,7072.073,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212709.902,7072.574,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212710.404,7073.076,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212710.909,7073.581,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212711.410,7074.082,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212711.912,7074.584,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212712.413,7075.086,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212712.915,7075.587,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212713.417,7076.089,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212713.919,7076.591,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212714.420,7077.092,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212714.923,7077.595,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212715.424,7078.097,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212715.926,7078.598,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212716.377,7079.049,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212716.878,7079.551,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212717.381,7080.053,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212717.882,7080.554,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212718.384,7081.057,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212718.887,7081.559,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212719.388,7082.061,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212719.890,7082.562,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212720.392,7083.065,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212720.894,7083.566,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212721.395,7084.068,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212721.897,7084.569,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212722.399,7085.071,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212722.904,7085.576,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212723.406,7086.078,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212723.907,7086.579,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212724.410,7087.082,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212724.911,7087.584,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212725.413,7088.085,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212725.915,7088.587,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212726.416,7089.088,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212726.918,7089.590,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212727.419,7090.091,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212727.920,7090.593,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212728.423,7091.096,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212728.925,7091.597,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212729.376,7092.048,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212729.877,7092.550,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212730.379,7093.051,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212730.881,7093.553,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212731.383,7094.055,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212731.884,7094.556,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212732.386,7095.058,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212732.888,7095.560,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212733.389,7096.061,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212733.891,7096.563,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212734.392,7097.065,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212734.894,7097.566,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212735.395,7098.068,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212735.897,7098.569,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212736.399,7099.071,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212736.900,7099.572,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212737.402,7100.074,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212737.903,7100.576,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212738.405,7101.077,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212738.907,7101.579,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212739.408,7102.081,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212739.910,7102.583,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212740.412,7103.084,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212740.913,7103.585,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212741.416,7104.088,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212741.918,7104.590,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212742.419,7105.091,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212742.921,7105.593,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212743.422,7106.094,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212743.924,7106.596,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212744.425,7107.097,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212744.877,7107.549,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212745.379,7108.051,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212745.880,7108.553,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212746.383,7109.055,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212746.884,7109.556,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212747.386,7110.058,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212747.888,7110.560,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212748.389,7111.061,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212748.890,7111.563,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212749.394,7112.066,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212749.895,7112.568,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212750.397,7113.069,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212750.900,7113.572,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212751.401,7114.074,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212751.903,7114.576,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212752.405,7115.077,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212752.906,7115.578,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212753.408,7116.081,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212753.910,7116.582,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212754.412,7117.084,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212754.914,7117.586,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212755.415,7118.087,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212755.917,7118.589,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212756.418,7119.090,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212756.920,7119.592,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212757.422,7120.094,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212757.924,7120.596,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212758.426,7121.098,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212758.877,7121.549,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212759.378,7122.051,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212759.880,7122.552,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212760.382,7123.054,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212760.883,7123.555,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212761.385,7124.058,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212761.887,7124.559,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212762.390,7125.062,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212762.891,7125.563,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212763.393,7126.065,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212763.896,7126.568,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212764.397,7127.069,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212764.899,7127.571,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212765.402,7128.074,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212765.903,7128.575,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212766.405,7129.077,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212766.907,7129.580,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212767.409,7130.082,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212767.911,7130.583,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212768.413,7131.085,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212768.914,7131.586,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212769.416,7132.088,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212769.917,7132.589,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212770.419,7133.091,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212770.920,7133.592,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212771.421,7134.094,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212771.923,7134.596,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212772.425,7135.097,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212772.876,7135.549,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212773.380,7136.052,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212773.881,7136.553,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212774.383,7137.055,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212774.886,7137.558,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212775.387,7138.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212775.889,7138.561,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212776.391,7139.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212776.893,7139.565,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212777.395,7140.068,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212777.898,7140.570,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212778.399,7141.071,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212778.901,7141.573,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212779.402,7142.074,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212779.904,7142.576,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212780.407,7143.079,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212780.908,7143.580,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212781.410,7144.082,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212781.912,7144.584,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212782.413,7145.085,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212782.915,7145.587,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212783.417,7146.089,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212783.918,7146.591,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212784.422,7147.094,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212784.923,7147.595,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212785.426,7148.098,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212785.877,7148.549,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212786.378,7149.050,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212786.880,7149.552,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212787.381,7150.053,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212787.883,7150.555,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212788.384,7151.056,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212788.885,7151.558,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212789.387,7152.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212789.888,7152.560,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212790.390,7153.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212790.892,7153.564,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212791.394,7154.066,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212791.898,7154.571,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212792.400,7155.073,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212792.902,7155.574,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212793.404,7156.077,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212793.906,7156.578,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212794.409,7157.081,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212794.910,7157.582,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212795.411,7158.084,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212795.914,7158.586,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212796.415,7159.087,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212796.917,7159.589,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212797.420,7160.092,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212797.921,7160.593,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212798.424,7161.096,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212798.925,7161.598,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212799.377,7162.049,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212799.880,7162.552,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212800.381,7163.053,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212800.883,7163.555,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212801.387,7164.059,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212801.888,7164.561,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212802.391,7165.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212802.892,7165.564,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212803.394,7166.067,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212803.900,7166.572,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212804.401,7167.074,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212804.903,7167.575,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212805.405,7168.077,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212805.906,7168.578,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212806.408,7169.080,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212806.910,7169.582,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212807.411,7170.083,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212807.914,7170.586,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212808.416,7171.088,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212808.918,7171.590,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212809.419,7172.092,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212809.921,7172.593,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212810.423,7173.095,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212810.924,7173.597,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212811.376,7174.048,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212811.879,7174.551,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212812.381,7175.053,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212812.883,7175.555,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212813.384,7176.056,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212813.886,7176.558,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212814.388,7177.061,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212814.890,7177.562,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212815.391,7178.064,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212815.895,7178.567,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212816.396,7179.069,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212816.899,7179.571,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212817.400,7180.073,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212817.902,7180.574,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212818.404,7181.076,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212818.906,7181.578,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212819.407,7182.079,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212819.910,7182.582,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212820.411,7183.084,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212820.913,7183.586,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212821.415,7184.087,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212821.916,7184.589,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212822.419,7185.091,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212822.921,7185.593,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212823.422,7186.094,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212823.923,7186.596,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212824.425,7187.097,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212824.877,7187.549,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212825.378,7188.051,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212825.880,7188.552,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212826.383,7189.055,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212826.884,7189.557,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212827.386,7190.058,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212827.889,7190.561,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212828.391,7191.063,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212828.892,7191.565,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212829.394,7192.066,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212829.895,7192.568,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212830.397,7193.069,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212830.899,7193.571,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212831.401,7194.074,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212831.903,7194.575,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212832.404,7195.077,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212832.906,7195.579,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212833.408,7196.080,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212833.910,7196.582,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212834.413,7197.085,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212834.915,7197.587,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212835.416,7198.088,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212835.918,7198.590,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212836.419,7199.091,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212836.921,7199.593,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212837.422,7200.095,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212837.924,7200.596,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212838.425,7201.098,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212838.877,7201.549,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778212839.379,7202.051,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
                                                                                                                                            
