time_unix,monotonic,channel_0,channel_1,channel_2,channel_3
1778212684.210,7046.882,0.0,0.0,0.0,0.0
1778212684.713,7047.385,0.0,0.0,0.0,0.0
1778212685.214,7047.887,0.0,0.0,0.0,0.0
1778212685.716,7048.388,0.0,0.0,0.0,0.0
1778212686.218,7048.890,0.0,0.0,0.0,0.0
1778212686.719,7049.391,0.0,0.0,0.0,0.0
1778212687.221,7049.893,0.0,0.0,0.0,0.0
1778212687.724,7050.396,0.0,0.0,0.0,0.0
1778212688.225,7050.898,0.0,0.0,0.0,0.0
1778212688.727,7051.400,0.0,0.0,0.0,0.0
1778212689.229,7051.901,0.0,0.0,0.0,0.0
1778212689.730,7052.403,0.0,0.0,0.0,0.0
1778212690.233,7052.905,0.0,0.0,0.0,0.0
1778212690.734,7053.407,0.0,0.0,0.0,0.0
1778212691.236,7053.909,0.0,0.0,0.0,0.0
1778212691.738,7054.411,0.0,0.0,0.0,0.0
1778212692.240,7054.912,0.0,0.0,0.0,0.0
1778212692.742,7055.414,0.0,0.0,0.0,0.0
1778212693.244,7055.916,0.0,0.0,0.0,0.0
1778212693.746,7056.418,0.0,0.0,0.0,0.0
1778212694.249,7056.921,0.0,0.0,0.0,0.0
1778212694.751,7057.423,0.0,0.0,0.0,0.0
1778212695.252,7057.925,0.0,0.0,0.0,0.0
1778212695.754,7058.426,0.0,0.0,0.0,0.0
1778212696.256,7058.928,0.0,0.0,0.0,0.0
1778212696.757,7059.429,0.0,0.0,0.0,0.0
1778212697.259,7059.931,0.0,0.0,0.0,0.0
1778212697.710,7060.382,0.0,0.0,0.0,0.0
1778212698.212,7060.884,0.0,0.0,0.0,0.0
1778212698.713,7061.385,0.0,0.0,0.0,0.0
1778212699.214,7061.887,0.0,0.0,0.0,0.0
1778212699.717,7062.389,0.0,0.0,0.0,0.0
1778212700.218,7062.891,0.0,0.0,0.0,0.0
1778212700.720,7063.392,0.0,0.0,0.0,0.0
1778212701.222,7063.894,0.0,0.0,0.0,0.0
1778212701.723,7064.395,0.0,0.0,0.0,0.0
1778212702.226,7064.898,0.0,0.0,0.0,0.0
1778212702.727,7065.399,0.0,0.0,0.0,0.0
1778212703.229,7065.901,0.0,0.0,0.0,0.0
1778212703.730,7066.403,0.0,0.0,0.0,0.0
1778212704.232,7066.904,0.0,0.0,0.0,0.0
1778212704.733,7067.405,0.0,0.0,0.0,0.0
1778212705.235,7067.907,0.0,0.0,0.0,0.0
1778212705.737,7068.409,0.0,0.0,0.0,0.0
1778212706.238,7068.910,0.0,0.0,0.0,0.0
1778212706.740,7069.412,0.0,0.0,0.0,0.0
1778212707.242,7069.915,0.0,0.0,0.0,0.0
1778212707.744,7070.416,0.0,0.0,0.0,0.0
1778212708.246,7070.919,0.0,0.0,0.0,0.0
1778212708.748,7071.420,0.0,0.0,0.0,0.0
1778212709.249,7071.921,0.0,0.0,0.0,0.0
1778212709.752,7072.424,0.0,0.0,0.0,0.0
1778212710.253,7072.926,0.0,0.0,0.0,0.0
1778212710.758,7073.430,0.0,0.0,0.0,0.0
1778212711.209,7073.882,0.0,0.0,0.0,0.0
1778212711.711,7074.383,0.0,0.0,0.0,0.0
1778212712.213,7074.885,0.0,0.0,0.0,0.0
1778212712.714,7075.387,0.0,0.0,0.0,0.0
1778212713.216,7075.888,0.0,0.0,0.0,0.0
1778212713.718,7076.390,0.0,0.0,0.0,0.0
1778212714.220,7076.892,0.0,0.0,0.0,0.0
1778212714.722,7077.394,0.0,0.0,0.0,0.0
1778212715.224,7077.896,0.0,0.0,0.0,0.0
1778212715.725,7078.397,0.0,0.0,0.0,0.0
1778212716.226,7078.899,0.0,0.0,0.0,0.0
1778212716.728,7079.400,0.0,0.0,0.0,0.0
1778212717.229,7079.902,0.0,0.0,0.0,0.0
1778212717.732,7080.404,0.0,0.0,0.0,0.0
1778212718.234,7080.906,0.0,0.0,0.0,0.0
1778212718.737,7081.409,0.0,0.0,0.0,0.0
1778212719.238,7081.910,0.0,0.0,0.0,0.0
1778212719.740,7082.412,0.0,0.0,0.0,0.0
1778212720.242,7082.914,0.0,0.0,0.0,0.0
1778212720.743,7083.416,0.0,0.0,0.0,0.0
1778212721.245,7083.917,0.0,0.0,0.0,0.0
1778212721.747,7084.419,0.0,0.0,0.0,0.0
1778212722.249,7084.921,0.0,0.0,0.0,0.0
1778212722.753,7085.425,0.0,0.0,0.0,0.0
1778212723.255,7085.928,0.0,0.0,0.0,0.0
1778212723.757,7086.429,0.0,0.0,0.0,0.0
1778212724.209,7086.881,0.0,0.0,0.0,0.0
1778212724.711,7087.383,0.0,0.0,0.0,0.0
1778212725.212,7087.885,0.0,0.0,0.0,0.0
1778212725.714,7088.386,0.0,0.0,0.0,0.0
1778212726.216,7088.888,0.0,0.0,0.0,0.0
1778212726.717,7089.389,0.0,0.0,0.0,0.0
1778212727.218,7089.891,0.0,0.0,0.0,0.0
1778212727.720,7090.392,0.0,0.0,0.0,0.0
1778212728.223,7090.895,0.0,0.0,0.0,0.0
1778212728.724,7091.396,0.0,0.0,0.0,0.0
1778212729.225,7091.898,0.0,0.0,0.0,0.0
1778212729.727,7092.399,0.0,0.0,0.0,0.0
1778212730.228,7092.901,0.0,0.0,0.0,0.0
1778212730.730,7093.403,0.0,0.0,0.0,0.0
1778212731.232,7093.904,0.0,0.0,0.0,0.0
1778212731.734,7094.406,0.0,0.0,0.0,0.0
1778212732.236,7094.908,0.0,0.0,0.0,0.0
1778212732.737,7095.410,0.0,0.0,0.0,0.0
1778212733.239,7095.911,0.0,0.0,0.0,0.0
1778212733.740,7096.412,0.0,0.0,0.0,0.0
1778212734.242,7096.914,0.0,0.0,0.0,0.0
1778212734.743,7097.416,0.0,0.0,0.0,0.0
1778212735.245,7097.917,0.0,0.0,0.0,0.0
1778212735.746,7098.419,0.0,0.0,0.0,0.0
1778212736.248,7098.920,0.0,0.0,0.0,0.0
1778212736.750,7099.422,0.0,0.0,0.0,0.0
1778212737.251,7099.924,0.0,0.0,0.0,0.0
1778212737.753,7100.425,0.0,0.0,0.0,0.0
1778212738.254,7100.926,0.0,0.0,0.0,0.0
1778212738.756,7101.428,0.0,0.0,0.0,0.0
1778212739.258,7101.930,0.0,0.0,0.0,0.0
1778212739.760,7102.432,0.0,0.0,0.0,0.0
1778212740.211,7102.883,0.0,0.0,0.0,0.0
1778212740.713,7103.385,0.0,0.0,0.0,0.0
1778212741.216,7103.888,0.0,0.0,0.0,0.0
1778212741.717,7104.389,0.0,0.0,0.0,0.0
1778212742.219,7104.891,0.0,0.0,0.0,0.0
1778212742.720,7105.392,0.0,0.0,0.0,0.0
1778212743.222,7105.894,0.0,0.0,0.0,0.0
1778212743.723,7106.395,0.0,0.0,0.0,0.0
1778212744.224,7106.897,0.0,0.0,0.0,0.0
1778212744.726,7107.398,0.0,0.0,0.0,0.0
1778212745.229,7107.901,0.0,0.0,0.0,0.0
1778212745.730,7108.402,0.0,0.0,0.0,0.0
1778212746.231,7108.904,0.0,0.0,0.0,0.0
1778212746.734,7109.406,0.0,0.0,0.0,0.0
1778212747.235,7109.907,0.0,0.0,0.0,0.0
1778212747.737,7110.409,0.0,0.0,0.0,0.0
1778212748.239,7110.911,0.0,0.0,0.0,0.0
1778212748.740,7111.412,0.0,0.0,0.0,0.0
1778212749.243,7111.915,0.0,0.0,0.0,0.0
1778212749.745,7112.417,0.0,0.0,0.0,0.0
1778212750.247,7112.919,0.0,0.0,0.0,0.0
1778212750.750,7113.422,0.0,0.0,0.0,0.0
1778212751.251,7113.923,0.0,0.0,0.0,0.0
1778212751.752,7114.425,0.0,0.0,0.0,0.0
1778212752.254,7114.926,0.0,0.0,0.0,0.0
1778212752.756,7115.428,0.0,0.0,0.0,0.0
1778212753.258,7115.930,0.0,0.0,0.0,0.0
1778212753.710,7116.382,0.0,0.0,0.0,0.0
1778212754.211,7116.883,0.0,0.0,0.0,0.0
1778212754.713,7117.385,0.0,0.0,0.0,0.0
1778212755.214,7117.887,0.0,0.0,0.0,0.0
1778212755.716,7118.388,0.0,0.0,0.0,0.0
1778212756.218,7118.890,0.0,0.0,0.0,0.0
1778212756.719,7119.391,0.0,0.0,0.0,0.0
1778212757.222,7119.894,0.0,0.0,0.0,0.0
1778212757.723,7120.395,0.0,0.0,0.0,0.0
1778212758.224,7120.897,0.0,0.0,0.0,0.0
1778212758.727,7121.399,0.0,0.0,0.0,0.0
1778212759.228,7121.900,0.0,0.0,0.0,0.0
1778212759.730,7122.402,0.0,0.0,0.0,0.0
1778212760.231,7122.903,0.0,0.0,0.0,0.0
1778212760.733,7123.405,0.0,0.0,0.0,0.0
1778212761.235,7123.907,0.0,0.0,0.0,0.0
1778212761.737,7124.409,0.0,0.0,0.0,0.0
1778212762.238,7124.910,0.0,0.0,0.0,0.0
1778212762.741,7125.413,0.0,0.0,0.0,0.0
1778212763.242,7125.915,0.0,0.0,0.0,0.0
1778212763.745,7126.417,0.0,0.0,0.0,0.0
1778212764.247,7126.919,0.0,0.0,0.0,0.0
1778212764.748,7127.420,0.0,0.0,0.0,0.0
1778212765.251,7127.923,0.0,0.0,0.0,0.0
1778212765.753,7128.425,0.0,0.0,0.0,0.0
1778212766.254,7128.926,0.0,0.0,0.0,0.0
1778212766.757,7129.429,0.0,0.0,0.0,0.0
1778212767.259,7129.931,0.0,0.0,0.0,0.0
1778212767.710,7130.382,0.0,0.0,0.0,0.0
1778212768.212,7130.884,0.0,0.0,0.0,0.0
1778212768.714,7131.386,0.0,0.0,0.0,0.0
1778212769.215,7131.887,0.0,0.0,0.0,0.0
1778212769.716,7132.389,0.0,0.0,0.0,0.0
1778212770.218,7132.890,0.0,0.0,0.0,0.0
1778212770.719,7133.392,0.0,0.0,0.0,0.0
1778212771.221,7133.893,0.0,0.0,0.0,0.0
1778212771.722,7134.395,0.0,0.0,0.0,0.0
1778212772.224,7134.897,0.0,0.0,0.0,0.0
1778212772.726,7135.398,0.0,0.0,0.0,0.0
1778212773.229,7135.901,0.0,0.0,0.0,0.0
1778212773.731,7136.403,0.0,0.0,0.0,0.0
1778212774.232,7136.904,0.0,0.0,0.0,0.0
1778212774.735,7137.407,0.0,0.0,0.0,0.0
1778212775.237,7137.909,0.0,0.0,0.0,0.0
1778212775.738,7138.410,0.0,0.0,0.0,0.0
1778212776.241,7138.913,0.0,0.0,0.0,0.0
1778212776.742,7139.415,0.0,0.0,0.0,0.0
1778212777.244,7139.916,0.0,0.0,0.0,0.0
1778212777.747,7140.419,0.0,0.0,0.0,0.0
1778212778.249,7140.921,0.0,0.0,0.0,0.0
1778212778.750,7141.422,0.0,0.0,0.0,0.0
1778212779.252,7141.924,0.0,0.0,0.0,0.0
1778212779.753,7142.425,0.0,0.0,0.0,0.0
1778212780.256,7142.928,0.0,0.0,0.0,0.0
1778212780.758,7143.430,0.0,0.0,0.0,0.0
1778212781.259,7143.931,0.0,0.0,0.0,0.0
1778212781.711,7144.383,0.0,0.0,0.0,0.0
1778212782.213,7144.885,0.0,0.0,0.0,0.0
1778212782.715,7145.387,0.0,0.0,0.0,0.0
1778212783.216,7145.888,0.0,0.0,0.0,0.0
1778212783.718,7146.390,0.0,0.0,0.0,0.0
1778212784.221,7146.893,0.0,0.0,0.0,0.0
1778212784.723,7147.395,0.0,0.0,0.0,0.0
1778212785.224,7147.896,0.0,0.0,0.0,0.0
1778212785.726,7148.399,0.0,0.0,0.0,0.0
1778212786.228,7148.900,0.0,0.0,0.0,0.0
1778212786.729,7149.402,0.0,0.0,0.0,0.0
1778212787.231,7149.903,0.0,0.0,0.0,0.0
1778212787.732,7150.404,0.0,0.0,0.0,0.0
1778212788.234,7150.906,0.0,0.0,0.0,0.0
1778212788.735,7151.407,0.0,0.0,0.0,0.0
1778212789.236,7151.909,0.0,0.0,0.0,0.0
1778212789.738,7152.410,0.0,0.0,0.0,0.0
1778212790.239,7152.912,0.0,0.0,0.0,0.0
1778212790.741,7153.414,0.0,0.0,0.0,0.0
1778212791.243,7153.915,0.0,0.0,0.0,0.0
1778212791.748,7154.420,0.0,0.0,0.0,0.0
1778212792.250,7154.922,0.0,0.0,0.0,0.0
1778212792.752,7155.424,0.0,0.0,0.0,0.0
1778212793.254,7155.926,0.0,0.0,0.0,0.0
1778212793.755,7156.427,0.0,0.0,0.0,0.0
1778212794.256,7156.929,0.0,0.0,0.0,0.0
1778212794.709,7157.382,0.0,0.0,0.0,0.0
1778212795.211,7157.883,0.0,0.0,0.0,0.0
1778212795.713,7158.385,0.0,0.0,0.0,0.0
1778212796.215,7158.887,0.0,0.0,0.0,0.0
1778212796.716,7159.389,0.0,0.0,0.0,0.0
1778212797.219,7159.891,0.0,0.0,0.0,0.0
1778212797.720,7160.393,0.0,0.0,0.0,0.0
1778212798.222,7160.894,0.0,0.0,0.0,0.0
1778212798.725,7161.397,0.0,0.0,0.0,0.0
1778212799.226,7161.899,0.0,0.0,0.0,0.0
1778212799.729,7162.401,0.0,0.0,0.0,0.0
1778212800.231,7162.903,0.0,0.0,0.0,0.0
1778212800.732,7163.404,0.0,0.0,0.0,0.0
1778212801.237,7163.909,0.0,0.0,0.0,0.0
1778212801.738,7164.410,0.0,0.0,0.0,0.0
1778212802.239,7164.912,0.0,0.0,0.0,0.0
1778212802.742,7165.414,0.0,0.0,0.0,0.0
1778212803.244,7165.916,0.0,0.0,0.0,0.0
1778212803.749,7166.421,0.0,0.0,0.0,0.0
1778212804.251,7166.923,0.0,0.0,0.0,0.0
1778212804.753,7167.425,0.0,0.0,0.0,0.0
1778212805.254,7167.927,0.0,0.0,0.0,0.0
1778212805.756,7168.428,0.0,0.0,0.0,0.0
1778212806.258,7168.930,0.0,0.0,0.0,0.0
1778212806.759,7169.431,0.0,0.0,0.0,0.0
1778212807.211,7169.883,0.0,0.0,0.0,0.0
1778212807.714,7170.386,0.0,0.0,0.0,0.0
1778212808.215,7170.887,0.0,0.0,0.0,0.0
1778212808.716,7171.389,0.0,0.0,0.0,0.0
1778212809.219,7171.891,0.0,0.0,0.0,0.0
1778212809.720,7172.392,0.0,0.0,0.0,0.0
1778212810.222,7172.894,0.0,0.0,0.0,0.0
1778212810.724,7173.396,0.0,0.0,0.0,0.0
1778212811.226,7173.898,0.0,0.0,0.0,0.0
1778212811.729,7174.401,0.0,0.0,0.0,0.0
1778212812.230,7174.902,0.0,0.0,0.0,0.0
1778212812.732,7175.404,0.0,0.0,0.0,0.0
1778212813.234,7175.906,0.0,0.0,0.0,0.0
1778212813.736,7176.408,0.0,0.0,0.0,0.0
1778212814.238,7176.910,0.0,0.0,0.0,0.0
1778212814.739,7177.412,0.0,0.0,0.0,0.0
1778212815.241,7177.913,0.0,0.0,0.0,0.0
1778212815.744,7178.417,0.0,0.0,0.0,0.0
1778212816.246,7178.918,0.0,0.0,0.0,0.0
1778212816.748,7179.420,0.0,0.0,0.0,0.0
1778212817.250,7179.922,0.0,0.0,0.0,0.0
1778212817.751,7180.424,0.0,0.0,0.0,0.0
1778212818.254,7180.926,0.0,0.0,0.0,0.0
1778212818.755,7181.427,0.0,0.0,0.0,0.0
1778212819.257,7181.929,0.0,0.0,0.0,0.0
1778212819.709,7182.381,0.0,0.0,0.0,0.0
1778212820.211,7182.883,0.0,0.0,0.0,0.0
1778212820.712,7183.384,0.0,0.0,0.0,0.0
1778212821.214,7183.886,0.0,0.0,0.0,0.0
1778212821.716,7184.388,0.0,0.0,0.0,0.0
1778212822.217,7184.889,0.0,0.0,0.0,0.0
1778212822.720,7185.392,0.0,0.0,0.0,0.0
1778212823.221,7185.894,0.0,0.0,0.0,0.0
1778212823.723,7186.395,0.0,0.0,0.0,0.0
1778212824.224,7186.897,0.0,0.0,0.0,0.0
1778212824.726,7187.398,0.0,0.0,0.0,0.0
1778212825.228,7187.900,0.0,0.0,0.0,0.0
1778212825.729,7188.402,0.0,0.0,0.0,0.0
1778212826.233,7188.905,0.0,0.0,0.0,0.0
1778212826.734,7189.406,0.0,0.0,0.0,0.0
1778212827.235,7189.908,0.0,0.0,0.0,0.0
1778212827.739,7190.411,0.0,0.0,0.0,0.0
1778212828.240,7190.913,0.0,0.0,0.0,0.0
1778212828.742,7191.414,0.0,0.0,0.0,0.0
1778212829.243,7191.915,0.0,0.0,0.0,0.0
1778212829.745,7192.417,0.0,0.0,0.0,0.0
1778212830.247,7192.919,0.0,0.0,0.0,0.0
1778212830.748,7193.421,0.0,0.0,0.0,0.0
1778212831.250,7193.922,0.0,0.0,0.0,0.0
1778212831.752,7194.425,0.0,0.0,0.0,0.0
1778212832.254,7194.926,0.0,0.0,0.0,0.0
1778212832.756,7195.428,0.0,0.0,0.0,0.0
1778212833.257,7195.930,0.0,0.0,0.0,0.0
1778212833.759,7196.431,0.0,0.0,0.0,0.0
1778212834.212,7196.885,0.0,0.0,0.0,0.0
1778212834.714,7197.386,0.0,0.0,0.0,0.0
1778212835.216,7197.888,0.0,0.0,0.0,0.0
1778212835.717,7198.389,0.0,0.0,0.0,0.0
1778212836.218,7198.891,0.0,0.0,0.0,0.0
1778212836.720,7199.393,0.0,0.0,0.0,0.0
1778212837.222,7199.894,0.0,0.0,0.0,0.0
1778212837.723,7200.395,0.0,0.0,0.0,0.0
1778212838.225,7200.897,0.0,0.0,0.0,0.0
1778212838.726,7201.399,0.0,0.0,0.0,0.0
1778212839.228,7201.900,0.0,0.0,0.0,0.0
1778212839.731,7202.403,0.0,0.0,0.0,0.0
                                                                                                                                                                                                             
