time_unix,monotonic,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1778609648.907,486.719,0.0,0.0,0.0,0.0,0.0,0.0
1778609649.157,486.970,0.0,0.0,0.0,0.0,0.0,0.0
1778609649.408,487.221,0.0,0.0,0.0,0.0,0.0,0.0
1778609649.659,487.471,0.0,0.0,0.0,0.0,0.0,0.0
1778609649.910,487.723,0.0,0.0,0.0,0.0,0.0,0.0
1778609650.161,487.973,0.0,0.0,0.0,0.0,0.0,0.0
1778609650.412,488.224,0.0,0.0,0.0,0.0,0.0,0.0
1778609650.662,488.475,0.0,0.0,0.0,0.0,0.0,0.0
1778609650.913,488.726,0.0,0.0,0.0,0.0,0.0,0.0
1778609651.164,488.976,0.0,0.0,0.0,0.0,0.0,0.0
1778609651.415,489.227,0.0,0.0,0.0,0.0,0.0,0.0
1778609651.665,489.478,0.0,0.0,0.0,0.0,0.0,0.0
1778609651.916,489.729,0.0,0.0,0.0,0.0,0.0,0.0
1778609652.167,489.979,0.0,0.0,0.0,0.0,0.0,0.0
1778609652.418,490.230,0.0,0.0,0.0,0.0,0.0,0.0
1778609652.668,490.481,0.0,0.0,0.0,0.0,0.0,0.0
1778609652.919,490.732,0.0,0.0,0.0,0.0,0.0,0.0
1778609653.170,490.982,0.0,0.0,0.0,0.0,0.0,0.0
1778609653.421,491.233,0.0,0.0,0.0,0.0,0.0,0.0
1778609653.671,491.484,0.0,0.0,0.0,0.0,0.0,0.0
1778609653.872,491.685,0.0,0.0,0.0,0.0,0.0,0.0
1778609654.123,491.935,0.0,0.0,0.0,0.0,0.0,0.0
1778609654.374,492.186,0.0,0.0,0.0,0.0,0.0,0.0
1778609654.624,492.437,0.0,0.0,0.0,0.0,0.0,0.0
1778609654.875,492.688,0.0,0.0,0.0,0.0,0.0,0.0
1778609655.126,492.938,0.0,0.0,0.0,0.0,0.0,0.0
1778609655.377,493.189,0.0,0.0,0.0,0.0,0.0,0.0
1778609655.627,493.440,0.0,0.0,0.0,0.0,0.0,0.0
1778609655.878,493.691,0.0,0.0,0.0,0.0,0.0,0.0
1778609656.129,493.941,0.0,0.0,0.0,0.0,0.0,0.0
1778609656.380,494.192,0.0,0.0,0.0,0.0,0.0,0.0
1778609656.630,494.443,0.0,0.0,0.0,0.0,0.0,0.0
1778609656.881,494.694,0.0,0.0,0.0,0.0,0.0,0.0
1778609657.132,494.944,0.0,0.0,0.0,0.0,0.0,0.0
1778609657.383,495.195,0.0,0.0,0.0,0.0,0.0,0.0
1778609657.633,495.446,0.0,0.0,0.0,0.0,0.0,0.0
1778609657.884,495.697,0.0,0.0,0.0,0.0,0.0,0.0
1778609658.135,495.947,0.0,0.0,0.0,0.0,0.0,0.0
1778609658.386,496.198,0.0,0.0,0.0,0.0,0.0,0.0
1778609658.637,496.449,0.0,0.0,0.0,0.0,0.0,0.0
1778609658.887,496.700,0.0,0.0,0.0,0.0,0.0,0.0
1778609659.138,496.951,0.0,0.0,0.0,0.0,0.0,0.0
1778609659.389,497.201,0.0,0.0,0.0,0.0,0.0,0.0
1778609659.639,497.452,0.0,0.0,0.0,0.0,0.0,0.0
1778609659.890,497.703,0.0,0.0,0.0,0.0,0.0,0.0
1778609660.141,497.953,0.0,0.0,0.0,0.0,0.0,0.0
1778609660.392,498.204,0.0,0.0,0.0,0.0,0.0,0.0
1778609660.643,498.455,0.0,0.0,0.0,0.0,0.0,0.0
1778609660.893,498.706,0.0,0.0,0.0,0.0,0.0,0.0
1778609661.144,498.957,0.0,0.0,0.0,0.0,0.0,0.0
1778609661.395,499.207,0.0,0.0,0.0,0.0,0.0,0.0
1778609661.646,499.458,0.0,0.0,0.0,0.0,0.0,0.0
1778609661.896,499.709,0.0,0.0,0.0,0.0,0.0,0.0
1778609662.147,499.959,0.0,0.0,0.0,0.0,0.0,0.0
1778609662.398,500.210,0.0,0.0,0.0,0.0,0.0,0.0
1778609662.648,500.461,0.0,0.0,0.0,0.0,0.0,0.0
1778609662.899,500.712,0.0,0.0,0.0,0.0,0.0,0.0
1778609663.150,500.962,0.0,0.0,0.0,0.0,0.0,0.0
1778609663.401,501.213,0.0,0.0,0.0,0.0,0.0,0.0
1778609663.651,501.464,0.0,0.0,0.0,0.0,0.0,0.0
1778609663.902,501.715,0.0,0.0,0.0,0.0,0.0,0.0
1778609664.153,501.965,0.0,0.0,0.0,0.0,0.0,0.0
1778609664.404,502.216,0.0,0.0,0.0,0.0,0.0,0.0
1778609664.654,502.467,0.0,0.0,0.0,0.0,0.0,0.0
1778609664.905,502.718,0.0,0.0,0.0,0.0,0.0,0.0
1778609665.156,502.968,0.0,0.0,0.0,0.0,0.0,0.0
1778609665.407,503.219,0.0,0.0,0.0,0.0,0.0,0.0
1778609665.657,503.470,0.0,0.0,0.0,0.0,0.0,0.0
1778609665.908,503.721,0.0,0.0,0.0,0.0,0.0,0.0
1778609666.159,503.972,0.0,0.0,0.0,0.0,0.0,0.0
1778609666.410,504.222,0.0,0.0,0.0,0.0,0.0,0.0
1778609666.661,504.473,0.0,0.0,0.0,0.0,0.0,0.0
1778609666.911,504.724,0.0,0.0,0.0,0.0,0.0,0.0
1778609667.162,504.975,0.0,0.0,0.0,0.0,0.0,0.0
1778609667.413,505.226,0.0,0.0,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
