time_unix,monotonic,target_heading_rad,heading_error_rad,source_angle_deg,source_angle_error_deg
1778609626.037,463.849,0.0,0.0,0.0,0.0
1778609626.538,464.351,0.0,0.0,0.0,0.0
1778609627.039,464.852,0.0,0.0,0.0,0.0
1778609627.541,465.353,0.0,0.0,0.0,0.0
1778609628.042,465.855,0.0,0.0,0.0,0.0
1778609628.544,466.356,0.0,0.0,0.0,0.0
1778609629.045,466.858,0.0,0.0,0.0,0.0
1778609629.547,467.359,0.0,0.0,0.0,0.0
1778609630.048,467.861,0.0,0.0,0.0,0.0
1778609630.550,468.362,0.0,0.0,0.0,0.0
1778609631.051,468.864,0.0,0.0,0.0,0.0
1778609631.553,469.365,0.0,0.0,0.0,0.0
1778609632.054,469.867,0.0,0.0,0.0,0.0
1778609632.555,470.368,0.0,0.0,0.0,0.0
1778609633.057,470.869,0.0,0.0,0.0,0.0
1778609633.558,471.371,0.0,0.0,0.0,0.0
1778609634.060,471.872,0.0,0.0,0.0,0.0
1778609634.561,472.374,0.0,0.0,0.0,0.0
1778609635.063,472.875,0.0,0.0,0.0,0.0
1778609635.564,473.377,0.0,0.0,0.0,0.0
1778609636.065,473.878,0.0,0.0,0.0,0.0
1778609636.567,474.379,0.0,0.0,0.0,0.0
1778609637.068,474.881,0.0,0.0,0.0,0.0
1778609637.570,475.382,0.0,0.0,0.0,0.0
1778609638.071,475.884,0.0,0.0,0.0,0.0
1778609638.573,476.385,0.0,0.0,0.0,0.0
1778609639.074,476.887,0.0,0.0,0.0,0.0
1778609639.526,477.338,0.0,0.0,0.0,0.0
1778609640.027,477.840,0.0,0.0,0.0,0.0
1778609640.529,478.341,0.0,0.0,0.0,0.0
1778609641.030,478.843,0.0,0.0,0.0,0.0
1778609641.532,479.344,0.0,0.0,0.0,0.0
1778609642.033,479.846,0.0,0.0,0.0,0.0
1778609642.535,480.348,0.0,0.0,0.0,0.0
1778609643.037,480.850,0.0,0.0,0.0,0.0
1778609643.539,481.352,0.0,0.0,0.0,0.0
1778609644.041,481.853,0.0,0.0,0.0,0.0
1778609644.543,482.355,0.0,0.0,0.0,0.0
1778609645.045,482.857,0.0,0.0,0.0,0.0
1778609645.546,483.359,0.0,0.0,0.0,0.0
1778609646.048,483.860,0.0,0.0,0.0,0.0
1778609646.549,484.362,0.0,0.0,0.0,0.0
1778609647.051,484.863,0.0,0.0,0.0,0.0
1778609647.553,485.365,0.0,0.0,0.0,0.0
1778609648.054,485.867,0.0,0.0,0.0,0.0
1778609648.556,486.368,0.0,0.0,0.0,0.0
1778609649.057,486.870,0.0,0.0,0.0,0.0
1778609649.559,487.371,0.0,0.0,0.0,0.0
1778609650.060,487.873,0.0,0.0,0.0,0.0
1778609650.562,488.374,0.0,0.0,0.0,0.0
1778609651.064,488.876,0.0,0.0,0.0,0.0
1778609651.565,489.378,0.0,0.0,0.0,0.0
1778609652.067,489.879,0.0,0.0,0.0,0.0
1778609652.568,490.381,0.0,0.0,0.0,0.0
1778609653.070,490.882,0.0,0.0,0.0,0.0
1778609653.571,491.384,0.0,0.0,0.0,0.0
1778609654.073,491.885,0.0,0.0,0.0,0.0
1778609654.574,492.387,0.0,0.0,0.0,0.0
1778609655.026,492.838,0.0,0.0,0.0,0.0
1778609655.527,493.340,0.0,0.0,0.0,0.0
1778609656.029,493.841,0.0,0.0,0.0,0.0
1778609656.530,494.343,0.0,0.0,0.0,0.0
1778609657.032,494.844,0.0,0.0,0.0,0.0
1778609657.533,495.346,0.0,0.0,0.0,0.0
1778609658.035,495.847,0.0,0.0,0.0,0.0
1778609658.536,496.349,0.0,0.0,0.0,0.0
1778609659.038,496.850,0.0,0.0,0.0,0.0
1778609659.539,497.352,0.0,0.0,0.0,0.0
1778609660.041,497.853,0.0,0.0,0.0,0.0
1778609660.542,498.355,0.0,0.0,0.0,0.0
1778609661.044,498.856,0.0,0.0,0.0,0.0
1778609661.545,499.358,0.0,0.0,0.0,0.0
1778609662.047,499.859,0.0,0.0,0.0,0.0
1778609662.548,500.361,0.0,0.0,0.0,0.0
1778609663.050,500.862,0.0,0.0,0.0,0.0
1778609663.551,501.364,0.0,0.0,0.0,0.0
1778609664.053,501.865,0.0,0.0,0.0,0.0
1778609664.554,502.367,0.0,0.0,0.0,0.0
1778609665.056,502.868,0.0,0.0,0.0,0.0
1778609665.557,503.370,0.0,0.0,0.0,0.0
1778609666.059,503.871,0.0,0.0,0.0,0.0
1778609666.560,504.373,0.0,0.0,0.0,0.0
1778609667.062,504.874,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
