time_unix,monotonic,channel_0,channel_1,channel_2,channel_3
1778609613.299,451.112,0.0,0.0,0.0,0.0
1778609613.801,451.613,0.0,0.0,0.0,0.0
1778609614.302,452.115,0.0,0.0,0.0,0.0
1778609614.804,452.616,0.0,0.0,0.0,0.0
1778609615.305,453.118,0.0,0.0,0.0,0.0
1778609615.807,453.619,0.0,0.0,0.0,0.0
1778609616.308,454.121,0.0,0.0,0.0,0.0
1778609616.810,454.622,0.0,0.0,0.0,0.0
1778609617.311,455.124,0.0,0.0,0.0,0.0
1778609617.813,455.625,0.0,0.0,0.0,0.0
1778609618.314,456.127,0.0,0.0,0.0,0.0
1778609618.816,456.628,0.0,0.0,0.0,0.0
1778609619.317,457.130,0.0,0.0,0.0,0.0
1778609619.819,457.631,0.0,0.0,0.0,0.0
1778609620.320,458.133,0.0,0.0,0.0,0.0
1778609620.822,458.634,0.0,0.0,0.0,0.0
1778609621.323,459.136,0.0,0.0,0.0,0.0
1778609621.824,459.637,0.0,0.0,0.0,0.0
1778609622.326,460.138,0.0,0.0,0.0,0.0
1778609622.827,460.640,0.0,0.0,0.0,0.0
1778609623.329,461.141,0.0,0.0,0.0,0.0
1778609623.830,461.643,0.0,0.0,0.0,0.0
1778609624.332,462.144,0.0,0.0,0.0,0.0
1778609624.833,462.646,0.0,0.0,0.0,0.0
1778609625.335,463.147,0.0,0.0,0.0,0.0
1778609625.836,463.649,0.0,0.0,0.0,0.0
1778609626.337,464.150,0.0,0.0,0.0,0.0
1778609626.839,464.651,0.0,0.0,0.0,0.0
1778609627.340,465.153,0.0,0.0,0.0,0.0
1778609627.842,465.654,0.0,0.0,0.0,0.0
1778609628.343,466.156,0.0,0.0,0.0,0.0
1778609628.845,466.657,0.0,0.0,0.0,0.0
1778609629.296,467.109,0.0,0.0,0.0,0.0
1778609629.797,467.610,0.0,0.0,0.0,0.0
1778609630.299,468.111,0.0,0.0,0.0,0.0
1778609630.800,468.613,0.0,0.0,0.0,0.0
1778609631.302,469.114,0.0,0.0,0.0,0.0
1778609631.803,469.616,0.0,0.0,0.0,0.0
1778609632.305,470.117,0.0,0.0,0.0,0.0
1778609632.806,470.619,0.0,0.0,0.0,0.0
1778609633.308,471.120,0.0,0.0,0.0,0.0
1778609633.809,471.622,0.0,0.0,0.0,0.0
1778609634.310,472.123,0.0,0.0,0.0,0.0
1778609634.812,472.624,0.0,0.0,0.0,0.0
1778609635.313,473.126,0.0,0.0,0.0,0.0
1778609635.815,473.627,0.0,0.0,0.0,0.0
1778609636.316,474.129,0.0,0.0,0.0,0.0
1778609636.818,474.630,0.0,0.0,0.0,0.0
1778609637.319,475.132,0.0,0.0,0.0,0.0
1778609637.820,475.633,0.0,0.0,0.0,0.0
1778609638.322,476.134,0.0,0.0,0.0,0.0
1778609638.824,476.636,0.0,0.0,0.0,0.0
1778609639.325,477.138,0.0,0.0,0.0,0.0
1778609639.827,477.639,0.0,0.0,0.0,0.0
1778609640.328,478.141,0.0,0.0,0.0,0.0
1778609640.830,478.642,0.0,0.0,0.0,0.0
1778609641.331,479.144,0.0,0.0,0.0,0.0
1778609641.833,479.645,0.0,0.0,0.0,0.0
1778609642.335,480.147,0.0,0.0,0.0,0.0
1778609642.836,480.649,0.0,0.0,0.0,0.0
1778609643.338,481.151,0.0,0.0,0.0,0.0
1778609643.840,481.653,0.0,0.0,0.0,0.0
1778609644.342,482.155,0.0,0.0,0.0,0.0
1778609644.844,482.657,0.0,0.0,0.0,0.0
1778609645.296,483.108,0.0,0.0,0.0,0.0
1778609645.797,483.610,0.0,0.0,0.0,0.0
1778609646.299,484.111,0.0,0.0,0.0,0.0
1778609646.800,484.613,0.0,0.0,0.0,0.0
1778609647.302,485.114,0.0,0.0,0.0,0.0
1778609647.803,485.616,0.0,0.0,0.0,0.0
1778609648.305,486.117,0.0,0.0,0.0,0.0
1778609648.806,486.619,0.0,0.0,0.0,0.0
1778609649.308,487.120,0.0,0.0,0.0,0.0
1778609649.810,487.622,0.0,0.0,0.0,0.0
1778609650.311,488.124,0.0,0.0,0.0,0.0
1778609650.813,488.625,0.0,0.0,0.0,0.0
1778609651.314,489.127,0.0,0.0,0.0,0.0
1778609651.816,489.628,0.0,0.0,0.0,0.0
1778609652.317,490.130,0.0,0.0,0.0,0.0
1778609652.819,490.631,0.0,0.0,0.0,0.0
1778609653.320,491.133,0.0,0.0,0.0,0.0
1778609653.822,491.634,0.0,0.0,0.0,0.0
1778609654.323,492.136,0.0,0.0,0.0,0.0
1778609654.825,492.637,0.0,0.0,0.0,0.0
1778609655.326,493.139,0.0,0.0,0.0,0.0
1778609655.828,493.641,0.0,0.0,0.0,0.0
1778609656.329,494.142,0.0,0.0,0.0,0.0
1778609656.831,494.644,0.0,0.0,0.0,0.0
1778609657.333,495.145,0.0,0.0,0.0,0.0
1778609657.834,495.647,0.0,0.0,0.0,0.0
1778609658.335,496.148,0.0,0.0,0.0,0.0
1778609658.837,496.650,0.0,0.0,0.0,0.0
1778609659.339,497.151,0.0,0.0,0.0,0.0
1778609659.840,497.653,0.0,0.0,0.0,0.0
1778609660.342,498.154,0.0,0.0,0.0,0.0
1778609660.843,498.656,0.0,0.0,0.0,0.0
1778609661.345,499.157,0.0,0.0,0.0,0.0
1778609661.796,499.608,0.0,0.0,0.0,0.0
1778609662.297,500.110,0.0,0.0,0.0,0.0
1778609662.799,500.611,0.0,0.0,0.0,0.0
1778609663.300,501.113,0.0,0.0,0.0,0.0
1778609663.802,501.614,0.0,0.0,0.0,0.0
1778609664.303,502.116,0.0,0.0,0.0,0.0
1778609664.805,502.617,0.0,0.0,0.0,0.0
1778609665.306,503.119,0.0,0.0,0.0,0.0
1778609665.808,503.621,0.0,0.0,0.0,0.0
1778609666.310,504.122,0.0,0.0,0.0,0.0
1778609666.811,504.624,0.0,0.0,0.0,0.0
1778609667.313,505.125,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
