time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1778609563.953,401.765,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609564.454,402.267,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609564.956,402.768,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609565.457,403.269,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609565.958,403.771,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609566.460,404.272,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609566.961,404.774,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609567.463,405.275,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609567.964,405.777,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609568.466,406.279,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609568.968,406.781,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609569.470,407.282,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609569.971,407.784,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609570.473,408.285,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609570.974,408.787,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609571.476,409.288,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609571.977,409.790,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609572.479,410.291,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609572.980,410.793,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609573.481,411.294,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609573.983,411.795,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609574.484,412.297,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609574.986,412.799,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609575.488,413.300,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609575.989,413.802,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609576.491,414.303,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609576.992,414.804,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609577.493,415.306,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609577.995,415.807,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609578.496,416.309,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609578.998,416.810,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609579.449,417.262,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609579.951,417.763,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609580.452,418.265,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609580.954,418.766,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609581.455,419.268,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609581.957,419.769,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609582.458,420.270,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609582.959,420.772,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609583.461,421.274,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609583.963,421.775,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609584.464,422.277,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609584.966,422.778,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609585.467,423.280,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609585.968,423.781,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609586.470,424.283,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609586.971,424.784,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609587.473,425.285,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609587.974,425.787,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609588.476,426.288,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609588.977,426.790,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609589.479,427.291,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609589.980,427.793,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609590.482,428.294,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609590.983,428.796,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609591.485,429.297,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609591.986,429.798,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609592.487,430.300,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609592.989,430.801,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609593.490,431.303,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609593.992,431.804,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609594.493,432.306,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609594.995,432.807,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609595.496,433.309,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609595.998,433.810,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609596.449,434.262,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609596.951,434.763,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609597.452,435.265,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609597.954,435.766,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609598.455,436.268,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609598.957,436.769,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609599.458,437.271,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609599.960,437.772,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609600.461,438.274,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609600.963,438.775,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609601.464,439.277,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609601.966,439.778,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609602.467,440.280,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609602.969,440.781,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609603.470,441.283,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609603.972,441.784,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609604.473,442.285,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609604.974,442.787,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609605.476,443.288,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609605.977,443.790,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609606.479,444.291,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609606.980,444.793,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609607.482,445.294,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609607.983,445.796,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609608.485,446.297,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609608.986,446.799,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609609.488,447.300,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609609.989,447.802,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609610.491,448.303,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609610.992,448.804,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609611.493,449.306,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609611.995,449.807,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609612.497,450.309,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609612.998,450.811,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609613.450,451.262,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609613.951,451.764,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609614.453,452.265,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609614.954,452.767,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609615.456,453.268,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609615.957,453.770,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609616.459,454.271,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609616.960,454.773,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609617.462,455.274,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609617.963,455.776,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609618.465,456.277,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609618.966,456.779,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609619.468,457.280,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609619.969,457.782,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609620.471,458.283,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609620.972,458.784,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609621.473,459.286,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609621.975,459.787,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609622.476,460.289,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609622.978,460.790,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609623.479,461.292,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609623.981,461.793,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609624.482,462.295,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609624.984,462.796,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609625.485,463.298,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609625.986,463.799,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609626.488,464.300,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609626.989,464.802,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609627.491,465.303,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609627.992,465.805,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609628.494,466.306,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609628.995,466.808,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609629.497,467.309,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609629.998,467.811,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609630.449,468.262,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609630.951,468.763,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609631.452,469.265,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609631.954,469.766,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609632.455,470.268,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609632.957,470.769,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609633.458,471.271,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609633.959,471.772,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609634.461,472.273,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609634.962,472.775,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609635.464,473.276,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609635.965,473.778,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609636.467,474.279,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609636.968,474.781,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609637.469,475.282,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609637.971,475.783,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609638.472,476.285,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609638.974,476.787,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609639.476,477.288,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609639.977,477.789,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609640.478,478.291,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609640.980,478.793,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609641.482,479.294,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609641.983,479.796,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609642.485,480.298,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609642.987,480.800,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609643.489,481.302,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609643.991,481.803,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609644.493,482.305,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609644.995,482.807,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609645.496,483.309,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609645.998,483.810,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609646.449,484.262,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609646.951,484.763,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609647.452,485.265,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609647.954,485.766,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609648.455,486.268,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609648.957,486.769,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609649.458,487.271,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609649.960,487.773,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609650.462,488.274,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609650.963,488.776,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609651.465,489.277,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609651.966,489.779,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609652.468,490.280,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609652.969,490.782,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609653.471,491.283,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609653.972,491.785,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609654.474,492.286,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609654.975,492.788,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609655.477,493.290,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609655.978,493.791,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609656.480,494.293,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609656.981,494.794,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609657.483,495.295,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609657.984,495.797,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609658.486,496.299,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609658.988,496.800,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609659.489,497.302,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609659.990,497.803,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609660.492,498.305,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609660.994,498.806,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609661.495,499.308,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609661.997,499.809,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609662.498,500.311,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609662.949,500.762,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609663.451,501.263,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609663.952,501.765,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609664.454,502.266,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609664.955,502.768,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609665.457,503.269,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609665.959,503.771,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609666.460,504.273,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609666.962,504.774,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778609667.463,505.276,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
