time_unix,monotonic,time_unix,uptime_s,cpu_load_pct,mem_used_pct,tasks_running,pixhawk_connected,vesc_connected,power_connected,photodiode_connected,pps_synced,pps_rms_us
1778609599.358,437.171,1778609599.3524804,53.24780148299999,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609599.609,437.421,1778609599.6032197,53.24780148299999,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609599.859,437.672,1778609599.8539968,53.24780148299999,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609600.110,437.923,1778609600.1047347,53.24780148299999,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609600.361,438.174,1778609600.3555372,55.268728839999994,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609600.612,438.424,1778609600.606259,55.268728839999994,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609600.862,438.675,1778609600.8570485,55.268728839999994,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609601.113,438.926,1778609601.1078784,55.268728839999994,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609601.364,439.176,1778609601.3586898,55.268728839999994,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609601.615,439.427,1778609601.6094637,55.268728839999994,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609601.865,439.678,1778609601.8602102,55.268728839999994,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609602.116,439.929,1778609602.1109397,55.268728839999994,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609602.367,440.179,1778609602.3617136,57.28985969399997,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609602.618,440.430,1778609602.6124341,57.28985969399997,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609602.868,440.681,1778609602.8631916,57.28985969399997,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609603.119,440.932,1778609603.1139832,57.28985969399997,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609603.370,441.182,1778609603.3647907,57.28985969399997,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609603.620,441.433,1778609603.6155365,57.28985969399997,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609603.871,441.684,1778609603.8663044,57.28985969399997,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609604.122,441.934,1778609604.117019,57.28985969399997,3.759765625,5.960132039355647,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609604.373,442.185,1778609604.3678024,59.31095423399995,3.41796875,5.960031979219515,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609604.623,442.436,1778609604.6185384,59.31095423399995,3.41796875,5.960031979219515,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609604.874,442.687,1778609604.8692613,59.31095423399995,3.41796875,5.960031979219515,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609605.125,442.937,1778609605.1199954,59.31095423399995,3.41796875,5.960031979219515,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609605.376,443.188,1778609605.3707473,59.31095423399995,3.41796875,5.960031979219515,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609605.626,443.439,1778609605.6214557,59.31095423399995,3.41796875,5.960031979219515,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609605.877,443.690,1778609605.872172,59.31095423399995,3.41796875,5.960031979219515,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609606.128,443.940,1778609606.122931,59.31095423399995,3.41796875,5.960031979219515,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609606.379,444.191,1778609606.3737226,61.331528338,3.41796875,5.959981949151438,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609606.629,444.442,1778609606.624457,61.331528338,3.41796875,5.959981949151438,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609606.880,444.693,1778609606.8752456,61.331528338,3.41796875,5.959981949151438,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609607.131,444.943,1778609607.1259985,61.331528338,3.41796875,5.959981949151438,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609607.382,445.194,1778609607.3767686,61.331528338,3.41796875,5.959981949151438,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609607.632,445.445,1778609607.6275296,61.331528338,3.41796875,5.959981949151438,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609607.883,445.696,1778609607.878294,61.331528338,3.41796875,5.959981949151438,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609608.134,445.946,1778609608.1290417,61.331528338,3.41796875,5.959981949151438,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609608.384,446.197,1778609608.3798325,63.35209853499998,3.125,5.962883693099553,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609608.635,446.448,1778609608.630611,63.35209853499998,3.125,5.962883693099553,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609608.886,446.698,1778609608.8813596,63.35209853499998,3.125,5.962883693099553,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609609.137,446.949,1778609609.13212,63.35209853499998,3.125,5.962883693099553,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609609.387,447.200,1778609609.382872,63.35209853499998,3.125,5.962883693099553,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609609.638,447.451,1778609609.6337054,63.35209853499998,3.125,5.962883693099553,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609609.889,447.701,1778609609.8844423,63.35209853499998,3.125,5.962883693099553,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609610.140,447.952,1778609610.1351652,63.35209853499998,3.125,5.962883693099553,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609610.390,448.203,1778609610.3859098,65.37357743799998,3.125,5.962683572827265,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609610.641,448.453,1778609610.6366303,65.37357743799998,3.125,5.962683572827265,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609610.892,448.704,1778609610.8873997,65.37357743799998,3.125,5.962683572827265,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609611.142,448.955,1778609611.1381178,65.37357743799998,3.125,5.962683572827265,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609611.393,449.206,1778609611.388865,65.37357743799998,3.125,5.962683572827265,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609611.644,449.456,1778609611.6395824,65.37357743799998,3.125,5.962683572827265,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609611.895,449.707,1778609611.8903568,65.37357743799998,3.125,5.962683572827265,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609612.145,449.958,1778609612.1411166,65.37357743799998,3.125,5.962683572827265,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609612.396,450.209,1778609612.3918986,67.39547076099996,3.125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609612.647,450.460,1778609612.642649,67.39547076099996,3.125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609612.898,450.710,1778609612.8934004,67.39547076099996,3.125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609613.149,450.961,1778609613.144156,67.39547076099996,3.125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609613.399,451.212,1778609613.3949487,67.39547076099996,3.125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609613.650,451.463,1778609613.6457205,67.39547076099996,3.125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609613.901,451.713,1778609613.8964696,67.39547076099996,3.125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609614.152,451.964,1778609614.1472325,67.39547076099996,3.125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609614.402,452.215,1778609614.398016,69.41554622499996,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609614.603,452.416,1778609614.5986068,69.41554622499996,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609614.854,452.666,1778609614.8494112,69.41554622499996,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609615.104,452.917,1778609615.1001508,69.41554622499996,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609615.355,453.168,1778609615.3509388,69.41554622499996,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609615.606,453.419,1778609615.6016867,69.41554622499996,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609615.857,453.669,1778609615.8524375,69.41554622499996,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609616.108,453.920,1778609616.1031861,69.41554622499996,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609616.358,454.171,1778609616.3540294,71.43265844299998,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609616.609,454.422,1778609616.6047728,71.43265844299998,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609616.860,454.672,1778609616.8555598,71.43265844299998,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609617.111,454.923,1778609617.1063006,71.43265844299998,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609617.361,455.174,1778609617.3570693,71.43265844299998,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609617.612,455.425,1778609617.607851,71.43265844299998,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609617.863,455.675,1778609617.8585994,71.43265844299998,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609618.114,455.926,1778609618.1093223,71.43265844299998,2.83203125,5.962583512691122,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609618.364,456.177,1778609618.3602057,73.453906109,2.587890625,5.9657354069796,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609618.615,456.428,1778609618.6109283,73.453906109,2.587890625,5.9657354069796,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609618.866,456.678,1778609618.861679,73.453906109,2.587890625,5.9657354069796,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609619.116,456.929,1778609619.1124039,73.453906109,2.587890625,5.9657354069796,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609619.367,457.180,1778609619.3631587,73.453906109,2.587890625,5.9657354069796,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609619.618,457.430,1778609619.6138735,73.453906109,2.587890625,5.9657354069796,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609619.869,457.681,1778609619.8645983,73.453906109,2.587890625,5.9657354069796,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609620.119,457.932,1778609620.1152973,73.453906109,2.587890625,5.9657354069796,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609620.370,458.183,1778609620.3660882,75.474806801,2.587890625,5.965585316775379,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609620.621,458.433,1778609620.616795,75.474806801,2.587890625,5.965585316775379,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609620.872,458.684,1778609620.8675575,75.474806801,2.587890625,5.965585316775379,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609621.122,458.935,1778609621.1183243,75.474806801,2.587890625,5.965585316775379,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609621.373,459.186,1778609621.3690875,75.474806801,2.587890625,5.965585316775379,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609621.624,459.436,1778609621.6198244,75.474806801,2.587890625,5.965585316775379,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609621.875,459.687,1778609621.8706343,75.474806801,2.587890625,5.965585316775379,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609622.125,459.938,1778609622.121502,75.474806801,2.587890625,5.965585316775379,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609622.376,460.189,1778609622.3722665,77.496128059,2.587890625,5.965535286707313,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609622.627,460.439,1778609622.622986,77.496128059,2.587890625,5.965535286707313,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609622.877,460.690,1778609622.8737597,77.496128059,2.587890625,5.965535286707313,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609623.128,460.941,1778609623.124509,77.496128059,2.587890625,5.965535286707313,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609623.379,461.191,1778609623.375279,77.496128059,2.587890625,5.965535286707313,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609623.630,461.442,1778609623.6260254,77.496128059,2.587890625,5.965535286707313,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609623.880,461.693,1778609623.87678,77.496128059,2.587890625,5.965535286707313,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609624.131,461.944,1778609624.127544,77.496128059,2.587890625,5.965535286707313,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609624.382,462.194,1778609624.3782961,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609624.633,462.445,1778609624.6290317,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609624.883,462.696,1778609624.8798325,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609625.134,462.947,1778609625.1306002,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609625.385,463.197,1778609625.381451,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609625.635,463.448,1778609625.6322012,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609625.886,463.699,1778609625.8829875,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609626.137,463.949,1778609626.1337323,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609626.388,464.200,1778609626.384569,79.51739891099999,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609626.638,464.451,1778609626.6352987,81.538040717,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609626.889,464.702,1778609626.8860548,81.538040717,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609627.140,464.952,1778609627.136829,81.538040717,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609627.390,465.203,1778609627.3875787,81.538040717,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609627.641,465.454,1778609627.6382983,81.538040717,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609627.892,465.704,1778609627.8890414,81.538040717,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609628.143,465.955,1778609628.1398623,81.538040717,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609628.393,466.206,1778609628.3905902,81.538040717,2.34375,5.965385196503103,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609628.644,466.457,1778609628.6413145,83.558407343,2.1484375,5.96528513636696,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609628.895,466.707,1778609628.8920443,83.558407343,2.1484375,5.96528513636696,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609629.146,466.958,1778609629.142768,83.558407343,2.1484375,5.96528513636696,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609629.396,467.209,1778609629.3935423,83.558407343,2.1484375,5.96528513636696,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609629.647,467.460,1778609629.6443446,83.558407343,2.1484375,5.96528513636696,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609629.898,467.710,1778609629.8950882,83.558407343,2.1484375,5.96528513636696,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609630.148,467.961,1778609630.1458163,83.558407343,2.1484375,5.96528513636696,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609630.399,468.212,1778609630.3965597,83.558407343,2.1484375,5.96528513636696,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609630.650,468.462,1778609630.6472368,85.57957421499998,2.1484375,5.965235106298882,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609630.901,468.713,1778609630.8980463,85.57957421499998,2.1484375,5.965235106298882,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609631.151,468.964,1778609631.148779,85.57957421499998,2.1484375,5.965235106298882,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609631.402,469.215,1778609631.3995638,85.57957421499998,2.1484375,5.965235106298882,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609631.603,469.415,1778609631.6001441,85.57957421499998,2.1484375,5.965235106298882,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609631.853,469.666,1778609631.8508837,85.57957421499998,2.1484375,5.965235106298882,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609632.104,469.917,1778609632.1016102,85.57957421499998,2.1484375,5.965235106298882,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609632.355,470.167,1778609632.3523915,85.57957421499998,2.1484375,5.965235106298882,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609632.606,470.418,1778609632.6031277,87.60048270299995,2.1484375,5.965034986026607,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609632.856,470.669,1778609632.8538597,87.60048270299995,2.1484375,5.965034986026607,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609633.107,470.920,1778609633.104576,87.60048270299995,2.1484375,5.965034986026607,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609633.358,471.170,1778609633.3553631,87.60048270299995,2.1484375,5.965034986026607,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609633.608,471.421,1778609633.6061337,87.60048270299995,2.1484375,5.965034986026607,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609633.859,471.672,1778609633.8568616,87.60048270299995,2.1484375,5.965034986026607,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609634.110,471.922,1778609634.1075745,87.60048270299995,2.1484375,5.965034986026607,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609634.361,472.173,1778609634.35835,87.60048270299995,2.1484375,5.965034986026607,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609634.611,472.424,1778609634.6095955,89.62367585599998,10.009765625,5.9681868803150735,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609634.862,472.675,1778609634.8603363,89.62367585599998,10.009765625,5.9681868803150735,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609635.113,472.925,1778609635.1110625,89.62367585599998,10.009765625,5.9681868803150735,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609635.363,473.176,1778609635.3618622,89.62367585599998,10.009765625,5.9681868803150735,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609635.614,473.427,1778609635.6125798,89.62367585599998,10.009765625,5.9681868803150735,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609635.865,473.677,1778609635.8633707,89.62367585599998,10.009765625,5.9681868803150735,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609636.116,473.928,1778609636.1141255,89.62367585599998,10.009765625,5.9681868803150735,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609636.366,474.179,1778609636.3649132,89.62367585599998,10.009765625,5.9681868803150735,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609636.617,474.430,1778609636.615649,91.64478895099995,10.009765625,5.968136850246997,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609636.868,474.680,1778609636.8663673,91.64478895099995,10.009765625,5.968136850246997,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609637.118,474.931,1778609637.1170878,91.64478895099995,10.009765625,5.968136850246997,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609637.369,475.182,1778609637.3678403,91.64478895099995,10.009765625,5.968136850246997,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609637.620,475.432,1778609637.6185563,91.64478895099995,10.009765625,5.968136850246997,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609637.871,475.683,1778609637.8692753,91.64478895099995,10.009765625,5.968136850246997,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609638.121,475.934,1778609638.1199834,91.64478895099995,10.009765625,5.968136850246997,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609638.372,476.185,1778609638.3707314,91.64478895099995,10.009765625,5.968136850246997,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609638.623,476.435,1778609638.621471,93.66540534999996,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609638.874,476.686,1778609638.8722217,93.66540534999996,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609639.124,476.937,1778609639.1229627,93.66540534999996,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609639.375,477.188,1778609639.37377,93.66540534999996,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609639.626,477.438,1778609639.6245039,93.66540534999996,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609639.877,477.689,1778609639.875259,93.66540534999996,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609640.127,477.940,1778609640.126011,93.66540534999996,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609640.378,478.191,1778609640.3767583,93.66540534999996,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609640.629,478.441,1778609640.6275463,95.68658520399998,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609640.880,478.692,1778609640.8785229,95.68658520399998,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609641.130,478.943,1778609641.129468,95.68658520399998,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609641.381,479.194,1778609641.3804762,95.68658520399998,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609641.632,479.444,1778609641.6314085,95.68658520399998,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609641.883,479.695,1778609641.8823323,95.68658520399998,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609642.134,479.946,1778609642.133243,95.68658520399998,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609642.385,480.197,1778609642.384188,95.68658520399998,9.1796875,5.967886699906644,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609642.636,480.448,1778609642.6351442,97.70769942799996,9.1796875,5.967836669838578,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609642.887,480.699,1778609642.8861995,97.70769942799996,9.1796875,5.967836669838578,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609643.138,480.950,1778609643.1371236,97.70769942799996,9.1796875,5.967836669838578,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609643.389,481.201,1778609643.388076,97.70769942799996,9.1796875,5.967836669838578,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609643.640,481.452,1778609643.6389763,97.70769942799996,9.1796875,5.967836669838578,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609643.890,481.703,1778609643.889857,97.70769942799996,9.1796875,5.967836669838578,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609644.142,481.954,1778609644.1407986,97.70769942799996,9.1796875,5.967836669838578,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609644.392,482.205,1778609644.3917246,97.70769942799996,9.1796875,5.967836669838578,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609644.643,482.456,1778609644.642758,99.72843332599996,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609644.894,482.707,1778609644.8936746,99.72843332599996,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609645.145,482.958,1778609645.14441,99.72843332599996,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609645.396,483.208,1778609645.3951764,99.72843332599996,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609645.647,483.459,1778609645.6459641,99.72843332599996,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609645.897,483.710,1778609645.8966787,99.72843332599996,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609646.148,483.961,1778609646.1474264,99.72843332599996,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609646.399,484.211,1778609646.3981583,99.72843332599996,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609646.650,484.462,1778609646.648871,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609646.901,484.713,1778609646.8996246,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609647.151,484.964,1778609647.1503925,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609647.402,485.215,1778609647.4011595,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609647.603,485.415,1778609647.6017375,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609647.853,485.666,1778609647.8524575,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609648.104,485.917,1778609648.1031806,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609648.355,486.168,1778609648.3540044,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609648.606,486.418,1778609648.6047325,101.749375128,8.3984375,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609648.856,486.669,1778609648.8554578,103.77023665299998,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609649.107,486.920,1778609649.1061664,103.77023665299998,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609649.358,487.171,1778609649.3569367,103.77023665299998,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
