time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778609630.299,468.111,0.0,0.0,0.0,0.0,0.0,0
1778609630.800,468.613,0.0,0.0,0.0,0.0,0.0,0
1778609631.302,469.114,0.0,0.0,0.0,0.0,0.0,0
1778609631.803,469.616,0.0,0.0,0.0,0.0,0.0,0
1778609632.305,470.117,0.0,0.0,0.0,0.0,0.0,0
1778609632.806,470.619,0.0,0.0,0.0,0.0,0.0,0
1778609633.257,471.070,0.0,0.0,0.0,0.0,0.0,0
1778609633.759,471.571,0.0,0.0,0.0,0.0,0.0,0
1778609634.260,472.073,0.0,0.0,0.0,0.0,0.0,0
1778609634.762,472.574,0.0,0.0,0.0,0.0,0.0,0
1778609635.263,473.076,0.0,0.0,0.0,0.0,0.0,0
1778609635.765,473.577,0.0,0.0,0.0,0.0,0.0,0
1778609636.266,474.079,0.0,0.0,0.0,0.0,0.0,0
1778609636.767,474.580,0.0,0.0,0.0,0.0,0.0,0
1778609637.269,475.081,0.0,0.0,0.0,0.0,0.0,0
1778609637.770,475.583,0.0,0.0,0.0,0.0,0.0,0
1778609638.272,476.084,0.0,0.0,0.0,0.0,0.0,0
1778609638.773,476.586,0.0,0.0,0.0,0.0,0.0,0
1778609639.275,477.087,0.0,0.0,0.0,0.0,0.0,0
1778609639.776,477.589,0.0,0.0,0.0,0.0,0.0,0
1778609640.278,478.090,0.0,0.0,0.0,0.0,0.0,0
1778609640.779,478.592,0.0,0.0,0.0,0.0,0.0,0
1778609641.281,479.093,0.0,0.0,0.0,0.0,0.0,0
1778609641.782,479.595,0.0,0.0,0.0,0.0,0.0,0
1778609642.284,480.097,0.0,0.0,0.0,0.0,0.0,0
1778609642.786,480.599,0.0,0.0,0.0,0.0,0.0,0
1778609643.288,481.101,0.0,0.0,0.0,0.0,0.0,0
1778609643.790,481.603,0.0,0.0,0.0,0.0,0.0,0
1778609644.292,482.105,0.0,0.0,0.0,0.0,0.0,0
1778609644.794,482.607,0.0,0.0,0.0,0.0,0.0,0
1778609645.296,483.108,0.0,0.0,0.0,0.0,0.0,0
1778609645.797,483.610,0.0,0.0,0.0,0.0,0.0,0
1778609646.299,484.111,0.0,0.0,0.0,0.0,0.0,0
1778609646.800,484.613,0.0,0.0,0.0,0.0,0.0,0
1778609647.302,485.114,0.0,0.0,0.0,0.0,0.0,0
1778609647.803,485.616,0.0,0.0,0.0,0.0,0.0,0
1778609648.305,486.117,0.0,0.0,0.0,0.0,0.0,0
1778609648.806,486.619,0.0,0.0,0.0,0.0,0.0,0
1778609649.258,487.070,0.0,0.0,0.0,0.0,0.0,0
1778609649.760,487.572,0.0,0.0,0.0,0.0,0.0,0
1778609650.261,488.074,0.0,0.0,0.0,0.0,0.0,0
1778609650.763,488.575,0.0,0.0,0.0,0.0,0.0,0
1778609651.264,489.077,0.0,0.0,0.0,0.0,0.0,0
1778609651.766,489.578,0.0,0.0,0.0,0.0,0.0,0
1778609652.267,490.080,0.0,0.0,0.0,0.0,0.0,0
1778609652.769,490.581,0.0,0.0,0.0,0.0,0.0,0
1778609653.270,491.083,0.0,0.0,0.0,0.0,0.0,0
1778609653.772,491.584,0.0,0.0,0.0,0.0,0.0,0
1778609654.273,492.086,0.0,0.0,0.0,0.0,0.0,0
1778609654.775,492.587,0.0,0.0,0.0,0.0,0.0,0
1778609655.276,493.089,0.0,0.0,0.0,0.0,0.0,0
1778609655.778,493.590,0.0,0.0,0.0,0.0,0.0,0
1778609656.279,494.092,0.0,0.0,0.0,0.0,0.0,0
1778609656.781,494.593,0.0,0.0,0.0,0.0,0.0,0
1778609657.282,495.095,0.0,0.0,0.0,0.0,0.0,0
1778609657.784,495.596,0.0,0.0,0.0,0.0,0.0,0
1778609658.285,496.098,0.0,0.0,0.0,0.0,0.0,0
1778609658.787,496.600,0.0,0.0,0.0,0.0,0.0,0
1778609659.288,497.101,0.0,0.0,0.0,0.0,0.0,0
1778609659.790,497.602,0.0,0.0,0.0,0.0,0.0,0
1778609660.291,498.104,0.0,0.0,0.0,0.0,0.0,0
1778609660.793,498.605,0.0,0.0,0.0,0.0,0.0,0
1778609661.295,499.107,0.0,0.0,0.0,0.0,0.0,0
1778609661.796,499.608,0.0,0.0,0.0,0.0,0.0,0
1778609662.297,500.110,0.0,0.0,0.0,0.0,0.0,0
1778609662.799,500.611,0.0,0.0,0.0,0.0,0.0,0
1778609663.300,501.113,0.0,0.0,0.0,0.0,0.0,0
1778609663.802,501.614,0.0,0.0,0.0,0.0,0.0,0
1778609664.303,502.116,0.0,0.0,0.0,0.0,0.0,0
1778609664.805,502.617,0.0,0.0,0.0,0.0,0.0,0
1778609665.256,503.069,0.0,0.0,0.0,0.0,0.0,0
1778609665.758,503.570,0.0,0.0,0.0,0.0,0.0,0
1778609666.259,504.072,0.0,0.0,0.0,0.0,0.0,0
1778609666.761,504.574,0.0,0.0,0.0,0.0,0.0,0
1778609667.263,505.075,0.0,0.0,0.0,0.0,0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
