time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778609630.249,468.061,0.0,0.0,0.0,0.0,0.0,0
1778609630.750,468.563,0.0,0.0,0.0,0.0,0.0,0
1778609631.252,469.064,0.0,0.0,0.0,0.0,0.0,0
1778609631.753,469.566,0.0,0.0,0.0,0.0,0.0,0
1778609632.255,470.067,0.0,0.0,0.0,0.0,0.0,0
1778609632.756,470.569,0.0,0.0,0.0,0.0,0.0,0
1778609633.257,471.070,0.0,0.0,0.0,0.0,0.0,0
1778609633.759,471.571,0.0,0.0,0.0,0.0,0.0,0
1778609634.260,472.073,0.0,0.0,0.0,0.0,0.0,0
1778609634.762,472.574,0.0,0.0,0.0,0.0,0.0,0
1778609635.263,473.076,0.0,0.0,0.0,0.0,0.0,0
1778609635.765,473.577,0.0,0.0,0.0,0.0,0.0,0
1778609636.266,474.079,0.0,0.0,0.0,0.0,0.0,0
1778609636.767,474.580,0.0,0.0,0.0,0.0,0.0,0
1778609637.219,475.031,0.0,0.0,0.0,0.0,0.0,0
1778609637.720,475.533,0.0,0.0,0.0,0.0,0.0,0
1778609638.222,476.034,0.0,0.0,0.0,0.0,0.0,0
1778609638.723,476.536,0.0,0.0,0.0,0.0,0.0,0
1778609639.225,477.037,0.0,0.0,0.0,0.0,0.0,0
1778609639.726,477.539,0.0,0.0,0.0,0.0,0.0,0
1778609640.228,478.040,0.0,0.0,0.0,0.0,0.0,0
1778609640.729,478.542,0.0,0.0,0.0,0.0,0.0,0
1778609641.231,479.043,0.0,0.0,0.0,0.0,0.0,0
1778609641.732,479.545,0.0,0.0,0.0,0.0,0.0,0
1778609642.234,480.047,0.0,0.0,0.0,0.0,0.0,0
1778609642.736,480.549,0.0,0.0,0.0,0.0,0.0,0
1778609643.238,481.051,0.0,0.0,0.0,0.0,0.0,0
1778609643.740,481.552,0.0,0.0,0.0,0.0,0.0,0
1778609644.242,482.054,0.0,0.0,0.0,0.0,0.0,0
1778609644.744,482.556,0.0,0.0,0.0,0.0,0.0,0
1778609645.245,483.058,0.0,0.0,0.0,0.0,0.0,0
1778609645.747,483.559,0.0,0.0,0.0,0.0,0.0,0
1778609646.248,484.061,0.0,0.0,0.0,0.0,0.0,0
1778609646.750,484.562,0.0,0.0,0.0,0.0,0.0,0
1778609647.252,485.064,0.0,0.0,0.0,0.0,0.0,0
1778609647.753,485.566,0.0,0.0,0.0,0.0,0.0,0
1778609648.255,486.067,0.0,0.0,0.0,0.0,0.0,0
1778609648.756,486.569,0.0,0.0,0.0,0.0,0.0,0
1778609649.258,487.070,0.0,0.0,0.0,0.0,0.0,0
1778609649.760,487.572,0.0,0.0,0.0,0.0,0.0,0
1778609650.261,488.074,0.0,0.0,0.0,0.0,0.0,0
1778609650.763,488.575,0.0,0.0,0.0,0.0,0.0,0
1778609651.264,489.077,0.0,0.0,0.0,0.0,0.0,0
1778609651.766,489.578,0.0,0.0,0.0,0.0,0.0,0
1778609652.267,490.080,0.0,0.0,0.0,0.0,0.0,0
1778609652.718,490.531,0.0,0.0,0.0,0.0,0.0,0
1778609653.220,491.033,0.0,0.0,0.0,0.0,0.0,0
1778609653.722,491.534,0.0,0.0,0.0,0.0,0.0,0
1778609654.223,492.036,0.0,0.0,0.0,0.0,0.0,0
1778609654.725,492.537,0.0,0.0,0.0,0.0,0.0,0
1778609655.226,493.039,0.0,0.0,0.0,0.0,0.0,0
1778609655.728,493.540,0.0,0.0,0.0,0.0,0.0,0
1778609656.229,494.042,0.0,0.0,0.0,0.0,0.0,0
1778609656.731,494.543,0.0,0.0,0.0,0.0,0.0,0
1778609657.232,495.045,0.0,0.0,0.0,0.0,0.0,0
1778609657.734,495.546,0.0,0.0,0.0,0.0,0.0,0
1778609658.235,496.048,0.0,0.0,0.0,0.0,0.0,0
1778609658.737,496.549,0.0,0.0,0.0,0.0,0.0,0
1778609659.238,497.051,0.0,0.0,0.0,0.0,0.0,0
1778609659.740,497.552,0.0,0.0,0.0,0.0,0.0,0
1778609660.241,498.054,0.0,0.0,0.0,0.0,0.0,0
1778609660.743,498.555,0.0,0.0,0.0,0.0,0.0,0
1778609661.244,499.057,0.0,0.0,0.0,0.0,0.0,0
1778609661.746,499.558,0.0,0.0,0.0,0.0,0.0,0
1778609662.247,500.060,0.0,0.0,0.0,0.0,0.0,0
1778609662.749,500.561,0.0,0.0,0.0,0.0,0.0,0
1778609663.250,501.063,0.0,0.0,0.0,0.0,0.0,0
1778609663.752,501.564,0.0,0.0,0.0,0.0,0.0,0
1778609664.253,502.066,0.0,0.0,0.0,0.0,0.0,0
1778609664.755,502.567,0.0,0.0,0.0,0.0,0.0,0
1778609665.256,503.069,0.0,0.0,0.0,0.0,0.0,0
1778609665.758,503.570,0.0,0.0,0.0,0.0,0.0,0
1778609666.259,504.072,0.0,0.0,0.0,0.0,0.0,0
1778609666.761,504.574,0.0,0.0,0.0,0.0,0.0,0
1778609667.263,505.075,0.0,0.0,0.0,0.0,0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
