time_unix,monotonic,channel_0,channel_1,channel_2,channel_3
1774360490.361,29.016,0.0,0.0,0.0,0.0
1774360490.862,29.518,0.0,0.0,0.0,0.0
1774360491.363,30.019,0.0,0.0,0.0,0.0
1774360491.864,30.520,0.0,0.0,0.0,0.0
1774360492.366,31.021,0.0,0.0,0.0,0.0
1774360492.867,31.523,0.0,0.0,0.0,0.0
1774360493.368,32.024,0.0,0.0,0.0,0.0
1774360493.869,32.525,0.0,0.0,0.0,0.0
1774360494.371,33.026,0.0,0.0,0.0,0.0
1774360494.872,33.528,0.0,0.0,0.0,0.0
1774360495.373,34.029,0.0,0.0,0.0,0.0
1774360495.875,34.530,0.0,0.0,0.0,0.0
1774360496.376,35.032,0.0,0.0,0.0,0.0
1774360496.877,35.533,0.0,0.0,0.0,0.0
1778264885.657,36.051,0.0,0.0,0.0,0.0
1778264886.158,36.552,0.0,0.0,0.0,0.0
1778264886.659,37.053,0.0,0.0,0.0,0.0
1778264887.160,37.554,0.0,0.0,0.0,0.0
1778264887.661,38.056,0.0,0.0,0.0,0.0
1778264888.163,38.557,0.0,0.0,0.0,0.0
1778264888.665,39.059,0.0,0.0,0.0,0.0
1778264889.166,39.560,0.0,0.0,0.0,0.0
1778264889.667,40.062,0.0,0.0,0.0,0.0
1778264890.169,40.563,0.0,0.0,0.0,0.0
1778264890.670,41.064,0.0,0.0,0.0,0.0
1778264891.121,41.515,0.0,0.0,0.0,0.0
1778264891.622,42.016,0.0,0.0,0.0,0.0
1778264892.125,42.519,0.0,0.0,0.0,0.0
1778264892.626,43.020,0.0,0.0,0.0,0.0
1778264893.127,43.521,0.0,0.0,0.0,0.0
1778264893.628,44.022,0.0,0.0,0.0,0.0
1778264894.129,44.523,0.0,0.0,0.0,0.0
1778264894.631,45.025,0.0,0.0,0.0,0.0
1778264895.132,45.526,0.0,0.0,0.0,0.0
1778264895.633,46.028,0.0,0.0,0.0,0.0
