time_unix,monotonic,press_abs,press_diff,temperature,baro_alt,climb,airspeed,groundspeed
1778265007.120,157.514,1004.005859375,0.0,28.34,78.00655364990234,0.009610350243747234,0.0,0.0023600896820425987
1778265008.123,158.517,1004.0438842773438,0.0,28.37,77.79517364501953,0.010254614055156708,0.0,0.0022792378440499306
1778265009.126,159.520,1004.02099609375,0.0,28.38,77.98014068603516,0.011043902486562729,0.0,0.002028023824095726
1778265010.129,160.523,1004.0272216796875,0.0,28.41,77.80574798583984,0.010597397573292255,0.0,0.0020360008347779512
1778265011.082,161.476,1004.0272216796875,0.0,28.43,77.6630630493164,0.00861822348088026,0.0,0.0013000889448449016
1778265012.085,162.479,1004.0150756835938,0.0,28.45,77.93257141113281,0.008238174021244049,0.0,0.0015141310868784785
1778265013.088,163.482,1004.0386352539062,0.0,28.48,78.00920104980469,0.00976085476577282,0.0,0.002039197599515319
1778265014.092,164.487,1003.9892578125,0.0,28.49,77.83745574951172,0.009399848990142345,0.0,0.0018740396481007338
1778265015.095,165.490,1004.0084838867188,0.0,28.51,77.58114624023438,0.008099567145109177,0.0,0.0011391370790079236
1778265016.099,166.493,1004.0198364257812,0.0,28.54,77.73175811767578,0.00428842892870307,0.0,0.0022118999622762203
1778265017.102,167.496,1004.0167846679688,0.0,28.55,77.84537506103516,0.002974896691739559,0.0,0.0012489039218053222
1778265018.105,168.499,1004.0355224609375,0.0,28.58,78.00655364990234,0.0022094380110502243,0.0,0.0022260521072894335
1778265019.111,169.505,1003.9779663085938,0.0,28.59,77.91671752929688,0.003320750081911683,0.0,0.0012662168592214584
1778265020.115,170.510,1004.0234985351562,0.0,28.62,78.19152069091797,0.007503445725888014,0.0,0.0016517610056325793
1778265021.120,171.514,1004.011474609375,0.0,28.64,78.31835174560547,0.008462722413241863,0.0,0.003759219776839018
1778265022.124,172.518,1004.0071411132812,0.0,28.66,78.33684539794922,0.009461009874939919,0.0,0.0026668785139918327
1778265023.127,173.522,1004.0377807617188,0.0,28.69,78.32627868652344,0.012319074012339115,0.0,0.002538823988288641
1778265024.081,174.475,1003.9986572265625,0.0,28.71,79.01856994628906,0.013625551015138626,0.0,0.0007836848380975425
1778265025.084,175.478,1003.983642578125,0.0,28.73,78.60636138916016,0.016496889293193817,0.0,0.00022000599710736424
1778265026.088,176.482,1004.0196533203125,0.0,28.76,78.61957550048828,0.018545713275671005,0.0,0.0008879167144186795
1778265027.092,177.487,1003.9902954101562,0.0,28.78,78.60900115966797,0.01844303496181965,0.0,0.0011411942541599274
1778265028.095,178.490,1004.0165405273438,0.0,28.81,78.41876220703125,0.0167721938341856,0.0,0.0004778558504767716
1778265029.099,179.493,1004.0115356445312,0.0,28.83,78.57730102539062,0.015049724839627743,0.0,0.0009090382372960448
1778265030.106,180.500,1003.9818725585938,0.0,28.84,78.29985809326172,0.011337614618241787,0.0,0.0008232633699662983
1778265031.110,181.504,1003.9972534179688,0.0,28.87,78.36062622070312,0.0094910291954875,0.0,0.00041875988245010376
1778265032.113,182.507,1003.9754638671875,0.0,28.89,78.39497375488281,0.009102064184844494,0.0,0.000710751861333847
1778265033.116,183.510,1003.9892578125,0.0,28.92,78.56937408447266,0.007882188074290752,0.0,0.0010230726329609752
1778265034.120,184.514,1004.0094604492188,0.0,28.94,78.36062622070312,0.007313811220228672,0.0,0.0003225913387723267
1778265035.124,185.518,1004.0193481445312,0.0,28.96,78.49539184570312,0.006986846216022968,0.0,0.0007665756274946034
1778265036.127,186.521,1004.026123046875,0.0,29.0,78.527099609375,0.00664523895829916,0.0,0.0013512783916667104
1778265037.080,187.475,1004.0115966796875,0.0,29.02,78.5640869140625,0.0070933690294623375,0.0,0.0013917471515014768
1778265038.084,188.478,1004.0166015625,0.0,29.04,78.40026092529297,0.0067681497894227505,0.0,0.0008843591785989702
1778265039.088,189.482,1004.0010986328125,0.0,29.07,78.54559326171875,0.00593747291713953,0.0,0.0009031417430378497
1778265040.096,190.490,1004.021240234375,0.0,29.09,78.40290832519531,0.006061826832592487,0.0,0.001568077364936471
                                                                                                                      
