time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1778264912.331,62.725,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264912.833,63.227,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264913.288,63.682,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264913.790,64.184,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264914.297,64.691,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264914.798,65.192,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264915.300,65.694,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264915.802,66.196,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264916.303,66.697,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264916.805,67.199,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264917.307,67.701,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264917.808,68.203,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264918.311,68.705,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264918.812,69.206,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264919.313,69.708,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264919.815,70.209,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264920.317,70.711,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264920.818,71.213,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264921.320,71.714,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264921.822,72.216,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264922.323,72.718,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264922.825,73.219,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264923.327,73.721,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264923.828,74.222,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264924.330,74.724,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264924.831,75.226,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264925.333,75.727,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264925.835,76.229,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264926.336,76.730,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264926.787,77.181,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264927.289,77.683,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264927.790,78.184,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264928.292,78.686,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264928.793,79.187,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264929.295,79.689,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264929.796,80.190,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264930.298,80.692,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264930.799,81.194,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264931.301,81.695,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264931.802,82.197,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264932.304,82.698,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264932.806,83.200,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264933.307,83.701,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264933.809,84.203,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264934.310,84.704,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264934.812,85.206,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264935.313,85.707,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264935.815,86.209,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264936.316,86.710,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264936.818,87.212,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264937.319,87.713,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264937.821,88.215,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264938.322,88.716,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264938.824,89.218,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264939.325,89.720,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264939.827,90.221,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264940.329,90.723,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264940.831,91.225,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264941.332,91.727,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264941.834,92.229,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264942.336,92.730,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264942.788,93.182,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264943.289,93.683,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264943.791,94.185,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264944.293,94.687,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264944.794,95.189,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264945.296,95.691,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264945.798,96.192,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264946.300,96.694,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264946.802,97.196,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264947.304,97.698,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264947.806,98.200,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264948.308,98.702,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264948.809,99.203,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264949.311,99.705,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264949.812,100.207,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264950.314,100.708,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264950.816,101.210,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264951.318,101.712,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264951.819,102.213,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264952.321,102.715,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264952.823,103.217,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264953.324,103.718,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264953.826,104.220,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264954.328,104.722,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264954.829,105.224,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264955.331,105.726,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264955.833,106.227,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264956.335,106.729,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264956.837,107.231,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264957.289,107.683,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264957.790,108.184,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264958.292,108.686,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264958.793,109.187,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264959.295,109.689,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264959.797,110.191,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264960.299,110.693,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264960.800,111.195,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264961.302,111.696,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264961.804,112.198,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264962.306,112.700,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264962.808,113.202,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264963.310,113.704,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264963.811,114.205,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264964.313,114.707,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264964.815,115.209,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264965.317,115.711,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264965.818,116.212,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264966.320,116.714,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264966.822,117.216,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264967.323,117.718,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264967.825,118.219,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264968.327,118.721,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264968.829,119.223,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264969.330,119.725,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264969.832,120.226,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264970.334,120.728,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264970.835,121.229,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264971.337,121.731,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264971.788,122.182,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264972.290,122.684,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264972.792,123.186,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264973.293,123.687,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264973.795,124.189,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264974.296,124.690,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264974.798,125.192,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264975.299,125.693,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264975.801,126.195,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264976.303,126.697,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264976.804,127.198,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264977.306,127.700,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264977.808,128.202,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264978.309,128.703,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264978.812,129.206,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264979.313,129.707,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264979.815,130.209,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264980.317,130.711,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264980.819,131.213,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264981.321,131.715,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264981.822,132.217,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264982.324,132.718,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264982.826,133.220,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264983.328,133.722,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264983.830,134.224,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264984.332,134.726,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264984.834,135.228,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264985.335,135.729,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264985.837,136.231,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264986.288,136.682,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264986.790,137.185,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264987.292,137.686,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264987.794,138.188,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264988.296,138.690,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264988.798,139.192,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264989.300,139.694,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264989.802,140.196,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264990.304,140.698,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264990.806,141.200,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264991.307,141.701,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264991.809,142.203,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264992.311,142.705,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264992.813,143.207,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264993.315,143.709,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264993.817,144.211,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264994.319,144.713,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264994.821,145.215,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264995.323,145.717,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264995.825,146.219,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264996.327,146.721,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264996.828,147.222,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264997.330,147.724,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264997.832,148.226,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264998.333,148.728,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264998.836,149.230,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264999.288,149.682,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778264999.790,150.184,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778265000.292,150.686,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778265000.794,151.188,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265001.295,151.689,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265001.797,152.191,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265002.303,152.697,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265002.804,153.198,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265003.306,153.700,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265003.808,154.202,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265004.311,154.705,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265004.813,155.207,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265005.314,155.708,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265005.815,156.210,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265006.317,156.711,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265006.819,157.213,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265007.320,157.714,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265007.822,158.216,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265008.323,158.717,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265008.825,159.219,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265009.326,159.721,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265009.828,160.222,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265010.329,160.723,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265010.831,161.225,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265011.332,161.727,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265011.834,162.228,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265012.335,162.729,1,1,1,1,0,0,0,0,0,0,0,0,1,0.0
1778265012.837,163.231,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265013.288,163.683,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265013.792,164.186,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265014.293,164.687,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265014.794,165.189,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265015.296,165.690,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265015.798,166.192,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265016.300,166.694,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265016.801,167.195,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265017.303,167.697,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265017.804,168.198,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265018.306,168.700,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265018.807,169.202,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265019.313,169.707,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265019.815,170.209,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265020.316,170.710,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265020.819,171.213,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265021.321,171.715,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265021.823,172.217,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265022.325,172.719,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265022.826,173.220,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265023.328,173.722,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265023.830,174.224,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265024.331,174.726,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265024.833,175.227,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265025.335,175.729,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265025.787,176.181,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265026.289,176.683,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265026.791,177.185,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265027.293,177.687,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265027.794,178.189,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265028.296,178.690,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265028.798,179.192,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265029.300,179.694,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265029.805,180.199,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265030.306,180.700,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265030.809,181.203,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265031.311,181.705,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265031.812,182.206,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265032.314,182.708,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265032.815,183.209,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265033.317,183.711,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265033.819,184.213,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265034.320,184.714,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265034.823,185.217,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265035.324,185.719,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265035.826,186.220,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265036.328,186.722,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265036.830,187.224,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265037.332,187.726,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265037.833,188.227,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265038.335,188.729,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265038.837,189.231,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265039.288,189.682,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265039.793,190.187,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265040.296,190.690,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
1778265040.799,191.193,2,1,1,1,1,0,0,0,0,0,0,0,1,0.0
                                                      
