time_unix,monotonic,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1778265037.231,187.625,-0.0021254129242151976,-0.017486484721302986,-1.6125390529632568,-0.0007380209863185883,-8.024857379496098e-05,0.000717982416972518
1778265037.482,187.876,-0.002112050075083971,-0.017464175820350647,-1.612676978111267,-0.00017694290727376938,9.663519449532032e-05,-7.210765033960342e-05
1778265037.733,188.127,-0.0020755240693688393,-0.017481056973338127,-1.6128745079040527,0.004577135667204857,0.0024553302209824324,3.0109426006674767e-05
1778265037.933,188.328,-0.0020550861954689026,-0.017482781782746315,-1.612955927848816,0.001826344057917595,0.0005958869587630033,7.997476495802402e-05
1778265038.184,188.578,-0.0020186237525194883,-0.017436128109693527,-1.6130024194717407,-0.0010548867285251617,5.997484549880028e-06,0.0007759947329759598
1778265038.435,188.829,-0.002032133284956217,-0.017446506768465042,-1.6128931045532227,0.001460750587284565,0.0007978074718266726,0.0007678113179281354
1778265038.686,189.080,-0.0020812281873077154,-0.017510652542114258,-1.612695336341858,-4.037097096443176e-05,-0.001723984256386757,0.0014544521691277623
1778265038.937,189.331,-0.0021041177678853273,-0.01755273900926113,-1.6125706434249878,-0.0013702847063541412,-0.0059519484639167786,0.0014136612880975008
1778265039.188,189.582,-0.00242937752045691,-0.018025435507297516,-1.6124303340911865,-0.003865990787744522,-0.006603136658668518,0.0020936266519129276
1778265039.439,189.833,-0.002415467519313097,-0.01862984150648117,-1.6123582124710083,-0.0013961559161543846,-0.020198432728648186,0.0022877287119627
1778265039.690,190.084,-0.0013829385861754417,-0.016569217666983604,-1.6124811172485352,0.014507539570331573,0.011972879990935326,-0.00036324397660791874
1778265039.945,190.339,-0.0018939347937703133,-0.01729440875351429,-1.612396240234375,-0.004782009404152632,-0.006257165223360062,0.0003074172418564558
1778265040.196,190.590,-0.0019369281362742186,-0.01719597540795803,-1.6121830940246582,0.009440241381525993,0.016966553404927254,0.00034700147807598114
1778265040.447,190.841,-0.0018227733671665192,-0.017541000619530678,-1.6120418310165405,-0.0058328635059297085,-0.008252676576375961,-6.92964531481266e-05
1778265040.698,191.092,-0.0024768419098109007,-0.01863981783390045,-1.626899003982544,-0.005431929603219032,-0.00011488399468362331,-0.03216520696878433
1778265040.949,191.343,-0.0031662716064602137,-0.018974171951413155,-1.672783374786377,0.006049469579011202,0.009390335530042648,-0.031176038086414337
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
