time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1774360490.361,29.016,0.0,0.0,0.0,0.0,0.0,0
1774360490.862,29.518,0.0,0.0,0.0,0.0,0.0,0
1774360491.363,30.019,0.0,0.0,0.0,0.0,0.0,0
1774360491.864,30.520,0.0,0.0,0.0,0.0,0.0,0
1774360492.366,31.021,0.0,0.0,0.0,0.0,0.0,0
1774360492.867,31.523,0.0,0.0,0.0,0.0,0.0,0
1774360493.318,31.974,0.0,0.0,0.0,0.0,0.0,0
1774360493.819,32.475,0.0,0.0,0.0,0.0,0.0,0
1774360494.321,32.976,0.0,0.0,0.0,0.0,0.0,0
1774360494.822,33.478,0.0,0.0,0.0,0.0,0.0,0
1774360495.323,33.979,0.0,0.0,0.0,0.0,0.0,0
1774360495.825,34.480,0.0,0.0,0.0,0.0,0.0,0
1774360496.326,34.982,0.0,0.0,0.0,0.0,0.0,0
1774360496.827,35.483,0.0,0.0,0.0,0.0,0.0,0
1778264885.607,36.001,0.0,0.0,0.0,0.0,0.0,0
1778264886.108,36.502,0.0,0.0,0.0,0.0,0.0,0
1778264886.609,37.003,0.0,0.0,0.0,0.0,0.0,0
1778264887.110,37.504,0.0,0.0,0.0,0.0,0.0,0
1778264887.611,38.005,0.0,0.0,0.0,0.0,0.0,0
1778264888.113,38.507,0.0,0.0,0.0,0.0,0.0,0
1778264888.615,39.009,0.0,0.0,0.0,0.0,0.0,0
1778264889.116,39.510,0.0,0.0,0.0,0.0,0.0,0
1778264889.617,40.011,0.0,0.0,0.0,0.0,0.0,0
1778264890.119,40.513,0.0,0.0,0.0,0.0,0.0,0
1778264890.620,41.014,0.0,0.0,0.0,0.0,0.0,0
1778264891.121,41.515,0.0,0.0,0.0,0.0,0.0,0
1778264891.622,42.016,0.0,0.0,0.0,0.0,0.0,0
1778264892.125,42.519,0.0,0.0,0.0,0.0,0.0,0
1778264892.626,43.020,0.0,0.0,0.0,0.0,0.0,0
1778264893.127,43.521,0.0,0.0,0.0,0.0,0.0,0
1778264893.628,44.022,0.0,0.0,0.0,0.0,0.0,0
1778264894.079,44.473,0.0,0.0,0.0,0.0,0.0,0
1778264894.580,44.975,0.0,0.0,0.0,0.0,0.0,0
1778264895.082,45.476,0.0,0.0,0.0,0.0,0.0,0
1778264895.583,45.977,0.0,0.0,0.0,0.0,0.0,0
1778264896.085,46.479,0.0,0.0,0.0,0.0,0.0,0
1778264896.586,46.980,0.0,0.0,0.0,0.0,0.0,0
1778264897.088,47.482,0.0,0.0,0.0,0.0,0.0,0
1778264897.589,47.983,0.0,0.0,0.0,0.0,0.0,0
1778264898.091,48.485,0.0,0.0,0.0,0.0,0.0,0
1778264898.592,48.986,0.0,0.0,0.0,0.0,0.0,0
1778264899.093,49.487,0.0,0.0,0.0,0.0,0.0,0
1778264899.595,49.989,0.0,0.0,0.0,0.0,0.0,0
1778264900.096,50.490,0.0,0.0,0.0,0.0,0.0,0
1778264900.598,50.992,0.0,0.0,0.0,0.0,0.0,0
1778264901.099,51.493,0.0,0.0,0.0,0.0,0.0,0
1778264901.600,51.995,0.0,0.0,0.0,0.0,0.0,0
1778264902.102,52.496,0.0,0.0,0.0,0.0,0.0,0
1778264902.603,52.997,0.0,0.0,0.0,0.0,0.0,0
1778264903.105,53.499,0.0,0.0,0.0,0.0,0.0,0
1778264903.606,54.000,0.0,0.0,0.0,0.0,0.0,0
1778264904.107,54.501,0.0,0.0,0.0,0.0,0.0,0
1778264904.609,55.003,0.0,0.0,0.0,0.0,0.0,0
1778264905.110,55.504,0.0,0.0,0.0,0.0,0.0,0
1778264905.612,56.006,0.0,0.0,0.0,0.0,0.0,0
1778264906.113,56.507,0.0,0.0,0.0,0.0,0.0,0
1778264906.614,57.009,0.0,0.0,0.0,0.0,0.0,0
1778264907.116,57.510,0.0,0.0,0.0,0.0,0.0,0
1778264907.617,58.012,0.0,0.0,0.0,0.0,0.0,0
1778264908.119,58.513,0.0,0.0,0.0,0.0,0.0,0
1778264908.620,59.014,0.0,0.0,0.0,0.0,0.0,0
1778264909.122,59.516,0.0,0.0,0.0,0.0,0.0,0
1778264909.623,60.017,0.0,0.0,0.0,0.0,0.0,0
1778264910.125,60.519,0.0,0.0,0.0,0.0,0.0,0
1778264910.626,61.020,0.0,0.0,0.0,0.0,0.0,0
1778264911.128,61.522,0.0,0.0,0.0,0.0,0.0,0
1778264911.579,61.973,0.0,0.0,0.0,0.0,0.0,0
1778264912.081,62.475,0.0,0.0,0.0,0.0,0.0,0
1778264912.582,62.976,0.0,0.0,0.0,0.0,0.0,0
1778264913.087,63.482,0.0,0.0,0.0,0.0,0.0,0
1778264913.590,63.984,0.0,0.0,0.0,0.0,0.0,0
1778264914.096,64.490,0.0,0.0,0.0,0.0,0.0,0
1778264914.598,64.992,0.0,0.0,0.0,0.0,0.0,0
1778264915.099,65.493,0.0,0.0,0.0,0.0,0.0,0
1778264915.601,65.995,0.0,0.0,0.0,0.0,0.0,0
1778264916.103,66.497,0.0,0.0,0.0,0.0,0.0,0
1778264916.604,66.998,0.0,0.0,0.0,0.0,0.0,0
1778264917.106,67.500,0.0,0.0,0.0,0.0,0.0,0
1778264917.608,68.002,0.0,0.0,0.0,0.0,0.0,0
1778264918.110,68.504,0.0,0.0,0.0,0.0,0.0,0
1778264918.611,69.006,0.0,0.0,0.0,0.0,0.0,0
1778264919.113,69.507,0.0,0.0,0.0,0.0,0.0,0
1778264919.614,70.009,0.0,0.0,0.0,0.0,0.0,0
1778264920.116,70.510,0.0,0.0,0.0,0.0,0.0,0
1778264920.618,71.012,0.0,0.0,0.0,0.0,0.0,0
1778264921.120,71.514,0.0,0.0,0.0,0.0,0.0,0
1778264921.621,72.015,0.0,0.0,0.0,0.0,0.0,0
1778264922.123,72.517,0.0,0.0,0.0,0.0,0.0,0
1778264922.624,73.019,0.0,0.0,0.0,0.0,0.0,0
1778264923.126,73.520,0.0,0.0,0.0,0.0,0.0,0
1778264923.628,74.022,0.0,0.0,0.0,0.0,0.0,0
1778264924.079,74.473,0.0,0.0,0.0,0.0,0.0,0
1778264924.581,74.975,0.0,0.0,0.0,0.0,0.0,0
1778264925.082,75.476,0.0,0.0,0.0,0.0,0.0,0
1778264925.584,75.978,0.0,0.0,0.0,0.0,0.0,0
1778264926.085,76.480,0.0,0.0,0.0,0.0,0.0,0
1778264926.587,76.981,0.0,0.0,0.0,0.0,0.0,0
1778264927.088,77.482,0.0,0.0,0.0,0.0,0.0,0
1778264927.590,77.984,0.0,0.0,0.0,0.0,0.0,0
1778264928.091,78.485,0.0,0.0,0.0,0.0,0.0,0
