time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778264910.576,60.970,0.0,0.0,0.0,24.3,0.0,0
1778264911.078,61.472,0.0,0.0,0.0,24.3,0.0,0
1778264911.579,61.973,0.0,0.0,0.0,24.2,0.0,0
1778264912.081,62.475,0.0,0.0,0.0,24.3,0.0,0
1778264912.582,62.976,0.0,0.0,0.0,24.3,0.0,0
1778264913.037,63.431,0.0,0.0,0.0,24.3,0.0,0
1778264913.539,63.934,0.0,0.0,0.0,24.2,0.0,0
1778264914.046,64.440,0.0,0.0,0.0,24.2,0.0,0
1778264914.547,64.942,0.0,0.0,0.0,24.3,0.0,0
1778264915.049,65.443,0.0,0.0,0.0,24.2,0.0,0
1778264915.551,65.945,0.0,0.0,0.0,24.3,0.0,0
1778264916.052,66.447,0.0,0.0,0.0,24.3,0.0,0
1778264916.554,66.948,0.0,0.0,0.0,24.3,0.0,0
1778264917.056,67.450,0.0,0.0,0.0,24.3,0.0,0
1778264917.558,67.952,0.0,0.0,0.0,24.2,0.0,0
1778264918.059,68.454,0.0,0.0,0.0,24.3,0.0,0
1778264918.561,68.955,0.0,0.0,0.0,24.3,0.0,0
1778264919.063,69.457,0.0,0.0,0.0,24.3,0.0,0
1778264919.564,69.958,0.0,0.0,0.0,24.3,0.0,0
1778264920.066,70.460,0.0,0.0,0.0,24.3,0.0,0
1778264920.568,70.962,0.0,0.0,0.0,24.2,0.0,0
1778264921.069,71.464,0.0,0.0,0.0,24.3,0.0,0
1778264921.571,71.965,0.0,0.0,0.0,24.3,0.0,0
1778264922.073,72.467,0.0,0.0,0.0,24.3,0.0,0
1778264922.574,72.968,0.0,0.0,0.0,24.3,0.0,0
1778264923.076,73.470,0.0,0.0,0.0,24.3,0.0,0
1778264923.578,73.972,0.0,0.0,0.0,24.3,0.0,0
1778264924.079,74.473,0.0,0.0,0.0,24.3,0.0,0
1778264924.581,74.975,0.0,0.0,0.0,24.3,0.0,0
1778264925.082,75.476,0.0,0.0,0.0,24.3,0.0,0
1778264925.584,75.978,0.0,0.0,0.0,24.3,0.0,0
1778264926.085,76.480,0.0,0.0,0.0,24.3,0.0,0
1778264926.587,76.981,0.0,0.0,0.0,24.3,0.0,0
1778264927.038,77.432,0.0,0.0,0.0,24.3,0.0,0
1778264927.539,77.934,0.0,0.0,0.0,24.3,0.0,0
1778264928.041,78.435,0.0,0.0,0.0,24.3,0.0,0
1778264928.543,78.937,0.0,0.0,0.0,24.3,0.0,0
1778264929.044,79.438,0.0,0.0,0.0,24.3,0.0,0
1778264929.546,79.940,0.0,0.0,0.0,24.3,0.0,0
1778264930.047,80.441,0.0,0.0,0.0,24.3,0.0,0
1778264930.549,80.943,0.0,0.0,0.0,24.3,0.0,0
1778264931.050,81.444,0.0,0.0,0.0,24.3,0.0,0
1778264931.552,81.946,0.0,0.0,0.0,24.3,0.0,0
1778264932.053,82.447,0.0,0.0,0.0,24.3,0.0,0
1778264932.555,82.949,0.0,0.0,0.0,24.3,0.0,0
1778264933.056,83.451,0.0,0.0,0.0,24.3,0.0,0
1778264933.558,83.952,0.0,0.0,0.0,24.3,0.0,0
1778264934.059,84.453,0.0,0.0,0.0,24.3,0.0,0
1778264934.561,84.955,0.0,0.0,0.0,24.3,0.0,0
1778264935.063,85.457,0.0,0.0,0.0,24.3,0.0,0
1778264935.564,85.958,0.0,0.0,0.0,24.3,0.0,0
1778264936.065,86.460,0.0,0.0,0.0,24.3,0.0,0
1778264936.567,86.961,0.0,0.0,0.0,24.3,0.0,0
1778264937.068,87.462,0.0,0.0,0.0,24.3,0.0,0
1778264937.570,87.964,0.0,0.0,0.0,24.3,0.0,0
1778264938.071,88.466,0.0,0.0,0.0,24.3,0.0,0
1778264938.573,88.967,0.0,0.0,0.0,24.3,0.0,0
1778264939.075,89.469,0.0,0.0,0.0,24.3,0.0,0
1778264939.576,89.971,0.0,0.0,0.0,24.3,0.0,0
1778264940.078,90.472,0.0,0.0,0.0,24.3,0.0,0
1778264940.580,90.974,0.0,0.0,0.0,24.3,0.0,0
1778264941.082,91.476,0.0,0.0,0.0,24.3,0.0,0
1778264941.583,91.977,0.0,0.0,0.0,24.3,0.0,0
1778264942.085,92.479,0.0,0.0,0.0,24.3,0.0,0
1778264942.587,92.981,0.0,0.0,0.0,24.3,0.0,0
1778264943.038,93.433,0.0,0.0,0.0,24.3,0.0,0
1778264943.540,93.934,0.0,0.0,0.0,24.3,0.0,0
1778264944.042,94.436,0.0,0.0,0.0,24.3,0.0,0
1778264944.544,94.938,0.0,0.0,0.0,24.3,0.0,0
1778264945.046,95.440,0.0,0.0,0.0,24.3,0.0,0
1778264945.547,95.941,0.0,0.0,0.0,24.3,0.0,0
1778264946.049,96.443,0.0,0.0,0.0,24.3,0.0,0
1778264946.551,96.945,0.0,0.0,0.0,24.3,0.0,0
1778264947.053,97.447,0.0,0.0,0.0,24.3,0.0,0
1778264947.554,97.948,0.0,0.0,0.0,24.3,0.0,0
1778264948.057,98.451,0.0,0.0,0.0,24.3,0.0,0
1778264948.559,98.953,0.0,0.0,0.0,24.3,0.0,0
1778264949.060,99.454,0.0,0.0,0.0,24.3,0.0,0
1778264949.562,99.956,0.0,0.0,0.0,24.3,0.0,0
1778264950.063,100.457,0.0,0.0,0.0,24.3,0.0,0
1778264950.565,100.959,0.0,0.0,0.0,24.3,0.0,0
1778264951.067,101.461,0.0,0.0,0.0,24.3,0.0,0
1778264951.568,101.963,0.0,0.0,0.0,24.3,0.0,0
1778264952.070,102.464,0.0,0.0,0.0,24.3,0.0,0
1778264952.572,102.966,0.0,0.0,0.0,24.3,0.0,0
1778264953.074,103.468,0.0,0.0,0.0,24.3,0.0,0
1778264953.575,103.969,0.0,0.0,0.0,24.3,0.0,0
1778264954.077,104.471,0.0,0.0,0.0,24.3,0.0,0
1778264954.578,104.973,0.0,0.0,0.0,24.3,0.0,0
1778264955.080,105.474,0.0,0.0,0.0,24.3,0.0,0
1778264955.582,105.976,0.0,0.0,0.0,24.3,0.0,0
1778264956.084,106.478,0.0,0.0,0.0,24.3,0.0,0
1778264956.586,106.980,0.0,0.0,0.0,24.3,0.0,0
1778264957.037,107.432,0.0,0.0,0.0,24.3,0.0,0
1778264957.539,107.933,0.0,0.0,0.0,24.3,0.0,0
1778264958.041,108.435,0.0,0.0,0.0,24.3,0.0,0
1778264958.543,108.937,0.0,0.0,0.0,24.3,0.0,0
1778264959.044,109.438,0.0,0.0,0.0,24.3,0.0,0
1778264959.546,109.940,0.0,0.0,0.0,24.3,0.0,0
1778264960.048,110.442,0.0,0.0,0.0,24.3,0.0,0
1778264960.549,110.944,0.0,0.0,0.0,24.3,0.0,0
1778264961.051,111.446,0.0,0.0,0.0,24.3,0.0,0
1778264961.553,111.947,0.0,0.0,0.0,24.3,0.0,0
1778264962.055,112.450,0.0,0.0,0.0,24.3,0.0,0
1778264962.557,112.951,0.0,0.0,0.0,24.3,0.0,0
1778264963.059,113.453,0.0,0.0,0.0,24.3,0.0,0
1778264963.561,113.955,0.0,0.0,0.0,24.3,0.0,0
1778264964.062,114.456,0.0,0.0,0.0,24.3,0.0,0
1778264964.564,114.958,0.0,0.0,0.0,24.3,0.0,0
1778264965.066,115.460,0.0,0.0,0.0,24.3,0.0,0
1778264965.567,115.961,0.0,0.0,0.0,24.3,0.0,0
1778264966.069,116.463,0.0,0.0,0.0,24.3,0.0,0
1778264966.571,116.965,0.0,0.0,0.0,24.3,0.0,0
1778264967.073,117.467,0.0,0.0,0.0,24.3,0.0,0
1778264967.574,117.968,0.0,0.0,0.0,24.3,0.0,0
1778264968.076,118.470,0.0,0.0,0.0,24.3,0.0,0
1778264968.578,118.972,0.0,0.0,0.0,24.3,0.0,0
1778264969.080,119.474,0.0,0.0,0.0,24.3,0.0,0
1778264969.581,119.975,0.0,0.0,0.0,24.3,0.0,0
1778264970.083,120.477,0.0,0.0,0.0,24.3,0.0,0
1778264970.584,120.979,0.0,0.0,0.0,24.3,0.0,0
1778264971.086,121.480,0.0,0.0,0.0,24.3,0.0,0
1778264971.537,121.931,0.0,0.0,0.0,24.3,0.0,0
1778264972.039,122.433,0.0,0.0,0.0,24.3,0.0,0
1778264972.540,122.935,0.0,0.0,0.0,24.3,0.0,0
1778264973.042,123.437,0.0,0.0,0.0,24.3,0.0,0
1778264973.544,123.938,0.0,0.0,0.0,24.3,0.0,0
1778264974.045,124.439,0.0,0.0,0.0,24.3,0.0,0
1778264974.547,124.941,0.0,0.0,0.0,24.3,0.0,0
1778264975.049,125.443,0.0,0.0,0.0,24.3,0.0,0
1778264975.550,125.944,0.0,0.0,0.0,24.3,0.0,0
1778264976.052,126.446,0.0,0.0,0.0,24.3,0.0,0
1778264976.553,126.948,0.0,0.0,0.0,24.3,0.0,0
1778264977.055,127.449,0.0,0.0,0.0,24.3,0.0,0
1778264977.557,127.951,0.0,0.0,0.0,24.3,0.0,0
1778264978.059,128.453,0.0,0.0,0.0,24.3,0.0,0
1778264978.560,128.954,0.0,0.0,0.0,24.3,0.0,0
1778264979.062,129.457,0.0,0.0,0.0,24.3,0.0,0
1778264979.564,129.958,0.0,0.0,0.0,24.3,0.0,0
1778264980.066,130.460,0.0,0.0,0.0,24.3,0.0,0
1778264980.568,130.962,0.0,0.0,0.0,24.3,0.0,0
1778264981.070,131.464,0.0,0.0,0.0,24.3,0.0,0
1778264981.571,131.965,0.0,0.0,0.0,24.3,0.0,0
1778264982.073,132.467,0.0,0.0,0.0,24.3,0.0,0
1778264982.575,132.969,0.0,0.0,0.0,24.3,0.0,0
1778264983.077,133.471,0.0,0.0,0.0,24.3,0.0,0
1778264983.579,133.973,0.0,0.0,0.0,24.3,0.0,0
1778264984.081,134.475,0.0,0.0,0.0,24.3,0.0,0
1778264984.583,134.977,0.0,0.0,0.0,24.3,0.0,0
1778264985.085,135.479,0.0,0.0,0.0,24.3,0.0,0
1778264985.586,135.980,0.0,0.0,0.0,24.3,0.0,0
1778264986.038,136.432,0.0,0.0,0.0,24.3,0.0,0
1778264986.539,136.933,0.0,0.0,0.0,24.3,0.0,0
1778264987.041,137.435,0.0,0.0,0.0,24.3,0.0,0
1778264987.543,137.937,0.0,0.0,0.0,24.3,0.0,0
1778264988.045,138.439,0.0,0.0,0.0,24.3,0.0,0
1778264988.547,138.941,0.0,0.0,0.0,24.3,0.0,0
1778264989.048,139.443,0.0,0.0,0.0,24.3,0.0,0
1778264989.551,139.945,0.0,0.0,0.0,24.3,0.0,0
1778264990.053,140.447,0.0,0.0,0.0,24.3,0.0,0
1778264990.555,140.949,0.0,0.0,0.0,24.3,0.0,0
1778264991.056,141.451,0.0,0.0,0.0,24.3,0.0,0
1778264991.558,141.952,0.0,0.0,0.0,24.3,0.0,0
1778264992.060,142.454,0.0,0.0,0.0,24.3,0.0,0
1778264992.562,142.956,0.0,0.0,0.0,24.3,0.0,0
1778264993.064,143.458,0.0,0.0,0.0,24.3,0.0,0
1778264993.565,143.960,0.0,0.0,0.0,24.3,0.0,0
1778264994.068,144.462,0.0,0.0,0.0,24.3,0.0,0
1778264994.570,144.964,0.0,0.0,0.0,24.3,0.0,0
1778264995.072,145.466,0.0,0.0,0.0,24.3,0.0,0
1778264995.574,145.968,0.0,0.0,0.0,24.3,0.0,0
1778264996.076,146.470,0.0,0.0,0.0,24.3,0.0,0
1778264996.577,146.971,0.0,0.0,0.0,24.3,0.0,0
1778264997.079,147.473,0.0,0.0,0.0,24.3,0.0,0
1778264997.581,147.975,0.0,0.0,0.0,24.3,0.0,0
1778264998.083,148.477,0.0,0.0,0.0,24.3,0.0,0
1778264998.585,148.979,0.0,0.0,0.0,24.3,0.0,0
1778264999.087,149.481,0.0,0.0,0.0,24.3,0.0,0
1778264999.538,149.933,0.0,0.0,0.0,24.3,0.0,0
1778265000.041,150.435,0.0,0.0,0.0,24.3,0.0,0
1778265000.543,150.937,0.0,0.0,0.0,24.3,0.0,0
1778265001.044,151.439,0.0,0.0,0.0,24.3,0.0,0
1778265001.546,151.940,0.0,0.0,0.0,24.3,0.0,0
1778265002.052,152.446,0.0,0.0,0.0,24.3,0.0,0
1778265002.553,152.947,0.0,0.0,0.0,24.3,0.0,0
1778265003.055,153.449,0.0,0.0,0.0,24.3,0.0,0
1778265003.557,153.951,0.0,0.0,0.0,24.3,0.0,0
1778265004.060,154.454,0.0,0.0,0.0,24.3,0.0,0
1778265004.562,154.956,0.0,0.0,0.0,24.3,0.0,0
1778265005.063,155.458,0.0,0.0,0.0,24.3,0.0,0
1778265005.565,155.959,0.0,0.0,0.0,24.3,0.0,0
1778265006.066,156.460,0.0,0.0,0.0,24.3,0.0,0
1778265006.568,156.962,0.0,0.0,0.0,24.3,0.0,0
1778265007.070,157.464,0.0,0.0,0.0,24.3,0.0,0
1778265007.571,157.965,0.0,0.0,0.0,24.3,0.0,0
1778265008.072,158.467,0.0,0.0,0.0,24.3,0.0,0
1778265008.574,158.968,0.0,0.0,0.0,24.3,0.0,0
1778265009.076,159.470,0.0,0.0,0.0,24.3,0.0,0
1778265009.577,159.971,0.0,0.0,0.0,24.3,0.0,0
1778265010.079,160.473,0.0,0.0,0.0,24.2,0.0,0
1778265010.580,160.974,0.0,0.0,0.0,24.3,0.0,0
1778265011.082,161.476,0.0,0.0,0.0,24.2,0.0,0
1778265011.583,161.977,0.0,0.0,0.0,24.2,0.0,0
1778265012.085,162.479,0.0,0.0,0.0,24.3,0.0,0
1778265012.586,162.980,0.0,0.0,0.0,24.2,0.0,0
1778265013.038,163.432,0.0,0.0,0.0,24.3,0.0,0
1778265013.541,163.935,8819.0,0.0,0.0,24.2,0.0,0
1778265014.042,164.436,12040.0,0.0,0.0,24.2,0.0,0
1778265014.544,164.938,11990.0,0.0,0.0,24.2,0.0,0
1778265015.045,165.439,11978.0,0.0,0.0,24.2,0.0,0
1778265015.547,165.941,11967.0,0.0,0.0,24.2,0.0,0
1778265016.049,166.443,11948.0,0.0,0.0,24.2,0.0,0
1778265016.550,166.944,11946.0,0.0,0.0,24.3,0.0,0
1778265017.052,167.446,11930.0,0.0,0.0,24.2,0.0,0
1778265017.553,167.948,11939.0,0.0,0.0,24.3,0.0,0
1778265018.055,168.449,11937.0,0.0,0.0,24.3,0.0,0
1778265018.557,168.951,4232.0,0.0,0.0,24.3,0.0,0
1778265019.060,169.455,0.0,0.0,0.0,24.3,0.0,0
1778265019.564,169.958,0.0,0.0,0.0,24.3,0.0,0
1778265020.065,170.459,0.0,0.0,0.0,24.3,0.0,0
1778265020.568,170.963,0.0,0.0,0.0,24.3,0.0,0
1778265021.070,171.464,0.0,0.0,0.0,24.3,0.0,0
1778265021.572,171.966,0.0,0.0,0.0,24.3,0.0,0
1778265022.074,172.468,0.0,0.0,0.0,24.3,0.0,0
1778265022.576,172.970,0.0,0.0,0.0,24.3,0.0,0
1778265023.077,173.471,0.0,0.0,0.0,24.3,0.0,0
1778265023.579,173.973,0.0,0.0,0.0,24.3,0.0,0
1778265024.081,174.475,0.0,0.0,0.0,24.3,0.0,0
1778265024.582,174.977,0.0,0.0,0.0,24.3,0.0,0
1778265025.084,175.478,0.0,0.0,0.0,24.3,0.0,0
1778265025.587,175.981,0.0,0.0,0.0,24.3,0.0,0
1778265026.038,176.432,0.0,0.0,0.0,24.3,0.0,0
1778265026.540,176.934,0.0,0.0,0.0,24.3,0.0,0
1778265027.042,177.436,0.0,0.0,0.0,24.3,0.0,0
1778265027.544,177.938,0.0,0.0,0.0,24.3,0.0,0
1778265028.045,178.439,0.0,0.0,0.0,24.3,0.0,0
1778265028.547,178.941,0.0,0.0,0.0,24.3,0.0,0
1778265029.049,179.443,0.0,0.0,0.0,24.3,0.0,0
1778265029.554,179.948,0.0,0.0,0.0,24.3,0.0,0
1778265030.056,180.450,0.0,0.0,0.0,24.3,0.0,0
1778265030.557,180.951,0.0,0.0,0.0,24.3,0.0,0
1778265031.060,181.454,0.0,0.0,0.0,24.3,0.0,0
1778265031.561,181.955,0.0,0.0,0.0,24.3,0.0,0
1778265032.063,182.457,0.0,0.0,0.0,24.3,0.0,0
1778265032.565,182.959,0.0,0.0,0.0,24.3,0.0,0
1778265033.066,183.460,0.0,0.0,0.0,24.3,0.0,0
1778265033.568,183.962,0.0,0.0,0.0,24.3,0.0,0
1778265034.070,184.464,0.0,0.0,0.0,24.3,0.0,0
1778265034.571,184.965,0.0,0.0,0.0,24.3,0.0,0
1778265035.074,185.468,0.0,0.0,0.0,24.3,0.0,0
1778265035.575,185.969,0.0,0.0,0.0,24.3,0.0,0
1778265036.077,186.471,0.0,0.0,0.0,24.3,0.0,0
1778265036.579,186.973,0.0,0.0,0.0,24.3,0.0,0
1778265037.080,187.475,0.0,0.0,0.0,24.3,0.0,0
1778265037.582,187.977,0.0,0.0,0.0,24.2,0.0,0
1778265038.084,188.478,0.0,0.0,0.0,24.2,0.0,0
1778265038.586,188.980,0.0,0.0,0.0,24.3,0.0,0
1778265039.037,189.432,0.0,0.0,0.0,24.2,0.0,0
1778265039.539,189.933,0.0,0.0,0.0,24.2,0.0,0
1778265040.046,190.440,0.0,0.0,0.0,24.2,0.0,0
1778265040.547,190.942,0.0,0.0,0.0,24.3,0.0,0
1778265041.049,191.444,0.0,0.0,0.0,24.2,0.0,0
                                               
