time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778264926.587,76.981,24.496000289916992,0.2120000123977661,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.5479999780654907
1778264927.590,77.984,24.496000289916992,0.20000001788139343,12.432000160217285,-0.004000000189989805,5.28000020980835,1.0959999561309814
1778264928.593,78.987,24.496000289916992,0.2120000123977661,12.44800090789795,-0.00800000037997961,5.3520002365112305,0.8480000495910645
1778264929.596,79.990,24.496000289916992,0.19600000977516174,12.40000057220459,-0.004000000189989805,5.28000020980835,1.0720000267028809
1778264930.599,80.993,24.488000869750977,0.35199999809265137,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.5799999833106995
1778264931.602,81.996,24.488000869750977,0.2199999988079071,12.440000534057617,-0.00800000037997961,5.3520002365112305,0.5799999833106995
1778264932.605,82.999,24.488000869750977,0.3400000035762787,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.5680000185966492
1778264933.608,84.002,24.496000289916992,0.343999981880188,12.432000160217285,-0.004000000189989805,5.336000442504883,0.5320000052452087
1778264934.611,85.005,24.496000289916992,0.2840000092983246,12.440000534057617,-0.00800000037997961,5.28000020980835,0.5920000076293945
1778264935.614,86.008,24.496000289916992,0.20399999618530273,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9920000433921814
1778264936.617,87.011,24.496000289916992,0.2120000123977661,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.9479999542236328
1778264937.620,88.014,24.496000289916992,0.21599999070167542,12.42400074005127,-0.004000000189989805,5.28000020980835,1.128000020980835
1778264938.623,89.017,24.488000869750977,0.3760000169277191,12.416000366210938,-0.004000000189989805,5.344000339508057,0.5239999890327454
1778264939.627,90.021,24.496000289916992,0.21599999070167542,12.40000057220459,0.0,5.3520002365112305,0.5879999995231628
1778264940.580,90.974,24.496000289916992,0.20000001788139343,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.6000000238418579
1778264941.583,91.977,24.496000289916992,0.20000001788139343,12.392000198364258,-0.004000000189989805,5.344000339508057,0.5440000295639038
1778264942.587,92.981,24.496000289916992,0.3240000009536743,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1360000371932983
1778264943.590,93.984,24.496000289916992,0.20000001788139343,12.440000534057617,-0.00800000037997961,5.344000339508057,0.5440000295639038
1778264944.594,94.988,24.488000869750977,0.3479999899864197,12.440000534057617,-0.00800000037997961,5.320000171661377,1.0520000457763672
1778264945.598,95.992,24.496000289916992,0.21599999070167542,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.6440000534057617
1778264946.601,96.995,24.496000289916992,0.19600000977516174,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5520000457763672
1778264947.605,97.999,24.496000289916992,0.2880000174045563,12.40000057220459,-0.004000000189989805,5.360000133514404,0.699999988079071
1778264948.609,99.003,24.488000869750977,0.3840000033378601,12.392000198364258,-0.004000000189989805,5.3520002365112305,0.628000020980835
1778264949.612,100.006,24.496000289916992,0.21599999070167542,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5799999833106995
1778264950.615,101.009,24.496000289916992,0.21599999070167542,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.5719999670982361
1778264951.619,102.013,24.496000289916992,0.21599999070167542,12.440000534057617,-0.012000000104308128,5.28000020980835,0.687999963760376
1778264952.622,103.016,24.496000289916992,0.19600000977516174,12.392000198364258,-0.004000000189989805,5.304000377655029,1.1160000562667847
1778264953.625,104.019,24.496000289916992,0.20399999618530273,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.5440000295639038
1778264954.629,105.023,24.496000289916992,0.19600000977516174,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5360000133514404
1778264955.582,105.976,24.496000289916992,0.20399999618530273,12.440000534057617,-0.004000000189989805,5.344000339508057,0.5520000457763672
1778264956.586,106.980,24.496000289916992,0.20000001788139343,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5280000567436218
1778264957.589,107.984,24.496000289916992,0.20000001788139343,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5400000214576721
1778264958.593,108.987,24.496000289916992,0.20000001788139343,12.408000946044922,-0.004000000189989805,5.344000339508057,0.5920000076293945
1778264959.596,109.990,24.496000289916992,0.20399999618530273,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5719999670982361
1778264960.600,110.994,24.496000289916992,0.19600000977516174,12.440000534057617,-0.004000000189989805,5.344000339508057,0.5400000214576721
1778264961.603,111.998,24.488000869750977,0.3479999899864197,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0479999780654907
1778264962.607,113.001,24.496000289916992,0.20000001788139343,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5440000295639038
1778264963.611,114.005,24.496000289916992,0.2120000123977661,12.44800090789795,-0.00800000037997961,5.28000020980835,1.1080000400543213
1778264964.614,115.008,24.496000289916992,0.20399999618530273,12.408000946044922,-0.004000000189989805,5.344000339508057,0.5440000295639038
1778264965.618,116.012,24.488000869750977,0.2840000092983246,12.40000057220459,-0.004000000189989805,5.28000020980835,1.100000023841858
1778264966.621,117.015,24.496000289916992,0.2120000123977661,12.42400074005127,-0.004000000189989805,5.3520002365112305,0.5879999995231628
1778264967.625,118.019,24.488000869750977,0.36000001430511475,12.408000946044922,-0.004000000189989805,5.344000339508057,1.1080000400543213
1778264968.628,119.022,24.496000289916992,0.20800000429153442,12.392000198364258,-0.004000000189989805,5.344000339508057,0.5440000295639038
1778264969.581,119.975,24.488000869750977,0.20800000429153442,12.392000198364258,-0.004000000189989805,5.28000020980835,0.5360000133514404
1778264970.584,120.979,24.488000869750977,0.20399999618530273,12.408000946044922,-0.004000000189989805,5.312000274658203,1.0800000429153442
1778264971.588,121.982,24.496000289916992,0.19200000166893005,12.392000198364258,-0.004000000189989805,5.344000339508057,1.0720000267028809
1778264972.591,122.985,24.496000289916992,0.2120000123977661,12.44800090789795,-0.00800000037997961,5.3520002365112305,0.699999988079071
1778264973.594,123.988,24.496000289916992,0.21599999070167542,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.5879999995231628
1778264974.597,124.991,24.488000869750977,0.3680000305175781,12.42400074005127,-0.004000000189989805,5.3520002365112305,0.7280000448226929
1778264975.600,125.994,24.496000289916992,0.20800000429153442,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.5440000295639038
1778264976.604,126.998,24.496000289916992,0.30799999833106995,12.440000534057617,-0.00800000037997961,5.28000020980835,1.0640000104904175
1778264977.607,128.001,24.496000289916992,0.2120000123977661,12.408000946044922,0.0,5.28000020980835,0.9120000004768372
1778264978.611,129.005,24.488000869750977,0.35600000619888306,12.432000160217285,-0.004000000189989805,5.328000068664551,1.1200000047683716
1778264979.614,130.008,24.488000869750977,0.20399999618530273,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5839999914169312
1778264980.618,131.012,24.488000869750977,0.35199999809265137,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.5760000348091125
1778264981.621,132.016,24.496000289916992,0.20399999618530273,12.432000160217285,-0.004000000189989805,5.344000339508057,0.6680000424385071
1778264982.625,133.020,24.488000869750977,0.36000001430511475,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.5440000295639038
1778264983.579,133.973,24.496000289916992,0.21599999070167542,12.440000534057617,-0.012000000104308128,5.3520002365112305,0.6240000128746033
1778264984.583,134.977,24.496000289916992,0.3400000035762787,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0759999752044678
1778264985.586,135.980,24.496000289916992,0.19600000977516174,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5600000023841858
1778264986.589,136.984,24.488000869750977,0.3479999899864197,12.440000534057617,-0.00800000037997961,5.312000274658203,1.0720000267028809
1778264987.594,137.988,24.496000289916992,0.2120000123977661,12.392000198364258,-0.004000000189989805,5.3520002365112305,0.5760000348091125
1778264988.597,138.991,24.488000869750977,0.2800000011920929,12.392000198364258,-0.004000000189989805,5.360000133514404,0.8320000171661377
1778264989.601,139.995,24.488000869750977,0.3199999928474426,12.440000534057617,-0.00800000037997961,5.28000020980835,1.4800000190734863
1778264990.605,140.999,24.488000869750977,0.3160000145435333,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9520000219345093
1778264991.609,142.003,24.48000144958496,0.40400001406669617,12.416000366210938,-0.004000000189989805,5.28000020980835,1.5160000324249268
1778264992.612,143.007,24.488000869750977,0.46400001645088196,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778264993.616,144.010,24.488000869750977,0.2800000011920929,12.40000057220459,-0.004000000189989805,5.360000133514404,0.812000036239624
1778264994.620,145.014,24.488000869750977,0.335999995470047,12.440000534057617,-0.00800000037997961,5.28000020980835,1.027999997138977
1778264995.624,146.018,24.488000869750977,0.5360000133514404,12.40000057220459,0.0,5.28000020980835,1.7120000123977661
1778264996.627,147.022,24.488000869750977,0.3760000169277191,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1759999990463257
1778264997.581,147.975,24.488000869750977,0.36400002241134644,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1319999694824219
1778264998.585,148.979,24.488000869750977,0.36400002241134644,12.42400074005127,-0.004000000189989805,5.28000020980835,1.124000072479248
1778264999.589,149.983,24.48000144958496,0.3760000169277191,12.416000366210938,-0.004000000189989805,5.28000020980835,1.1880000829696655
1778265000.593,150.987,24.488000869750977,0.3680000305175781,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1640000343322754
1778265001.596,151.990,24.488000869750977,0.3680000305175781,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1160000562667847
1778265002.603,152.998,24.488000869750977,0.36400002241134644,12.408000946044922,0.0,5.28000020980835,1.6640000343322754
1778265003.607,154.001,24.48000144958496,0.3800000250339508,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1720000505447388
1778265004.612,155.006,24.48000144958496,0.3800000250339508,12.440000534057617,-0.00800000037997961,5.28000020980835,1.2000000476837158
1778265005.615,156.009,24.48000144958496,0.3959999978542328,12.40000057220459,-0.004000000189989805,5.28000020980835,1.7440000772476196
1778265006.618,157.012,24.48000144958496,0.3760000169277191,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1640000343322754
1778265007.621,158.015,24.472002029418945,0.5440000295639038,12.42400074005127,-0.004000000189989805,5.28000020980835,1.7400000095367432
1778265008.624,159.018,24.48000144958496,0.47600001096725464,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1799999475479126
1778265009.627,160.021,24.48000144958496,0.3760000169277191,12.40000057220459,0.0,5.28000020980835,1.2200000286102295
1778265010.580,160.974,24.48000144958496,0.41600000858306885,12.440000534057617,-0.004000000189989805,5.28000020980835,1.6200001239776611
1778265011.583,161.977,24.48000144958496,0.3760000169277191,12.40000057220459,-0.004000000189989805,5.28000020980835,1.2280000448226929
1778265012.586,162.980,24.48000144958496,0.3840000033378601,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1920000314712524
1778265013.591,163.985,24.464000701904297,0.3720000088214874,12.392000198364258,-0.004000000189989805,5.28000020980835,1.184000015258789
1778265014.594,164.988,24.464000701904297,0.5559999942779541,12.408000946044922,-0.004000000189989805,5.28000020980835,1.2040001153945923
1778265015.597,165.991,24.464000701904297,0.5280000567436218,12.44800090789795,-0.004000000189989805,5.28000020980835,1.2120000123977661
1778265016.600,166.995,24.472002029418945,0.6119999885559082,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1880000829696655
1778265017.604,167.998,24.45600128173828,0.8000000715255737,12.440000534057617,-0.004000000189989805,5.28000020980835,1.2160000801086426
1778265018.607,169.001,24.472002029418945,0.46799999475479126,12.432000160217285,-0.004000000189989805,5.28000020980835,1.2080000638961792
1778265019.614,170.008,24.464000701904297,0.5879999995231628,12.40000057220459,-0.004000000189989805,5.28000020980835,1.2280000448226929
1778265020.619,171.013,24.472002029418945,0.46000000834465027,12.432000160217285,-0.004000000189989805,5.28000020980835,1.2400000095367432
1778265021.622,172.016,24.472002029418945,0.5839999914169312,12.40000057220459,-0.004000000189989805,5.28000020980835,1.7160000801086426
1778265022.626,173.020,24.472002029418945,0.43199998140335083,12.40000057220459,-0.004000000189989805,5.28000020980835,1.2599999904632568
1778265023.579,173.973,24.464000701904297,0.4920000433921814,12.432000160217285,-0.004000000189989805,5.28000020980835,1.748000144958496
1778265024.582,174.977,24.472002029418945,0.5879999995231628,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1799999475479126
1778265025.587,175.981,24.464000701904297,0.5839999914169312,12.408000946044922,0.0,5.28000020980835,1.2040001153945923
1778265026.590,176.984,24.472002029418945,0.43199998140335083,12.408000946044922,-0.004000000189989805,5.28000020980835,1.2000000476837158
1778265027.594,177.988,24.464000701904297,0.5839999914169312,12.408000946044922,-0.004000000189989805,5.28000020980835,1.75600004196167
1778265028.597,178.992,24.472002029418945,0.47600001096725464,12.408000946044922,-0.004000000189989805,5.28000020980835,1.2400000095367432
1778265029.604,179.998,24.472002029418945,0.4360000193119049,12.408000946044922,-0.004000000189989805,5.28000020980835,1.7680001258850098
1778265030.607,181.001,24.472002029418945,0.4440000057220459,12.408000946044922,-0.004000000189989805,5.28000020980835,1.2319999933242798
1778265031.611,182.006,24.464000701904297,0.47200003266334534,12.40000057220459,0.0,5.28000020980835,1.8160001039505005
1778265032.615,183.009,24.472002029418945,0.4440000057220459,12.40000057220459,-0.004000000189989805,5.28000020980835,1.2000000476837158
1778265033.618,184.012,24.464000701904297,0.6440000534057617,12.392000198364258,-0.004000000189989805,5.28000020980835,1.7120000123977661
1778265034.621,185.015,24.472002029418945,0.46000000834465027,12.432000160217285,-0.004000000189989805,5.28000020980835,1.2080000638961792
1778265035.625,186.019,24.472002029418945,0.5839999914169312,12.440000534057617,-0.004000000189989805,5.28000020980835,1.748000144958496
1778265036.629,187.023,24.472002029418945,0.4240000247955322,12.440000534057617,-0.00800000037997961,5.28000020980835,1.156000018119812
1778265037.582,187.977,24.464000701904297,0.5719999670982361,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1399999856948853
1778265038.586,188.980,24.472002029418945,0.41999998688697815,12.44800090789795,-0.004000000189989805,5.28000020980835,1.1399999856948853
1778265039.589,189.983,24.472002029418945,0.4480000138282776,12.44800090789795,-0.004000000189989805,5.28000020980835,1.1720000505447388
1778265040.598,190.992,24.464000701904297,0.5920000076293945,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3360000848770142
                                                                                                                                          
