time_unix,monotonic,time_unix,uptime_s,cpu_load_pct,mem_used_pct,tasks_running,pixhawk_connected,vesc_connected,power_connected,photodiode_connected,pps_synced,pps_rms_us
1778265030.457,180.851,1778265030.4514096,158.304710442,61.62109375,5.790577241633599,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265030.709,181.103,1778265030.702997,158.304710442,61.62109375,5.790577241633599,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265030.959,181.354,1778265030.954183,158.304710442,61.62109375,5.790577241633599,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265031.210,181.604,1778265031.2051609,158.304710442,61.62109375,5.790577241633599,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265031.461,181.855,1778265031.455976,158.304710442,61.62109375,5.790577241633599,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265031.712,182.106,1778265031.7067068,158.304710442,61.62109375,5.790577241633599,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265031.912,182.306,1778265031.9074492,158.304710442,61.62109375,5.790577241633599,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265032.163,182.557,1778265032.1583245,158.304710442,61.62109375,5.790577241633599,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265032.414,182.808,1778265032.4091215,160.320614875,61.62109375,5.790427151504474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265032.665,183.059,1778265032.6599743,160.320614875,61.62109375,5.790427151504474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265032.916,183.310,1778265032.9108803,160.320614875,61.62109375,5.790427151504474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265033.166,183.560,1778265033.161825,160.320614875,61.62109375,5.790427151504474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265033.417,183.811,1778265033.4127247,160.320614875,61.62109375,5.790427151504474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265033.668,184.062,1778265033.6635172,160.320614875,61.62109375,5.790427151504474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265033.919,184.313,1778265033.9142885,160.320614875,61.62109375,5.790427151504474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265034.170,184.564,1778265034.1651273,160.320614875,61.62109375,5.790427151504474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265034.421,184.815,1778265034.415838,162.33464419,61.62109375,5.788626069955005,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265034.671,185.066,1778265034.6682537,162.33464419,61.62109375,5.788626069955005,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265034.923,185.317,1778265034.9191945,162.33464419,61.62109375,5.788626069955005,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265035.174,185.568,1778265035.1700726,162.33464419,61.62109375,5.788626069955005,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265035.425,185.819,1778265035.4209306,162.33464419,61.62109375,5.788626069955005,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265035.675,186.070,1778265035.6716108,162.33464419,61.62109375,5.788626069955005,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265035.926,186.320,1778265035.9226332,162.33464419,61.62109375,5.788626069955005,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265036.177,186.572,1778265036.1734874,162.33464419,61.62109375,5.788626069955005,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265036.428,186.822,1778265036.4246237,164.347268063,80.712890625,5.7885760399119635,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265036.679,187.073,1778265036.675502,164.347268063,80.712890625,5.7885760399119635,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265036.930,187.324,1778265036.9261801,164.347268063,80.712890625,5.7885760399119635,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265037.181,187.575,1778265037.1771624,164.347268063,80.712890625,5.7885760399119635,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265037.432,187.826,1778265037.4278922,164.347268063,80.712890625,5.7885760399119635,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265037.683,188.077,1778265037.6789944,164.347268063,80.712890625,5.7885760399119635,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265037.933,188.328,1778265037.9297817,164.347268063,80.712890625,5.7885760399119635,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265038.184,188.578,1778265038.1806157,164.347268063,80.712890625,5.7885760399119635,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265038.435,188.829,1778265038.4313831,166.362250936,80.712890625,5.788175799567641,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265038.686,189.080,1778265038.6825817,166.362250936,80.712890625,5.788175799567641,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265038.937,189.331,1778265038.9333572,166.362250936,80.712890625,5.788175799567641,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265039.188,189.582,1778265039.1841648,166.362250936,80.712890625,5.788175799567641,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265039.439,189.833,1778265039.435031,166.362250936,80.712890625,5.788175799567641,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265039.690,190.084,1778265039.6859312,166.362250936,80.712890625,5.788175799567641,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265039.945,190.339,1778265039.9373126,166.362250936,80.712890625,5.788175799567641,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265040.196,190.590,1778265040.1882865,166.362250936,80.712890625,5.788175799567641,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265040.447,190.841,1778265040.4389837,168.376602375,74.21875,5.787975679395474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265040.698,191.092,1778265040.689725,168.376602375,74.21875,5.787975679395474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778265040.949,191.343,1778265040.9416592,168.376602375,74.21875,5.787975679395474,12.0,1.0,1.0,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                   
