time_unix,monotonic,target_heading_rad,heading_error_rad,source_angle_deg,source_angle_error_deg
1778264908.871,59.265,0.0,0.0,0.0,0.0
1778264909.372,59.766,0.0,0.0,0.0,0.0
1778264909.874,60.268,0.0,0.0,0.0,0.0
1778264910.375,60.770,0.0,0.0,0.0,0.0
1778264910.877,61.271,0.0,0.0,0.0,0.0
1778264911.378,61.773,0.0,0.0,0.0,0.0
1778264911.880,62.274,0.0,0.0,0.0,0.0
1778264912.381,62.776,0.0,0.0,0.0,0.0
1778264912.884,63.278,0.0,0.0,0.0,0.0
1778264913.389,63.783,0.0,0.0,0.0,0.0
1778264913.895,64.289,0.0,0.0,0.0,0.0
1778264914.397,64.791,0.0,0.0,0.0,0.0
1778264914.899,65.293,0.0,0.0,0.0,0.0
1778264915.400,65.795,0.0,0.0,0.0,0.0
1778264915.902,66.296,0.0,0.0,0.0,0.0
1778264916.403,66.798,0.0,0.0,0.0,0.0
1778264916.905,67.300,0.0,0.0,0.0,0.0
1778264917.407,67.801,0.0,0.0,0.0,0.0
1778264917.909,68.303,0.0,0.0,0.0,0.0
1778264918.411,68.805,0.0,0.0,0.0,0.0
1778264918.912,69.306,0.0,0.0,0.0,0.0
1778264919.414,69.808,0.0,0.0,0.0,0.0
1778264919.915,70.310,0.0,0.0,0.0,0.0
1778264920.417,70.811,0.0,0.0,0.0,0.0
1778264920.919,71.313,0.0,0.0,0.0,0.0
1778264921.421,71.815,0.0,0.0,0.0,0.0
1778264921.872,72.266,0.0,0.0,0.0,0.0
1778264922.374,72.768,0.0,0.0,0.0,0.0
1778264922.875,73.269,0.0,0.0,0.0,0.0
1778264923.377,73.771,0.0,0.0,0.0,0.0
1778264923.878,74.273,0.0,0.0,0.0,0.0
1778264924.380,74.774,0.0,0.0,0.0,0.0
1778264924.882,75.276,0.0,0.0,0.0,0.0
1778264925.383,75.777,0.0,0.0,0.0,0.0
1778264925.885,76.279,0.0,0.0,0.0,0.0
1778264926.386,76.780,0.0,0.0,0.0,0.0
1778264926.888,77.282,0.0,0.0,0.0,0.0
1778264927.389,77.783,0.0,0.0,0.0,0.0
1778264927.891,78.285,0.0,0.0,0.0,0.0
1778264928.392,78.786,0.0,0.0,0.0,0.0
1778264928.894,79.288,0.0,0.0,0.0,0.0
1778264929.395,79.789,0.0,0.0,0.0,0.0
1778264929.897,80.291,0.0,0.0,0.0,0.0
1778264930.398,80.792,0.0,0.0,0.0,0.0
1778264930.900,81.294,0.0,0.0,0.0,0.0
1778264931.401,81.795,0.0,0.0,0.0,0.0
1778264931.903,82.297,0.0,0.0,0.0,0.0
1778264932.404,82.799,0.0,0.0,0.0,0.0
1778264932.906,83.300,0.0,0.0,0.0,0.0
1778264933.407,83.802,0.0,0.0,0.0,0.0
1778264933.909,84.303,0.0,0.0,0.0,0.0
1778264934.410,84.805,0.0,0.0,0.0,0.0
1778264934.912,85.306,0.0,0.0,0.0,0.0
1778264935.414,85.808,0.0,0.0,0.0,0.0
1778264935.915,86.309,0.0,0.0,0.0,0.0
1778264936.416,86.811,0.0,0.0,0.0,0.0
1778264936.918,87.312,0.0,0.0,0.0,0.0
1778264937.419,87.814,0.0,0.0,0.0,0.0
1778264937.871,88.265,0.0,0.0,0.0,0.0
1778264938.372,88.766,0.0,0.0,0.0,0.0
1778264938.874,89.268,0.0,0.0,0.0,0.0
1778264939.376,89.770,0.0,0.0,0.0,0.0
1778264939.877,90.272,0.0,0.0,0.0,0.0
1778264940.379,90.773,0.0,0.0,0.0,0.0
1778264940.881,91.275,0.0,0.0,0.0,0.0
1778264941.383,91.777,0.0,0.0,0.0,0.0
1778264941.885,92.279,0.0,0.0,0.0,0.0
1778264942.386,92.780,0.0,0.0,0.0,0.0
1778264942.888,93.282,0.0,0.0,0.0,0.0
1778264943.390,93.784,0.0,0.0,0.0,0.0
1778264943.891,94.286,0.0,0.0,0.0,0.0
1778264944.393,94.787,0.0,0.0,0.0,0.0
1778264944.895,95.289,0.0,0.0,0.0,0.0
1778264945.397,95.791,0.0,0.0,0.0,0.0
1778264945.898,96.293,0.0,0.0,0.0,0.0
1778264946.400,96.794,0.0,0.0,0.0,0.0
1778264946.902,97.296,0.0,0.0,0.0,0.0
1778264947.404,97.798,0.0,0.0,0.0,0.0
1778264947.907,98.301,0.0,0.0,0.0,0.0
1778264948.408,98.802,0.0,0.0,0.0,0.0
1778264948.910,99.304,0.0,0.0,0.0,0.0
1778264949.411,99.806,0.0,0.0,0.0,0.0
1778264949.913,100.307,0.0,0.0,0.0,0.0
1778264950.414,100.809,0.0,0.0,0.0,0.0
1778264950.916,101.310,0.0,0.0,0.0,0.0
1778264951.418,101.812,0.0,0.0,0.0,0.0
1778264951.920,102.314,0.0,0.0,0.0,0.0
1778264952.371,102.765,0.0,0.0,0.0,0.0
1778264952.873,103.267,0.0,0.0,0.0,0.0
1778264953.374,103.769,0.0,0.0,0.0,0.0
1778264953.876,104.270,0.0,0.0,0.0,0.0
1778264954.378,104.772,0.0,0.0,0.0,0.0
1778264954.880,105.274,0.0,0.0,0.0,0.0
1778264955.382,105.776,0.0,0.0,0.0,0.0
1778264955.883,106.278,0.0,0.0,0.0,0.0
1778264956.385,106.779,0.0,0.0,0.0,0.0
1778264956.887,107.281,0.0,0.0,0.0,0.0
1778264957.389,107.783,0.0,0.0,0.0,0.0
1778264957.890,108.284,0.0,0.0,0.0,0.0
1778264958.392,108.786,0.0,0.0,0.0,0.0
1778264958.894,109.288,0.0,0.0,0.0,0.0
1778264959.395,109.790,0.0,0.0,0.0,0.0
1778264959.897,110.291,0.0,0.0,0.0,0.0
1778264960.399,110.793,0.0,0.0,0.0,0.0
1778264960.901,111.295,0.0,0.0,0.0,0.0
1778264961.403,111.797,0.0,0.0,0.0,0.0
1778264961.905,112.299,0.0,0.0,0.0,0.0
1778264962.406,112.801,0.0,0.0,0.0,0.0
1778264962.908,113.302,0.0,0.0,0.0,0.0
1778264963.410,113.804,0.0,0.0,0.0,0.0
1778264963.912,114.306,0.0,0.0,0.0,0.0
1778264964.413,114.807,0.0,0.0,0.0,0.0
1778264964.915,115.309,0.0,0.0,0.0,0.0
1778264965.417,115.811,0.0,0.0,0.0,0.0
1778264965.919,116.313,0.0,0.0,0.0,0.0
1778264966.420,116.814,0.0,0.0,0.0,0.0
1778264966.872,117.266,0.0,0.0,0.0,0.0
1778264967.374,117.768,0.0,0.0,0.0,0.0
1778264967.875,118.269,0.0,0.0,0.0,0.0
1778264968.377,118.771,0.0,0.0,0.0,0.0
1778264968.879,119.273,0.0,0.0,0.0,0.0
1778264969.381,119.775,0.0,0.0,0.0,0.0
1778264969.882,120.276,0.0,0.0,0.0,0.0
1778264970.384,120.778,0.0,0.0,0.0,0.0
1778264970.885,121.280,0.0,0.0,0.0,0.0
1778264971.387,121.781,0.0,0.0,0.0,0.0
1778264971.889,122.283,0.0,0.0,0.0,0.0
1778264972.390,122.784,0.0,0.0,0.0,0.0
1778264972.892,123.286,0.0,0.0,0.0,0.0
1778264973.393,123.788,0.0,0.0,0.0,0.0
1778264973.895,124.289,0.0,0.0,0.0,0.0
1778264974.396,124.790,0.0,0.0,0.0,0.0
1778264974.898,125.292,0.0,0.0,0.0,0.0
1778264975.400,125.794,0.0,0.0,0.0,0.0
1778264975.901,126.295,0.0,0.0,0.0,0.0
1778264976.403,126.797,0.0,0.0,0.0,0.0
1778264976.904,127.299,0.0,0.0,0.0,0.0
1778264977.406,127.800,0.0,0.0,0.0,0.0
1778264977.908,128.302,0.0,0.0,0.0,0.0
1778264978.410,128.804,0.0,0.0,0.0,0.0
1778264978.912,129.306,0.0,0.0,0.0,0.0
1778264979.413,129.808,0.0,0.0,0.0,0.0
1778264979.915,130.309,0.0,0.0,0.0,0.0
1778264980.417,130.811,0.0,0.0,0.0,0.0
1778264980.919,131.313,0.0,0.0,0.0,0.0
1778264981.371,131.765,0.0,0.0,0.0,0.0
1778264981.873,132.267,0.0,0.0,0.0,0.0
1778264982.374,132.769,0.0,0.0,0.0,0.0
1778264982.876,133.270,0.0,0.0,0.0,0.0
1778264983.378,133.772,0.0,0.0,0.0,0.0
1778264983.880,134.274,0.0,0.0,0.0,0.0
1778264984.382,134.776,0.0,0.0,0.0,0.0
1778264984.884,135.278,0.0,0.0,0.0,0.0
1778264985.385,135.780,0.0,0.0,0.0,0.0
1778264985.887,136.281,0.0,0.0,0.0,0.0
1778264986.389,136.783,0.0,0.0,0.0,0.0
1778264986.891,137.285,0.0,0.0,0.0,0.0
1778264987.392,137.786,0.0,0.0,0.0,0.0
1778264987.895,138.289,0.0,0.0,0.0,0.0
1778264988.396,138.790,0.0,0.0,0.0,0.0
1778264988.898,139.292,0.0,0.0,0.0,0.0
1778264989.400,139.794,0.0,0.0,0.0,0.0
1778264989.902,140.296,0.0,0.0,0.0,0.0
1778264990.404,140.798,0.0,0.0,0.0,0.0
1778264990.906,141.300,0.0,0.0,0.0,0.0
1778264991.408,141.802,0.0,0.0,0.0,0.0
1778264991.910,142.304,0.0,0.0,0.0,0.0
1778264992.411,142.805,0.0,0.0,0.0,0.0
1778264992.913,143.307,0.0,0.0,0.0,0.0
1778264993.415,143.809,0.0,0.0,0.0,0.0
1778264993.917,144.311,0.0,0.0,0.0,0.0
1778264994.419,144.813,0.0,0.0,0.0,0.0
1778264994.871,145.265,0.0,0.0,0.0,0.0
1778264995.373,145.767,0.0,0.0,0.0,0.0
1778264995.875,146.269,0.0,0.0,0.0,0.0
1778264996.377,146.771,0.0,0.0,0.0,0.0
1778264996.878,147.272,0.0,0.0,0.0,0.0
1778264997.380,147.774,0.0,0.0,0.0,0.0
1778264997.882,148.276,0.0,0.0,0.0,0.0
1778264998.384,148.778,0.0,0.0,0.0,0.0
1778264998.886,149.280,0.0,0.0,0.0,0.0
1778264999.388,149.782,0.0,0.0,0.0,0.0
1778264999.890,150.285,0.0,0.0,0.0,0.0
1778265000.392,150.786,0.0,0.0,0.0,0.0
1778265000.894,151.288,0.0,0.0,0.0,0.0
1778265001.395,151.790,0.0,0.0,0.0,0.0
1778265001.897,152.292,0.0,0.0,0.0,0.0
1778265002.403,152.797,0.0,0.0,0.0,0.0
1778265002.904,153.299,0.0,0.0,0.0,0.0
1778265003.406,153.801,0.0,0.0,0.0,0.0
1778265003.908,154.302,0.0,0.0,0.0,0.0
1778265004.412,154.806,0.0,0.0,0.0,0.0
1778265004.913,155.307,0.0,0.0,0.0,0.0
1778265005.414,155.809,0.0,0.0,0.0,0.0
1778265005.916,156.310,0.0,0.0,0.0,0.0
1778265006.417,156.811,0.0,0.0,0.0,0.0
1778265006.919,157.313,0.0,0.0,0.0,0.0
1778265007.370,157.765,0.0,0.0,0.0,0.0
1778265007.872,158.266,0.0,0.0,0.0,0.0
1778265008.373,158.767,0.0,0.0,0.0,0.0
1778265008.875,159.269,0.0,0.0,0.0,0.0
1778265009.377,159.771,0.0,0.0,0.0,0.0
1778265009.878,160.272,0.0,0.0,0.0,0.0
1778265010.379,160.773,0.0,0.0,0.0,0.0
1778265010.881,161.275,0.0,0.0,0.0,0.0
1778265011.383,161.777,0.0,0.0,0.0,0.0
1778265011.884,162.278,0.0,0.0,0.0,0.0
1778265012.385,162.780,0.0,0.0,0.0,0.0
1778265012.887,163.281,0.0,0.0,0.0,0.0
1778265013.389,163.783,0.0,0.0,0.0,0.0
1778265013.892,164.286,0.0,0.0,0.0,0.0
1778265014.393,164.787,0.0,0.0,0.0,0.0
1778265014.895,165.289,0.0,0.0,0.0,0.0
1778265015.397,165.791,0.0,0.0,0.0,0.0
1778265015.898,166.292,0.0,0.0,0.0,0.0
1778265016.400,166.794,0.0,0.0,0.0,0.0
1778265016.901,167.295,0.0,0.0,0.0,0.0
1778265017.403,167.797,0.0,0.0,0.0,0.0
1778265017.905,168.299,0.0,0.0,0.0,0.0
1778265018.406,168.800,-4.060922893102548,-2.443226369436166,0.0,0.0
1778265018.908,169.302,-4.060758026655099,-2.443226369436166,0.0,0.0
1778265019.413,169.807,-4.060843499715707,-2.443226369436166,0.0,0.0
1778265019.915,170.309,-4.0606528840617155,-2.443226369436166,0.0,0.0
1778265020.418,170.812,-4.060400875623605,-2.443226369436166,0.0,0.0
1778265020.920,171.314,-4.0601656756953215,-2.443226369436166,0.0,0.0
1778265021.371,171.765,-4.060036572034738,-2.443226369436166,0.0,0.0
1778265021.873,172.267,-4.059933098371408,-2.443226369436166,0.0,0.0
1778265022.375,172.769,-4.059493812139413,-2.443226369436166,0.0,0.0
1778265022.876,173.271,-4.0593194089488005,-2.443226369436166,0.0,0.0
1778265023.378,173.772,-4.059092196042917,-2.443226369436166,0.0,0.0
1778265023.880,174.274,-4.059033545072458,-2.443226369436166,0.0,0.0
1778265024.382,174.776,-4.059093745763681,-2.443226369436166,0.0,0.0
1778265024.884,175.278,-4.05888429504194,-2.443226369436166,0.0,0.0
1778265025.385,175.779,-4.058792623098276,-2.443226369436166,0.0,0.0
1778265025.887,176.282,-4.058633001859567,-2.443226369436166,0.0,0.0
1778265026.389,176.783,-4.05846515517988,-2.443226369436166,0.0,0.0
1778265026.892,177.286,-4.058236273343942,-2.443226369436166,0.0,0.0
1778265027.393,177.787,-4.057967814023874,-2.443226369436166,0.0,0.0
1778265027.895,178.289,-4.057735832746408,-2.443226369436166,0.0,0.0
1778265028.397,178.791,-4.057656439359567,-2.443226369436166,0.0,0.0
1778265028.898,179.293,-4.05772200446882,-2.443226369436166,0.0,0.0
1778265029.401,179.796,-4.057612689550302,-2.443226369436166,0.0,0.0
1778265029.905,180.299,-4.057325395162485,-2.443226369436166,0.0,0.0
1778265030.407,180.801,-4.0569624028758025,-2.443226369436166,0.0,0.0
1778265030.909,181.303,-4.0567442498759245,-2.443226369436166,0.0,0.0
1778265031.411,181.805,-4.05653050761976,-2.443226369436166,0.0,0.0
1778265031.912,182.306,-4.056214006956003,-2.443226369436166,0.0,0.0
1778265032.414,182.808,-4.05617764812269,-2.443226369436166,0.0,0.0
1778265032.916,183.310,-4.056194456632516,-2.443226369436166,0.0,0.0
1778265033.417,183.811,-4.056200893934152,-2.443226369436166,0.0,0.0
1778265033.919,184.313,-4.056058319623849,-2.443226369436166,0.0,0.0
1778265034.421,184.815,-4.056157740171335,-2.443226369436166,0.0,0.0
1778265034.873,185.267,-4.05610600333967,-2.443226369436166,0.0,0.0
1778265035.375,185.769,-4.0560224376276945,-2.443226369436166,0.0,0.0
1778265035.876,186.270,-4.0559048972681975,-2.443226369436166,0.0,0.0
1778265036.378,186.772,-4.055807384069345,-2.443226369436166,0.0,0.0
1778265036.880,187.274,-4.055712731893442,-2.443226369436166,0.0,0.0
1778265037.382,187.776,-4.055792959745309,-2.443226369436166,0.0,0.0
1778265037.883,188.277,-4.056174548681161,-2.443226369436166,0.0,0.0
1778265038.385,188.779,-4.056143673475168,-2.443226369436166,0.0,0.0
1778265038.887,189.281,-4.055861981923959,-2.443226369436166,0.0,0.0
1778265039.389,189.783,-4.055658968503854,-2.443226369436166,0.0,0.0
1778265039.895,190.289,-4.055670412595651,-2.443226369436166,0.0,0.0
1778265040.397,190.791,-4.055281432683847,-2.443226369436166,0.0,0.0
1778265040.899,191.293,-4.105116160924814,-2.443226369436166,0.0,0.0
                                                                      
