time_unix,monotonic,time_unix,uptime_s,cpu_load_pct,mem_used_pct,tasks_running,pixhawk_connected,vesc_connected,power_connected,photodiode_connected,pps_synced,pps_rms_us
1778270092.186,180.514,1778270092.1847565,157.155021067,77.587890625,5.809438567860004,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270092.436,180.765,1778270092.4355998,157.155021067,77.587890625,5.809438567860004,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270092.688,181.016,1778270092.6867867,157.155021067,77.587890625,5.809438567860004,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270092.938,181.267,1778270092.937729,157.155021067,77.587890625,5.809438567860004,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270093.190,181.518,1778270093.1888144,159.220386211,71.337890625,5.808888237386556,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270093.440,181.769,1778270093.4396675,159.220386211,71.337890625,5.808888237386556,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270093.691,182.020,1778270093.6904492,159.220386211,71.337890625,5.808888237386556,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270093.942,182.271,1778270093.9415836,159.220386211,71.337890625,5.808888237386556,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270094.193,182.522,1778270094.1922772,159.220386211,71.337890625,5.808888237386556,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270094.445,182.773,1778270094.4435682,159.220386211,71.337890625,5.808888237386556,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270094.695,183.024,1778270094.6943476,159.220386211,71.337890625,5.808888237386556,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270094.946,183.275,1778270094.9452946,159.220386211,71.337890625,5.808888237386556,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270095.197,183.525,1778270095.196028,161.24325418799998,71.337890625,5.8088382073435145,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270095.448,183.776,1778270095.4468682,161.24325418799998,71.337890625,5.8088382073435145,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270095.698,184.027,1778270095.6976783,161.24325418799998,71.337890625,5.8088382073435145,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270095.949,184.278,1778270095.9484727,161.24325418799998,71.337890625,5.8088382073435145,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270096.200,184.528,1778270096.1992505,161.24325418799998,71.337890625,5.8088382073435145,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270096.451,184.779,1778270096.4500012,161.24325418799998,71.337890625,5.8088382073435145,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270096.702,185.030,1778270096.700746,161.24325418799998,71.337890625,5.8088382073435145,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270096.953,185.281,1778270096.952137,161.24325418799998,71.337890625,5.8088382073435145,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270097.204,185.532,1778270097.2029645,163.26541455799997,65.625,5.811589859710753,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270097.454,185.783,1778270097.4538639,163.26541455799997,65.625,5.811589859710753,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270097.705,186.034,1778270097.7046025,163.26541455799997,65.625,5.811589859710753,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270097.956,186.285,1778270097.9553971,163.26541455799997,65.625,5.811589859710753,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270098.207,186.536,1778270098.2065477,163.26541455799997,65.625,5.811589859710753,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270098.458,186.786,1778270098.457333,163.26541455799997,65.625,5.811589859710753,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270098.709,187.038,1778270098.7084763,163.26541455799997,65.625,5.811589859710753,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270098.960,187.289,1778270098.9592652,163.26541455799997,65.625,5.811589859710753,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270099.211,187.539,1778270099.2101626,165.286999987,65.625,5.811389739538598,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270099.462,187.790,1778270099.4609246,165.286999987,65.625,5.811389739538598,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270099.712,188.041,1778270099.7115,165.286999987,65.625,5.811389739538598,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270099.963,188.291,1778270099.961996,165.286999987,65.625,5.811389739538598,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270100.214,188.542,1778270100.2126012,165.286999987,65.625,5.811389739538598,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270100.464,188.793,1778270100.4633226,165.286999987,65.625,5.811389739538598,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270100.715,189.043,1778270100.714068,165.286999987,65.625,5.811389739538598,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270100.965,189.294,1778270100.9648316,165.286999987,65.625,5.811389739538598,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270101.216,189.545,1778270101.2156675,167.305767134,65.625,5.976839091874675,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270101.467,189.795,1778270101.466411,167.305767134,65.625,5.976839091874675,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270101.718,190.047,1778270101.7173312,167.305767134,65.625,5.976839091874675,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270101.969,190.297,1778270101.9681718,167.305767134,65.625,5.976839091874675,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270102.220,190.548,1778270102.2189348,167.305767134,65.625,5.976839091874675,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270102.470,190.799,1778270102.4697542,167.305767134,65.625,5.976839091874675,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270102.721,191.050,1778270102.7205024,167.305767134,65.625,5.976839091874675,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270102.972,191.300,1778270102.9712439,167.305767134,65.625,5.976839091874675,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270103.223,191.551,1778270103.2220116,169.32292314199998,68.408203125,5.946020585361511,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270103.474,191.802,1778270103.4730597,169.32292314199998,68.408203125,5.946020585361511,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270103.724,192.053,1778270103.7237537,169.32292314199998,68.408203125,5.946020585361511,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270103.975,192.304,1778270103.9746528,169.32292314199998,68.408203125,5.946020585361511,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270104.226,192.554,1778270104.2254252,169.32292314199998,68.408203125,5.946020585361511,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270104.426,192.755,1778270104.4259443,169.32292314199998,68.408203125,5.946020585361511,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270104.677,193.005,1778270104.676721,169.32292314199998,68.408203125,5.946020585361511,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270104.928,193.256,1778270104.9275107,169.32292314199998,68.408203125,5.946020585361511,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270105.179,193.507,1778270105.178299,171.33826527000002,68.408203125,6.017813697125119,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270105.429,193.758,1778270105.4289927,171.33826527000002,68.408203125,6.017813697125119,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270105.680,194.008,1778270105.679729,171.33826527000002,68.408203125,6.017813697125119,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270105.931,194.260,1778270105.930551,171.33826527000002,68.408203125,6.017813697125119,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270106.182,194.510,1778270106.181228,171.33826527000002,68.408203125,6.017813697125119,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270106.432,194.761,1778270106.4320028,171.33826527000002,68.408203125,6.017813697125119,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270106.683,195.012,1778270106.6827915,171.33826527000002,68.408203125,6.017813697125119,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270106.934,195.263,1778270106.9337614,171.33826527000002,68.408203125,6.017813697125119,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270107.185,195.514,1778270107.184651,173.357957801,70.947265625,6.176358903521562,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270107.436,195.764,1778270107.4354157,173.357957801,70.947265625,6.176358903521562,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270107.687,196.015,1778270107.6862118,173.357957801,70.947265625,6.176358903521562,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270107.937,196.266,1778270107.9369733,173.357957801,70.947265625,6.176358903521562,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270108.188,196.516,1778270108.1876528,173.357957801,70.947265625,6.176358903521562,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270108.439,196.767,1778270108.438276,173.357957801,70.947265625,6.176358903521562,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270108.690,197.018,1778270108.688938,173.357957801,70.947265625,6.176358903521562,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270108.940,197.269,1778270108.9395945,173.357957801,70.947265625,6.176358903521562,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270109.191,197.520,1778270109.1905391,175.377747129,70.947265625,6.434463895569287,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270109.442,197.771,1778270109.441432,175.377747129,70.947265625,6.434463895569287,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270109.693,198.021,1778270109.6921618,175.377747129,70.947265625,6.434463895569287,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270109.943,198.272,1778270109.942871,175.377747129,70.947265625,6.434463895569287,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270110.194,198.522,1778270110.193582,175.377747129,70.947265625,6.434463895569287,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270110.445,198.773,1778270110.4442444,175.377747129,70.947265625,6.434463895569287,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270110.695,199.024,1778270110.69496,175.377747129,70.947265625,6.434463895569287,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270110.946,199.274,1778270110.9456828,175.377747129,70.947265625,6.434463895569287,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270111.197,199.525,1778270111.1963294,177.39411464,70.947265625,6.370525500563085,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270111.448,199.776,1778270111.4470804,177.39411464,70.947265625,6.370525500563085,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270111.699,200.027,1778270111.6981905,177.39411464,70.947265625,6.370525500563085,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270111.950,200.278,1778270111.9490018,177.39411464,70.947265625,6.370525500563085,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270112.201,200.529,1778270112.1998043,177.39411464,70.947265625,6.370525500563085,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270112.451,200.780,1778270112.4506056,177.39411464,70.947265625,6.370525500563085,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270112.702,201.030,1778270112.7014284,177.39411464,70.947265625,6.370525500563085,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270112.953,201.281,1778270112.9521844,177.39411464,70.947265625,6.370525500563085,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270113.204,201.532,1778270113.2030184,179.415249497,65.234375,5.934213495203866,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270113.455,201.783,1778270113.4539154,179.415249497,65.234375,5.934213495203866,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270113.706,202.034,1778270113.704757,179.415249497,65.234375,5.934213495203866,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270113.956,202.285,1778270113.9555695,179.415249497,65.234375,5.934213495203866,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270114.207,202.536,1778270114.2063913,179.415249497,65.234375,5.934213495203866,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270114.458,202.786,1778270114.4573102,179.415249497,65.234375,5.934213495203866,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270114.709,203.037,1778270114.708146,179.415249497,65.234375,5.934213495203866,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270114.960,203.288,1778270114.9589694,179.415249497,65.234375,5.934213495203866,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270115.211,203.539,1778270115.2098863,181.43599772700003,65.234375,5.936815057441991,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270115.462,203.790,1778270115.4607012,181.43599772700003,65.234375,5.936815057441991,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270115.712,204.041,1778270115.7115839,181.43599772700003,65.234375,5.936815057441991,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270115.963,204.292,1778270115.9624608,181.43599772700003,65.234375,5.936815057441991,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270116.214,204.542,1778270116.2132828,181.43599772700003,65.234375,5.936815057441991,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270116.465,204.793,1778270116.4640875,181.43599772700003,65.234375,5.936815057441991,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270116.716,205.044,1778270116.7150846,181.43599772700003,65.234375,5.936815057441991,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270116.967,205.295,1778270116.9658809,181.43599772700003,65.234375,5.936815057441991,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270117.217,205.546,1778270117.2166877,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270117.468,205.797,1778270117.467542,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270117.719,206.048,1778270117.718477,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270117.970,206.298,1778270117.9693978,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270118.221,206.549,1778270118.2202036,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270118.472,206.800,1778270118.4710486,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270118.723,207.051,1778270118.7218566,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270118.973,207.302,1778270118.9726884,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270119.224,207.553,1778270119.2235339,183.459422701,60.009765625,5.939716799938366,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270119.475,207.804,1778270119.4742873,185.4832566,60.009765625,5.942868692649938,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270119.726,208.054,1778270119.7251534,185.4832566,60.009765625,5.942868692649938,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270119.927,208.255,1778270119.9257975,185.4832566,60.009765625,5.942868692649938,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270120.177,208.506,1778270120.176642,185.4832566,60.009765625,5.942868692649938,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270120.428,208.757,1778270120.4275262,185.4832566,60.009765625,5.942868692649938,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270120.679,209.007,1778270120.6783464,185.4832566,60.009765625,5.942868692649938,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270120.930,209.258,1778270120.9291744,185.4832566,60.009765625,5.942868692649938,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270121.181,209.509,1778270121.1800516,185.4832566,60.009765625,5.942868692649938,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270121.432,209.760,1778270121.4309344,187.505301063,60.009765625,5.942668572477771,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270121.683,210.011,1778270121.6817575,187.505301063,60.009765625,5.942668572477771,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270121.933,210.262,1778270121.932551,187.505301063,60.009765625,5.942668572477771,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270122.184,210.513,1778270122.1833167,187.505301063,60.009765625,5.942668572477771,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270122.435,210.763,1778270122.434073,187.505301063,60.009765625,5.942668572477771,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270122.686,211.014,1778270122.6848485,187.505301063,60.009765625,5.942668572477771,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270122.936,211.265,1778270122.9357123,187.505301063,60.009765625,5.942668572477771,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270123.187,211.516,1778270123.1864717,187.505301063,60.009765625,5.942668572477771,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270123.438,211.766,1778270123.4372752,189.528111282,63.232421875,5.979040413768466,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270123.689,212.017,1778270123.688092,189.528111282,63.232421875,5.979040413768466,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270123.940,212.268,1778270123.938898,189.528111282,63.232421875,5.979040413768466,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270124.190,212.519,1778270124.1896112,189.528111282,63.232421875,5.979040413768466,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270124.441,212.770,1778270124.4404247,189.528111282,63.232421875,5.979040413768466,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270124.692,213.021,1778270124.691222,189.528111282,63.232421875,5.979040413768466,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270124.943,213.271,1778270124.9420228,189.528111282,63.232421875,5.979040413768466,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270125.194,213.522,1778270125.1927438,189.528111282,63.232421875,5.979040413768466,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270125.445,213.773,1778270125.4435647,191.547446352,63.232421875,5.978990383725424,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270125.695,214.024,1778270125.6948154,191.547446352,63.232421875,5.978990383725424,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270125.946,214.275,1778270125.9456415,191.547446352,63.232421875,5.978990383725424,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270126.197,214.525,1778270126.196411,191.547446352,63.232421875,5.978990383725424,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270126.448,214.777,1778270126.447735,191.547446352,63.232421875,5.978990383725424,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270126.699,215.027,1778270126.698491,191.547446352,63.232421875,5.978990383725424,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270126.950,215.278,1778270126.949305,191.547446352,63.232421875,5.978990383725424,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270127.201,215.529,1778270127.2000885,191.547446352,63.232421875,5.978990383725424,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270127.452,215.780,1778270127.4508848,193.56997822300002,58.154296875,5.981641976006591,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270127.703,216.031,1778270127.7021616,193.56997822300002,58.154296875,5.981641976006591,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270127.954,216.282,1778270127.9530163,193.56997822300002,58.154296875,5.981641976006591,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270128.205,216.533,1778270128.2041276,193.56997822300002,58.154296875,5.981641976006591,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270128.456,216.784,1778270128.4549458,193.56997822300002,58.154296875,5.981641976006591,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270128.707,217.035,1778270128.7062404,193.56997822300002,58.154296875,5.981641976006591,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270128.958,217.286,1778270128.957094,193.56997822300002,58.154296875,5.981641976006591,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270129.208,217.537,1778270129.207859,193.56997822300002,58.154296875,5.981641976006591,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270129.460,217.788,1778270129.458958,195.59080654899998,58.154296875,5.981591945963549,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270129.711,218.039,1778270129.7097597,195.59080654899998,58.154296875,5.981591945963549,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270129.961,218.290,1778270129.960956,195.59080654899998,58.154296875,5.981591945963549,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270130.212,218.541,1778270130.21171,195.59080654899998,58.154296875,5.981591945963549,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270130.463,218.792,1778270130.4625611,195.59080654899998,58.154296875,5.981591945963549,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270130.715,219.043,1778270130.713695,195.59080654899998,58.154296875,5.981591945963549,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270130.965,219.294,1778270130.9645448,195.59080654899998,58.154296875,5.981591945963549,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270131.216,219.545,1778270131.2157397,195.59080654899998,58.154296875,5.981591945963549,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270131.467,219.795,1778270131.4664748,197.613268625,58.154296875,5.980841495317934,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270131.719,220.047,1778270131.7177238,197.613268625,58.154296875,5.980841495317934,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270131.969,220.298,1778270131.9685009,197.613268625,58.154296875,5.980841495317934,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270132.220,220.548,1778270132.2192712,197.613268625,58.154296875,5.980841495317934,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270132.471,220.799,1778270132.4704082,197.613268625,58.154296875,5.980841495317934,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270132.722,221.051,1778270132.7212813,197.613268625,58.154296875,5.980841495317934,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270132.973,221.301,1778270132.9723687,197.613268625,58.154296875,5.980841495317934,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270133.224,221.552,1778270133.223235,197.613268625,58.154296875,5.980841495317934,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270133.475,221.803,1778270133.474043,199.63806717900002,53.466796875,5.983893327943434,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270133.726,222.054,1778270133.7250633,199.63806717900002,53.466796875,5.983893327943434,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270133.927,222.255,1778270133.925696,199.63806717900002,53.466796875,5.983893327943434,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270134.178,222.506,1778270134.1768734,199.63806717900002,53.466796875,5.983893327943434,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270134.428,222.757,1778270134.427583,199.63806717900002,53.466796875,5.983893327943434,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270134.679,223.008,1778270134.6785367,199.63806717900002,53.466796875,5.983893327943434,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270134.930,223.259,1778270134.9297566,199.63806717900002,53.466796875,5.983893327943434,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270135.181,223.510,1778270135.1805468,199.63806717900002,53.466796875,5.983893327943434,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270135.432,223.761,1778270135.4317381,201.659154445,53.466796875,5.98714528074108,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270135.683,224.012,1778270135.6825802,201.659154445,53.466796875,5.98714528074108,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270135.934,224.263,1778270135.9336736,201.659154445,53.466796875,5.98714528074108,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270136.185,224.514,1778270136.1844723,201.659154445,53.466796875,5.98714528074108,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270136.436,224.764,1778270136.4352539,201.659154445,53.466796875,5.98714528074108,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270136.687,225.016,1778270136.6865914,201.659154445,53.466796875,5.98714528074108,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270136.938,225.267,1778270136.937367,201.659154445,53.466796875,5.98714528074108,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270137.189,225.517,1778270137.1881807,201.659154445,53.466796875,5.98714528074108,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270137.440,225.768,1778270137.438955,203.680180657,49.169921875,5.986945160568924,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270137.691,226.019,1778270137.6898496,203.680180657,49.169921875,5.986945160568924,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270137.942,226.270,1778270137.9410841,203.680180657,49.169921875,5.986945160568924,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270138.193,226.521,1778270138.1918678,203.680180657,49.169921875,5.986945160568924,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270138.444,226.772,1778270138.4430254,203.680180657,49.169921875,5.986945160568924,12.0,0.0,1.0,0.0,0.0,0.0,0.0
1778270138.695,227.023,1778270138.6938741,203.680180657,49.169921875,5.986945160568924,12.0,0.0,1.0,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
