time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1774360559.488,92.153,0.0,0.0,0.0,24.3,0.0,0
1774360559.990,92.655,0.0,0.0,0.0,24.3,0.0,0
1774360560.491,93.157,0.0,0.0,0.0,24.2,0.0,0
1774360560.993,93.658,0.0,0.0,0.0,24.3,0.0,0
1774360561.495,94.160,0.0,0.0,0.0,24.3,0.0,0
1774360561.997,94.662,0.0,0.0,0.0,24.2,0.0,0
1774360562.499,95.164,0.0,0.0,0.0,24.3,0.0,0
1774360563.000,95.666,0.0,0.0,0.0,24.3,0.0,0
1774360563.502,96.168,0.0,0.0,0.0,24.3,0.0,0
1774360564.004,96.670,0.0,0.0,0.0,24.3,0.0,0
1774360564.506,97.171,0.0,0.0,0.0,24.3,0.0,0
1774360565.008,97.673,0.0,0.0,0.0,24.2,0.0,0
1774360565.510,98.175,0.0,0.0,0.0,24.3,0.0,0
1774360566.011,98.677,0.0,0.0,0.0,24.2,0.0,0
1774360566.513,99.178,0.0,0.0,0.0,24.2,0.0,0
1774360566.964,99.629,0.0,0.0,0.0,24.2,0.0,0
1774360567.466,100.131,0.0,0.0,0.0,24.2,0.0,0
1774360567.967,100.632,0.0,0.0,0.0,24.3,0.0,0
1774360568.469,101.134,0.0,0.0,0.0,24.2,0.0,0
1774360568.971,101.636,0.0,0.0,0.0,24.2,0.0,0
1774360569.472,102.138,0.0,0.0,0.0,24.2,0.0,0
1774360569.974,102.639,0.0,0.0,0.0,24.2,0.0,0
1774360570.476,103.141,0.0,0.0,0.0,24.2,0.0,0
1774360570.977,103.642,0.0,0.0,0.0,24.2,0.0,0
1774360571.479,104.144,0.0,0.0,0.0,24.2,0.0,0
1774360571.980,104.645,0.0,0.0,0.0,24.2,0.0,0
1774360572.482,105.147,0.0,0.0,0.0,24.2,0.0,0
1774360572.983,105.648,0.0,0.0,0.0,24.2,0.0,0
1774360573.485,106.150,0.0,0.0,0.0,24.2,0.0,0
1774360573.986,106.652,0.0,0.0,0.0,24.2,0.0,0
1774360574.488,107.153,0.0,0.0,0.0,24.2,0.0,0
1774360574.990,107.655,0.0,0.0,0.0,24.2,0.0,0
1774360575.491,108.156,0.0,0.0,0.0,24.2,0.0,0
1778270020.329,108.658,0.0,0.0,0.0,24.2,0.0,0
1778270020.831,109.160,0.0,0.0,0.0,24.2,0.0,0
1778270021.333,109.661,0.0,0.0,0.0,24.2,0.0,0
1778270021.835,110.163,0.0,0.0,0.0,24.2,0.0,0
1778270022.336,110.665,0.0,0.0,0.0,24.2,0.0,0
1778270022.838,111.166,0.0,0.0,0.0,24.2,0.0,0
1778270023.339,111.668,0.0,0.0,0.0,24.2,0.0,0
1778270023.841,112.169,0.0,0.0,0.0,24.2,0.0,0
1778270024.342,112.671,0.0,0.0,0.0,24.2,0.0,0
1778270024.844,113.172,0.0,0.0,0.0,24.2,0.0,0
1778270025.345,113.674,0.0,0.0,0.0,24.2,0.0,0
1778270025.847,114.175,0.0,0.0,0.0,24.2,0.0,0
1778270026.349,114.677,0.0,0.0,0.0,24.2,0.0,0
1778270026.850,115.179,0.0,0.0,0.0,24.2,0.0,0
1778270027.301,115.630,0.0,0.0,0.0,24.2,0.0,0
1778270027.803,116.132,0.0,0.0,0.0,24.2,0.0,0
1778270028.305,116.633,0.0,0.0,0.0,24.2,0.0,0
1778270028.806,117.135,0.0,0.0,0.0,24.2,0.0,0
1778270029.308,117.636,0.0,0.0,0.0,24.2,0.0,0
1778270029.810,118.138,0.0,0.0,0.0,24.2,0.0,0
1778270030.311,118.640,0.0,0.0,0.0,24.2,0.0,0
1778270030.813,119.141,0.0,0.0,0.0,24.2,0.0,0
1778270031.314,119.643,0.0,0.0,0.0,24.2,0.0,0
1778270031.816,120.144,0.0,0.0,0.0,24.2,0.0,0
1778270032.318,120.646,0.0,0.0,0.0,24.2,0.0,0
1778270032.820,121.148,0.0,0.0,0.0,24.2,0.0,0
1778270033.321,121.650,0.0,0.0,0.0,24.2,0.0,0
1778270033.823,122.151,0.0,0.0,0.0,24.2,0.0,0
1778270034.325,122.653,0.0,0.0,0.0,24.2,0.0,0
1778270034.826,123.155,0.0,0.0,0.0,24.2,0.0,0
1778270035.328,123.656,0.0,0.0,0.0,24.2,0.0,0
1778270035.829,124.158,0.0,0.0,0.0,24.2,0.0,0
1778270036.331,124.659,0.0,0.0,0.0,24.2,0.0,0
1778270036.832,125.161,0.0,0.0,0.0,24.2,0.0,0
1778270037.334,125.662,0.0,0.0,0.0,24.2,0.0,0
1778270037.835,126.164,0.0,0.0,0.0,24.2,0.0,0
1778270038.337,126.665,0.0,0.0,0.0,24.2,0.0,0
1778270038.838,127.167,0.0,0.0,0.0,24.2,0.0,0
1778270039.340,127.668,0.0,0.0,0.0,24.2,0.0,0
1778270039.842,128.170,0.0,0.0,0.0,24.2,0.0,0
1778270040.344,128.672,0.0,0.0,0.0,24.2,0.0,0
1778270040.846,129.174,0.0,0.0,0.0,24.2,0.0,0
1778270041.347,129.676,0.0,0.0,0.0,24.2,0.0,0
1778270041.849,130.177,0.0,0.0,0.0,24.3,0.0,0
1778270042.301,130.629,0.0,0.0,0.0,24.2,0.0,0
1778270042.803,131.131,0.0,0.0,0.0,24.2,0.0,0
1778270043.305,131.633,0.0,0.0,0.0,24.3,0.0,0
1778270043.807,132.135,0.0,0.0,0.0,24.2,0.0,0
1778270044.308,132.637,0.0,0.0,0.0,24.2,0.0,0
1778270044.810,133.138,0.0,0.0,0.0,24.2,0.0,0
1778270045.312,133.640,0.0,0.0,0.0,24.2,0.0,0
1778270045.814,134.142,0.0,0.0,0.0,24.2,0.0,0
1778270046.316,134.644,0.0,0.0,0.0,24.2,0.0,0
1778270046.818,135.146,0.0,0.0,0.0,24.2,0.0,0
1778270047.319,135.648,0.0,0.0,0.0,24.2,0.0,0
1778270047.821,136.149,0.0,0.0,0.0,24.2,0.0,0
1778270048.323,136.651,0.0,0.0,0.0,24.2,0.0,0
1778270048.825,137.153,0.0,0.0,0.0,24.2,0.0,0
1778270049.327,137.655,0.0,0.0,0.0,24.2,0.0,0
1778270049.829,138.157,0.0,0.0,0.0,24.2,0.0,0
1778270050.330,138.659,0.0,0.0,0.0,24.2,0.0,0
1778270050.832,139.160,0.0,0.0,0.0,24.2,0.0,0
1778270051.334,139.663,0.0,0.0,0.0,24.2,0.0,0
1778270051.836,140.164,0.0,0.0,0.0,24.2,0.0,0
1778270052.338,140.666,0.0,0.0,0.0,24.2,0.0,0
1778270052.840,141.168,0.0,0.0,0.0,24.2,0.0,0
1778270053.341,141.670,0.0,0.0,0.0,24.2,0.0,0
1778270053.843,142.172,0.0,0.0,0.0,24.2,0.0,0
1778270054.345,142.674,0.0,0.0,0.0,24.2,0.0,0
1778270054.847,143.176,0.0,0.0,0.0,24.2,0.0,0
1778270055.350,143.678,0.0,0.0,0.0,24.3,0.0,0
1778270055.801,144.129,0.0,0.0,0.0,24.3,0.0,0
1778270056.303,144.631,0.0,0.0,0.0,24.3,0.0,0
1778270056.805,145.133,0.0,0.0,0.0,24.2,0.0,0
1778270057.307,145.635,0.0,0.0,0.0,24.3,0.0,0
1778270057.809,146.137,0.0,0.0,0.0,24.3,0.0,0
1778270058.310,146.639,0.0,0.0,0.0,24.3,0.0,0
1778270058.812,147.140,0.0,0.0,0.0,24.3,0.0,0
1778270059.314,147.642,0.0,0.0,0.0,24.2,0.0,0
1778270059.816,148.144,0.0,0.0,0.0,24.2,0.0,0
1778270060.318,148.646,0.0,0.0,0.0,24.2,0.0,0
1778270060.820,149.148,0.0,0.0,0.0,24.2,0.0,0
1778270061.322,149.650,0.0,0.0,0.0,24.2,0.0,0
1778270061.823,150.151,0.0,0.0,0.0,24.2,0.0,0
1778270062.325,150.653,0.0,0.0,0.0,24.2,0.0,0
1778270062.827,151.155,0.0,0.0,0.0,24.3,0.0,0
1778270063.329,151.657,0.0,0.0,0.0,24.2,0.0,0
1778270063.831,152.159,0.0,0.0,0.0,24.2,0.0,0
1778270064.332,152.661,0.0,0.0,0.0,24.3,0.0,0
1778270064.834,153.163,0.0,0.0,0.0,24.3,0.0,0
1778270065.336,153.664,0.0,0.0,0.0,24.2,0.0,0
1778270065.838,154.166,0.0,0.0,0.0,24.2,0.0,0
1778270066.340,154.669,0.0,0.0,0.0,24.2,0.0,0
1778270066.842,155.170,0.0,0.0,0.0,24.2,0.0,0
1778270067.344,155.672,0.0,0.0,0.0,24.2,0.0,0
1778270067.845,156.174,0.0,0.0,0.0,24.2,0.0,0
1778270068.347,156.676,0.0,0.0,0.0,24.2,0.0,0
1778270068.849,157.177,0.0,0.0,0.0,24.3,0.0,0
1778270069.351,157.679,0.0,0.0,0.0,24.2,0.0,0
1778270069.802,158.131,0.0,0.0,0.0,24.2,0.0,0
1778270070.304,158.633,0.0,0.0,0.0,24.3,0.0,0
1778270070.806,159.134,0.0,0.0,0.0,24.3,0.0,0
1778270071.308,159.636,0.0,0.0,0.0,24.3,0.0,0
1778270071.810,160.138,0.0,0.0,0.0,24.2,0.0,0
1778270072.311,160.640,0.0,0.0,0.0,24.2,0.0,0
1778270072.813,161.142,0.0,0.0,0.0,24.3,0.0,0
1778270073.315,161.644,0.0,0.0,0.0,24.3,0.0,0
1778270073.817,162.145,0.0,0.0,0.0,24.3,0.0,0
1778270074.319,162.647,0.0,0.0,0.0,24.2,0.0,0
1778270074.820,163.149,0.0,0.0,0.0,24.2,0.0,0
1778270075.322,163.650,0.0,0.0,0.0,24.3,0.0,0
1778270075.824,164.152,0.0,0.0,0.0,24.3,0.0,0
1778270076.326,164.654,0.0,0.0,0.0,24.3,0.0,0
1778270076.828,165.156,0.0,0.0,0.0,24.3,0.0,0
1778270077.329,165.658,0.0,0.0,0.0,24.3,0.0,0
1778270077.831,166.159,0.0,0.0,0.0,24.2,0.0,0
1778270078.333,166.661,0.0,0.0,0.0,24.2,0.0,0
1778270078.835,167.163,0.0,0.0,0.0,24.2,0.0,0
1778270079.337,167.665,0.0,0.0,0.0,24.2,0.0,0
1778270079.838,168.167,0.0,0.0,0.0,24.2,0.0,0
1778270080.340,168.669,0.0,0.0,0.0,24.2,0.0,0
1778270080.842,169.171,0.0,0.0,0.0,24.2,0.0,0
1778270081.344,169.673,0.0,0.0,0.0,24.2,0.0,0
1778270081.846,170.174,0.0,0.0,0.0,24.3,0.0,0
1778270082.348,170.676,0.0,0.0,0.0,24.2,0.0,0
1778270082.850,171.178,0.0,0.0,0.0,24.2,0.0,0
1778270083.301,171.630,0.0,0.0,0.0,24.3,0.0,0
1778270083.803,172.132,0.0,0.0,0.0,24.3,0.0,0
1778270084.305,172.633,0.0,0.0,0.0,24.2,0.0,0
1778270084.807,173.135,0.0,0.0,0.0,24.2,0.0,0
1778270085.308,173.637,0.0,0.0,0.0,24.2,0.0,0
1778270085.811,174.139,0.0,0.0,0.0,24.2,0.0,0
1778270086.312,174.641,0.0,0.0,0.0,24.2,0.0,0
1778270086.814,175.143,0.0,0.0,0.0,24.3,0.0,0
1778270087.317,175.645,0.0,0.0,0.0,24.3,0.0,0
1778270087.819,176.147,0.0,0.0,0.0,24.3,0.0,0
1778270088.321,176.649,0.0,0.0,0.0,24.3,0.0,0
1778270088.823,177.151,0.0,0.0,0.0,24.2,0.0,0
1778270089.325,177.653,0.0,0.0,0.0,24.2,0.0,0
1778270089.827,178.155,0.0,0.0,0.0,24.3,0.0,0
1778270090.329,178.657,0.0,0.0,0.0,24.3,0.0,0
1778270090.831,179.159,0.0,0.0,0.0,24.3,0.0,0
1778270091.332,179.661,0.0,0.0,0.0,24.3,0.0,0
1778270091.834,180.163,0.0,0.0,0.0,24.2,0.0,0
1778270092.336,180.664,0.0,0.0,0.0,24.2,0.0,0
1778270092.838,181.167,0.0,0.0,0.0,24.2,0.0,0
1778270093.340,181.668,0.0,0.0,0.0,24.2,0.0,0
1778270093.842,182.170,0.0,0.0,0.0,24.2,0.0,0
1778270094.344,182.672,0.0,0.0,0.0,24.2,0.0,0
1778270094.846,183.174,0.0,0.0,0.0,24.2,0.0,0
1778270095.347,183.676,0.0,0.0,0.0,24.2,0.0,0
1778270095.849,184.177,0.0,0.0,0.0,24.2,0.0,0
1778270096.350,184.679,0.0,0.0,0.0,24.2,0.0,0
1778270096.802,185.130,0.0,0.0,0.0,24.2,0.0,0
1778270097.304,185.632,0.0,0.0,0.0,24.2,0.0,0
1778270097.806,186.134,0.0,0.0,0.0,24.2,0.0,0
1778270098.307,186.636,0.0,0.0,0.0,24.2,0.0,0
1778270098.810,187.138,0.0,0.0,0.0,24.2,0.0,0
1778270099.311,187.640,0.0,0.0,0.0,24.2,0.0,0
1778270099.812,188.141,0.0,0.0,0.0,24.2,0.0,0
1778270100.314,188.642,0.0,0.0,0.0,24.2,0.0,0
1778270100.815,189.143,0.0,0.0,0.0,24.2,0.0,0
1778270101.316,189.645,0.0,0.0,0.0,24.2,0.0,0
1778270101.819,190.147,0.0,0.0,0.0,24.2,0.0,0
1778270102.320,190.648,0.0,0.0,0.0,24.3,0.0,0
1778270102.821,191.150,0.0,0.0,0.0,24.3,0.0,0
1778270103.323,191.651,0.0,0.0,0.0,24.3,0.0,0
1778270103.825,192.153,0.0,0.0,0.0,24.2,0.0,0
1778270104.326,192.654,0.0,0.0,0.0,24.2,0.0,0
1778270104.828,193.156,0.0,0.0,0.0,24.2,0.0,0
1778270105.329,193.657,0.0,0.0,0.0,24.2,0.0,0
1778270105.831,194.159,0.0,0.0,0.0,24.2,0.0,0
1778270106.332,194.661,0.0,0.0,0.0,24.2,0.0,0
1778270106.834,195.162,0.0,0.0,0.0,24.2,0.0,0
1778270107.336,195.664,0.0,0.0,0.0,24.2,0.0,0
1778270107.837,196.166,0.0,0.0,0.0,24.2,0.0,0
1778270108.338,196.667,0.0,0.0,0.0,24.3,0.0,0
1778270108.840,197.168,0.0,0.0,0.0,24.2,0.0,0
1778270109.342,197.670,0.0,0.0,0.0,24.2,0.0,0
1778270109.843,198.171,0.0,0.0,0.0,24.2,0.0,0
1778270110.344,198.673,0.0,0.0,0.0,24.2,0.0,0
1778270110.846,199.174,0.0,0.0,0.0,24.2,0.0,0
1778270111.347,199.675,0.0,0.0,0.0,24.2,0.0,0
1778270111.850,200.178,0.0,0.0,0.0,24.3,0.0,0
1778270112.301,200.629,0.0,0.0,0.0,24.3,0.0,0
1778270112.802,201.131,0.0,0.0,0.0,24.3,0.0,0
1778270113.304,201.632,0.0,0.0,0.0,24.3,0.0,0
1778270113.806,202.134,0.0,0.0,0.0,24.2,0.0,0
1778270114.308,202.636,0.0,0.0,0.0,24.2,0.0,0
1778270114.809,203.138,0.0,0.0,0.0,24.2,0.0,0
1778270115.311,203.639,0.0,0.0,0.0,24.3,0.0,0
1778270115.813,204.141,0.0,0.0,0.0,24.3,0.0,0
1778270116.314,204.643,0.0,0.0,0.0,24.3,0.0,0
1778270116.816,205.145,0.0,0.0,0.0,24.2,0.0,0
1778270117.318,205.646,0.0,0.0,0.0,24.2,0.0,0
1778270117.820,206.148,0.0,0.0,0.0,24.2,0.0,0
1778270118.321,206.650,0.0,0.0,0.0,24.3,0.0,0
1778270118.823,207.151,0.0,0.0,0.0,24.2,0.0,0
1778270119.325,207.653,0.0,0.0,0.0,24.3,0.0,0
1778270119.826,208.155,0.0,0.0,0.0,24.3,0.0,0
1778270120.328,208.656,0.0,0.0,0.0,24.3,0.0,0
1778270120.830,209.158,0.0,0.0,0.0,24.3,0.0,0
1778270121.331,209.660,0.0,0.0,0.0,24.3,0.0,0
1778270121.833,210.161,0.0,0.0,0.0,24.2,0.0,0
1778270122.335,210.663,0.0,0.0,0.0,24.2,0.0,0
1778270122.836,211.164,0.0,0.0,0.0,24.3,0.0,0
1778270123.338,211.666,0.0,0.0,0.0,24.3,0.0,0
1778270123.839,212.168,0.0,0.0,0.0,24.3,0.0,0
1778270124.341,212.669,0.0,0.0,0.0,24.2,0.0,0
1778270124.843,213.171,0.0,0.0,0.0,24.2,0.0,0
1778270125.344,213.673,0.0,0.0,0.0,24.2,0.0,0
1778270125.846,214.174,0.0,0.0,0.0,24.3,0.0,0
1778270126.348,214.676,0.0,0.0,0.0,24.3,0.0,0
1778270126.850,215.178,0.0,0.0,0.0,24.3,0.0,0
1778270127.301,215.629,0.0,0.0,0.0,24.2,0.0,0
1778270127.803,216.132,0.0,0.0,0.0,24.2,0.0,0
1778270128.305,216.633,0.0,0.0,0.0,24.2,0.0,0
1778270128.807,217.136,0.0,0.0,0.0,24.2,0.0,0
1778270129.309,217.637,0.0,0.0,0.0,24.2,0.0,0
1778270129.811,218.139,0.0,0.0,0.0,24.2,0.0,0
1778270130.313,218.641,0.0,0.0,0.0,24.2,0.0,0
1778270130.815,219.143,0.0,0.0,0.0,24.2,0.0,0
1778270131.317,219.645,0.0,0.0,0.0,24.2,0.0,0
1778270131.819,220.147,0.0,0.0,0.0,24.3,0.0,0
1778270132.320,220.649,0.0,0.0,0.0,24.3,0.0,0
1778270132.822,221.151,0.0,0.0,0.0,24.3,0.0,0
1778270133.324,221.653,0.0,0.0,0.0,24.3,0.0,0
1778270133.826,222.155,0.0,0.0,0.0,24.3,0.0,0
1778270134.328,222.656,0.0,0.0,0.0,24.3,0.0,0
1778270134.830,223.159,0.0,0.0,0.0,24.2,0.0,0
1778270135.332,223.660,0.0,0.0,0.0,24.3,0.0,0
1778270135.834,224.162,0.0,0.0,0.0,24.3,0.0,0
1778270136.336,224.664,0.0,0.0,0.0,24.3,0.0,0
1778270136.838,225.166,0.0,0.0,0.0,24.2,0.0,0
1778270137.339,225.668,0.0,0.0,0.0,24.3,0.0,0
1778270137.841,226.169,0.0,0.0,0.0,24.3,0.0,0
1778270138.343,226.671,0.0,0.0,0.0,24.3,0.0,0
                                                                                                                                                                                            
