time_unix,monotonic,active,lat,lon,alt_msl,speed_ms,heading_deg,fix_type,num_sv
1774360516.352,49.017,1,45.5068662,-73.5797192,87.251,0.3720000088214874,103.11724090576172,3,6
1774360517.354,50.020,1,45.5068637,-73.579724,86.95700000000001,0.10700000077486038,103.11724090576172,3,6
1774360518.357,51.022,1,45.506864799999995,-73.579723,86.522,0.04600000008940697,103.11724090576172,3,6
1774360519.360,52.025,1,45.506865,-73.57972219999999,86.491,0.13300000131130219,74.4463882446289,3,7
1774360520.363,53.028,1,45.5068658,-73.5797202,86.476,0.06199999898672104,74.4463882446289,3,7
1774360521.365,54.031,1,45.5068658,-73.5797202,86.476,0.06199999898672104,74.4463882446289,3,7
1774360522.369,55.034,1,45.5068683,-73.5797126,86.118,0.028999999165534973,74.4463882446289,3,7
1774360523.371,56.037,1,45.506869699999996,-73.5797084,85.968,0.029999999329447746,74.4463882446289,3,7
1774360524.374,57.039,1,45.506870199999994,-73.57970499999999,85.736,0.03799999877810478,74.4463882446289,3,7
1774360525.377,58.042,1,45.5068718,-73.5797,85.525,0.18400000035762787,55.949771881103516,3,7
1774360526.380,59.045,1,45.5068723,-73.5796968,85.284,0.028999999165534973,55.949771881103516,3,7
1774360527.382,60.048,1,45.5068728,-73.5796933,85.007,0.024000000208616257,55.949771881103516,3,7
1774360528.385,61.050,1,45.5068725,-73.5796914,84.757,0.008999999612569809,55.949771881103516,3,7
1774360529.388,62.053,1,45.5068713,-73.5796912,84.519,0.02800000086426735,55.949771881103516,3,7
1774360530.341,63.006,1,45.5068698,-73.57969059999999,84.418,0.13199999928474426,55.949771881103516,3,6
1774360531.343,64.008,1,45.506868399999995,-73.5796901,84.301,0.14800000190734863,55.949771881103516,3,6
1774360532.347,65.012,1,45.506867799999995,-73.5796885,84.068,0.1080000028014183,55.949771881103516,3,7
1774360533.351,66.017,1,45.506867799999995,-73.5796885,84.068,0.1080000028014183,55.949771881103516,3,7
1774360534.355,67.020,1,45.506867799999995,-73.5796885,84.068,0.1080000028014183,55.949771881103516,3,7
1774360535.358,68.023,1,45.5068634,-73.579686,83.538,0.014000000432133675,55.949771881103516,3,7
1774360536.361,69.026,1,45.506861699999995,-73.5796852,83.392,0.017000000923871994,55.949771881103516,3,7
1774360537.364,70.029,1,45.5068604,-73.5796845,83.229,0.03400000184774399,55.949771881103516,3,7
1774360538.367,71.033,1,45.5068598,-73.5796829,83.005,0.12999999523162842,55.949771881103516,3,7
1774360539.371,72.036,1,45.5068598,-73.5796829,83.005,0.12999999523162842,55.949771881103516,3,7
1774360540.374,73.039,1,45.5068579,-73.57968029999999,82.427,0.05900000035762787,55.949771881103516,3,7
1774360541.377,74.043,1,45.5068567,-73.57968029999999,82.221,0.3779999911785126,167.93846130371094,3,7
1774360542.381,75.046,1,45.5068607,-73.5796752,81.924,0.6230000257492065,86.74886322021484,3,7
1774360543.384,76.049,1,45.5068573,-73.57967599999999,81.786,0.6790000200271606,150.79067993164062,3,7
1774360544.387,77.053,1,45.506858199999996,-73.57967,80.757,0.27399998903274536,124.67431640625,3,7
1774360545.340,78.006,1,45.5068576,-73.57967099999999,80.738,0.014999999664723873,124.67431640625,3,7
1774360546.344,79.009,1,45.5068553,-73.5796723,80.75,0.15700000524520874,154.96788024902344,3,7
1774360547.347,80.012,1,45.5068552,-73.57966979999999,80.525,0.04899999871850014,154.96788024902344,3,7
1774360548.350,81.016,1,45.5068552,-73.57966979999999,80.525,0.04899999871850014,154.96788024902344,3,7
1774360549.354,82.019,1,45.5068546,-73.5796623,79.60600000000001,0.11299999803304672,154.96788024902344,3,7
1774360550.357,83.022,1,45.5068547,-73.5796605,79.502,0.21199999749660492,154.96788024902344,3,7
1774360551.360,84.026,1,45.5068536,-73.5796606,79.542,0.04399999976158142,154.96788024902344,3,7
1774360552.364,85.029,1,45.506852699999996,-73.57965829999999,79.33200000000001,0.05000000074505806,154.96788024902344,3,7
1774360553.367,86.032,1,45.506852099999996,-73.5796572,79.203,0.03200000151991844,154.96788024902344,3,7
1774360554.370,87.035,1,45.506844199999996,-73.5796672,80.592,0.4269999861717224,217.75674438476562,3,7
1774360555.374,88.039,1,45.5068438,-73.5796672,80.517,0.1599999964237213,218.1987762451172,3,7
1774360556.377,89.042,1,45.5068437,-73.5796663,80.359,0.03099999949336052,218.1987762451172,3,7
1774360557.380,90.046,1,45.5068434,-73.579666,80.241,0.05299999937415123,218.1987762451172,3,7
1774360558.384,91.049,1,45.5068424,-73.5796621,79.982,0.32600000500679016,218.1987762451172,3,7
1774360559.388,92.053,1,45.5068415,-73.579663,80.56,0.06199999898672104,218.1987762451172,3,7
1774360560.341,93.006,1,45.5068456,-73.5796512,80.133,0.9750000238418579,88.119140625,3,7
1774360561.344,94.010,1,45.5068464,-73.5796464,80.397,0.24300000071525574,88.119140625,3,7
1774360562.348,95.013,1,45.5068312,-73.57965829999999,83.282,0.9950000047683716,119.81742095947266,3,7
1774360563.352,96.017,1,45.5068183,-73.5796601,85.135,1.4889999628067017,166.47921752929688,3,6
1774360564.356,97.021,1,45.5068121,-73.5796589,86.744,0.39500001072883606,166.47921752929688,3,7
1774360565.359,98.025,1,45.506812599999996,-73.57965,85.367,1.9220000505447388,214.6892852783203,3,7
1774360566.362,99.028,1,45.5068014,-73.5796637,85.312,2.3440001010894775,219.315673828125,3,7
1774360567.365,100.031,1,45.506791199999995,-73.57968009999999,85.958,1.694000005722046,220.38534545898438,3,7
1774360568.368,101.034,1,45.506791199999995,-73.57968009999999,85.958,1.694000005722046,220.38534545898438,3,7
1774360569.372,102.037,1,45.506791199999995,-73.57968009999999,85.958,1.694000005722046,220.38534545898438,3,7
1774360570.375,103.041,1,45.5067477,-73.5797369,90.45100000000001,2.118000030517578,224.2628173828125,3,7
1774360571.378,104.044,1,45.506738999999996,-73.5797566,91.52,1.4880000352859497,234.1144561767578,3,7
1774360572.381,105.047,1,45.5067308,-73.5797685,91.461,1.777999997138977,226.5767364501953,3,5
1774360573.385,106.050,1,45.506713999999995,-73.5797917,92.685,2.2739999294281006,230.1074981689453,3,7
1774360574.388,107.053,1,45.5066953,-73.579814,93.683,1.9869999885559082,221.9259796142578,3,6
1774360575.341,108.006,1,45.506670199999995,-73.57983759999999,95.434,1.8949999809265137,220.4317626953125,3,7
1778270020.680,109.009,1,45.506670199999995,-73.57983759999999,95.434,1.8949999809265137,220.4317626953125,3,7
1778270021.684,110.013,1,45.5066596,-73.5798274,93.107,0.5270000100135803,220.4317626953125,3,7
1778270022.687,111.016,1,45.506646599999996,-73.579837,92.601,1.5789999961853027,222.2589569091797,3,6
1778270023.690,112.019,1,45.5066238,-73.5798511,92.82600000000001,2.7200000286102295,205.60426330566406,3,5
1778270024.693,113.022,1,45.5066019,-73.5798717,92.928,2.9149999618530273,208.4901580810547,3,4
1778270025.696,114.025,1,45.506571799999996,-73.5799076,93.21000000000001,3.8580000400543213,213.78591918945312,3,5
1778270026.700,115.028,1,45.506571799999996,-73.5799076,93.21000000000001,3.8580000400543213,213.78591918945312,3,5
1778270027.703,116.031,1,45.506571799999996,-73.5799076,93.21000000000001,3.8580000400543213,213.78591918945312,3,5
1778270028.706,117.034,1,45.5064153,-73.5799503,93.247,5.551000118255615,194.7829132080078,2,3
1778270029.709,118.038,1,45.506366299999996,-73.5799641,93.256,5.551000118255615,194.7829132080078,0,0
1778270030.712,119.041,1,45.506343799999996,-73.5801262,93.312,6.171000003814697,215.75521850585938,2,3
1778270031.716,120.044,1,45.5063087,-73.5801874,93.307,6.171000003814697,215.75521850585938,0,0
1778270032.719,121.048,1,45.5062736,-73.5802485,93.302,6.171000003814697,215.75521850585938,0,0
1778270033.723,122.051,1,45.5062372,-73.5803335,93.307,6.6570000648498535,215.75521850585938,3,4
1778270034.726,123.054,1,45.5062372,-73.5803335,93.307,6.6570000648498535,215.75521850585938,3,4
1778270035.679,124.007,1,45.5062372,-73.5803335,93.307,6.6570000648498535,215.75521850585938,3,4
1778270036.682,125.010,1,45.5061284,-73.5805537,93.32300000000001,7.035999774932861,215.75521850585938,0,0
1778270037.685,126.013,1,45.5060921,-73.58062749999999,93.328,7.035999774932861,215.75521850585938,0,0
1778270038.688,127.016,1,45.5060921,-73.58062749999999,93.328,7.035999774932861,215.75521850585938,0,0
1778270039.691,128.020,1,45.5060921,-73.58062749999999,93.328,7.035999774932861,215.75521850585938,0,0
1778270040.695,129.024,1,45.5059833,-73.58084889999999,93.343,7.035999774932861,215.75521850585938,0,0
1778270041.699,130.027,1,45.5059471,-73.5809227,93.348,7.035999774932861,215.75521850585938,0,0
1778270042.703,131.031,1,45.5059471,-73.5809227,93.348,7.035999774932861,215.75521850585938,0,0
1778270043.706,132.035,1,45.5058746,-73.5810703,93.35900000000001,7.035999774932861,215.75521850585938,0,0
1778270044.710,133.038,1,45.5058383,-73.5811441,93.364,7.035999774932861,215.75521850585938,0,0
1778270045.713,134.042,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270046.717,135.046,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270047.721,136.049,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270048.725,137.053,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270049.678,138.006,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270050.682,139.010,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270051.685,140.014,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270052.689,141.017,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270053.693,142.021,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270054.697,143.025,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270055.701,144.029,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270056.705,145.033,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270057.708,146.037,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270058.712,147.040,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270059.716,148.044,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270060.719,149.048,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270061.723,150.051,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270062.676,151.005,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270063.680,152.008,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270064.684,153.012,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270065.688,154.016,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270066.691,155.020,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270067.695,156.023,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270068.698,157.027,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270069.702,158.030,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270070.706,159.034,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270071.709,160.038,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270072.713,161.041,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270073.717,162.045,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270074.720,163.048,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270075.724,164.052,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270076.677,165.005,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270077.681,166.009,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270078.684,167.013,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270079.688,168.016,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270080.692,169.020,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270081.695,170.024,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270082.699,171.027,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270083.703,172.031,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270084.706,173.034,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270085.710,174.039,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270086.714,175.042,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270087.719,176.047,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270088.722,177.051,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270089.676,178.004,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270090.680,179.008,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270091.684,180.012,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270092.688,181.016,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270093.691,182.020,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270094.695,183.024,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270095.698,184.027,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270096.702,185.030,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270097.705,186.034,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270098.709,187.038,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270099.712,188.041,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270100.715,189.043,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270101.718,190.047,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270102.721,191.050,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270103.724,192.053,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270104.677,193.005,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270105.680,194.008,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270106.683,195.012,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270107.687,196.015,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270108.690,197.018,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270109.693,198.021,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270110.695,199.024,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270111.699,200.027,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
1778270112.702,201.030,1,45.505801999999996,-73.5812179,93.369,0.0,215.75521850585938,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
