time_unix,monotonic,press_abs,press_diff,temperature,baro_alt,climb,airspeed,groundspeed
1774360558.534,91.200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360559.538,92.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360560.542,93.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360561.545,94.210,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360562.549,95.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360563.553,96.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360564.506,97.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360565.510,98.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360566.513,99.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360567.516,100.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360568.519,101.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360569.523,102.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360570.526,103.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360571.529,104.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360572.532,105.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360573.535,106.200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360574.538,107.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774360575.541,108.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270020.881,109.210,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270021.885,110.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270022.888,111.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270023.891,112.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270024.844,113.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270025.847,114.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270026.850,115.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270027.853,116.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270028.857,117.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270029.860,118.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270030.863,119.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270031.866,120.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270032.870,121.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270033.873,122.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270034.876,123.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270035.880,124.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270036.883,125.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270037.886,126.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270038.889,127.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270039.892,128.221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270040.846,129.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270041.849,130.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270042.853,131.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270043.857,132.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270044.860,133.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270045.864,134.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270046.868,135.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270047.871,136.200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270048.875,137.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270049.879,138.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270050.882,139.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270051.886,140.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270052.890,141.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270053.843,142.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270054.847,143.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270055.851,144.180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270056.855,145.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270057.859,146.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270058.862,147.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270059.866,148.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270060.870,149.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270061.873,150.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270062.877,151.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270063.881,152.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270064.885,153.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270065.888,154.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270066.892,155.220,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270067.845,156.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270068.849,157.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270069.852,158.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270070.856,159.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270071.860,160.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270072.863,161.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270073.867,162.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270074.871,163.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270075.874,164.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270076.878,165.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270077.881,166.210,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270078.885,167.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270079.889,168.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270080.892,169.221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270081.846,170.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270082.850,171.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270083.853,172.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270084.857,173.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270085.861,174.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270086.865,175.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270087.869,176.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270088.873,177.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270089.877,178.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270090.881,179.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270091.885,180.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270092.888,181.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270093.892,182.221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270094.846,183.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270095.849,184.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270096.853,185.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270097.856,186.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270098.860,187.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270099.862,188.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270100.865,189.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270101.869,190.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270102.872,191.200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270103.875,192.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270104.878,193.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270105.881,194.210,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270106.884,195.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778270107.887,196.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
