time_unix,monotonic,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1778270039.491,127.819,0.0,0.0,0.0,0.0,0.0,0.0
1778270039.742,128.070,0.0,0.0,0.0,0.0,0.0,0.0
1778270039.992,128.321,0.0,0.0,0.0,0.0,0.0,0.0
1778270040.244,128.572,0.0,0.0,0.0,0.0,0.0,0.0
1778270040.495,128.823,0.0,0.0,0.0,0.0,0.0,0.0
1778270040.745,129.074,0.0,0.0,0.0,0.0,0.0,0.0
1778270040.996,129.325,0.0,0.0,0.0,0.0,0.0,0.0
1778270041.197,129.525,0.0,0.0,0.0,0.0,0.0,0.0
1778270041.448,129.776,0.0,0.0,0.0,0.0,0.0,0.0
1778270041.699,130.027,0.0,0.0,0.0,0.0,0.0,0.0
1778270041.949,130.278,0.0,0.0,0.0,0.0,0.0,0.0
1778270042.201,130.529,0.0,0.0,0.0,0.0,0.0,0.0
1778270042.451,130.780,0.0,0.0,0.0,0.0,0.0,0.0
1778270042.703,131.031,0.0,0.0,0.0,0.0,0.0,0.0
1778270042.953,131.282,0.0,0.0,0.0,0.0,0.0,0.0
1778270043.205,131.533,0.0,0.0,0.0,0.0,0.0,0.0
1778270043.455,131.784,0.0,0.0,0.0,0.0,0.0,0.0
1778270043.706,132.035,0.0,0.0,0.0,0.0,0.0,0.0
1778270043.957,132.286,0.0,0.0,0.0,0.0,0.0,0.0
1778270044.208,132.536,0.0,0.0,0.0,0.0,0.0,0.0
1778270044.459,132.787,0.0,0.0,0.0,0.0,0.0,0.0
1778270044.710,133.038,0.0,0.0,0.0,0.0,0.0,0.0
1778270044.961,133.289,0.0,0.0,0.0,0.0,0.0,0.0
1778270045.212,133.540,0.0,0.0,0.0,0.0,0.0,0.0
1778270045.463,133.791,0.0,0.0,0.0,0.0,0.0,0.0
1778270045.713,134.042,0.0,0.0,0.0,0.0,0.0,0.0
1778270045.964,134.293,0.0,0.0,0.0,0.0,0.0,0.0
1778270046.216,134.544,0.0,0.0,0.0,0.0,0.0,0.0
1778270046.466,134.795,0.0,0.0,0.0,0.0,0.0,0.0
1778270046.717,135.046,0.0,0.0,0.0,0.0,0.0,0.0
1778270046.968,135.297,0.0,0.0,0.0,0.0,0.0,0.0
1778270047.219,135.547,0.0,0.0,0.0,0.0,0.0,0.0
1778270047.470,135.798,0.0,0.0,0.0,0.0,0.0,0.0
1778270047.721,136.049,0.0,0.0,0.0,0.0,0.0,0.0
1778270047.971,136.300,0.0,0.0,0.0,0.0,0.0,0.0
1778270048.223,136.551,0.0,0.0,0.0,0.0,0.0,0.0
1778270048.473,136.802,0.0,0.0,0.0,0.0,0.0,0.0
1778270048.725,137.053,0.0,0.0,0.0,0.0,0.0,0.0
1778270048.975,137.304,0.0,0.0,0.0,0.0,0.0,0.0
1778270049.226,137.555,0.0,0.0,0.0,0.0,0.0,0.0
1778270049.477,137.806,0.0,0.0,0.0,0.0,0.0,0.0
1778270049.728,138.056,0.0,0.0,0.0,0.0,0.0,0.0
1778270049.979,138.308,0.0,0.0,0.0,0.0,0.0,0.0
1778270050.230,138.558,0.0,0.0,0.0,0.0,0.0,0.0
1778270050.481,138.809,0.0,0.0,0.0,0.0,0.0,0.0
1778270050.732,139.060,0.0,0.0,0.0,0.0,0.0,0.0
1778270050.983,139.311,0.0,0.0,0.0,0.0,0.0,0.0
1778270051.234,139.562,0.0,0.0,0.0,0.0,0.0,0.0
1778270051.485,139.813,0.0,0.0,0.0,0.0,0.0,0.0
1778270051.736,140.064,0.0,0.0,0.0,0.0,0.0,0.0
1778270051.986,140.315,0.0,0.0,0.0,0.0,0.0,0.0
1778270052.238,140.566,0.0,0.0,0.0,0.0,0.0,0.0
1778270052.488,140.817,0.0,0.0,0.0,0.0,0.0,0.0
1778270052.739,141.067,0.0,0.0,0.0,0.0,0.0,0.0
1778270052.990,141.319,0.0,0.0,0.0,0.0,0.0,0.0
1778270053.241,141.570,0.0,0.0,0.0,0.0,0.0,0.0
1778270053.492,141.821,0.0,0.0,0.0,0.0,0.0,0.0
1778270053.743,142.072,0.0,0.0,0.0,0.0,0.0,0.0
1778270053.994,142.322,0.0,0.0,0.0,0.0,0.0,0.0
1778270054.245,142.573,0.0,0.0,0.0,0.0,0.0,0.0
1778270054.496,142.824,0.0,0.0,0.0,0.0,0.0,0.0
1778270054.697,143.025,0.0,0.0,0.0,0.0,0.0,0.0
1778270054.948,143.276,0.0,0.0,0.0,0.0,0.0,0.0
1778270055.199,143.527,0.0,0.0,0.0,0.0,0.0,0.0
1778270055.450,143.778,0.0,0.0,0.0,0.0,0.0,0.0
1778270055.701,144.029,0.0,0.0,0.0,0.0,0.0,0.0
1778270055.952,144.280,0.0,0.0,0.0,0.0,0.0,0.0
1778270056.203,144.531,0.0,0.0,0.0,0.0,0.0,0.0
1778270056.454,144.782,0.0,0.0,0.0,0.0,0.0,0.0
1778270056.705,145.033,0.0,0.0,0.0,0.0,0.0,0.0
1778270056.955,145.284,0.0,0.0,0.0,0.0,0.0,0.0
1778270057.206,145.535,0.0,0.0,0.0,0.0,0.0,0.0
1778270057.457,145.786,0.0,0.0,0.0,0.0,0.0,0.0
1778270057.708,146.037,0.0,0.0,0.0,0.0,0.0,0.0
1778270057.959,146.288,0.0,0.0,0.0,0.0,0.0,0.0
1778270058.210,146.538,0.0,0.0,0.0,0.0,0.0,0.0
1778270058.461,146.789,0.0,0.0,0.0,0.0,0.0,0.0
1778270058.712,147.040,0.0,0.0,0.0,0.0,0.0,0.0
1778270058.963,147.291,0.0,0.0,0.0,0.0,0.0,0.0
1778270059.214,147.542,0.0,0.0,0.0,0.0,0.0,0.0
1778270059.465,147.793,0.0,0.0,0.0,0.0,0.0,0.0
1778270059.716,148.044,0.0,0.0,0.0,0.0,0.0,0.0
1778270059.966,148.295,0.0,0.0,0.0,0.0,0.0,0.0
1778270060.217,148.546,0.0,0.0,0.0,0.0,0.0,0.0
1778270060.468,148.797,0.0,0.0,0.0,0.0,0.0,0.0
1778270060.719,149.048,0.0,0.0,0.0,0.0,0.0,0.0
1778270060.970,149.299,0.0,0.0,0.0,0.0,0.0,0.0
1778270061.221,149.549,0.0,0.0,0.0,0.0,0.0,0.0
1778270061.472,149.800,0.0,0.0,0.0,0.0,0.0,0.0
1778270061.723,150.051,0.0,0.0,0.0,0.0,0.0,0.0
1778270061.974,150.302,0.0,0.0,0.0,0.0,0.0,0.0
1778270062.225,150.553,0.0,0.0,0.0,0.0,0.0,0.0
1778270062.476,150.804,0.0,0.0,0.0,0.0,0.0,0.0
1778270062.727,151.055,0.0,0.0,0.0,0.0,0.0,0.0
1778270062.977,151.306,0.0,0.0,0.0,0.0,0.0,0.0
1778270063.229,151.557,0.0,0.0,0.0,0.0,0.0,0.0
1778270063.479,151.808,0.0,0.0,0.0,0.0,0.0,0.0
1778270063.730,152.059,0.0,0.0,0.0,0.0,0.0,0.0
1778270063.981,152.309,0.0,0.0,0.0,0.0,0.0,0.0
1778270064.232,152.560,0.0,0.0,0.0,0.0,0.0,0.0
1778270064.483,152.811,0.0,0.0,0.0,0.0,0.0,0.0
1778270064.734,153.062,0.0,0.0,0.0,0.0,0.0,0.0
1778270064.985,153.313,0.0,0.0,0.0,0.0,0.0,0.0
1778270065.236,153.564,0.0,0.0,0.0,0.0,0.0,0.0
1778270065.487,153.815,0.0,0.0,0.0,0.0,0.0,0.0
1778270065.738,154.066,0.0,0.0,0.0,0.0,0.0,0.0
1778270065.988,154.317,0.0,0.0,0.0,0.0,0.0,0.0
1778270066.240,154.568,0.0,0.0,0.0,0.0,0.0,0.0
1778270066.491,154.819,0.0,0.0,0.0,0.0,0.0,0.0
1778270066.741,155.070,0.0,0.0,0.0,0.0,0.0,0.0
1778270066.992,155.321,0.0,0.0,0.0,0.0,0.0,0.0
1778270067.243,155.571,0.0,0.0,0.0,0.0,0.0,0.0
1778270067.494,155.822,0.0,0.0,0.0,0.0,0.0,0.0
1778270067.745,156.073,0.0,0.0,0.0,0.0,0.0,0.0
1778270067.996,156.325,0.0,0.0,0.0,0.0,0.0,0.0
1778270068.197,156.525,0.0,0.0,0.0,0.0,0.0,0.0
1778270068.448,156.776,0.0,0.0,0.0,0.0,0.0,0.0
1778270068.698,157.027,0.0,0.0,0.0,0.0,0.0,0.0
1778270068.949,157.277,0.0,0.0,0.0,0.0,0.0,0.0
1778270069.200,157.529,0.0,0.0,0.0,0.0,0.0,0.0
1778270069.451,157.779,0.0,0.0,0.0,0.0,0.0,0.0
1778270069.702,158.030,0.0,0.0,0.0,0.0,0.0,0.0
1778270069.953,158.281,0.0,0.0,0.0,0.0,0.0,0.0
1778270070.203,158.532,0.0,0.0,0.0,0.0,0.0,0.0
1778270070.455,158.783,0.0,0.0,0.0,0.0,0.0,0.0
1778270070.706,159.034,0.0,0.0,0.0,0.0,0.0,0.0
1778270070.957,159.285,0.0,0.0,0.0,0.0,0.0,0.0
1778270071.207,159.536,0.0,0.0,0.0,0.0,0.0,0.0
1778270071.458,159.787,0.0,0.0,0.0,0.0,0.0,0.0
1778270071.709,160.038,0.0,0.0,0.0,0.0,0.0,0.0
1778270071.960,160.289,0.0,0.0,0.0,0.0,0.0,0.0
1778270072.211,160.539,0.0,0.0,0.0,0.0,0.0,0.0
1778270072.462,160.790,0.0,0.0,0.0,0.0,0.0,0.0
1778270072.713,161.041,0.0,0.0,0.0,0.0,0.0,0.0
1778270072.964,161.292,0.0,0.0,0.0,0.0,0.0,0.0
1778270073.215,161.543,0.0,0.0,0.0,0.0,0.0,0.0
1778270073.466,161.794,0.0,0.0,0.0,0.0,0.0,0.0
1778270073.717,162.045,0.0,0.0,0.0,0.0,0.0,0.0
1778270073.968,162.296,0.0,0.0,0.0,0.0,0.0,0.0
1778270074.218,162.547,0.0,0.0,0.0,0.0,0.0,0.0
1778270074.469,162.798,0.0,0.0,0.0,0.0,0.0,0.0
1778270074.720,163.048,0.0,0.0,0.0,0.0,0.0,0.0
1778270074.971,163.299,0.0,0.0,0.0,0.0,0.0,0.0
1778270075.222,163.550,0.0,0.0,0.0,0.0,0.0,0.0
1778270075.473,163.801,0.0,0.0,0.0,0.0,0.0,0.0
1778270075.724,164.052,0.0,0.0,0.0,0.0,0.0,0.0
1778270075.975,164.303,0.0,0.0,0.0,0.0,0.0,0.0
1778270076.225,164.554,0.0,0.0,0.0,0.0,0.0,0.0
1778270076.477,164.805,0.0,0.0,0.0,0.0,0.0,0.0
1778270076.727,165.056,0.0,0.0,0.0,0.0,0.0,0.0
1778270076.978,165.307,0.0,0.0,0.0,0.0,0.0,0.0
1778270077.229,165.557,0.0,0.0,0.0,0.0,0.0,0.0
1778270077.480,165.808,0.0,0.0,0.0,0.0,0.0,0.0
1778270077.731,166.059,0.0,0.0,0.0,0.0,0.0,0.0
1778270077.981,166.310,0.0,0.0,0.0,0.0,0.0,0.0
1778270078.233,166.561,0.0,0.0,0.0,0.0,0.0,0.0
1778270078.484,166.812,0.0,0.0,0.0,0.0,0.0,0.0
1778270078.735,167.063,0.0,0.0,0.0,0.0,0.0,0.0
1778270078.985,167.314,0.0,0.0,0.0,0.0,0.0,0.0
1778270079.236,167.565,0.0,0.0,0.0,0.0,0.0,0.0
1778270079.487,167.816,0.0,0.0,0.0,0.0,0.0,0.0
1778270079.738,168.066,0.0,0.0,0.0,0.0,0.0,0.0
1778270079.989,168.318,0.0,0.0,0.0,0.0,0.0,0.0
1778270080.240,168.568,0.0,0.0,0.0,0.0,0.0,0.0
1778270080.491,168.819,0.0,0.0,0.0,0.0,0.0,0.0
1778270080.742,169.070,0.0,0.0,0.0,0.0,0.0,0.0
1778270080.993,169.321,0.0,0.0,0.0,0.0,0.0,0.0
1778270081.244,169.572,0.0,0.0,0.0,0.0,0.0,0.0
1778270081.495,169.823,0.0,0.0,0.0,0.0,0.0,0.0
1778270081.746,170.074,0.0,0.0,0.0,0.0,0.0,0.0
1778270081.996,170.325,0.0,0.0,0.0,0.0,0.0,0.0
1778270082.197,170.525,0.0,0.0,0.0,0.0,0.0,0.0
1778270082.448,170.777,0.0,0.0,0.0,0.0,0.0,0.0
1778270082.699,171.027,0.0,0.0,0.0,0.0,0.0,0.0
1778270082.950,171.278,0.0,0.0,0.0,0.0,0.0,0.0
1778270083.201,171.529,0.0,0.0,0.0,0.0,0.0,0.0
1778270083.452,171.780,0.0,0.0,0.0,0.0,0.0,0.0
1778270083.703,172.031,0.0,0.0,0.0,0.0,0.0,0.0
1778270083.954,172.282,0.0,0.0,0.0,0.0,0.0,0.0
1778270084.204,172.533,0.0,0.0,0.0,0.0,0.0,0.0
1778270084.455,172.784,0.0,0.0,0.0,0.0,0.0,0.0
1778270084.706,173.034,0.0,0.0,0.0,0.0,0.0,0.0
1778270084.957,173.286,0.0,0.0,0.0,0.0,0.0,0.0
1778270085.208,173.536,0.0,0.0,0.0,0.0,0.0,0.0
1778270085.459,173.788,0.0,0.0,0.0,0.0,0.0,0.0
1778270085.710,174.039,0.0,0.0,0.0,0.0,0.0,0.0
1778270085.961,174.290,0.0,0.0,0.0,0.0,0.0,0.0
1778270086.212,174.540,0.0,0.0,0.0,0.0,0.0,0.0
1778270086.463,174.791,0.0,0.0,0.0,0.0,0.0,0.0
1778270086.714,175.042,0.0,0.0,0.0,0.0,0.0,0.0
1778270086.965,175.293,0.0,0.0,0.0,0.0,0.0,0.0
1778270087.217,175.545,0.0,0.0,0.0,0.0,0.0,0.0
1778270087.468,175.796,0.0,0.0,0.0,0.0,0.0,0.0
1778270087.719,176.047,0.0,0.0,0.0,0.0,0.0,0.0
1778270087.970,176.298,0.0,0.0,0.0,0.0,0.0,0.0
1778270088.221,176.549,0.0,0.0,0.0,0.0,0.0,0.0
1778270088.471,176.800,0.0,0.0,0.0,0.0,0.0,0.0
1778270088.722,177.051,0.0,0.0,0.0,0.0,0.0,0.0
1778270088.974,177.302,0.0,0.0,0.0,0.0,0.0,0.0
1778270089.224,177.553,0.0,0.0,0.0,0.0,0.0,0.0
1778270089.476,177.804,0.0,0.0,0.0,0.0,0.0,0.0
1778270089.727,178.055,0.0,0.0,0.0,0.0,0.0,0.0
1778270089.977,178.306,0.0,0.0,0.0,0.0,0.0,0.0
1778270090.228,178.557,0.0,0.0,0.0,0.0,0.0,0.0
1778270090.479,178.808,0.0,0.0,0.0,0.0,0.0,0.0
1778270090.730,179.059,0.0,0.0,0.0,0.0,0.0,0.0
1778270090.981,179.309,0.0,0.0,0.0,0.0,0.0,0.0
1778270091.232,179.560,0.0,0.0,0.0,0.0,0.0,0.0
1778270091.483,179.811,0.0,0.0,0.0,0.0,0.0,0.0
1778270091.734,180.062,0.0,0.0,0.0,0.0,0.0,0.0
1778270091.985,180.313,0.0,0.0,0.0,0.0,0.0,0.0
1778270092.236,180.564,0.0,0.0,0.0,0.0,0.0,0.0
1778270092.486,180.815,0.0,0.0,0.0,0.0,0.0,0.0
1778270092.738,181.066,0.0,0.0,0.0,0.0,0.0,0.0
1778270092.989,181.317,0.0,0.0,0.0,0.0,0.0,0.0
1778270093.240,181.568,0.0,0.0,0.0,0.0,0.0,0.0
1778270093.491,181.819,0.0,0.0,0.0,0.0,0.0,0.0
1778270093.741,182.070,0.0,0.0,0.0,0.0,0.0,0.0
1778270093.993,182.321,0.0,0.0,0.0,0.0,0.0,0.0
1778270094.243,182.572,0.0,0.0,0.0,0.0,0.0,0.0
1778270094.495,182.823,0.0,0.0,0.0,0.0,0.0,0.0
1778270094.745,183.074,0.0,0.0,0.0,0.0,0.0,0.0
1778270094.996,183.325,0.0,0.0,0.0,0.0,0.0,0.0
1778270095.197,183.525,0.0,0.0,0.0,0.0,0.0,0.0
1778270095.448,183.776,0.0,0.0,0.0,0.0,0.0,0.0
1778270095.698,184.027,0.0,0.0,0.0,0.0,0.0,0.0
1778270095.949,184.278,0.0,0.0,0.0,0.0,0.0,0.0
1778270096.200,184.528,0.0,0.0,0.0,0.0,0.0,0.0
1778270096.451,184.779,0.0,0.0,0.0,0.0,0.0,0.0
1778270096.702,185.030,0.0,0.0,0.0,0.0,0.0,0.0
1778270096.953,185.281,0.0,0.0,0.0,0.0,0.0,0.0
1778270097.204,185.532,0.0,0.0,0.0,0.0,0.0,0.0
1778270097.454,185.783,0.0,0.0,0.0,0.0,0.0,0.0
1778270097.705,186.034,0.0,0.0,0.0,0.0,0.0,0.0
1778270097.956,186.285,0.0,0.0,0.0,0.0,0.0,0.0
1778270098.207,186.536,0.0,0.0,0.0,0.0,0.0,0.0
1778270098.458,186.786,0.0,0.0,0.0,0.0,0.0,0.0
1778270098.709,187.038,0.0,0.0,0.0,0.0,0.0,0.0
1778270098.960,187.289,0.0,0.0,0.0,0.0,0.0,0.0
1778270099.211,187.539,0.0,0.0,0.0,0.0,0.0,0.0
1778270099.462,187.790,0.0,0.0,0.0,0.0,0.0,0.0
1778270099.712,188.041,0.0,0.0,0.0,0.0,0.0,0.0
1778270099.963,188.291,0.0,0.0,0.0,0.0,0.0,0.0
1778270100.214,188.542,0.0,0.0,0.0,0.0,0.0,0.0
1778270100.464,188.793,0.0,0.0,0.0,0.0,0.0,0.0
1778270100.715,189.043,0.0,0.0,0.0,0.0,0.0,0.0
1778270100.965,189.294,0.0,0.0,0.0,0.0,0.0,0.0
1778270101.216,189.545,0.0,0.0,0.0,0.0,0.0,0.0
1778270101.467,189.795,0.0,0.0,0.0,0.0,0.0,0.0
1778270101.718,190.047,0.0,0.0,0.0,0.0,0.0,0.0
1778270101.969,190.297,0.0,0.0,0.0,0.0,0.0,0.0
1778270102.220,190.548,0.0,0.0,0.0,0.0,0.0,0.0
1778270102.470,190.799,0.0,0.0,0.0,0.0,0.0,0.0
1778270102.721,191.050,0.0,0.0,0.0,0.0,0.0,0.0
1778270102.972,191.300,0.0,0.0,0.0,0.0,0.0,0.0
1778270103.223,191.551,0.0,0.0,0.0,0.0,0.0,0.0
1778270103.474,191.802,0.0,0.0,0.0,0.0,0.0,0.0
1778270103.724,192.053,0.0,0.0,0.0,0.0,0.0,0.0
1778270103.975,192.304,0.0,0.0,0.0,0.0,0.0,0.0
1778270104.226,192.554,0.0,0.0,0.0,0.0,0.0,0.0
1778270104.477,192.805,0.0,0.0,0.0,0.0,0.0,0.0
1778270104.727,193.056,0.0,0.0,0.0,0.0,0.0,0.0
1778270104.978,193.307,0.0,0.0,0.0,0.0,0.0,0.0
1778270105.229,193.557,0.0,0.0,0.0,0.0,0.0,0.0
1778270105.479,193.808,0.0,0.0,0.0,0.0,0.0,0.0
1778270105.731,194.059,0.0,0.0,0.0,0.0,0.0,0.0
1778270105.981,194.310,0.0,0.0,0.0,0.0,0.0,0.0
1778270106.232,194.560,0.0,0.0,0.0,0.0,0.0,0.0
1778270106.483,194.811,0.0,0.0,0.0,0.0,0.0,0.0
1778270106.734,195.062,0.0,0.0,0.0,0.0,0.0,0.0
1778270106.985,195.313,0.0,0.0,0.0,0.0,0.0,0.0
1778270107.235,195.564,0.0,0.0,0.0,0.0,0.0,0.0
1778270107.486,195.814,0.0,0.0,0.0,0.0,0.0,0.0
1778270107.737,196.065,0.0,0.0,0.0,0.0,0.0,0.0
1778270107.988,196.316,0.0,0.0,0.0,0.0,0.0,0.0
1778270108.238,196.567,0.0,0.0,0.0,0.0,0.0,0.0
1778270108.489,196.817,0.0,0.0,0.0,0.0,0.0,0.0
1778270108.740,197.068,0.0,0.0,0.0,0.0,0.0,0.0
1778270108.990,197.319,0.0,0.0,0.0,0.0,0.0,0.0
1778270109.241,197.570,0.0,0.0,0.0,0.0,0.0,0.0
1778270109.492,197.821,0.0,0.0,0.0,0.0,0.0,0.0
1778270109.743,198.071,0.0,0.0,0.0,0.0,0.0,0.0
1778270109.993,198.322,0.0,0.0,0.0,0.0,0.0,0.0
1778270110.244,198.572,0.0,0.0,0.0,0.0,0.0,0.0
1778270110.495,198.823,0.0,0.0,0.0,0.0,0.0,0.0
1778270110.745,199.074,0.0,0.0,0.0,0.0,0.0,0.0
1778270110.996,199.325,0.0,0.0,0.0,0.0,0.0,0.0
1778270111.197,199.525,0.0,0.0,0.0,0.0,0.0,0.0
1778270111.448,199.776,0.0,0.0,0.0,0.0,0.0,0.0
1778270111.699,200.027,0.0,0.0,0.0,0.0,0.0,0.0
1778270111.950,200.278,0.0,0.0,0.0,0.0,0.0,0.0
1778270112.201,200.529,0.0,0.0,0.0,0.0,0.0,0.0
1778270112.451,200.780,0.0,0.0,0.0,0.0,0.0,0.0
1778270112.702,201.030,0.0,0.0,0.0,0.0,0.0,0.0
1778270112.953,201.281,0.0,0.0,0.0,0.0,0.0,0.0
1778270113.204,201.532,0.0,0.0,0.0,0.0,0.0,0.0
1778270113.455,201.783,0.0,0.0,0.0,0.0,0.0,0.0
1778270113.706,202.034,0.0,0.0,0.0,0.0,0.0,0.0
1778270113.956,202.285,0.0,0.0,0.0,0.0,0.0,0.0
1778270114.207,202.536,0.0,0.0,0.0,0.0,0.0,0.0
1778270114.458,202.786,0.0,0.0,0.0,0.0,0.0,0.0
1778270114.709,203.037,0.0,0.0,0.0,0.0,0.0,0.0
1778270114.960,203.288,0.0,0.0,0.0,0.0,0.0,0.0
1778270115.211,203.539,0.0,0.0,0.0,0.0,0.0,0.0
1778270115.462,203.790,0.0,0.0,0.0,0.0,0.0,0.0
1778270115.712,204.041,0.0,0.0,0.0,0.0,0.0,0.0
1778270115.963,204.292,0.0,0.0,0.0,0.0,0.0,0.0
1778270116.214,204.542,0.0,0.0,0.0,0.0,0.0,0.0
1778270116.465,204.793,0.0,0.0,0.0,0.0,0.0,0.0
1778270116.716,205.044,0.0,0.0,0.0,0.0,0.0,0.0
1778270116.967,205.295,0.0,0.0,0.0,0.0,0.0,0.0
1778270117.217,205.546,0.0,0.0,0.0,0.0,0.0,0.0
1778270117.468,205.797,0.0,0.0,0.0,0.0,0.0,0.0
1778270117.719,206.048,0.0,0.0,0.0,0.0,0.0,0.0
1778270117.970,206.298,0.0,0.0,0.0,0.0,0.0,0.0
1778270118.221,206.549,0.0,0.0,0.0,0.0,0.0,0.0
1778270118.472,206.800,0.0,0.0,0.0,0.0,0.0,0.0
1778270118.723,207.051,0.0,0.0,0.0,0.0,0.0,0.0
1778270118.973,207.302,0.0,0.0,0.0,0.0,0.0,0.0
1778270119.224,207.553,0.0,0.0,0.0,0.0,0.0,0.0
1778270119.475,207.804,0.0,0.0,0.0,0.0,0.0,0.0
1778270119.726,208.054,0.0,0.0,0.0,0.0,0.0,0.0
1778270119.977,208.305,0.0,0.0,0.0,0.0,0.0,0.0
1778270120.228,208.556,0.0,0.0,0.0,0.0,0.0,0.0
1778270120.478,208.807,0.0,0.0,0.0,0.0,0.0,0.0
1778270120.729,209.058,0.0,0.0,0.0,0.0,0.0,0.0
1778270120.980,209.309,0.0,0.0,0.0,0.0,0.0,0.0
1778270121.231,209.559,0.0,0.0,0.0,0.0,0.0,0.0
1778270121.482,209.810,0.0,0.0,0.0,0.0,0.0,0.0
1778270121.733,210.061,0.0,0.0,0.0,0.0,0.0,0.0
1778270121.983,210.312,0.0,0.0,0.0,0.0,0.0,0.0
1778270122.234,210.563,0.0,0.0,0.0,0.0,0.0,0.0
1778270122.485,210.813,0.0,0.0,0.0,0.0,0.0,0.0
1778270122.736,211.064,0.0,0.0,0.0,0.0,0.0,0.0
1778270122.987,211.315,0.0,0.0,0.0,0.0,0.0,0.0
1778270123.237,211.566,0.0,0.0,0.0,0.0,0.0,0.0
1778270123.488,211.817,0.0,0.0,0.0,0.0,0.0,0.0
1778270123.739,212.067,0.0,0.0,0.0,0.0,0.0,0.0
1778270123.990,212.318,0.0,0.0,0.0,0.0,0.0,0.0
1778270124.241,212.569,0.0,0.0,0.0,0.0,0.0,0.0
1778270124.492,212.820,0.0,0.0,0.0,0.0,0.0,0.0
1778270124.742,213.071,0.0,0.0,0.0,0.0,0.0,0.0
1778270124.993,213.322,0.0,0.0,0.0,0.0,0.0,0.0
1778270125.244,213.572,0.0,0.0,0.0,0.0,0.0,0.0
1778270125.495,213.823,0.0,0.0,0.0,0.0,0.0,0.0
1778270125.745,214.074,0.0,0.0,0.0,0.0,0.0,0.0
1778270125.996,214.325,0.0,0.0,0.0,0.0,0.0,0.0
1778270126.197,214.525,0.0,0.0,0.0,0.0,0.0,0.0
1778270126.448,214.777,0.0,0.0,0.0,0.0,0.0,0.0
1778270126.699,215.027,0.0,0.0,0.0,0.0,0.0,0.0
1778270126.950,215.278,0.0,0.0,0.0,0.0,0.0,0.0
1778270127.201,215.529,0.0,0.0,0.0,0.0,0.0,0.0
1778270127.452,215.780,0.0,0.0,0.0,0.0,0.0,0.0
1778270127.703,216.031,0.0,0.0,0.0,0.0,0.0,0.0
1778270127.954,216.282,0.0,0.0,0.0,0.0,0.0,0.0
1778270128.205,216.533,0.0,0.0,0.0,0.0,0.0,0.0
1778270128.456,216.784,0.0,0.0,0.0,0.0,0.0,0.0
1778270128.707,217.035,0.0,0.0,0.0,0.0,0.0,0.0
1778270128.958,217.286,0.0,0.0,0.0,0.0,0.0,0.0
1778270129.208,217.537,0.0,0.0,0.0,0.0,0.0,0.0
1778270129.460,217.788,0.0,0.0,0.0,0.0,0.0,0.0
1778270129.711,218.039,0.0,0.0,0.0,0.0,0.0,0.0
1778270129.961,218.290,0.0,0.0,0.0,0.0,0.0,0.0
1778270130.212,218.541,0.0,0.0,0.0,0.0,0.0,0.0
1778270130.463,218.792,0.0,0.0,0.0,0.0,0.0,0.0
1778270130.715,219.043,0.0,0.0,0.0,0.0,0.0,0.0
1778270130.965,219.294,0.0,0.0,0.0,0.0,0.0,0.0
1778270131.216,219.545,0.0,0.0,0.0,0.0,0.0,0.0
1778270131.467,219.795,0.0,0.0,0.0,0.0,0.0,0.0
1778270131.719,220.047,0.0,0.0,0.0,0.0,0.0,0.0
1778270131.969,220.298,0.0,0.0,0.0,0.0,0.0,0.0
1778270132.220,220.548,0.0,0.0,0.0,0.0,0.0,0.0
1778270132.471,220.799,0.0,0.0,0.0,0.0,0.0,0.0
1778270132.722,221.051,0.0,0.0,0.0,0.0,0.0,0.0
1778270132.973,221.301,0.0,0.0,0.0,0.0,0.0,0.0
1778270133.224,221.552,0.0,0.0,0.0,0.0,0.0,0.0
1778270133.475,221.803,0.0,0.0,0.0,0.0,0.0,0.0
1778270133.726,222.054,0.0,0.0,0.0,0.0,0.0,0.0
1778270133.977,222.305,0.0,0.0,0.0,0.0,0.0,0.0
1778270134.228,222.556,0.0,0.0,0.0,0.0,0.0,0.0
1778270134.479,222.807,0.0,0.0,0.0,0.0,0.0,0.0
1778270134.730,223.058,0.0,0.0,0.0,0.0,0.0,0.0
1778270134.981,223.309,0.0,0.0,0.0,0.0,0.0,0.0
1778270135.232,223.560,0.0,0.0,0.0,0.0,0.0,0.0
1778270135.483,223.811,0.0,0.0,0.0,0.0,0.0,0.0
1778270135.733,224.062,0.0,0.0,0.0,0.0,0.0,0.0
1778270135.984,224.313,0.0,0.0,0.0,0.0,0.0,0.0
1778270136.235,224.564,0.0,0.0,0.0,0.0,0.0,0.0
1778270136.486,224.815,0.0,0.0,0.0,0.0,0.0,0.0
1778270136.738,225.066,0.0,0.0,0.0,0.0,0.0,0.0
1778270136.988,225.317,0.0,0.0,0.0,0.0,0.0,0.0
1778270137.239,225.567,0.0,0.0,0.0,0.0,0.0,0.0
1778270137.490,225.818,0.0,0.0,0.0,0.0,0.0,0.0
1778270137.741,226.069,0.0,0.0,0.0,0.0,0.0,0.0
1778270137.992,226.320,0.0,0.0,0.0,0.0,0.0,0.0
1778270138.243,226.571,0.0,0.0,0.0,0.0,0.0,0.0
1778270138.494,226.822,0.0,0.0,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                
