time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1778270108.589,196.917,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270109.091,197.419,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270109.592,197.921,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270110.094,198.422,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270110.595,198.923,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270111.096,199.425,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270111.598,199.927,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270112.100,200.429,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270112.552,200.880,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270113.053,201.382,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270113.555,201.883,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270114.057,202.385,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270114.558,202.887,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270115.060,203.389,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270115.562,203.890,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270116.064,204.392,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270116.565,204.894,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270117.067,205.395,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270117.569,205.897,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270118.070,206.399,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270118.572,206.900,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270119.074,207.402,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270119.575,207.904,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270120.077,208.406,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270120.579,208.907,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270121.081,209.409,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270121.582,209.911,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270122.084,210.412,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270122.585,210.914,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270123.087,211.415,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270123.588,211.917,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270124.090,212.418,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270124.592,212.920,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270125.094,213.422,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270125.595,213.923,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270126.097,214.425,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270126.599,214.927,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270127.100,215.429,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270127.552,215.881,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270128.054,216.382,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270128.556,216.884,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270129.058,217.386,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270129.560,217.889,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270130.062,218.390,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270130.564,218.892,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270131.066,219.394,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270131.567,219.896,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270132.070,220.398,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270132.571,220.900,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270133.073,221.402,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270133.575,221.904,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270134.077,222.406,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270134.579,222.907,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270135.081,223.409,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270135.583,223.911,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270136.085,224.413,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270136.587,224.915,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270137.089,225.417,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270137.590,225.919,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270138.092,226.421,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778270138.594,226.923,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
                                                                                                                                                                  
