time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1774360555.022,87.688,0.0,0.0,0.0,0.0,0.0,0
1774360555.524,88.189,0.0,0.0,0.0,0.0,0.0,0
1774360556.026,88.691,0.0,0.0,0.0,0.0,0.0,0
1774360556.527,89.193,0.0,0.0,0.0,0.0,0.0,0
1774360557.029,89.694,0.0,0.0,0.0,0.0,0.0,0
1774360557.531,90.196,0.0,0.0,0.0,0.0,0.0,0
1774360558.033,90.698,0.0,0.0,0.0,0.0,0.0,0
1774360558.534,91.200,0.0,0.0,0.0,0.0,0.0,0
1774360559.036,91.702,0.0,0.0,0.0,0.0,0.0,0
1774360559.538,92.203,0.0,0.0,0.0,0.0,0.0,0
1774360560.040,92.705,0.0,0.0,0.0,0.0,0.0,0
1774360560.542,93.207,0.0,0.0,0.0,0.0,0.0,0
1774360561.043,93.709,0.0,0.0,0.0,0.0,0.0,0
1774360561.545,94.210,0.0,0.0,0.0,0.0,0.0,0
1774360562.047,94.712,0.0,0.0,0.0,0.0,0.0,0
1774360562.549,95.214,0.0,0.0,0.0,0.0,0.0,0
1774360563.051,95.716,0.0,0.0,0.0,0.0,0.0,0
1774360563.553,96.218,0.0,0.0,0.0,0.0,0.0,0
1774360564.054,96.720,0.0,0.0,0.0,0.0,0.0,0
1774360564.506,97.171,0.0,0.0,0.0,0.0,0.0,0
1774360565.008,97.673,0.0,0.0,0.0,0.0,0.0,0
1774360565.510,98.175,0.0,0.0,0.0,0.0,0.0,0
1774360566.011,98.677,0.0,0.0,0.0,0.0,0.0,0
1774360566.513,99.178,0.0,0.0,0.0,0.0,0.0,0
1774360567.014,99.680,0.0,0.0,0.0,0.0,0.0,0
1774360567.516,100.181,0.0,0.0,0.0,0.0,0.0,0
1774360568.017,100.682,0.0,0.0,0.0,0.0,0.0,0
1774360568.519,101.184,0.0,0.0,0.0,0.0,0.0,0
1774360569.021,101.686,0.0,0.0,0.0,0.0,0.0,0
1774360569.523,102.188,0.0,0.0,0.0,0.0,0.0,0
1774360570.024,102.689,0.0,0.0,0.0,0.0,0.0,0
1774360570.526,103.191,0.0,0.0,0.0,0.0,0.0,0
1774360571.027,103.693,0.0,0.0,0.0,0.0,0.0,0
1774360571.529,104.194,0.0,0.0,0.0,0.0,0.0,0
1774360572.030,104.696,0.0,0.0,0.0,0.0,0.0,0
1774360572.532,105.197,0.0,0.0,0.0,0.0,0.0,0
1774360573.033,105.699,0.0,0.0,0.0,0.0,0.0,0
1774360573.535,106.200,0.0,0.0,0.0,0.0,0.0,0
1774360574.036,106.702,0.0,0.0,0.0,0.0,0.0,0
1774360574.538,107.203,0.0,0.0,0.0,0.0,0.0,0
1774360575.040,107.705,0.0,0.0,0.0,0.0,0.0,0
1774360575.541,108.207,0.0,0.0,0.0,0.0,0.0,0
1778270020.379,108.708,0.0,0.0,0.0,0.0,0.0,0
1778270020.881,109.210,0.0,0.0,0.0,0.0,0.0,0
1778270021.383,109.712,0.0,0.0,0.0,0.0,0.0,0
1778270021.885,110.213,0.0,0.0,0.0,0.0,0.0,0
1778270022.386,110.715,0.0,0.0,0.0,0.0,0.0,0
1778270022.888,111.216,0.0,0.0,0.0,0.0,0.0,0
1778270023.389,111.718,0.0,0.0,0.0,0.0,0.0,0
1778270023.891,112.219,0.0,0.0,0.0,0.0,0.0,0
1778270024.393,112.721,0.0,0.0,0.0,0.0,0.0,0
1778270024.844,113.172,0.0,0.0,0.0,0.0,0.0,0
1778270025.345,113.674,0.0,0.0,0.0,0.0,0.0,0
1778270025.847,114.175,0.0,0.0,0.0,0.0,0.0,0
1778270026.349,114.677,0.0,0.0,0.0,0.0,0.0,0
1778270026.850,115.179,0.0,0.0,0.0,0.0,0.0,0
1778270027.352,115.680,0.0,0.0,0.0,0.0,0.0,0
1778270027.853,116.182,0.0,0.0,0.0,0.0,0.0,0
1778270028.355,116.683,0.0,0.0,0.0,0.0,0.0,0
1778270028.857,117.185,0.0,0.0,0.0,0.0,0.0,0
1778270029.358,117.686,0.0,0.0,0.0,0.0,0.0,0
1778270029.860,118.188,0.0,0.0,0.0,0.0,0.0,0
1778270030.361,118.690,0.0,0.0,0.0,0.0,0.0,0
1778270030.863,119.191,0.0,0.0,0.0,0.0,0.0,0
1778270031.365,119.693,0.0,0.0,0.0,0.0,0.0,0
1778270031.866,120.195,0.0,0.0,0.0,0.0,0.0,0
1778270032.368,120.697,0.0,0.0,0.0,0.0,0.0,0
1778270032.870,121.198,0.0,0.0,0.0,0.0,0.0,0
1778270033.372,121.700,0.0,0.0,0.0,0.0,0.0,0
1778270033.873,122.202,0.0,0.0,0.0,0.0,0.0,0
1778270034.375,122.703,0.0,0.0,0.0,0.0,0.0,0
1778270034.876,123.205,0.0,0.0,0.0,0.0,0.0,0
1778270035.378,123.706,0.0,0.0,0.0,0.0,0.0,0
1778270035.880,124.208,0.0,0.0,0.0,0.0,0.0,0
1778270036.381,124.709,0.0,0.0,0.0,0.0,0.0,0
1778270036.883,125.211,0.0,0.0,0.0,0.0,0.0,0
1778270037.384,125.712,0.0,0.0,0.0,0.0,0.0,0
1778270037.886,126.214,0.0,0.0,0.0,0.0,0.0,0
1778270038.387,126.715,0.0,0.0,0.0,0.0,0.0,0
1778270038.889,127.217,0.0,0.0,0.0,0.0,0.0,0
1778270039.390,127.719,0.0,0.0,0.0,0.0,0.0,0
1778270039.892,128.221,0.0,0.0,0.0,0.0,0.0,0
1778270040.344,128.672,0.0,0.0,0.0,0.0,0.0,0
1778270040.846,129.174,0.0,0.0,0.0,0.0,0.0,0
1778270041.347,129.676,0.0,0.0,0.0,0.0,0.0,0
1778270041.849,130.177,0.0,0.0,0.0,0.0,0.0,0
1778270042.351,130.679,0.0,0.0,0.0,0.0,0.0,0
1778270042.853,131.181,0.0,0.0,0.0,0.0,0.0,0
1778270043.355,131.683,0.0,0.0,0.0,0.0,0.0,0
1778270043.857,132.185,0.0,0.0,0.0,0.0,0.0,0
1778270044.358,132.687,0.0,0.0,0.0,0.0,0.0,0
1778270044.860,133.189,0.0,0.0,0.0,0.0,0.0,0
1778270045.362,133.691,0.0,0.0,0.0,0.0,0.0,0
1778270045.864,134.192,0.0,0.0,0.0,0.0,0.0,0
1778270046.366,134.694,0.0,0.0,0.0,0.0,0.0,0
1778270046.868,135.196,0.0,0.0,0.0,0.0,0.0,0
1778270047.369,135.698,0.0,0.0,0.0,0.0,0.0,0
1778270047.871,136.200,0.0,0.0,0.0,0.0,0.0,0
1778270048.373,136.702,0.0,0.0,0.0,0.0,0.0,0
1778270048.875,137.203,0.0,0.0,0.0,0.0,0.0,0
1778270049.377,137.705,0.0,0.0,0.0,0.0,0.0,0
1778270049.879,138.207,0.0,0.0,0.0,0.0,0.0,0
1778270050.381,138.709,0.0,0.0,0.0,0.0,0.0,0
1778270050.882,139.211,0.0,0.0,0.0,0.0,0.0,0
1778270051.384,139.713,0.0,0.0,0.0,0.0,0.0,0
1778270051.886,140.215,0.0,0.0,0.0,0.0,0.0,0
1778270052.388,140.716,0.0,0.0,0.0,0.0,0.0,0
1778270052.890,141.218,0.0,0.0,0.0,0.0,0.0,0
1778270053.392,141.720,0.0,0.0,0.0,0.0,0.0,0
1778270053.843,142.172,0.0,0.0,0.0,0.0,0.0,0
1778270054.345,142.674,0.0,0.0,0.0,0.0,0.0,0
1778270054.847,143.176,0.0,0.0,0.0,0.0,0.0,0
1778270055.350,143.678,0.0,0.0,0.0,0.0,0.0,0
1778270055.851,144.180,0.0,0.0,0.0,0.0,0.0,0
1778270056.353,144.682,0.0,0.0,0.0,0.0,0.0,0
1778270056.855,145.183,0.0,0.0,0.0,0.0,0.0,0
1778270057.357,145.685,0.0,0.0,0.0,0.0,0.0,0
1778270057.859,146.187,0.0,0.0,0.0,0.0,0.0,0
1778270058.361,146.689,0.0,0.0,0.0,0.0,0.0,0
1778270058.862,147.191,0.0,0.0,0.0,0.0,0.0,0
1778270059.364,147.692,0.0,0.0,0.0,0.0,0.0,0
1778270059.866,148.194,0.0,0.0,0.0,0.0,0.0,0
1778270060.368,148.696,0.0,0.0,0.0,0.0,0.0,0
1778270060.870,149.198,0.0,0.0,0.0,0.0,0.0,0
1778270061.372,149.700,0.0,0.0,0.0,0.0,0.0,0
1778270061.873,150.202,0.0,0.0,0.0,0.0,0.0,0
1778270062.375,150.704,0.0,0.0,0.0,0.0,0.0,0
1778270062.877,151.205,0.0,0.0,0.0,0.0,0.0,0
1778270063.379,151.707,0.0,0.0,0.0,0.0,0.0,0
1778270063.881,152.209,0.0,0.0,0.0,0.0,0.0,0
1778270064.383,152.711,0.0,0.0,0.0,0.0,0.0,0
1778270064.885,153.213,0.0,0.0,0.0,0.0,0.0,0
1778270065.386,153.715,0.0,0.0,0.0,0.0,0.0,0
1778270065.888,154.217,0.0,0.0,0.0,0.0,0.0,0
1778270066.390,154.719,0.0,0.0,0.0,0.0,0.0,0
1778270066.892,155.220,0.0,0.0,0.0,0.0,0.0,0
1778270067.344,155.672,0.0,0.0,0.0,0.0,0.0,0
1778270067.845,156.174,0.0,0.0,0.0,0.0,0.0,0
1778270068.347,156.676,0.0,0.0,0.0,0.0,0.0,0
1778270068.849,157.177,0.0,0.0,0.0,0.0,0.0,0
1778270069.351,157.679,0.0,0.0,0.0,0.0,0.0,0
1778270069.852,158.181,0.0,0.0,0.0,0.0,0.0,0
1778270070.354,158.683,0.0,0.0,0.0,0.0,0.0,0
1778270070.856,159.184,0.0,0.0,0.0,0.0,0.0,0
1778270071.358,159.686,0.0,0.0,0.0,0.0,0.0,0
1778270071.860,160.188,0.0,0.0,0.0,0.0,0.0,0
1778270072.361,160.690,0.0,0.0,0.0,0.0,0.0,0
1778270072.863,161.192,0.0,0.0,0.0,0.0,0.0,0
1778270073.365,161.694,0.0,0.0,0.0,0.0,0.0,0
1778270073.867,162.196,0.0,0.0,0.0,0.0,0.0,0
1778270074.369,162.697,0.0,0.0,0.0,0.0,0.0,0
1778270074.871,163.199,0.0,0.0,0.0,0.0,0.0,0
1778270075.372,163.701,0.0,0.0,0.0,0.0,0.0,0
1778270075.874,164.203,0.0,0.0,0.0,0.0,0.0,0
1778270076.376,164.705,0.0,0.0,0.0,0.0,0.0,0
1778270076.878,165.206,0.0,0.0,0.0,0.0,0.0,0
1778270077.380,165.708,0.0,0.0,0.0,0.0,0.0,0
1778270077.881,166.210,0.0,0.0,0.0,0.0,0.0,0
1778270078.383,166.712,0.0,0.0,0.0,0.0,0.0,0
1778270078.885,167.213,0.0,0.0,0.0,0.0,0.0,0
1778270079.387,167.715,0.0,0.0,0.0,0.0,0.0,0
1778270079.889,168.217,0.0,0.0,0.0,0.0,0.0,0
1778270080.391,168.719,0.0,0.0,0.0,0.0,0.0,0
1778270080.892,169.221,0.0,0.0,0.0,0.0,0.0,0
1778270081.344,169.673,0.0,0.0,0.0,0.0,0.0,0
1778270081.846,170.174,0.0,0.0,0.0,0.0,0.0,0
1778270082.348,170.676,0.0,0.0,0.0,0.0,0.0,0
1778270082.850,171.178,0.0,0.0,0.0,0.0,0.0,0
1778270083.352,171.680,0.0,0.0,0.0,0.0,0.0,0
1778270083.853,172.182,0.0,0.0,0.0,0.0,0.0,0
1778270084.355,172.683,0.0,0.0,0.0,0.0,0.0,0
1778270084.857,173.185,0.0,0.0,0.0,0.0,0.0,0
1778270085.359,173.687,0.0,0.0,0.0,0.0,0.0,0
1778270085.861,174.189,0.0,0.0,0.0,0.0,0.0,0
1778270086.363,174.691,0.0,0.0,0.0,0.0,0.0,0
1778270086.865,175.193,0.0,0.0,0.0,0.0,0.0,0
1778270087.367,175.696,0.0,0.0,0.0,0.0,0.0,0
1778270087.869,176.198,0.0,0.0,0.0,0.0,0.0,0
1778270088.371,176.700,0.0,0.0,0.0,0.0,0.0,0
1778270088.873,177.201,0.0,0.0,0.0,0.0,0.0,0
1778270089.375,177.704,0.0,0.0,0.0,0.0,0.0,0
1778270089.877,178.206,0.0,0.0,0.0,0.0,0.0,0
1778270090.379,178.707,0.0,0.0,0.0,0.0,0.0,0
1778270090.881,179.209,0.0,0.0,0.0,0.0,0.0,0
1778270091.382,179.711,0.0,0.0,0.0,0.0,0.0,0
1778270091.885,180.213,0.0,0.0,0.0,0.0,0.0,0
1778270092.386,180.715,0.0,0.0,0.0,0.0,0.0,0
1778270092.888,181.217,0.0,0.0,0.0,0.0,0.0,0
1778270093.390,181.719,0.0,0.0,0.0,0.0,0.0,0
1778270093.892,182.221,0.0,0.0,0.0,0.0,0.0,0
1778270094.344,182.672,0.0,0.0,0.0,0.0,0.0,0
1778270094.846,183.174,0.0,0.0,0.0,0.0,0.0,0
1778270095.347,183.676,0.0,0.0,0.0,0.0,0.0,0
1778270095.849,184.177,0.0,0.0,0.0,0.0,0.0,0
1778270096.350,184.679,0.0,0.0,0.0,0.0,0.0,0
1778270096.853,185.181,0.0,0.0,0.0,0.0,0.0,0
1778270097.354,185.683,0.0,0.0,0.0,0.0,0.0,0
1778270097.856,186.184,0.0,0.0,0.0,0.0,0.0,0
1778270098.358,186.686,0.0,0.0,0.0,0.0,0.0,0
1778270098.860,187.188,0.0,0.0,0.0,0.0,0.0,0
1778270099.361,187.690,0.0,0.0,0.0,0.0,0.0,0
1778270099.862,188.191,0.0,0.0,0.0,0.0,0.0,0
1778270100.364,188.692,0.0,0.0,0.0,0.0,0.0,0
1778270100.865,189.194,0.0,0.0,0.0,0.0,0.0,0
1778270101.367,189.695,0.0,0.0,0.0,0.0,0.0,0
1778270101.869,190.197,0.0,0.0,0.0,0.0,0.0,0
1778270102.370,190.698,0.0,0.0,0.0,0.0,0.0,0
1778270102.872,191.200,0.0,0.0,0.0,0.0,0.0,0
1778270103.373,191.702,0.0,0.0,0.0,0.0,0.0,0
1778270103.875,192.203,0.0,0.0,0.0,0.0,0.0,0
1778270104.376,192.705,0.0,0.0,0.0,0.0,0.0,0
1778270104.878,193.206,0.0,0.0,0.0,0.0,0.0,0
1778270105.379,193.708,0.0,0.0,0.0,0.0,0.0,0
1778270105.881,194.210,0.0,0.0,0.0,0.0,0.0,0
1778270106.382,194.711,0.0,0.0,0.0,0.0,0.0,0
1778270106.884,195.213,0.0,0.0,0.0,0.0,0.0,0
1778270107.386,195.714,0.0,0.0,0.0,0.0,0.0,0
1778270107.887,196.216,0.0,0.0,0.0,0.0,0.0,0
1778270108.389,196.717,0.0,0.0,0.0,0.0,0.0,0
1778270108.890,197.219,0.0,0.0,0.0,0.0,0.0,0
1778270109.392,197.720,0.0,0.0,0.0,0.0,0.0,0
1778270109.843,198.171,0.0,0.0,0.0,0.0,0.0,0
1778270110.344,198.673,0.0,0.0,0.0,0.0,0.0,0
1778270110.846,199.174,0.0,0.0,0.0,0.0,0.0,0
1778270111.347,199.675,0.0,0.0,0.0,0.0,0.0,0
1778270111.850,200.178,0.0,0.0,0.0,0.0,0.0,0
1778270112.351,200.679,0.0,0.0,0.0,0.0,0.0,0
1778270112.853,201.181,0.0,0.0,0.0,0.0,0.0,0
1778270113.354,201.683,0.0,0.0,0.0,0.0,0.0,0
1778270113.856,202.185,0.0,0.0,0.0,0.0,0.0,0
1778270114.358,202.686,0.0,0.0,0.0,0.0,0.0,0
1778270114.860,203.188,0.0,0.0,0.0,0.0,0.0,0
1778270115.361,203.690,0.0,0.0,0.0,0.0,0.0,0
1778270115.863,204.191,0.0,0.0,0.0,0.0,0.0,0
1778270116.365,204.693,0.0,0.0,0.0,0.0,0.0,0
1778270116.866,205.195,0.0,0.0,0.0,0.0,0.0,0
1778270117.368,205.696,0.0,0.0,0.0,0.0,0.0,0
1778270117.870,206.198,0.0,0.0,0.0,0.0,0.0,0
1778270118.371,206.700,0.0,0.0,0.0,0.0,0.0,0
1778270118.873,207.201,0.0,0.0,0.0,0.0,0.0,0
1778270119.375,207.703,0.0,0.0,0.0,0.0,0.0,0
1778270119.877,208.205,0.0,0.0,0.0,0.0,0.0,0
1778270120.378,208.706,0.0,0.0,0.0,0.0,0.0,0
1778270120.880,209.208,0.0,0.0,0.0,0.0,0.0,0
1778270121.382,209.710,0.0,0.0,0.0,0.0,0.0,0
1778270121.883,210.212,0.0,0.0,0.0,0.0,0.0,0
1778270122.385,210.713,0.0,0.0,0.0,0.0,0.0,0
1778270122.886,211.215,0.0,0.0,0.0,0.0,0.0,0
1778270123.388,211.716,0.0,0.0,0.0,0.0,0.0,0
1778270123.889,212.218,0.0,0.0,0.0,0.0,0.0,0
1778270124.391,212.720,0.0,0.0,0.0,0.0,0.0,0
1778270124.843,213.171,0.0,0.0,0.0,0.0,0.0,0
1778270125.344,213.673,0.0,0.0,0.0,0.0,0.0,0
1778270125.846,214.174,0.0,0.0,0.0,0.0,0.0,0
1778270126.348,214.676,0.0,0.0,0.0,0.0,0.0,0
1778270126.850,215.178,0.0,0.0,0.0,0.0,0.0,0
1778270127.351,215.680,0.0,0.0,0.0,0.0,0.0,0
1778270127.853,216.182,0.0,0.0,0.0,0.0,0.0,0
1778270128.355,216.684,0.0,0.0,0.0,0.0,0.0,0
1778270128.857,217.186,0.0,0.0,0.0,0.0,0.0,0
1778270129.360,217.688,0.0,0.0,0.0,0.0,0.0,0
1778270129.861,218.189,0.0,0.0,0.0,0.0,0.0,0
1778270130.363,218.691,0.0,0.0,0.0,0.0,0.0,0
1778270130.865,219.193,0.0,0.0,0.0,0.0,0.0,0
1778270131.367,219.695,0.0,0.0,0.0,0.0,0.0,0
1778270131.869,220.197,0.0,0.0,0.0,0.0,0.0,0
1778270132.371,220.699,0.0,0.0,0.0,0.0,0.0,0
1778270132.873,221.201,0.0,0.0,0.0,0.0,0.0,0
1778270133.375,221.703,0.0,0.0,0.0,0.0,0.0,0
1778270133.877,222.205,0.0,0.0,0.0,0.0,0.0,0
1778270134.378,222.706,0.0,0.0,0.0,0.0,0.0,0
1778270134.880,223.209,0.0,0.0,0.0,0.0,0.0,0
1778270135.382,223.710,0.0,0.0,0.0,0.0,0.0,0
1778270135.884,224.212,0.0,0.0,0.0,0.0,0.0,0
1778270136.386,224.714,0.0,0.0,0.0,0.0,0.0,0
1778270136.888,225.216,0.0,0.0,0.0,0.0,0.0,0
1778270137.389,225.718,0.0,0.0,0.0,0.0,0.0,0
1778270137.892,226.220,0.0,0.0,0.0,0.0,0.0,0
1778270138.343,226.671,0.0,0.0,0.0,0.0,0.0,0
                                                                                                                                                                                        
