time_unix,monotonic,channel_0,channel_1,channel_2,channel_3
1774360546.093,78.758,0.0,0.0,0.0,0.0
1774360546.595,79.260,0.0,0.0,0.0,0.0
1774360547.096,79.762,0.0,0.0,0.0,0.0
1774360547.548,80.213,0.0,0.0,0.0,0.0
1774360548.049,80.715,0.0,0.0,0.0,0.0
1774360548.551,81.216,0.0,0.0,0.0,0.0
1774360549.053,81.718,0.0,0.0,0.0,0.0
1774360549.554,82.220,0.0,0.0,0.0,0.0
1774360550.056,82.721,0.0,0.0,0.0,0.0
1774360550.558,83.223,0.0,0.0,0.0,0.0
1774360551.059,83.725,0.0,0.0,0.0,0.0
1774360551.561,84.226,0.0,0.0,0.0,0.0
1774360552.063,84.728,0.0,0.0,0.0,0.0
1774360552.564,85.229,0.0,0.0,0.0,0.0
1774360553.066,85.731,0.0,0.0,0.0,0.0
1774360553.568,86.233,0.0,0.0,0.0,0.0
1774360554.069,86.734,0.0,0.0,0.0,0.0
1774360554.571,87.236,0.0,0.0,0.0,0.0
1774360555.073,87.738,0.0,0.0,0.0,0.0
1774360555.574,88.239,0.0,0.0,0.0,0.0
1774360556.076,88.741,0.0,0.0,0.0,0.0
1774360556.578,89.243,0.0,0.0,0.0,0.0
1774360557.079,89.745,0.0,0.0,0.0,0.0
1774360557.581,90.246,0.0,0.0,0.0,0.0
1774360558.083,90.748,0.0,0.0,0.0,0.0
1774360558.585,91.250,0.0,0.0,0.0,0.0
1774360559.086,91.752,0.0,0.0,0.0,0.0
1774360559.588,92.253,0.0,0.0,0.0,0.0
1774360560.090,92.755,0.0,0.0,0.0,0.0
1774360560.592,93.257,0.0,0.0,0.0,0.0
1774360561.094,93.759,0.0,0.0,0.0,0.0
1774360561.595,94.261,0.0,0.0,0.0,0.0
1774360562.097,94.762,0.0,0.0,0.0,0.0
1774360562.549,95.214,0.0,0.0,0.0,0.0
1774360563.051,95.716,0.0,0.0,0.0,0.0
1774360563.553,96.218,0.0,0.0,0.0,0.0
1774360564.054,96.720,0.0,0.0,0.0,0.0
1774360564.556,97.222,0.0,0.0,0.0,0.0
1774360565.058,97.723,0.0,0.0,0.0,0.0
1774360565.560,98.225,0.0,0.0,0.0,0.0
1774360566.062,98.727,0.0,0.0,0.0,0.0
1774360566.563,99.228,0.0,0.0,0.0,0.0
1774360567.064,99.730,0.0,0.0,0.0,0.0
1774360567.566,100.231,0.0,0.0,0.0,0.0
1774360568.067,100.733,0.0,0.0,0.0,0.0
1774360568.569,101.234,0.0,0.0,0.0,0.0
1774360569.071,101.737,0.0,0.0,0.0,0.0
1774360569.573,102.238,0.0,0.0,0.0,0.0
1774360570.074,102.740,0.0,0.0,0.0,0.0
1774360570.576,103.241,0.0,0.0,0.0,0.0
1774360571.077,103.743,0.0,0.0,0.0,0.0
1774360571.579,104.244,0.0,0.0,0.0,0.0
1774360572.081,104.746,0.0,0.0,0.0,0.0
1774360572.582,105.247,0.0,0.0,0.0,0.0
1774360573.084,105.749,0.0,0.0,0.0,0.0
1774360573.585,106.250,0.0,0.0,0.0,0.0
1774360574.087,106.752,0.0,0.0,0.0,0.0
1774360574.588,107.254,0.0,0.0,0.0,0.0
1774360575.090,107.755,0.0,0.0,0.0,0.0
1774360575.591,108.257,0.0,0.0,0.0,0.0
1778270020.430,108.758,0.0,0.0,0.0,0.0
1778270020.932,109.260,0.0,0.0,0.0,0.0
1778270021.433,109.762,0.0,0.0,0.0,0.0
1778270021.885,110.213,0.0,0.0,0.0,0.0
1778270022.386,110.715,0.0,0.0,0.0,0.0
1778270022.888,111.216,0.0,0.0,0.0,0.0
1778270023.389,111.718,0.0,0.0,0.0,0.0
1778270023.891,112.219,0.0,0.0,0.0,0.0
1778270024.393,112.721,0.0,0.0,0.0,0.0
1778270024.894,113.222,0.0,0.0,0.0,0.0
1778270025.396,113.724,0.0,0.0,0.0,0.0
1778270025.897,114.226,0.0,0.0,0.0,0.0
1778270026.399,114.727,0.0,0.0,0.0,0.0
1778270026.900,115.229,0.0,0.0,0.0,0.0
1778270027.402,115.730,0.0,0.0,0.0,0.0
1778270027.903,116.232,0.0,0.0,0.0,0.0
1778270028.405,116.733,0.0,0.0,0.0,0.0
1778270028.907,117.235,0.0,0.0,0.0,0.0
1778270029.408,117.737,0.0,0.0,0.0,0.0
1778270029.910,118.238,0.0,0.0,0.0,0.0
1778270030.411,118.740,0.0,0.0,0.0,0.0
1778270030.913,119.242,0.0,0.0,0.0,0.0
1778270031.415,119.743,0.0,0.0,0.0,0.0
1778270031.916,120.245,0.0,0.0,0.0,0.0
1778270032.418,120.747,0.0,0.0,0.0,0.0
1778270032.920,121.248,0.0,0.0,0.0,0.0
1778270033.422,121.750,0.0,0.0,0.0,0.0
1778270033.923,122.252,0.0,0.0,0.0,0.0
1778270034.425,122.753,0.0,0.0,0.0,0.0
1778270034.926,123.255,0.0,0.0,0.0,0.0
1778270035.428,123.756,0.0,0.0,0.0,0.0
1778270035.930,124.258,0.0,0.0,0.0,0.0
1778270036.431,124.760,0.0,0.0,0.0,0.0
1778270036.933,125.261,0.0,0.0,0.0,0.0
1778270037.434,125.763,0.0,0.0,0.0,0.0
1778270037.886,126.214,0.0,0.0,0.0,0.0
1778270038.387,126.715,0.0,0.0,0.0,0.0
1778270038.889,127.217,0.0,0.0,0.0,0.0
1778270039.390,127.719,0.0,0.0,0.0,0.0
1778270039.892,128.221,0.0,0.0,0.0,0.0
1778270040.394,128.723,0.0,0.0,0.0,0.0
1778270040.896,129.224,0.0,0.0,0.0,0.0
1778270041.398,129.726,0.0,0.0,0.0,0.0
1778270041.899,130.228,0.0,0.0,0.0,0.0
1778270042.401,130.730,0.0,0.0,0.0,0.0
1778270042.903,131.232,0.0,0.0,0.0,0.0
1778270043.405,131.734,0.0,0.0,0.0,0.0
1778270043.907,132.235,0.0,0.0,0.0,0.0
1778270044.409,132.737,0.0,0.0,0.0,0.0
1778270044.910,133.239,0.0,0.0,0.0,0.0
1778270045.412,133.741,0.0,0.0,0.0,0.0
1778270045.914,134.243,0.0,0.0,0.0,0.0
1778270046.416,134.744,0.0,0.0,0.0,0.0
1778270046.918,135.246,0.0,0.0,0.0,0.0
1778270047.420,135.748,0.0,0.0,0.0,0.0
1778270047.921,136.250,0.0,0.0,0.0,0.0
1778270048.423,136.752,0.0,0.0,0.0,0.0
1778270048.925,137.254,0.0,0.0,0.0,0.0
1778270049.427,137.755,0.0,0.0,0.0,0.0
1778270049.929,138.258,0.0,0.0,0.0,0.0
1778270050.431,138.759,0.0,0.0,0.0,0.0
1778270050.932,139.261,0.0,0.0,0.0,0.0
1778270051.384,139.713,0.0,0.0,0.0,0.0
1778270051.886,140.215,0.0,0.0,0.0,0.0
1778270052.388,140.716,0.0,0.0,0.0,0.0
1778270052.890,141.218,0.0,0.0,0.0,0.0
1778270053.392,141.720,0.0,0.0,0.0,0.0
1778270053.894,142.222,0.0,0.0,0.0,0.0
1778270054.395,142.724,0.0,0.0,0.0,0.0
1778270054.898,143.226,0.0,0.0,0.0,0.0
1778270055.400,143.728,0.0,0.0,0.0,0.0
1778270055.901,144.230,0.0,0.0,0.0,0.0
1778270056.403,144.732,0.0,0.0,0.0,0.0
1778270056.905,145.234,0.0,0.0,0.0,0.0
1778270057.407,145.735,0.0,0.0,0.0,0.0
1778270057.909,146.237,0.0,0.0,0.0,0.0
1778270058.411,146.739,0.0,0.0,0.0,0.0
1778270058.913,147.241,0.0,0.0,0.0,0.0
1778270059.414,147.743,0.0,0.0,0.0,0.0
1778270059.916,148.245,0.0,0.0,0.0,0.0
1778270060.418,148.747,0.0,0.0,0.0,0.0
1778270060.920,149.248,0.0,0.0,0.0,0.0
1778270061.422,149.750,0.0,0.0,0.0,0.0
1778270061.923,150.252,0.0,0.0,0.0,0.0
1778270062.425,150.754,0.0,0.0,0.0,0.0
1778270062.927,151.256,0.0,0.0,0.0,0.0
1778270063.429,151.758,0.0,0.0,0.0,0.0
1778270063.931,152.259,0.0,0.0,0.0,0.0
1778270064.433,152.761,0.0,0.0,0.0,0.0
1778270064.885,153.213,0.0,0.0,0.0,0.0
1778270065.386,153.715,0.0,0.0,0.0,0.0
1778270065.888,154.217,0.0,0.0,0.0,0.0
1778270066.390,154.719,0.0,0.0,0.0,0.0
1778270066.892,155.220,0.0,0.0,0.0,0.0
1778270067.394,155.722,0.0,0.0,0.0,0.0
1778270067.896,156.224,0.0,0.0,0.0,0.0
1778270068.397,156.726,0.0,0.0,0.0,0.0
1778270068.899,157.227,0.0,0.0,0.0,0.0
1778270069.401,157.729,0.0,0.0,0.0,0.0
1778270069.903,158.231,0.0,0.0,0.0,0.0
1778270070.405,158.733,0.0,0.0,0.0,0.0
1778270070.906,159.235,0.0,0.0,0.0,0.0
1778270071.408,159.736,0.0,0.0,0.0,0.0
1778270071.910,160.238,0.0,0.0,0.0,0.0
1778270072.412,160.740,0.0,0.0,0.0,0.0
1778270072.914,161.242,0.0,0.0,0.0,0.0
1778270073.416,161.744,0.0,0.0,0.0,0.0
1778270073.917,162.246,0.0,0.0,0.0,0.0
1778270074.419,162.747,0.0,0.0,0.0,0.0
1778270074.921,163.249,0.0,0.0,0.0,0.0
1778270075.422,163.751,0.0,0.0,0.0,0.0
1778270075.924,164.253,0.0,0.0,0.0,0.0
1778270076.426,164.755,0.0,0.0,0.0,0.0
1778270076.928,165.257,0.0,0.0,0.0,0.0
1778270077.430,165.758,0.0,0.0,0.0,0.0
1778270077.931,166.260,0.0,0.0,0.0,0.0
1778270078.433,166.762,0.0,0.0,0.0,0.0
1778270078.885,167.213,0.0,0.0,0.0,0.0
1778270079.387,167.715,0.0,0.0,0.0,0.0
1778270079.889,168.217,0.0,0.0,0.0,0.0
1778270080.391,168.719,0.0,0.0,0.0,0.0
1778270080.892,169.221,0.0,0.0,0.0,0.0
1778270081.394,169.723,0.0,0.0,0.0,0.0
1778270081.896,170.225,0.0,0.0,0.0,0.0
1778270082.398,170.726,0.0,0.0,0.0,0.0
1778270082.900,171.228,0.0,0.0,0.0,0.0
1778270083.402,171.730,0.0,0.0,0.0,0.0
1778270083.903,172.232,0.0,0.0,0.0,0.0
1778270084.405,172.733,0.0,0.0,0.0,0.0
1778270084.907,173.236,0.0,0.0,0.0,0.0
1778270085.409,173.738,0.0,0.0,0.0,0.0
1778270085.911,174.240,0.0,0.0,0.0,0.0
1778270086.413,174.741,0.0,0.0,0.0,0.0
1778270086.915,175.243,0.0,0.0,0.0,0.0
1778270087.417,175.746,0.0,0.0,0.0,0.0
1778270087.919,176.248,0.0,0.0,0.0,0.0
1778270088.421,176.750,0.0,0.0,0.0,0.0
1778270088.923,177.251,0.0,0.0,0.0,0.0
1778270089.425,177.754,0.0,0.0,0.0,0.0
1778270089.927,178.256,0.0,0.0,0.0,0.0
1778270090.429,178.757,0.0,0.0,0.0,0.0
1778270090.931,179.259,0.0,0.0,0.0,0.0
1778270091.433,179.761,0.0,0.0,0.0,0.0
1778270091.885,180.213,0.0,0.0,0.0,0.0
1778270092.386,180.715,0.0,0.0,0.0,0.0
1778270092.888,181.217,0.0,0.0,0.0,0.0
1778270093.390,181.719,0.0,0.0,0.0,0.0
1778270093.892,182.221,0.0,0.0,0.0,0.0
1778270094.394,182.723,0.0,0.0,0.0,0.0
1778270094.896,183.224,0.0,0.0,0.0,0.0
1778270095.398,183.726,0.0,0.0,0.0,0.0
1778270095.899,184.228,0.0,0.0,0.0,0.0
1778270096.401,184.729,0.0,0.0,0.0,0.0
1778270096.903,185.231,0.0,0.0,0.0,0.0
1778270097.404,185.733,0.0,0.0,0.0,0.0
1778270097.906,186.235,0.0,0.0,0.0,0.0
1778270098.408,186.736,0.0,0.0,0.0,0.0
1778270098.910,187.238,0.0,0.0,0.0,0.0
1778270099.411,187.740,0.0,0.0,0.0,0.0
1778270099.913,188.241,0.0,0.0,0.0,0.0
1778270100.414,188.743,0.0,0.0,0.0,0.0
1778270100.915,189.244,0.0,0.0,0.0,0.0
1778270101.417,189.745,0.0,0.0,0.0,0.0
1778270101.919,190.247,0.0,0.0,0.0,0.0
1778270102.420,190.749,0.0,0.0,0.0,0.0
1778270102.922,191.250,0.0,0.0,0.0,0.0
1778270103.423,191.752,0.0,0.0,0.0,0.0
1778270103.925,192.253,0.0,0.0,0.0,0.0
1778270104.426,192.755,0.0,0.0,0.0,0.0
1778270104.928,193.256,0.0,0.0,0.0,0.0
1778270105.429,193.758,0.0,0.0,0.0,0.0
1778270105.931,194.260,0.0,0.0,0.0,0.0
1778270106.432,194.761,0.0,0.0,0.0,0.0
1778270106.884,195.213,0.0,0.0,0.0,0.0
1778270107.386,195.714,0.0,0.0,0.0,0.0
1778270107.887,196.216,0.0,0.0,0.0,0.0
1778270108.389,196.717,0.0,0.0,0.0,0.0
1778270108.890,197.219,0.0,0.0,0.0,0.0
1778270109.392,197.720,0.0,0.0,0.0,0.0
1778270109.893,198.222,0.0,0.0,0.0,0.0
1778270110.394,198.723,0.0,0.0,0.0,0.0
1778270110.896,199.224,0.0,0.0,0.0,0.0
1778270111.397,199.726,0.0,0.0,0.0,0.0
1778270111.900,200.228,0.0,0.0,0.0,0.0
1778270112.401,200.730,0.0,0.0,0.0,0.0
1778270112.903,201.231,0.0,0.0,0.0,0.0
1778270113.404,201.733,0.0,0.0,0.0,0.0
1778270113.906,202.235,0.0,0.0,0.0,0.0
1778270114.408,202.736,0.0,0.0,0.0,0.0
1778270114.910,203.238,0.0,0.0,0.0,0.0
1778270115.411,203.740,0.0,0.0,0.0,0.0
1778270115.913,204.241,0.0,0.0,0.0,0.0
1778270116.415,204.743,0.0,0.0,0.0,0.0
1778270116.917,205.245,0.0,0.0,0.0,0.0
1778270117.418,205.746,0.0,0.0,0.0,0.0
1778270117.920,206.248,0.0,0.0,0.0,0.0
1778270118.421,206.750,0.0,0.0,0.0,0.0
1778270118.923,207.252,0.0,0.0,0.0,0.0
1778270119.425,207.753,0.0,0.0,0.0,0.0
1778270119.927,208.255,0.0,0.0,0.0,0.0
1778270120.428,208.757,0.0,0.0,0.0,0.0
1778270120.930,209.258,0.0,0.0,0.0,0.0
1778270121.432,209.760,0.0,0.0,0.0,0.0
1778270121.933,210.262,0.0,0.0,0.0,0.0
1778270122.385,210.713,0.0,0.0,0.0,0.0
1778270122.886,211.215,0.0,0.0,0.0,0.0
1778270123.388,211.716,0.0,0.0,0.0,0.0
1778270123.889,212.218,0.0,0.0,0.0,0.0
1778270124.391,212.720,0.0,0.0,0.0,0.0
1778270124.893,213.221,0.0,0.0,0.0,0.0
1778270125.394,213.723,0.0,0.0,0.0,0.0
1778270125.896,214.224,0.0,0.0,0.0,0.0
1778270126.398,214.727,0.0,0.0,0.0,0.0
1778270126.900,215.228,0.0,0.0,0.0,0.0
1778270127.402,215.730,0.0,0.0,0.0,0.0
1778270127.904,216.232,0.0,0.0,0.0,0.0
1778270128.405,216.734,0.0,0.0,0.0,0.0
1778270128.908,217.236,0.0,0.0,0.0,0.0
1778270129.410,217.738,0.0,0.0,0.0,0.0
1778270129.911,218.240,0.0,0.0,0.0,0.0
1778270130.413,218.742,0.0,0.0,0.0,0.0
1778270130.915,219.244,0.0,0.0,0.0,0.0
1778270131.417,219.745,0.0,0.0,0.0,0.0
1778270131.919,220.248,0.0,0.0,0.0,0.0
1778270132.421,220.749,0.0,0.0,0.0,0.0
1778270132.923,221.251,0.0,0.0,0.0,0.0
1778270133.425,221.753,0.0,0.0,0.0,0.0
1778270133.927,222.255,0.0,0.0,0.0,0.0
1778270134.428,222.757,0.0,0.0,0.0,0.0
1778270134.930,223.259,0.0,0.0,0.0,0.0
1778270135.432,223.761,0.0,0.0,0.0,0.0
1778270135.934,224.263,0.0,0.0,0.0,0.0
1778270136.386,224.714,0.0,0.0,0.0,0.0
1778270136.888,225.216,0.0,0.0,0.0,0.0
1778270137.389,225.718,0.0,0.0,0.0,0.0
1778270137.892,226.220,0.0,0.0,0.0,0.0
1778270138.394,226.722,0.0,0.0,0.0,0.0
                                                                                                                                                                
