time_unix,monotonic,target_heading_rad,heading_error_rad,source_angle_deg,source_angle_error_deg
1774360538.819,71.484,0.0,0.0,0.0,0.0
1774360539.321,71.986,0.0,0.0,0.0,0.0
1774360539.822,72.488,0.0,0.0,0.0,0.0
1774360540.324,72.989,0.0,0.0,0.0,0.0
1774360540.826,73.491,0.0,0.0,0.0,0.0
1774360541.327,73.993,0.0,0.0,0.0,0.0
1774360541.829,74.494,0.0,0.0,0.0,0.0
1774360542.331,74.996,0.0,0.0,0.0,0.0
1774360542.832,75.498,0.0,0.0,0.0,0.0
1774360543.334,75.999,0.0,0.0,0.0,0.0
1774360543.835,76.501,0.0,0.0,0.0,0.0
1774360544.337,77.003,0.0,0.0,0.0,0.0
1774360544.839,77.504,0.0,0.0,0.0,0.0
1774360545.340,78.006,0.0,0.0,0.0,0.0
1774360545.842,78.507,0.0,0.0,0.0,0.0
1774360546.344,79.009,0.0,0.0,0.0,0.0
1774360546.845,79.511,0.0,0.0,0.0,0.0
1774360547.347,80.012,0.0,0.0,0.0,0.0
1774360547.798,80.464,0.0,0.0,0.0,0.0
1774360548.300,80.965,0.0,0.0,0.0,0.0
1774360548.802,81.467,0.0,0.0,0.0,0.0
1774360549.303,81.969,0.0,0.0,0.0,0.0
1774360549.805,82.470,0.0,0.0,0.0,0.0
1774360550.307,82.972,0.0,0.0,0.0,0.0
1774360550.808,83.474,0.0,0.0,0.0,0.0
1774360551.310,83.975,0.0,0.0,0.0,0.0
1774360551.812,84.477,0.0,0.0,0.0,0.0
1774360552.313,84.979,0.0,0.0,0.0,0.0
1774360552.815,85.480,0.0,0.0,0.0,0.0
1774360553.317,85.982,0.0,0.0,0.0,0.0
1774360553.818,86.484,0.0,0.0,0.0,0.0
1774360554.320,86.985,0.0,0.0,0.0,0.0
1774360554.822,87.487,0.0,0.0,0.0,0.0
1774360555.323,87.989,0.0,0.0,0.0,0.0
1774360555.825,88.490,0.0,0.0,0.0,0.0
1774360556.327,88.992,0.0,0.0,0.0,0.0
1774360556.828,89.494,0.0,0.0,0.0,0.0
1774360557.330,89.996,0.0,0.0,0.0,0.0
1774360557.832,90.497,0.0,0.0,0.0,0.0
1774360558.334,90.999,0.0,0.0,0.0,0.0
1774360558.835,91.501,0.0,0.0,0.0,0.0
1774360559.337,92.003,0.0,0.0,0.0,0.0
1774360559.839,92.504,0.0,0.0,0.0,0.0
1774360560.341,93.006,0.0,0.0,0.0,0.0
1774360560.843,93.508,0.0,0.0,0.0,0.0
1774360561.344,94.010,0.0,0.0,0.0,0.0
1774360561.846,94.511,0.0,0.0,0.0,0.0
1774360562.298,94.963,0.0,0.0,0.0,0.0
1774360562.800,95.465,0.0,0.0,0.0,0.0
1774360563.302,95.967,0.0,0.0,0.0,0.0
1774360563.803,96.469,0.0,0.0,0.0,0.0
1774360564.305,96.971,0.0,0.0,0.0,0.0
1774360564.807,97.472,0.0,0.0,0.0,0.0
1774360565.309,97.974,0.0,0.0,0.0,0.0
1774360565.811,98.476,0.0,0.0,0.0,0.0
1774360566.312,98.978,0.0,0.0,0.0,0.0
1774360566.814,99.479,0.0,0.0,0.0,0.0
1774360567.315,99.980,0.0,0.0,0.0,0.0
1774360567.817,100.482,0.0,0.0,0.0,0.0
1774360568.318,100.983,0.0,0.0,0.0,0.0
1774360568.820,101.485,0.0,0.0,0.0,0.0
1774360569.322,101.987,0.0,0.0,0.0,0.0
1774360569.824,102.489,0.0,0.0,0.0,0.0
1774360570.325,102.990,0.0,0.0,0.0,0.0
1774360570.827,103.492,0.0,0.0,0.0,0.0
1774360571.328,103.993,0.0,0.0,0.0,0.0
1774360571.830,104.495,0.0,0.0,0.0,0.0
1774360572.331,104.997,0.0,0.0,0.0,0.0
1774360572.833,105.498,0.0,0.0,0.0,0.0
1774360573.334,106.000,0.0,0.0,0.0,0.0
1774360573.836,106.501,0.0,0.0,0.0,0.0
1774360574.337,107.003,0.0,0.0,0.0,0.0
1774360574.839,107.504,0.0,0.0,0.0,0.0
1774360575.341,108.006,0.0,0.0,0.0,0.0
1774360575.842,108.508,0.0,0.0,0.0,0.0
1778270020.680,109.009,0.0,0.0,0.0,0.0
1778270021.183,109.511,0.0,0.0,0.0,0.0
1778270021.684,110.013,0.0,0.0,0.0,0.0
1778270022.135,110.464,0.0,0.0,0.0,0.0
1778270022.637,110.965,0.0,0.0,0.0,0.0
1778270023.139,111.467,0.0,0.0,0.0,0.0
1778270023.640,111.969,0.0,0.0,0.0,0.0
1778270024.142,112.470,0.0,0.0,0.0,0.0
1778270024.643,112.972,0.0,0.0,0.0,0.0
1778270025.145,113.473,0.0,0.0,0.0,0.0
1778270025.646,113.975,0.0,0.0,0.0,0.0
1778270026.148,114.476,0.0,0.0,0.0,0.0
1778270026.650,114.978,0.0,0.0,0.0,0.0
1778270027.151,115.479,0.0,0.0,0.0,0.0
1778270027.653,115.981,0.0,0.0,0.0,0.0
1778270028.154,116.483,0.0,0.0,0.0,0.0
1778270028.656,116.984,0.0,0.0,0.0,0.0
1778270029.157,117.486,0.0,0.0,0.0,0.0
1778270029.659,117.987,0.0,0.0,0.0,0.0
1778270030.161,118.489,0.0,0.0,0.0,0.0
1778270030.662,118.991,0.0,0.0,0.0,0.0
1778270031.164,119.492,0.0,0.0,0.0,0.0
1778270031.665,119.994,0.0,0.0,0.0,0.0
1778270032.167,120.496,0.0,0.0,0.0,0.0
1778270032.669,120.998,0.0,0.0,0.0,0.0
1778270033.171,121.499,0.0,0.0,0.0,0.0
1778270033.672,122.001,0.0,0.0,0.0,0.0
1778270034.174,122.502,0.0,0.0,0.0,0.0
1778270034.676,123.004,0.0,0.0,0.0,0.0
1778270035.177,123.506,0.0,0.0,0.0,0.0
1778270035.679,124.007,0.0,0.0,0.0,0.0
1778270036.180,124.509,0.0,0.0,0.0,0.0
1778270036.682,125.010,0.0,0.0,0.0,0.0
1778270037.183,125.512,0.0,0.0,0.0,0.0
1778270037.635,125.963,0.0,0.0,0.0,0.0
1778270038.136,126.465,0.0,0.0,0.0,0.0
1778270038.638,126.966,0.0,0.0,0.0,0.0
1778270039.139,127.468,0.0,0.0,0.0,0.0
1778270039.641,127.970,0.0,0.0,0.0,0.0
1778270040.143,128.471,0.0,0.0,0.0,0.0
1778270040.645,128.973,0.0,0.0,0.0,0.0
1778270041.147,129.475,0.0,0.0,0.0,0.0
1778270041.648,129.977,0.0,0.0,0.0,0.0
1778270042.150,130.479,0.0,0.0,0.0,0.0
1778270042.652,130.981,0.0,0.0,0.0,0.0
1778270043.154,131.482,0.0,0.0,0.0,0.0
1778270043.656,131.984,0.0,0.0,0.0,0.0
1778270044.158,132.486,0.0,0.0,0.0,0.0
1778270044.660,132.988,0.0,0.0,0.0,0.0
1778270045.162,133.490,0.0,0.0,0.0,0.0
1778270045.663,133.992,0.0,0.0,0.0,0.0
1778270046.165,134.493,0.0,0.0,0.0,0.0
1778270046.667,134.995,0.0,0.0,0.0,0.0
1778270047.169,135.497,0.0,0.0,0.0,0.0
1778270047.671,135.999,0.0,0.0,0.0,0.0
1778270048.172,136.501,0.0,0.0,0.0,0.0
1778270048.674,137.003,0.0,0.0,0.0,0.0
1778270049.176,137.504,0.0,0.0,0.0,0.0
1778270049.678,138.006,0.0,0.0,0.0,0.0
1778270050.180,138.508,0.0,0.0,0.0,0.0
1778270050.682,139.010,0.0,0.0,0.0,0.0
1778270051.184,139.512,0.0,0.0,0.0,0.0
1778270051.635,139.964,0.0,0.0,0.0,0.0
1778270052.137,140.465,0.0,0.0,0.0,0.0
1778270052.639,140.967,0.0,0.0,0.0,0.0
1778270053.141,141.469,0.0,0.0,0.0,0.0
1778270053.643,141.971,0.0,0.0,0.0,0.0
1778270054.145,142.473,0.0,0.0,0.0,0.0
1778270054.647,142.975,0.0,0.0,0.0,0.0
1778270055.148,143.477,0.0,0.0,0.0,0.0
1778270055.651,143.979,0.0,0.0,0.0,0.0
1778270056.152,144.481,0.0,0.0,0.0,0.0
1778270056.654,144.983,0.0,0.0,0.0,0.0
1778270057.156,145.485,0.0,0.0,0.0,0.0
1778270057.658,145.987,0.0,0.0,0.0,0.0
1778270058.160,146.488,0.0,0.0,0.0,0.0
1778270058.661,146.990,0.0,0.0,0.0,0.0
1778270059.163,147.492,0.0,0.0,0.0,0.0
1778270059.665,147.994,0.0,0.0,0.0,0.0
1778270060.167,148.496,0.0,0.0,0.0,0.0
1778270060.669,148.998,0.0,0.0,0.0,0.0
1778270061.171,149.499,0.0,0.0,0.0,0.0
1778270061.673,150.001,0.0,0.0,0.0,0.0
1778270062.174,150.503,0.0,0.0,0.0,0.0
1778270062.676,151.005,0.0,0.0,0.0,0.0
1778270063.178,151.507,0.0,0.0,0.0,0.0
1778270063.680,152.008,0.0,0.0,0.0,0.0
1778270064.182,152.510,0.0,0.0,0.0,0.0
1778270064.684,153.012,0.0,0.0,0.0,0.0
1778270065.135,153.464,0.0,0.0,0.0,0.0
1778270065.637,153.966,0.0,0.0,0.0,0.0
1778270066.139,154.468,0.0,0.0,0.0,0.0
1778270066.641,154.969,0.0,0.0,0.0,0.0
1778270067.143,155.471,0.0,0.0,0.0,0.0
1778270067.645,155.973,0.0,0.0,0.0,0.0
1778270068.147,156.475,0.0,0.0,0.0,0.0
1778270068.648,156.977,0.0,0.0,0.0,0.0
1778270069.150,157.479,0.0,0.0,0.0,0.0
1778270069.652,157.980,0.0,0.0,0.0,0.0
1778270070.153,158.482,0.0,0.0,0.0,0.0
1778270070.655,158.984,0.0,0.0,0.0,0.0
1778270071.157,159.486,0.0,0.0,0.0,0.0
1778270071.659,159.987,0.0,0.0,0.0,0.0
1778270072.161,160.489,0.0,0.0,0.0,0.0
1778270072.662,160.991,0.0,0.0,0.0,0.0
1778270073.164,161.493,0.0,0.0,0.0,0.0
1778270073.667,161.995,0.0,0.0,0.0,0.0
1778270074.168,162.497,0.0,0.0,0.0,0.0
1778270074.670,162.998,0.0,0.0,0.0,0.0
1778270075.172,163.500,0.0,0.0,0.0,0.0
1778270075.673,164.002,0.0,0.0,0.0,0.0
1778270076.175,164.504,0.0,0.0,0.0,0.0
1778270076.677,165.005,0.0,0.0,0.0,0.0
1778270077.179,165.507,0.0,0.0,0.0,0.0
1778270077.681,166.009,0.0,0.0,0.0,0.0
1778270078.183,166.511,0.0,0.0,0.0,0.0
1778270078.684,167.013,0.0,0.0,0.0,0.0
1778270079.136,167.464,0.0,0.0,0.0,0.0
1778270079.638,167.966,0.0,0.0,0.0,0.0
1778270080.140,168.468,0.0,0.0,0.0,0.0
1778270080.642,168.970,0.0,0.0,0.0,0.0
1778270081.144,169.472,0.0,0.0,0.0,0.0
1778270081.645,169.973,0.0,0.0,0.0,0.0
1778270082.147,170.475,0.0,0.0,0.0,0.0
1778270082.649,170.977,0.0,0.0,0.0,0.0
1778270083.151,171.479,0.0,0.0,0.0,0.0
1778270083.653,171.981,0.0,0.0,0.0,0.0
1778270084.154,172.483,0.0,0.0,0.0,0.0
1778270084.656,172.984,0.0,0.0,0.0,0.0
1778270085.158,173.486,0.0,0.0,0.0,0.0
1778270085.660,173.989,0.0,0.0,0.0,0.0
1778270086.162,174.490,0.0,0.0,0.0,0.0
1778270086.664,174.992,0.0,0.0,0.0,0.0
1778270087.166,175.495,0.0,0.0,0.0,0.0
1778270087.668,175.997,0.0,0.0,0.0,0.0
1778270088.170,176.499,0.0,0.0,0.0,0.0
1778270088.672,177.001,0.0,0.0,0.0,0.0
1778270089.174,177.503,0.0,0.0,0.0,0.0
1778270089.676,178.004,0.0,0.0,0.0,0.0
1778270090.178,178.506,0.0,0.0,0.0,0.0
1778270090.680,179.008,0.0,0.0,0.0,0.0
1778270091.182,179.510,0.0,0.0,0.0,0.0
1778270091.684,180.012,0.0,0.0,0.0,0.0
1778270092.135,180.464,0.0,0.0,0.0,0.0
1778270092.637,180.965,0.0,0.0,0.0,0.0
1778270093.139,181.467,0.0,0.0,0.0,0.0
1778270093.641,181.969,0.0,0.0,0.0,0.0
1778270094.143,182.471,0.0,0.0,0.0,0.0
1778270094.645,182.974,0.0,0.0,0.0,0.0
1778270095.147,183.475,0.0,0.0,0.0,0.0
1778270095.648,183.977,0.0,0.0,0.0,0.0
1778270096.150,184.478,0.0,0.0,0.0,0.0
1778270096.651,184.980,0.0,0.0,0.0,0.0
1778270097.154,185.482,0.0,0.0,0.0,0.0
1778270097.655,185.984,0.0,0.0,0.0,0.0
1778270098.157,186.485,0.0,0.0,0.0,0.0
1778270098.659,186.987,0.0,0.0,0.0,0.0
1778270099.161,187.489,0.0,0.0,0.0,0.0
1778270099.662,187.990,0.0,0.0,0.0,0.0
1778270100.163,188.491,0.0,0.0,0.0,0.0
1778270100.665,188.993,0.0,0.0,0.0,0.0
1778270101.166,189.494,0.0,0.0,0.0,0.0
1778270101.667,189.996,0.0,0.0,0.0,0.0
1778270102.170,190.498,0.0,0.0,0.0,0.0
1778270102.671,190.999,0.0,0.0,0.0,0.0
1778270103.173,191.501,0.0,0.0,0.0,0.0
1778270103.674,192.003,0.0,0.0,0.0,0.0
1778270104.176,192.504,0.0,0.0,0.0,0.0
1778270104.677,193.005,0.0,0.0,0.0,0.0
1778270105.179,193.507,0.0,0.0,0.0,0.0
1778270105.680,194.008,0.0,0.0,0.0,0.0
1778270106.182,194.510,0.0,0.0,0.0,0.0
1778270106.683,195.012,0.0,0.0,0.0,0.0
1778270107.135,195.463,0.0,0.0,0.0,0.0
1778270107.636,195.965,0.0,0.0,0.0,0.0
1778270108.138,196.466,0.0,0.0,0.0,0.0
1778270108.639,196.968,0.0,0.0,0.0,0.0
1778270109.141,197.469,0.0,0.0,0.0,0.0
1778270109.643,197.971,0.0,0.0,0.0,0.0
1778270110.144,198.472,0.0,0.0,0.0,0.0
1778270110.645,198.973,0.0,0.0,0.0,0.0
1778270111.147,199.475,0.0,0.0,0.0,0.0
1778270111.648,199.977,0.0,0.0,0.0,0.0
1778270112.150,200.479,0.0,0.0,0.0,0.0
1778270112.652,200.980,0.0,0.0,0.0,0.0
1778270113.154,201.482,0.0,0.0,0.0,0.0
1778270113.655,201.984,0.0,0.0,0.0,0.0
1778270114.157,202.485,0.0,0.0,0.0,0.0
1778270114.659,202.987,0.0,0.0,0.0,0.0
1778270115.161,203.489,0.0,0.0,0.0,0.0
1778270115.662,203.991,0.0,0.0,0.0,0.0
1778270116.164,204.492,0.0,0.0,0.0,0.0
1778270116.666,204.994,0.0,0.0,0.0,0.0
1778270117.167,205.496,0.0,0.0,0.0,0.0
1778270117.669,205.997,0.0,0.0,0.0,0.0
1778270118.171,206.499,0.0,0.0,0.0,0.0
1778270118.672,207.001,0.0,0.0,0.0,0.0
1778270119.174,207.502,0.0,0.0,0.0,0.0
1778270119.676,208.004,0.0,0.0,0.0,0.0
1778270120.177,208.506,0.0,0.0,0.0,0.0
1778270120.679,209.007,0.0,0.0,0.0,0.0
1778270121.181,209.509,0.0,0.0,0.0,0.0
1778270121.683,210.011,0.0,0.0,0.0,0.0
1778270122.184,210.513,0.0,0.0,0.0,0.0
1778270122.635,210.964,0.0,0.0,0.0,0.0
1778270123.137,211.465,0.0,0.0,0.0,0.0
1778270123.639,211.967,0.0,0.0,0.0,0.0
1778270124.140,212.469,0.0,0.0,0.0,0.0
1778270124.642,212.970,0.0,0.0,0.0,0.0
1778270125.144,213.472,0.0,0.0,0.0,0.0
1778270125.645,213.974,0.0,0.0,0.0,0.0
1778270126.147,214.475,0.0,0.0,0.0,0.0
1778270126.649,214.977,0.0,0.0,0.0,0.0
1778270127.150,215.479,0.0,0.0,0.0,0.0
1778270127.653,215.981,0.0,0.0,0.0,0.0
1778270128.154,216.483,0.0,0.0,0.0,0.0
1778270128.656,216.984,0.0,0.0,0.0,0.0
1778270129.158,217.487,0.0,0.0,0.0,0.0
1778270129.661,217.989,0.0,0.0,0.0,0.0
1778270130.162,218.491,0.0,0.0,0.0,0.0
1778270130.664,218.992,0.0,0.0,0.0,0.0
1778270131.166,219.494,0.0,0.0,0.0,0.0
1778270131.668,219.996,0.0,0.0,0.0,0.0
1778270132.170,220.498,0.0,0.0,0.0,0.0
1778270132.672,221.000,0.0,0.0,0.0,0.0
1778270133.174,221.502,0.0,0.0,0.0,0.0
1778270133.675,222.004,0.0,0.0,0.0,0.0
1778270134.178,222.506,0.0,0.0,0.0,0.0
1778270134.679,223.008,0.0,0.0,0.0,0.0
1778270135.181,223.510,0.0,0.0,0.0,0.0
1778270135.683,224.012,0.0,0.0,0.0,0.0
1778270136.135,224.463,0.0,0.0,0.0,0.0
1778270136.637,224.965,0.0,0.0,0.0,0.0
1778270137.139,225.467,0.0,0.0,0.0,0.0
1778270137.640,225.969,0.0,0.0,0.0,0.0
1778270138.142,226.471,0.0,0.0,0.0,0.0
1778270138.644,226.973,0.0,0.0,0.0,0.0
                                                                                                                        
