time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1774360530.040,62.705,24.448001861572266,0.23600001633167267,12.440000534057617,-0.00800000037997961,5.304000377655029,0.6200000047683716
1774360531.042,63.708,24.448001861572266,0.2600000202655792,12.44800090789795,-0.004000000189989805,5.28000020980835,1.2120000123977661
1774360532.045,64.710,24.440000534057617,0.25600001215934753,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.6840000152587891
1774360533.050,65.716,24.440000534057617,0.24800001084804535,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.6080000400543213
1774360534.054,66.719,24.448001861572266,0.25200000405311584,12.440000534057617,-0.012000000104308128,5.360000133514404,0.7400000095367432
1774360535.007,67.672,24.448001861572266,0.25600001215934753,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.7400000095367432
1774360536.010,68.675,24.440000534057617,0.2800000011920929,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.6959999799728394
1774360537.013,69.678,24.448001861572266,0.17599999904632568,12.40000057220459,-0.004000000189989805,5.344000339508057,0.6320000290870667
1774360538.016,70.682,24.448001861572266,0.18800000846385956,12.416000366210938,-0.004000000189989805,5.328000068664551,0.6159999966621399
1774360539.020,71.685,24.440000534057617,0.30799999833106995,12.432000160217285,-0.004000000189989805,5.360000133514404,0.9080000519752502
1774360540.023,72.688,24.448001861572266,0.18800000846385956,12.44800090789795,-0.00800000037997961,5.344000339508057,1.0080000162124634
1774360541.026,73.692,24.440000534057617,0.31200000643730164,12.408000946044922,0.0,5.344000339508057,0.5920000076293945
1774360542.030,74.695,24.448001861572266,0.18000000715255737,12.44800090789795,-0.004000000189989805,5.344000339508057,0.4560000002384186
1774360543.033,75.698,24.440000534057617,0.30799999833106995,12.408000946044922,-0.004000000189989805,5.360000133514404,0.47600001096725464
1774360544.036,76.701,24.448001861572266,0.18400001525878906,12.408000946044922,-0.004000000189989805,5.344000339508057,0.46799999475479126
1774360545.040,77.705,24.448001861572266,0.3160000145435333,12.40000057220459,-0.004000000189989805,5.360000133514404,0.9120000004768372
1774360546.043,78.708,24.448001861572266,0.20399999618530273,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.687999963760376
1774360547.046,79.711,24.440000534057617,0.3240000009536743,12.408000946044922,0.0,5.3520002365112305,0.968000054359436
1774360548.049,80.715,24.448001861572266,0.24400000274181366,12.40000057220459,0.0,5.3520002365112305,0.7280000448226929
1774360549.053,81.718,24.440000534057617,0.3240000009536743,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5239999890327454
1774360550.006,82.671,24.448001861572266,0.19200000166893005,12.40000057220459,-0.004000000189989805,5.360000133514404,0.6680000424385071
1774360551.009,83.674,24.448001861572266,0.19600000977516174,12.432000160217285,-0.004000000189989805,5.368000030517578,0.968000054359436
1774360552.012,84.678,24.448001861572266,0.19200000166893005,12.408000946044922,-0.004000000189989805,5.344000339508057,0.5040000081062317
1774360553.016,85.681,24.448001861572266,0.18000000715255737,12.40000057220459,-0.004000000189989805,5.344000339508057,0.9280000329017639
1774360554.019,86.684,24.440000534057617,0.31200000643730164,12.416000366210938,-0.004000000189989805,5.344000339508057,0.46400001645088196
1774360555.022,87.688,24.448001861572266,0.2600000202655792,12.40000057220459,0.0,5.344000339508057,0.5040000081062317
1774360556.026,88.691,24.448001861572266,0.30000001192092896,12.44800090789795,-0.00800000037997961,5.344000339508057,0.46799999475479126
1774360557.029,89.694,24.448001861572266,0.17599999904632568,12.40000057220459,0.0,5.368000030517578,0.6920000314712524
1774360558.033,90.698,24.448001861572266,0.20399999618530273,12.392000198364258,-0.004000000189989805,5.336000442504883,1.0320000648498535
1774360559.036,91.702,24.448001861572266,0.20399999618530273,12.440000534057617,-0.00800000037997961,5.344000339508057,0.9840000867843628
1774360560.040,92.705,24.440000534057617,0.328000009059906,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5120000243186951
1774360561.043,93.709,24.440000534057617,0.20000001788139343,12.440000534057617,-0.004000000189989805,5.3520002365112305,1.0240000486373901
1774360562.047,94.712,24.440000534057617,0.3240000009536743,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5200000405311584
1774360563.051,95.716,24.440000534057617,0.3199999928474426,12.440000534057617,-0.004000000189989805,5.360000133514404,0.4960000216960907
1774360564.054,96.720,24.448001861572266,0.2280000001192093,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.4960000216960907
1774360565.008,97.673,24.448001861572266,0.19200000166893005,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5239999890327454
1774360566.011,98.677,24.440000534057617,0.25600001215934753,12.44800090789795,-0.00800000037997961,5.3520002365112305,0.7240000367164612
1774360567.014,99.680,24.440000534057617,0.3840000033378601,12.408000946044922,-0.004000000189989805,5.360000133514404,0.7360000610351562
1774360568.017,100.682,24.440000534057617,0.3160000145435333,12.392000198364258,-0.004000000189989805,5.3520002365112305,0.4960000216960907
1774360569.021,101.686,24.440000534057617,0.3400000035762787,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.6680000424385071
1774360570.024,102.689,24.448001861572266,0.20399999618530273,12.44800090789795,-0.00800000037997961,5.288000106811523,0.9359999895095825
1774360571.027,103.693,24.448001861572266,0.2120000123977661,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.5600000023841858
1774360572.030,104.696,24.448001861572266,0.20000001788139343,12.408000946044922,-0.004000000189989805,5.304000377655029,1.0080000162124634
1774360573.033,105.699,24.448001861572266,0.19200000166893005,12.44800090789795,-0.004000000189989805,5.3520002365112305,0.5520000457763672
1774360574.036,106.702,24.440000534057617,0.19600000977516174,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5239999890327454
1774360575.040,107.705,24.440000534057617,0.3240000009536743,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5320000052452087
1778270020.379,108.708,24.440000534057617,0.2800000011920929,12.440000534057617,-0.00800000037997961,5.2960004806518555,0.6320000290870667
1778270021.383,109.712,24.448001861572266,0.2199999988079071,12.40000057220459,-0.004000000189989805,5.344000339508057,0.6080000400543213
1778270022.386,110.715,24.448001861572266,0.19600000977516174,12.432000160217285,-0.004000000189989805,5.288000106811523,0.5239999890327454
1778270023.389,111.718,24.448001861572266,0.19600000977516174,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.5680000185966492
1778270024.393,112.721,24.448001861572266,0.20800000429153442,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5280000567436218
1778270025.345,113.674,24.440000534057617,0.21599999070167542,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778270026.349,114.677,24.448001861572266,0.20800000429153442,12.392000198364258,-0.004000000189989805,5.3520002365112305,0.6159999966621399
1778270027.352,115.680,24.448001861572266,0.20000001788139343,12.408000946044922,-0.004000000189989805,5.344000339508057,0.5320000052452087
1778270028.355,116.683,24.448001861572266,0.20000001788139343,12.408000946044922,-0.004000000189989805,5.344000339508057,0.5280000567436218
1778270029.358,117.686,24.448001861572266,0.2120000123977661,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.6000000238418579
1778270030.361,118.690,24.448001861572266,0.24400000274181366,12.440000534057617,-0.012000000104308128,5.368000030517578,0.9639999866485596
1778270031.365,119.693,24.448001861572266,0.20399999618530273,12.44800090789795,-0.004000000189989805,5.360000133514404,0.5839999914169312
1778270032.368,120.697,24.448001861572266,0.20800000429153442,12.40000057220459,-0.004000000189989805,5.360000133514404,0.9639999866485596
1778270033.372,121.700,24.448001861572266,0.19200000166893005,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778270034.375,122.703,24.448001861572266,0.19600000977516174,12.392000198364258,-0.004000000189989805,5.344000339508057,0.5400000214576721
1778270035.378,123.706,24.448001861572266,0.3319999873638153,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778270036.381,124.709,24.448001861572266,0.20000001788139343,12.40000057220459,-0.004000000189989805,5.360000133514404,0.5239999890327454
1778270037.384,125.712,24.448001861572266,0.24400000274181366,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5440000295639038
1778270038.387,126.715,24.440000534057617,0.35199999809265137,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5680000185966492
1778270039.390,127.719,24.448001861572266,0.20000001788139343,12.392000198364258,-0.004000000189989805,5.344000339508057,0.5280000567436218
1778270040.344,128.672,24.440000534057617,0.3400000035762787,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5640000104904175
1778270041.347,129.676,24.448001861572266,0.19600000977516174,12.40000057220459,0.0,5.3520002365112305,0.5160000324249268
1778270042.351,130.679,24.448001861572266,0.3240000009536743,12.416000366210938,-0.004000000189989805,5.3520002365112305,0.5400000214576721
1778270043.355,131.683,24.448001861572266,0.19200000166893005,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5400000214576721
1778270044.358,132.687,24.448001861572266,0.19200000166893005,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.5200000405311584
1778270045.362,133.691,24.440000534057617,0.328000009059906,12.44800090789795,-0.00800000037997961,5.3520002365112305,0.5440000295639038
1778270046.366,134.694,24.448001861572266,0.20000001788139343,12.42400074005127,-0.004000000189989805,5.344000339508057,0.5280000567436218
1778270047.369,135.698,24.448001861572266,0.19200000166893005,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5239999890327454
1778270048.373,136.702,24.448001861572266,0.19600000977516174,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.5479999780654907
1778270049.377,137.705,24.448001861572266,0.20000001788139343,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5320000052452087
1778270050.381,138.709,24.440000534057617,0.3400000035762787,12.440000534057617,-0.00800000037997961,5.3520002365112305,0.5680000185966492
1778270051.384,139.713,24.440000534057617,0.20000001788139343,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.5400000214576721
1778270052.388,140.716,24.448001861572266,0.19200000166893005,12.40000057220459,0.0,5.344000339508057,0.5320000052452087
1778270053.392,141.720,24.440000534057617,0.3240000009536743,12.392000198364258,-0.004000000189989805,5.360000133514404,0.968000054359436
1778270054.345,142.674,24.448001861572266,0.19600000977516174,12.416000366210938,-0.004000000189989805,5.344000339508057,0.5320000052452087
1778270055.350,143.678,24.440000534057617,0.343999981880188,12.440000534057617,-0.00800000037997961,5.336000442504883,1.0360000133514404
1778270056.353,144.682,24.440000534057617,0.19600000977516174,12.440000534057617,-0.00800000037997961,5.360000133514404,1.0
1778270057.357,145.685,24.440000534057617,0.20399999618530273,12.44800090789795,-0.00800000037997961,5.3520002365112305,0.5600000023841858
1778270058.361,146.689,24.440000534057617,0.2120000123977661,12.432000160217285,-0.004000000189989805,5.28000020980835,1.0200001001358032
1778270059.364,147.692,24.448001861572266,0.19600000977516174,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5479999780654907
1778270060.368,148.696,24.440000534057617,0.2600000202655792,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0440000295639038
1778270061.372,149.700,24.440000534057617,0.343999981880188,12.44800090789795,-0.00800000037997961,5.304000377655029,0.9760000109672546
1778270062.375,150.704,24.440000534057617,0.21599999070167542,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.6360000371932983
1778270063.379,151.707,24.440000534057617,0.3240000009536743,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778270064.383,152.711,24.440000534057617,0.19600000977516174,12.44800090789795,-0.00800000037997961,5.3520002365112305,0.5239999890327454
1778270065.386,153.715,24.440000534057617,0.2680000066757202,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5400000214576721
1778270066.390,154.719,24.440000534057617,0.328000009059906,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778270067.344,155.672,24.440000534057617,0.19600000977516174,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.5320000052452087
1778270068.347,156.676,24.440000534057617,0.3240000009536743,12.440000534057617,-0.004000000189989805,5.344000339508057,0.5479999780654907
1778270069.351,157.679,24.440000534057617,0.2760000228881836,12.44800090789795,-0.012000000104308128,5.344000339508057,0.5239999890327454
1778270070.354,158.683,24.440000534057617,0.3240000009536743,12.44800090789795,-0.00800000037997961,5.3520002365112305,0.5600000023841858
1778270071.358,159.686,24.440000534057617,0.19600000977516174,12.44800090789795,-0.004000000189989805,5.344000339508057,0.5839999914169312
1778270072.361,160.690,24.440000534057617,0.19600000977516174,12.392000198364258,-0.004000000189989805,5.344000339508057,0.5160000324249268
1778270073.365,161.694,24.440000534057617,0.3319999873638153,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.5640000104904175
1778270074.369,162.697,24.440000534057617,0.19600000977516174,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5680000185966492
1778270075.372,163.701,24.440000534057617,0.20000001788139343,12.392000198364258,-0.004000000189989805,5.344000339508057,0.5239999890327454
1778270076.376,164.705,24.440000534057617,0.328000009059906,12.416000366210938,-0.004000000189989805,5.3520002365112305,0.9200000166893005
1778270077.380,165.708,24.440000534057617,0.20800000429153442,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.6000000238418579
1778270078.383,166.712,24.440000534057617,0.19600000977516174,12.432000160217285,-0.004000000189989805,5.344000339508057,0.5160000324249268
1778270079.387,167.715,24.440000534057617,0.19200000166893005,12.44800090789795,-0.00800000037997961,5.3520002365112305,0.5879999995231628
1778270080.391,168.719,24.440000534057617,0.20000001788139343,12.440000534057617,-0.012000000104308128,5.344000339508057,0.5200000405311584
1778270081.344,169.673,24.440000534057617,0.2800000011920929,12.432000160217285,-0.004000000189989805,5.28000020980835,1.0360000133514404
1778270082.348,170.676,24.440000534057617,0.20000001788139343,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.5160000324249268
1778270083.352,171.680,24.440000534057617,0.2199999988079071,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.5239999890327454
1778270084.355,172.683,24.440000534057617,0.20800000429153442,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0479999780654907
1778270085.359,173.687,24.4320011138916,0.2240000069141388,12.40000057220459,0.0,5.3520002365112305,0.5680000185966492
1778270086.363,174.691,24.440000534057617,0.24800001084804535,12.440000534057617,-0.004000000189989805,5.2960004806518555,1.0200001001358032
1778270087.367,175.696,24.440000534057617,0.20399999618530273,12.440000534057617,-0.00800000037997961,5.28000020980835,0.8799999952316284
1778270088.371,176.700,24.440000534057617,0.2600000202655792,12.44800090789795,-0.00800000037997961,5.336000442504883,1.100000023841858
1778270089.375,177.704,24.440000534057617,0.328000009059906,12.440000534057617,-0.00800000037997961,5.368000030517578,0.9760000109672546
1778270090.379,178.707,24.440000534057617,0.19600000977516174,12.392000198364258,-0.004000000189989805,5.3520002365112305,0.5360000133514404
1778270091.382,179.711,24.440000534057617,0.328000009059906,12.392000198364258,-0.004000000189989805,5.28000020980835,1.0360000133514404
1778270092.386,180.715,24.4320011138916,0.3319999873638153,12.44800090789795,-0.004000000189989805,5.368000030517578,0.5960000157356262
1778270093.390,181.719,24.440000534057617,0.19600000977516174,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.5440000295639038
1778270094.344,182.672,24.440000534057617,0.19200000166893005,12.440000534057617,-0.004000000189989805,5.3520002365112305,0.5839999914169312
1778270095.347,183.676,24.440000534057617,0.20000001788139343,12.440000534057617,-0.004000000189989805,5.344000339508057,0.5360000133514404
1778270096.350,184.679,24.440000534057617,0.328000009059906,12.440000534057617,-0.004000000189989805,5.344000339508057,0.5559999942779541
1778270097.354,185.683,24.440000534057617,0.20399999618530273,12.440000534057617,-0.004000000189989805,5.344000339508057,0.5280000567436218
1778270098.358,186.686,24.440000534057617,0.20800000429153442,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.5680000185966492
1778270099.361,187.690,24.440000534057617,0.24800001084804535,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8080000281333923
1778270100.364,188.692,24.440000534057617,0.24800001084804535,12.40000057220459,-0.004000000189989805,5.360000133514404,0.7520000338554382
1778270101.367,189.695,24.4320011138916,0.3800000250339508,12.392000198364258,-0.004000000189989805,5.3520002365112305,0.7799999713897705
1778270102.370,190.698,24.440000534057617,0.2640000283718109,12.40000057220459,-0.004000000189989805,5.328000068664551,0.687999963760376
1778270103.373,191.702,24.440000534057617,0.2840000092983246,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1119999885559082
1778270104.376,192.705,24.440000534057617,0.2720000147819519,12.40000057220459,-0.004000000189989805,5.360000133514404,0.7760000228881836
1778270105.379,193.708,24.440000534057617,0.23200000822544098,12.44800090789795,-0.004000000189989805,5.3520002365112305,0.7080000042915344
1778270106.382,194.711,24.440000534057617,0.23600001633167267,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.6200000047683716
1778270107.386,195.714,24.440000534057617,0.2280000001192093,12.44800090789795,-0.004000000189989805,5.3520002365112305,0.6480000019073486
1778270108.389,196.717,24.440000534057617,0.23999999463558197,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.6639999747276306
1778270109.392,197.720,24.440000534057617,0.2640000283718109,12.40000057220459,-0.004000000189989805,5.360000133514404,0.812000036239624
1778270110.344,198.673,24.440000534057617,0.25200000405311584,12.40000057220459,-0.004000000189989805,5.3520002365112305,0.7240000367164612
1778270111.347,199.675,24.440000534057617,0.2600000202655792,12.408000946044922,-0.004000000189989805,5.360000133514404,0.7639999985694885
1778270112.351,200.679,24.440000534057617,0.20000001788139343,12.40000057220459,-0.004000000189989805,5.344000339508057,0.5200000405311584
1778270113.354,201.683,24.440000534057617,0.19600000977516174,12.432000160217285,-0.004000000189989805,5.3520002365112305,0.5320000052452087
1778270114.358,202.686,24.4320011138916,0.21599999070167542,12.392000198364258,-0.004000000189989805,5.3520002365112305,0.5280000567436218
1778270115.361,203.690,24.4320011138916,0.21599999070167542,12.40000057220459,0.0,5.360000133514404,0.9760000109672546
1778270116.365,204.693,24.440000534057617,0.20000001788139343,12.408000946044922,-0.004000000189989805,5.344000339508057,0.5280000567436218
1778270117.368,205.696,24.440000534057617,0.20800000429153442,12.42400074005127,-0.004000000189989805,5.3520002365112305,0.9840000867843628
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
