time_unix,monotonic,time_unix,uptime_s,cpu_load_pct,mem_used_pct,tasks_running,pixhawk_connected,vesc_connected,power_connected,photodiode_connected,pps_synced,pps_rms_us
1778260946.904,51.313,1778260946.9008124,29.068979999000003,222.705078125,5.644589576040415,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260947.154,51.564,1778260947.1515,29.068979999000003,222.705078125,5.644589576040415,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260947.405,51.814,1778260947.4021041,29.068979999000003,222.705078125,5.644589576040415,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260947.655,52.065,1778260947.6527498,29.068979999000003,222.705078125,5.644589576040415,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260947.906,52.316,1778260947.9035532,29.068979999000003,222.705078125,5.644589576040415,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260948.156,52.566,1778260948.1543765,29.068979999000003,222.705078125,5.644589576040415,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260948.407,52.817,1778260948.405047,29.068979999000003,222.705078125,5.644589576040415,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260948.658,53.067,1778260948.6556535,29.068979999000003,222.705078125,5.644589576040415,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260948.908,53.318,1778260948.906335,31.080095308,222.705078125,5.611969987977783,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260949.159,53.569,1778260949.1569707,31.080095308,222.705078125,5.611969987977783,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260949.409,53.819,1778260949.4075794,31.080095308,222.705078125,5.611969987977783,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260949.660,54.070,1778260949.658214,31.080095308,222.705078125,5.611969987977783,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260949.910,54.320,1778260949.9088113,31.080095308,222.705078125,5.611969987977783,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260950.161,54.571,1778260950.1594112,31.080095308,222.705078125,5.611969987977783,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260950.411,54.821,1778260950.4102173,31.080095308,222.705078125,5.611969987977783,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260950.662,55.072,1778260950.660888,31.080095308,222.705078125,5.611969987977783,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260950.913,55.322,1778260950.9117448,33.08919500500001,228.90625,5.623977198307584,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260951.163,55.573,1778260951.1624005,33.08919500500001,228.90625,5.623977198307584,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260951.414,55.823,1778260951.4130557,33.08919500500001,228.90625,5.623977198307584,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260951.664,56.074,1778260951.6636488,33.08919500500001,228.90625,5.623977198307584,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260951.915,56.325,1778260951.9142709,33.08919500500001,228.90625,5.623977198307584,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260952.165,56.575,1778260952.1648934,33.08919500500001,228.90625,5.623977198307584,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260952.417,56.827,1778260952.415555,33.08919500500001,228.90625,5.623977198307584,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260952.668,57.078,1778260952.6665177,33.08919500500001,228.90625,5.623977198307584,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260952.919,57.329,1778260952.9171357,35.09973812,228.90625,5.60516590212422,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260953.170,57.580,1778260953.1677506,35.09973812,228.90625,5.60516590212422,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260953.421,57.830,1778260953.4183767,35.09973812,228.90625,5.60516590212422,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260953.671,58.081,1778260953.6690483,35.09973812,228.90625,5.60516590212422,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260953.922,58.331,1778260953.9197059,35.09973812,228.90625,5.60516590212422,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260954.172,58.582,1778260954.1703494,35.09973812,228.90625,5.60516590212422,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260954.423,58.832,1778260954.4210982,35.09973812,228.90625,5.60516590212422,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260954.673,59.083,1778260954.6721225,35.09973812,228.90625,5.60516590212422,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260954.924,59.334,1778260954.9228346,37.11011877600001,228.90625,5.6058663227267935,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260955.174,59.584,1778260955.1738849,37.11011877600001,228.90625,5.6058663227267935,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260955.425,59.835,1778260955.4246156,37.11011877600001,228.90625,5.6058663227267935,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260955.676,60.086,1778260955.6753488,37.11011877600001,228.90625,5.6058663227267935,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1778260955.926,60.336,1778260955.9260395,37.11011877600001,228.90625,5.6058663227267935,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260956.177,60.587,1778260956.176745,37.11011877600001,228.90625,5.6058663227267935,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260956.428,60.838,1778260956.427481,37.11011877600001,228.90625,5.6058663227267935,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260956.679,61.089,1778260956.6782937,37.11011877600001,228.90625,5.6058663227267935,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260956.929,61.339,1778260956.928912,39.120385008,226.5625,5.596460674635118,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260957.180,61.590,1778260957.179511,39.120385008,226.5625,5.596460674635118,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260957.430,61.840,1778260957.4300804,39.120385008,226.5625,5.596460674635118,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260957.682,62.092,1778260957.680807,39.120385008,226.5625,5.596460674635118,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260957.933,62.342,1778260957.9314644,39.120385008,226.5625,5.596460674635118,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260958.183,62.593,1778260958.1820974,39.120385008,226.5625,5.596460674635118,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260958.434,62.844,1778260958.4327164,39.120385008,226.5625,5.596460674635118,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260958.684,63.094,1778260958.683386,39.120385008,226.5625,5.596460674635118,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260958.935,63.345,1778260958.934022,41.130612036,226.5625,5.582752442841931,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260959.186,63.596,1778260959.184706,41.130612036,226.5625,5.582752442841931,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260959.436,63.846,1778260959.4353344,41.130612036,226.5625,5.582752442841931,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260959.687,64.097,1778260959.6861355,41.130612036,226.5625,5.582752442841931,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260959.938,64.348,1778260959.9368541,41.130612036,226.5625,5.582752442841931,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260960.189,64.599,1778260960.187504,41.130612036,226.5625,5.582752442841931,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260960.439,64.849,1778260960.4382713,41.130612036,226.5625,5.582752442841931,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260960.690,65.100,1778260960.6889172,41.130612036,226.5625,5.582752442841931,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260960.940,65.350,1778260960.939621,43.139736658000004,224.4140625,5.582802472884962,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1778260961.191,65.601,1778260961.1903925,43.139736658000004,224.4140625,5.582802472884962,12.0,1.0,1.0,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
