time_unix,monotonic,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1774360488.178,32.854,0.002763779368251562,-0.028940001502633095,-0.02105848677456379,-0.00039102270966395736,0.00024115329142659903,0.0002486529992893338
1774360488.429,33.105,0.002744026016443968,-0.028922010213136673,-0.02092253789305687,9.805022273212671e-06,0.0004577982472255826,0.00021135504357516766
1774360488.680,33.355,0.0027479499112814665,-0.02891334891319275,-0.02096959948539734,-0.0003430090728215873,1.122872345149517e-05,0.0003626876277849078
1774360488.930,33.606,0.00274561601690948,-0.028924673795700073,-0.021029032766819,-0.00010681076673790812,-0.0008604617323726416,0.00011150807404192165
1774360489.181,33.857,0.0027211166452616453,-0.028912708163261414,-0.020797429606318474,-4.338257713243365e-05,0.0007271384820342064,-0.0002576144179329276
1774360489.431,34.107,0.0027480535209178925,-0.028948960825800896,-0.020738085731863976,0.0001986430143006146,-0.00010007992386817932,0.0003188643604516983
1774360489.682,34.358,0.0027468474581837654,-0.028969796374440193,-0.020774686709046364,0.0001458877814002335,-0.0002510375343263149,0.000406702485634014
1774360489.933,34.609,0.0027802076656371355,-0.02900632843375206,-0.0206083282828331,-8.187646744772792e-05,-2.4423949071206152e-05,0.0005264035426080227
1774360490.184,34.860,0.0027557278517633677,-0.029018528759479523,-0.020604318007826805,-4.302419256418943e-06,0.0006562636699527502,8.582099690102041e-05
1774360490.435,35.110,0.00277921324595809,-0.02901407890021801,-0.0207242239266634,0.00031037890585139394,0.00047393469139933586,0.0005146090406924486
1778260930.958,35.367,0.002790165599435568,-0.029008910059928894,-0.02061762847006321,0.0002483974094502628,-3.337126690894365e-05,-0.00020178611157462
1778260931.209,35.619,0.0028189104050397873,-0.029009943827986717,-0.020311597734689713,1.148151932284236e-05,-0.0007998455548658967,-9.803014108911157e-05
1778260931.460,35.870,0.002848253585398197,-0.02896929532289505,-0.020245984196662903,0.00013988203136250377,0.00014149502385407686,0.00039323401870206
1778260931.711,36.120,0.002856866456568241,-0.028960922732949257,-0.01994141936302185,4.9713707994669676e-05,0.00043438689317554235,-0.00022088055266067386
1778260931.961,36.371,0.0028422349132597446,-0.028982730582356453,-0.019714917987585068,-0.00014223740436136723,-0.00015039197751320899,-4.5745124225504696e-05
1778260932.212,36.621,0.0028587356209754944,-0.028967758640646935,-0.019771823659539223,-0.00014696992002427578,-4.0226288547273725e-05,-1.2716700439341366e-05
1778260932.462,36.872,0.0028694970533251762,-0.028994418680667877,-0.019798273220658302,0.00026481528766453266,0.000122198456665501,0.0007480119238607585
1778260932.713,37.123,0.002866082824766636,-0.02897859551012516,-0.019638190045952797,0.00011912896297872066,-0.00029956051730550826,0.0003385322052054107
1778260932.964,37.374,0.0028804477769881487,-0.02894439361989498,-0.01964426040649414,0.00023990269983187318,3.621150244725868e-05,0.0011106377933174372
1778260933.215,37.624,0.0028488864190876484,-0.02892392687499523,-0.019660858437418938,-2.885883441194892e-05,-0.0004380384343676269,5.4110350902192295e-06
1778260933.465,37.875,0.002824600087478757,-0.028913667425513268,-0.01935436576604843,-0.00011949049076065421,-0.0005378678324632347,0.0004194040666334331
1778260933.716,38.126,0.002827945165336132,-0.02892671339213848,-0.019321536645293236,-0.00023690605303272605,-0.0002749922568909824,0.00014985742745921016
1778260933.967,38.376,0.002821238012984395,-0.028899259865283966,-0.01934104599058628,-8.600123692303896e-06,0.00016419828170910478,-0.0005803307285532355
1778260934.217,38.627,0.002805017866194248,-0.028919290751218796,-0.019182858988642693,0.00020694703562185168,-9.051891538547352e-05,-7.475692837033421e-05
1778260934.468,38.878,0.0028204484842717648,-0.02892283722758293,-0.019189761951565742,1.4387245755642653e-05,-0.00019854906713590026,3.503145126160234e-05
1778260934.669,39.078,0.002795441308990121,-0.028890695422887802,-0.019310900941491127,-0.0005074660875834525,0.00046944135101512074,6.187088729348034e-05
1778260934.919,39.329,0.0027844670694321394,-0.028904974460601807,-0.01930363103747368,-0.0005176319391466677,0.0003112941049039364,0.0002629502268973738
1778260935.170,39.580,0.0027833995409309864,-0.028893208131194115,-0.019103828817605972,-0.0002889112220145762,0.00018105677736457437,0.0003590806445572525
1778260935.421,39.831,0.0028002436738461256,-0.028914285823702812,-0.01910981349647045,0.00022406497737392783,-0.0003650444559752941,0.0005820125225000083
1778260935.671,40.081,0.002793001476675272,-0.02891473099589348,-0.018964461982250214,-0.0005573421367444098,-0.00016307832265738398,0.00021296952036209404
1778260935.922,40.332,0.002772183157503605,-0.028905708342790604,-0.018613586202263832,-0.0004961845115758479,-0.00042122474405914545,0.0006686181295663118
1778260936.173,40.583,0.0027666266541928053,-0.028938068076968193,-0.018594954162836075,-0.0003192460280843079,-0.0009465456241741776,0.00016316425171680748
1778260936.425,40.834,0.0027949288487434387,-0.028922341763973236,-0.0184713676571846,8.698197780176997e-05,-3.685115370899439e-05,0.0003185225941706449
1778260936.675,41.085,0.002827418502420187,-0.028908437117934227,-0.018259845674037933,-0.0002218678710050881,2.6448513381183147e-05,0.0003175580932293087
1778260936.926,41.336,0.002823123475536704,-0.028909754008054733,-0.018355747684836388,-0.0005982388975098729,-0.000831523968372494,0.00013630818284582347
1778260937.176,41.586,0.0028329240158200264,-0.028868241235613823,-0.01854058913886547,0.0005728643154725432,0.00015128467930480838,0.00012482555757742375
1778260937.427,41.837,0.0028536547906696796,-0.028891298919916153,-0.018443947657942772,-0.00011328666005283594,-0.00029412383446469903,0.0002620025188662112
1778260937.677,42.087,0.0028333065565675497,-0.02889513596892357,-0.0183778814971447,-0.000679236720316112,3.400067362235859e-05,0.0006990016554482281
1778260937.928,42.338,0.0028165162075310946,-0.028897501528263092,-0.018487008288502693,0.00041599723044782877,-0.00028557097539305687,-0.0004801326140295714
1778260938.178,42.588,0.0027963751927018166,-0.028910810127854347,-0.018235325813293457,6.941019091755152e-05,3.8374906580429524e-05,-0.0009611583664081991
1778260938.431,42.840,0.0027792882174253464,-0.028910107910633087,-0.018069060519337654,0.000635402393527329,-0.00043449969962239265,0.00039518371340818703
1778260938.682,43.091,0.002802155911922455,-0.02890440821647644,-0.018236415460705757,0.0002520988928154111,-8.233241533162072e-05,0.00020767099340446293
1778260938.932,43.342,0.002820907160639763,-0.028914259746670723,-0.018249336630105972,-0.0006572854472324252,0.0002074165386147797,0.0004309471696615219
1778260939.185,43.595,0.00282078143209219,-0.028897803276777267,-0.018338240683078766,-0.00010473595466464758,6.376352393999696e-05,0.0004245840245857835
1778260939.436,43.846,0.0027848517056554556,-0.02891097217798233,-0.018569881096482277,0.00041439628694206476,0.0003854814567603171,0.00042304687667638063
1778260939.687,44.097,0.0027749345172196627,-0.02890763245522976,-0.0186036117374897,-0.0006207869155332446,-7.87683529779315e-06,-0.0006237468915060163
1778260939.937,44.347,0.002771843923255801,-0.028890380635857582,-0.018435487523674965,0.0005625874036923051,-0.00030029102344997227,0.0007999326917342842
1778260940.188,44.598,0.002760183997452259,-0.028869884088635445,-0.018582597374916077,-0.0003775845980271697,-0.00015976166469044983,0.000528835051227361
1778260940.438,44.848,0.0027835513465106487,-0.028829563409090042,-0.018519069999456406,-8.347711991518736e-05,0.00054920744150877,-0.0002911664196290076
1778260940.689,45.099,0.002740285126492381,-0.028796281665563583,-0.0182298943400383,5.6732562370598316e-05,0.0006906960625201464,0.00011087237362517044
1778260940.940,45.349,0.002710615284740925,-0.02881685271859169,-0.018320243805646896,-0.0009360654512420297,0.000433302455348894,0.0004817503795493394
1778260941.190,45.600,0.0027002524584531784,-0.028849821537733078,-0.018516339361667633,7.010262925177813e-05,0.00022130805882625282,-0.000350187678122893
1778260941.441,45.851,0.002697945572435856,-0.02885432168841362,-0.01855611242353916,-0.000317289843223989,0.00017173748346976936,0.0005819235229864717
1778260941.691,46.101,0.002691582776606083,-0.028885770589113235,-0.018819166347384453,0.000132189248688519,0.0005840500234626234,0.0003797323734033853
1778260941.942,46.352,0.002690874272957444,-0.028887081891298294,-0.01907055638730526,-0.00027029472403228283,0.0005596412811428308,0.00014931063924450427
1778260942.193,46.602,0.0026898125652223825,-0.02885189838707447,-0.019159726798534393,0.00018686079420149326,0.0005339442286640406,-0.0005960782873444259
1778260942.443,46.853,0.002694327849894762,-0.02881770022213459,-0.01924508437514305,-0.000570779899135232,-0.0003018277056980878,0.0006562003982253373
1778260942.694,47.104,0.0026925895363092422,-0.02881968766450882,-0.019513452425599098,-0.00011278013698756695,-6.833559018559754e-05,-0.00024934805696830153
1778260942.944,47.354,0.0027171135880053043,-0.028824234381318092,-0.019448015838861465,-0.00035297550493851304,0.000808341836091131,-0.0008779955096542835
1778260943.195,47.605,0.0027444171719253063,-0.028829144313931465,-0.019284192472696304,7.104448741301894e-05,-0.00013325859617907554,0.00020304220379330218
1778260943.445,47.855,0.0027242067735642195,-0.02881765179336071,-0.019367234781384468,8.986791362985969e-05,-0.00016199944366235286,-0.0005671364488080144
1778260943.696,48.106,0.0027377037331461906,-0.02882535383105278,-0.01928107626736164,9.09575610421598e-05,-0.00025350420037284493,0.00046084800851531327
1778260943.947,48.356,0.002715837210416794,-0.028832383453845978,-0.019178947433829308,0.00039253290742635727,-3.454835677985102e-05,-0.00021142372861504555
1778260944.197,48.607,0.002695508301258087,-0.028846830129623413,-0.01931755617260933,0.00011925306171178818,0.00023809749109204859,2.9551672923844308e-05
1778260944.448,48.858,0.0027077828999608755,-0.028852861374616623,-0.01946144551038742,-0.00036816811189055443,0.0006348513998091221,0.0004868691321462393
1778260944.699,49.108,0.0027139727026224136,-0.02889963425695896,-0.01943223923444748,0.000222137663513422,0.0004522481467574835,0.00029501470271497965
1778260944.949,49.359,0.0026944002602249384,-0.028890708461403847,-0.01954376883804798,0.00043381936848163605,2.594719990156591e-05,-0.00018544048361945897
1778260945.200,49.609,0.002650910522788763,-0.02889793924987316,-0.019552618265151978,-0.0005593907553702593,0.0005715178558602929,0.00014751176058780402
1778260945.450,49.860,0.0026601399295032024,-0.028851034119725227,-0.019308414310216904,0.0002986039035022259,-0.0005748841213062406,-6.336760998237878e-05
1778260945.701,50.111,0.002667497145012021,-0.02885475568473339,-0.019333072006702423,0.0004496541805565357,-0.00011825319961644709,-1.64852972375229e-05
1778260945.951,50.361,0.002688787877559662,-0.028851142153143883,-0.019636908546090126,0.0002943527651950717,-8.17752443253994e-05,-0.000460488663520664
1778260946.202,50.612,0.0027085854671895504,-0.028820207342505455,-0.019673524424433708,-0.00043600203935056925,7.325783371925354e-05,0.00021431269124150276
1778260946.453,50.862,0.002724478719756007,-0.028823968023061752,-0.01973220892250538,8.20475397631526e-05,1.4249468222260475e-05,7.071555592119694e-05
1778260946.703,51.113,0.002705200808122754,-0.028848616406321526,-0.01998433656990528,-0.00011472508776932955,0.00017845118418335915,0.0003562817582860589
1778260946.954,51.364,0.0027178716845810413,-0.028838029131293297,-0.019906656816601753,-0.0001875576563179493,0.0005126600153744221,-0.0002468783059157431
1778260947.204,51.614,0.0026766867376863956,-0.02881966345012188,-0.019786078482866287,0.0003672214224934578,-0.00045685164513997734,-0.0001429157127859071
1778260947.455,51.865,0.002655562711879611,-0.02881993167102337,-0.01996065117418766,-0.0002131289802491665,9.80235927272588e-05,0.00022130417346488684
1778260947.705,52.115,0.0026559887919574976,-0.028869526460766792,-0.0199577659368515,-0.00023889308795332909,-0.00019304544548504055,-0.0003710634773597121
1778260947.956,52.366,0.002670305548235774,-0.02890046499669552,-0.01986747235059738,-0.0003880972508341074,-0.0007271812646649778,0.00011239548621233553
1778260948.206,52.616,0.002672393573448062,-0.028893116861581802,-0.019993366673588753,0.0007438829634338617,-0.00012771385081578046,-0.0003175949677824974
1778260948.457,52.867,0.0026622042059898376,-0.028906667605042458,-0.020099565386772156,6.70787412673235e-05,0.0001437899627489969,0.00020205484179314226
1778260948.708,53.117,0.0026662687305361032,-0.028916651383042336,-0.020077405497431755,0.0001220859121531248,0.00037789909401908517,-0.00080887257354334
1778260948.958,53.368,0.002684179460629821,-0.028921518474817276,-0.020263796672225,-0.00019895785953849554,-0.0008199226576834917,-0.0005181148299016058
1778260949.209,53.619,0.0026909695006906986,-0.028929835185408592,-0.020377838984131813,0.00011496397200971842,0.0004200078547000885,-0.0004469553823582828
1778260949.459,53.869,0.002722843550145626,-0.02893904410302639,-0.020349454134702682,0.00046158686745911837,-0.00027692108415067196,0.0002858187654055655
1778260949.710,54.120,0.002730930456891656,-0.028951935470104218,-0.020550156012177467,0.00020849762950092554,-0.0002312762662768364,-7.17251532478258e-05
1778260949.960,54.370,0.0027603674679994583,-0.028931032866239548,-0.02082185260951519,4.998606164008379e-05,0.0003363679279573262,-0.000437641836469993
1778260950.211,54.621,0.0027723475359380245,-0.028881937265396118,-0.020890390500426292,0.000183266238309443,-0.000651756243314594,-0.000377201969968155
1778260950.461,54.871,0.002767878118902445,-0.028853312134742737,-0.021143345162272453,0.00012858642730861902,-0.00017728371312841773,0.000560432206839323
1778260950.712,55.122,0.0027925041504204273,-0.028882309794425964,-0.021622441709041595,0.00022248935420066118,-0.00042121572187170386,2.9772083507850766e-05
1778260950.963,55.373,0.0027844596188515425,-0.028879567980766296,-0.02186410315334797,7.305404869839549e-05,0.0002903530839830637,0.0006000567227602005
1778260951.213,55.623,0.0028049484826624393,-0.02888168767094612,-0.022131113335490227,-8.646381320431828e-05,-0.0002113936934620142,-0.0003496455028653145
1778260951.464,55.874,0.0027693521697074175,-0.028893016278743744,-0.022582272067666054,-6.458081770688295e-06,-6.140698678791523e-05,-0.0002400862140348181
1778260951.714,56.124,0.002757543697953224,-0.028899671509861946,-0.022744731977581978,0.00013950903667137027,-0.0001542661339044571,-6.955604476388544e-05
1778260951.965,56.375,0.002779328031465411,-0.028937699273228645,-0.02276931144297123,-0.00014481268590316176,-0.0003095979045610875,0.0006879018037579954
1778260952.216,56.625,0.0027801876422017813,-0.02895994670689106,-0.023117834702134132,-0.00040808733319863677,-0.0011954072397202253,-0.000661563768517226
1778260952.467,56.877,0.0027980583254247904,-0.028966236859560013,-0.023214539512991905,0.0006977697485126555,-0.0005438642110675573,-0.0005263301427476108
1778260952.668,57.078,0.0027875355444848537,-0.02897351048886776,-0.023246441036462784,-0.0003862231387756765,9.501565364189446e-05,-0.00033404288114979863
1778260952.919,57.329,0.002762163756415248,-0.028992455452680588,-0.023568009957671165,0.0006586893578059971,0.00023682424216531217,-0.0006346628651954234
1778260953.170,57.580,0.002769029000774026,-0.029021332040429115,-0.023879654705524445,0.0001233064685948193,-0.0002621679159346968,0.00025214749621227384
1778260953.421,57.830,0.0027788945008069277,-0.029053013771772385,-0.02406204491853714,0.000505467236507684,0.00030942013836465776,0.0001605547295184806
1778260953.671,58.081,0.00277769286185503,-0.02900242619216442,-0.024324215948581696,3.2316718716174364e-05,0.0003857981355395168,-0.00045937940012663603
1778260953.922,58.331,0.0027545266784727573,-0.02900235541164875,-0.02473023161292076,-0.0004587162402458489,-9.574864816386253e-05,1.4767399989068508e-05
1778260954.172,58.582,0.0027422551065683365,-0.028966236859560013,-0.024894321337342262,3.6369485314935446e-05,0.00018297710630577058,-0.0001365813659504056
1778260954.423,58.832,0.0027645512018352747,-0.02893463522195816,-0.02500271052122116,0.0006721191457472742,0.004045488312840462,0.00243099476210773
1778260954.673,59.083,0.0027741375379264355,-0.028910281136631966,-0.02549692988395691,-0.0003807864268310368,0.0011925370199605823,0.0009992864215746522
1778260954.924,59.334,0.0027524817269295454,-0.028908919543027878,-0.02580501325428486,-0.00011865881970152259,8.847194840200245e-05,0.000385824590921402
1778260955.174,59.584,0.002795535372570157,-0.028864698484539986,-0.026204459369182587,-3.245979314669967e-05,-0.000419869291363284,-0.00013218412641435862
1778260955.425,59.835,0.0028089755214750767,-0.028880372643470764,-0.026813801378011703,-0.00040955067379400134,-0.0001795862044673413,-0.0001609278842806816
1778260955.676,60.086,0.00278823752887547,-0.02889956161379814,-0.02734382264316082,2.766965189948678e-05,-0.0007193584460765123,-0.0003233290044590831
1778260955.926,60.336,0.0027655288577079773,-0.02886681631207466,-0.027721429243683815,9.914417751133442e-05,0.0003869138308800757,-0.000673328060656786
1778260956.177,60.587,0.0028039738535881042,-0.028858987614512444,-0.028269952163100243,0.0013276932295411825,-0.0002807152341119945,0.00024126467178575695
1778260956.428,60.838,0.0028328204061836004,-0.028866279870271683,-0.02883254550397396,8.33787489682436e-05,0.00044717808486893773,0.00013171156751923263
1778260956.679,61.089,0.0028370553627610207,-0.02885795384645462,-0.029093332588672638,-1.9043218344449997e-06,-0.00033372401958331466,-0.0005048891762271523
1778260956.929,61.339,0.002836036030203104,-0.02885669469833374,-0.029559828341007233,-0.000489840458612889,-0.000908876012545079,-0.0002461654075887054
1778260957.180,61.590,0.002821475500240922,-0.02882225811481476,-0.02994406409561634,-4.825060022994876e-05,-0.0006692429888062179,-0.0008072440978139639
1778260957.430,61.840,0.002837119158357382,-0.028842145577073097,-0.030218519270420074,0.000594987825024873,-0.0012323071714490652,2.8666952857747674e-05
1778260957.682,62.092,0.002857753774151206,-0.028850900009274483,-0.030574746429920197,-0.00017356424359604716,0.0004469652776606381,-0.0003303751291241497
1778260957.933,62.342,0.0028320832643657923,-0.02885332889854908,-0.03112279251217842,0.00037508178502321243,4.970749432686716e-05,0.0003194098244421184
1778260958.183,62.593,0.0028263407293707132,-0.02885911986231804,-0.03162049502134323,-0.0005694599822163582,0.0003891487140208483,0.0004947817069478333
1778260958.434,62.844,0.0028457720763981342,-0.028865834698081017,-0.03208308666944504,-0.0002130446955561638,-0.00010249995102640241,7.706409087404609e-05
1778260958.684,63.094,0.0028311428613960743,-0.028886105865240097,-0.03274739533662796,-0.0007382954936474562,-0.00010262474825140089,0.0001842339406721294
1778260958.935,63.345,0.002803085371851921,-0.028880756348371506,-0.03304425626993179,-0.00012401858111843467,0.0002639947924762964,-0.0008640973828732967
1778260959.186,63.596,0.0027153105475008488,-0.02891349419951439,-0.033443134278059006,-0.0005729684489779174,-0.0006192498840391636,-0.0002596723788883537
1778260959.436,63.846,0.0027328531723469496,-0.028952624648809433,-0.03419322893023491,7.571332389488816e-05,-2.365092223044485e-05,-0.00039263241342268884
1778260959.687,64.097,0.0027642291970551014,-0.028950629755854607,-0.034979045391082764,0.0007976340712048113,0.00046007800847291946,-8.137591066770256e-05
1778260959.938,64.348,0.0027491641230881214,-0.028961757197976112,-0.03544861078262329,-0.0004444521036930382,0.0003880909353028983,3.6176061257719994e-06
1778260960.189,64.599,0.0027450222987681627,-0.028943050652742386,-0.03637418523430824,3.925286000594497e-05,0.00010385966743342578,-0.0001478192862123251
1778260960.439,64.849,0.002781057730317116,-0.02895607240498066,-0.03716803342103958,1.6703677829355e-05,-6.863291491754353e-05,0.00032564345747232437
1778260960.690,65.100,0.002780421869829297,-0.02897447533905506,-0.037737250328063965,-0.0004318466526456177,9.180392953567207e-05,-0.0004801746690645814
1778260960.940,65.350,0.002775343134999275,-0.02898801863193512,-0.03868693858385086,0.0016015798319131136,0.00020157512335572392,0.00026000445359386504
1778260961.191,65.601,0.0027924925088882446,-0.029031941667199135,-0.03961361572146416,0.00029079033993184566,0.0003472367534413934,-0.0007202659035101533
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
