time_unix,monotonic,termination_altitude_m,burst_altitude_m,burst_altitude_uncertainty_m,ascent_detect_window_s,ascent_detect_gain_m,apogee_fraction,landing_fraction,recovery_stationary_s,termination_confirm_drop_m,termination_confirm_window_s,rw_kp,rw_kd,rw_max_rpm,mm_kp,mm_kd,mm_max_current,pointing_activate_altitude_m,pointing_duration_min,gs_use_hardcoded,gs_lat,gs_lon,gs_alt
1778255542.291,1435.473,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255547.310,1440.492,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255552.278,1445.460,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255557.297,1450.479,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255562.314,1455.496,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255567.282,1460.463,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255572.301,1465.482,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255577.320,1470.502,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255582.288,1475.470,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255587.308,1480.489,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255592.324,1485.506,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255597.293,1490.475,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255602.312,1495.493,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255607.280,1500.462,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255612.299,1505.481,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255617.318,1510.500,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255622.286,1515.467,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255627.306,1520.487,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255632.325,1525.506,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255637.293,1530.475,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255642.312,1535.494,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255647.281,1540.462,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255652.299,1545.481,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255657.318,1550.500,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255662.286,1555.468,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255667.305,1560.486,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255672.323,1565.505,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255677.293,1570.474,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255682.310,1575.492,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255687.279,1580.461,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255692.298,1585.480,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255697.316,1590.497,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255702.284,1595.466,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255707.304,1600.486,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255712.325,1605.506,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255717.295,1610.476,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255722.315,1615.497,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255727.284,1620.466,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255732.304,1625.486,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255737.323,1630.505,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255742.294,1635.475,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255747.314,1640.496,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255752.282,1645.464,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255757.301,1650.483,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255762.320,1655.502,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255767.288,1660.470,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255772.308,1665.490,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255777.326,1670.507,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255782.294,1675.476,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255787.313,1680.494,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255792.282,1685.463,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255797.300,1690.481,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255802.319,1695.500,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255807.287,1700.468,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255812.306,1705.488,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255817.327,1710.509,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255822.296,1715.478,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255827.316,1720.498,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255832.286,1725.467,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255837.307,1730.488,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255842.326,1735.508,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255847.296,1740.478,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255852.317,1745.498,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255857.285,1750.466,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255862.302,1755.484,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255867.321,1760.502,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255872.289,1765.470,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255877.307,1770.489,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255882.326,1775.508,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255887.295,1780.477,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255892.313,1785.494,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255897.281,1790.463,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255902.300,1795.482,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255907.319,1800.500,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255912.286,1805.468,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255917.305,1810.486,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255922.323,1815.505,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255927.292,1820.474,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255932.312,1825.494,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255937.283,1830.465,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255942.303,1835.485,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255947.324,1840.505,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255952.293,1845.475,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255957.316,1850.497,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255962.285,1855.466,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255967.305,1860.487,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255972.323,1865.505,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255977.291,1870.473,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255982.310,1875.492,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255987.279,1880.461,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255992.298,1885.480,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778255997.316,1890.497,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256002.284,1895.466,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256007.303,1900.485,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256012.322,1905.503,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256017.290,1910.472,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256022.308,1915.490,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256027.327,1920.509,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256032.296,1925.478,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256037.314,1930.496,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256042.283,1935.465,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256047.302,1940.484,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256052.320,1945.502,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
1778256057.290,1950.471,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,0.0,120.0,1.0,45.54,-73.58,55.0
