time_unix,monotonic,termination_altitude_m,burst_altitude_m,burst_altitude_uncertainty_m,ascent_detect_window_s,ascent_detect_gain_m,apogee_fraction,landing_fraction,recovery_stationary_s,termination_confirm_drop_m,termination_confirm_window_s,rw_kp,rw_kd,rw_max_rpm,mm_kp,mm_kd,mm_max_current,pointing_activate_altitude_m,pointing_duration_min,gs_use_hardcoded,gs_lat,gs_lon,gs_alt
1778607949.138,3696.936,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607954.153,3701.952,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607959.118,3706.916,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607964.132,3711.931,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607969.147,3716.946,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607974.112,3721.910,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607979.127,3726.925,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607984.141,3731.940,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607989.156,3736.955,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607994.121,3741.919,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778607999.136,3746.934,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608004.150,3751.949,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608009.116,3756.914,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608014.131,3761.929,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608019.146,3766.944,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608024.113,3771.911,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608029.131,3776.930,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608034.149,3781.948,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608039.113,3786.912,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608044.128,3791.927,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608049.143,3796.942,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608054.158,3801.956,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608059.122,3806.921,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608064.137,3811.935,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608069.152,3816.950,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608074.116,3821.915,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608079.131,3826.930,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608084.146,3831.944,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608089.161,3836.959,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608094.126,3841.925,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608099.153,3846.951,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608104.120,3851.919,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608109.137,3856.936,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608114.152,3861.950,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1778608119.116,3866.915,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
